using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [4, 512, 13, 17]          --
|    └─Sequential: 2-1                   [4, 512, 13, 17]          --
|    |    └─Conv2d: 3-1                  [4, 64, 425, 560]         2,368
|    |    └─ReLU: 3-2                    [4, 64, 425, 560]         --
|    |    └─Conv2d: 3-3                  [4, 64, 425, 560]         36,928
|    |    └─ReLU: 3-4                    [4, 64, 425, 560]         --
|    |    └─MaxPool2d: 3-5               [4, 64, 212, 280]         --
|    |    └─Conv2d: 3-6                  [4, 128, 212, 280]        73,856
|    |    └─ReLU: 3-7                    [4, 128, 212, 280]        --
|    |    └─Conv2d: 3-8                  [4, 128, 212, 280]        147,584
|    |    └─ReLU: 3-9                    [4, 128, 212, 280]        --
|    |    └─MaxPool2d: 3-10              [4, 128, 106, 140]        --
|    |    └─Conv2d: 3-11                 [4, 256, 106, 140]        295,168
|    |    └─ReLU: 3-12                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-13                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-14                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-15                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-16                   [4, 256, 106, 140]        --
|    |    └─MaxPool2d: 3-17              [4, 256, 53, 70]          --
|    |    └─Conv2d: 3-18                 [4, 512, 53, 70]          1,180,160
|    |    └─ReLU: 3-19                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-20                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-21                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-22                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-23                   [4, 512, 53, 70]          --
|    |    └─MaxPool2d: 3-24              [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-25                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-26                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-27                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-28                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-29                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-30                   [4, 512, 26, 35]          --
|    |    └─MaxPool2d: 3-31              [4, 512, 13, 17]          --
├─DeepLabHead: 1-2                       [4, 38, 13, 17]           --
|    └─ASPP: 2-2                         [4, 256, 13, 17]          --
|    |    └─Sequential: 3-32             [4, 256, 13, 17]          328,192
|    └─Conv2d: 2-3                       [4, 256, 13, 17]          589,824
|    └─BatchNorm2d: 2-4                  [4, 256, 13, 17]          512
|    └─ReLU: 2-5                         [4, 256, 13, 17]          --
|    └─Conv2d: 2-6                       [4, 38, 13, 17]           9,766
==========================================================================================
Total params: 15,643,558
Trainable params: 15,643,558
Non-trainable params: 0
Total mult-adds (G): 72.90
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 2060.43
Params size (MB): 62.57
Estimated Total Size (MB): 2138.23
==========================================================================================
epoch 0
iteration: 50, loss: 2.863091468811035
iteration: 53750, loss: 1.3693550825119019
iteration: 53800, loss: 0.8943482041358948
iteration: 53850, loss: 1.1367772817611694
iteration: 53900, loss: 1.0496281385421753
iteration: 53950, loss: 0.8906233310699463
iteration: 54000, loss: 0.7838830947875977
iteration: 54050, loss: 1.1521470546722412
iteration: 54100, loss: 1.0913094282150269
iteration: 54150, loss: 1.546103835105896
epoch 40, epoch loss 1.1962443188890153
epoch 41
iteration: 54200, loss: 1.1636675596237183
iteration: 54250, loss: 1.0837322473526
iteration: 54300, loss: 0.9848461151123047
iteration: 54350, loss: 1.4160921573638916
iteration: 54400, loss: 1.2047178745269775
iteration: 54450, loss: 1.0876392126083374
iteration: 54500, loss: 1.0876675844192505
iteration: 54550, loss: 1.5765241384506226
iteration: 54600, loss: 1.232433557510376
iteration: 54650, loss: 1.4772788286209106
iteration: 54700, loss: 1.088639259338379
iteration: 54750, loss: 0.7029190063476562
iteration: 54800, loss: 1.032965898513794
iteration: 54850, loss: 1.300424337387085
iteration: 54900, loss: 1.554962158203125
iteration: 54950, loss: 1.1992586851119995
iteration: 55000, loss: 2.603571653366089
iteration: 55050, loss: 1.4124318361282349
iteration: 55100, loss: 0.8097401261329651
iteration: 55150, loss: 1.8052313327789307
iteration: 55200, loss: 1.124898076057434
iteration: 55250, loss: 1.341430425643921
iteration: 55300, loss: 1.232244849205017
iteration: 55350, loss: 1.626484990119934
iteration: 55400, loss: 1.2106364965438843
iteration: 55450, loss: 1.3186399936676025
epoch 41, epoch loss 1.1833538822780383
epoch 42
iteration: 55500, loss: 1.4936108589172363
iteration: 55550, loss: 1.1706798076629639
iteration: 55600, loss: 0.9533907771110535
iteration: 55650, loss: 1.3293673992156982
iteration: 55700, loss: 1.6202775239944458
iteration: 55750, loss: 0.9002454280853271
iteration: 55800, loss: 0.862877607345581
iteration: 55850, loss: 1.1570180654525757
iteration: 55900, loss: 1.347248911857605
iteration: 55950, loss: 1.3496206998825073
iteration: 56000, loss: 1.0216857194900513
iteration: 56050, loss: 1.2047502994537354
iteration: 56100, loss: 1.0829933881759644
iteration: 56150, loss: 0.9105626940727234
iteration: 56200, loss: 1.1061736345291138
iteration: 56250, loss: 1.5698317289352417
iteration: 56300, loss: 1.4940261840820312
iteration: 56350, loss: 1.2311201095581055
iteration: 56400, loss: 1.1415884494781494
iteration: 56450, loss: 1.1299374103546143
iteration: 56500, loss: 1.1069509983062744
iteration: 56550, loss: 0.8578058481216431
iteration: 56600, loss: 1.1434929370880127
iteration: 56650, loss: 0.8971859812736511
iteration: 56700, loss: 0.9391288757324219
iteration: 56750, loss: 1.4352363348007202
iteration: 56800, loss: 1.0244488716125488
epoch 42, epoch loss 1.1783191336250125
epoch 43
iteration: 56850, loss: 1.0470240116119385
iteration: 56900, loss: 1.2395753860473633
iteration: 56950, loss: 1.9464644193649292
iteration: 57000, loss: 1.0912609100341797
iteration: 57050, loss: 1.2083603143692017
iteration: 57100, loss: 0.6921818256378174
iteration: 57150, loss: 1.7141379117965698
iteration: 57200, loss: 0.955092191696167
iteration: 57250, loss: 1.066100001335144
iteration: 57300, loss: 0.89288729429245
iteration: 57350, loss: 1.2969236373901367
iteration: 57400, loss: 1.2863978147506714
iteration: 57450, loss: 1.1694616079330444
iteration: 57500, loss: 1.350036859512329
iteration: 57550, loss: 1.643579125404358
iteration: 57600, loss: 0.9928046464920044
iteration: 57650, loss: 1.092917799949646
iteration: 57700, loss: 1.5031028985977173
iteration: 57750, loss: 1.2757127285003662
iteration: 57800, loss: 1.2781226634979248
iteration: 57850, loss: 0.8332732319831848
iteration: 57900, loss: 1.5280609130859375
iteration: 57950, loss: 1.1628886461257935
iteration: 58000, loss: 1.207184076309204
iteration: 58050, loss: 0.9801750779151917
iteration: 58100, loss: 0.9949907064437866
epoch 43, epoch loss 1.1669616005842485
epoch 44
iteration: 58150, loss: 0.9028851389884949
iteration: 58200, loss: 1.3464834690093994
iteration: 58250, loss: 1.2312471866607666
iteration: 58300, loss: 1.378267765045166
iteration: 58350, loss: 0.9464846253395081
iteration: 58400, loss: 1.2047146558761597
iteration: 58450, loss: 0.7541096806526184
iteration: 58500, loss: 1.1212983131408691
iteration: 58550, loss: 0.8999998569488525
iteration: 58600, loss: 1.116214394569397
iteration: 58650, loss: 1.129076600074768
iteration: 58700, loss: 1.4728904962539673
iteration: 58750, loss: 0.9404749870300293
iteration: 58800, loss: 1.3718754053115845
iteration: 58850, loss: 0.7936109900474548
iteration: 58900, loss: 1.6935248374938965
iteration: 58950, loss: 1.1133098602294922
iteration: 59000, loss: 0.9383483529090881
iteration: 59050, loss: 1.090564489364624
iteration: 59100, loss: 0.8359197378158569
iteration: 59150, loss: 1.1544371843338013
iteration: 59200, loss: 1.3948646783828735
iteration: 59250, loss: 0.9289795756340027
iteration: 59300, loss: 1.007289171218872
iteration: 59350, loss: 1.2428127527236938
iteration: 59400, loss: 1.185288429260254
epoch 44, epoch loss 1.164440062368604
epoch 45
iteration: 59450, loss: 1.2832847833633423
iteration: 59500, loss: 1.4818480014801025
iteration: 59550, loss: 1.2978625297546387
iteration: 59600, loss: 0.9586091637611389
iteration: 59650, loss: 0.9745206832885742
iteration: 59700, loss: 1.2728642225265503
iteration: 59750, loss: 1.1828433275222778
iteration: 59800, loss: 1.0645513534545898
iteration: 59850, loss: 1.0866433382034302
iteration: 59900, loss: 1.3786919116973877
iteration: 59950, loss: 1.305886149406433
iteration: 60000, loss: 0.9137304425239563
iteration: 60050, loss: 0.8589812517166138
iteration: 60100, loss: 0.7862669229507446
iteration: 60150, loss: 0.8617954850196838
iteration: 60200, loss: 1.4383645057678223
iteration: 60250, loss: 1.1965680122375488
iteration: 60300, loss: 0.9234355688095093
iteration: 60350, loss: 0.8393623232841492
iteration: 60400, loss: 1.3640656471252441
iteration: 60450, loss: 1.1982038021087646
iteration: 60500, loss: 1.2791932821273804
iteration: 60550, loss: 1.621275782585144
iteration: 60600, loss: 1.1543035507202148
iteration: 60650, loss: 0.8823626637458801
iteration: 60700, loss: 1.1936100721359253
iteration: 60750, loss: 0.9602611660957336
epoch 45, epoch loss 1.155521706443072
epoch 46
iteration: 60800, loss: 1.238305687904358
iteration: 60850, loss: 0.8393211364746094
iteration: 60900, loss: 0.9341170787811279
iteration: 60950, loss: 1.1727755069732666
iteration: 61000, loss: 0.8377642035484314
iteration: 61050, loss: 1.3434499502182007
iteration: 61100, loss: 1.1585267782211304
iteration: 61150, loss: 1.142785668373108
iteration: 61200, loss: 1.2456161975860596
iteration: 61250, loss: 1.0841671228408813
iteration: 61300, loss: 1.327817440032959
iteration: 61350, loss: 1.0002843141555786
iteration: 61400, loss: 1.02151620388031
iteration: 61450, loss: 1.0020809173583984
iteration: 61500, loss: 1.316768765449524
iteration: 61550, loss: 0.747473955154419
iteration: 61600, loss: 0.985970675945282
iteration: 61650, loss: 1.112841248512268
iteration: 61700, loss: 0.8615366816520691
iteration: 61750, loss: 1.3977869749069214
iteration: 61800, loss: 0.8966381549835205
iteration: 61850, loss: 1.0265858173370361
iteration: 61900, loss: 1.1039968729019165
iteration: 61950, loss: 1.4316251277923584
iteration: 62000, loss: 1.058366060256958
iteration: 62050, loss: 1.0245566368103027
epoch 46, epoch loss 1.1497153753138085
epoch 47
iteration: 62100, loss: 1.2326894998550415
iteration: 62150, loss: 1.0769882202148438
iteration: 62200, loss: 1.1644363403320312
iteration: 62250, loss: 0.9300478100776672
iteration: 62300, loss: 1.1806650161743164
iteration: 62350, loss: 0.745924711227417
iteration: 62400, loss: 1.1404675245285034
iteration: 62450, loss: 0.8393759727478027
iteration: 62500, loss: 1.1324642896652222
iteration: 62550, loss: 1.156887173652649
iteration: 62600, loss: 0.9646495580673218
iteration: 62650, loss: 0.8652310967445374
iteration: 62700, loss: 1.0809228420257568
iteration: 62750, loss: 1.1411867141723633
iteration: 62800, loss: 1.0181552171707153
iteration: 62850, loss: 1.4500550031661987
iteration: 62900, loss: 1.9566534757614136
iteration: 62950, loss: 1.340981125831604
iteration: 63000, loss: 1.8793162107467651
iteration: 63050, loss: 1.0908490419387817
iteration: 63100, loss: 1.4459766149520874
iteration: 63150, loss: 1.1699113845825195
iteration: 63200, loss: 1.15692937374115
iteration: 63250, loss: 1.03661048412323
iteration: 63300, loss: 1.5393635034561157
iteration: 63350, loss: 1.3904691934585571
iteration: 63400, loss: 1.4775516986846924
epoch 47, epoch loss 1.1374020611664655
epoch 48
iteration: 63450, loss: 0.9241790771484375
iteration: 63500, loss: 1.396147608757019
iteration: 63550, loss: 1.191800594329834
iteration: 63600, loss: 0.9158623814582825
iteration: 63650, loss: 1.5498478412628174
iteration: 63700, loss: 0.9480533003807068
iteration: 63750, loss: 1.267133355140686
iteration: 63800, loss: 1.4149580001831055
iteration: 63850, loss: 0.8077924251556396
iteration: 63900, loss: 1.2627918720245361
iteration: 63950, loss: 1.046470284461975
iteration: 64000, loss: 1.0599181652069092
iteration: 64050, loss: 0.6668360829353333
iteration: 64100, loss: 1.5024161338806152
iteration: 64150, loss: 1.2099748849868774
iteration: 64200, loss: 1.014223575592041
iteration: 64250, loss: 1.344306230545044
iteration: 64300, loss: 0.8511093854904175
iteration: 64350, loss: 1.1757479906082153
iteration: 64400, loss: 0.9274303913116455
iteration: 64450, loss: 1.2580145597457886
iteration: 64500, loss: 0.9955688118934631
iteration: 64550, loss: 0.9558134078979492
iteration: 64600, loss: 0.9054164886474609
iteration: 64650, loss: 0.7814726829528809
iteration: 64700, loss: 1.021774172782898
epoch 48, epoch loss 1.1362282977424485
epoch 49
iteration: 64750, loss: 1.1676275730133057
iteration: 64800, loss: 0.9293608665466309
iteration: 64850, loss: 0.9193777441978455
iteration: 64900, loss: 0.9876150488853455
iteration: 64950, loss: 0.9504718780517578
iteration: 65000, loss: 0.8434907793998718
iteration: 65050, loss: 0.874359667301178
iteration: 65100, loss: 1.0366780757904053
iteration: 65150, loss: 1.4451454877853394
iteration: 65200, loss: 0.9524103999137878
iteration: 65250, loss: 0.9103808403015137
iteration: 65300, loss: 1.557070016860962
iteration: 65350, loss: 0.9868547320365906
iteration: 65400, loss: 1.0881226062774658
iteration: 65450, loss: 0.9306980967521667
iteration: 65500, loss: 1.228103518486023
iteration: 65550, loss: 1.1989156007766724
iteration: 65600, loss: 0.9602980613708496
iteration: 65650, loss: 1.0847911834716797
iteration: 65700, loss: 1.2835884094238281
iteration: 65750, loss: 0.8025519251823425
iteration: 65800, loss: 1.6444272994995117
iteration: 65850, loss: 0.9401906728744507
iteration: 65900, loss: 1.219496250152588
iteration: 65950, loss: 1.1330502033233643
iteration: 66000, loss: 1.2346231937408447
iteration: 66050, loss: 0.8501389622688293
epoch 49, epoch loss 1.123111418405567
epoch 50
iteration: 66100, loss: 1.1519577503204346
iteration: 66150, loss: 1.022713541984558
iteration: 66200, loss: 1.0519800186157227
iteration: 66250, loss: 1.2169041633605957
iteration: 66300, loss: 1.037337303161621
iteration: 66350, loss: 1.0173050165176392
iteration: 66400, loss: 1.514320731163025
iteration: 66450, loss: 1.0281263589859009
iteration: 66500, loss: 1.2088059186935425
iteration: 66550, loss: 1.1809370517730713
iteration: 66600, loss: 1.0317041873931885
iteration: 66650, loss: 1.252352237701416
iteration: 66700, loss: 1.3468215465545654
iteration: 66750, loss: 1.0030947923660278
iteration: 66800, loss: 1.031601905822754
iteration: 66850, loss: 2.121938467025757
iteration: 66900, loss: 0.9018672704696655
iteration: 66950, loss: 0.9971356987953186
iteration: 67000, loss: 0.7988293170928955
iteration: 67050, loss: 1.0110195875167847
iteration: 67100, loss: 1.0998810529708862
iteration: 67150, loss: 1.0693916082382202
iteration: 67200, loss: 1.023707628250122
iteration: 67250, loss: 0.9973484873771667
iteration: 67300, loss: 1.0592753887176514
iteration: 67350, loss: 1.2768951654434204
epoch 50, epoch loss 1.1175949091717332
epoch 51
iteration: 67400, loss: 1.5194159746170044
iteration: 67450, loss: 1.1272612810134888
iteration: 67500, loss: 1.1444658041000366
iteration: 67550, loss: 0.8923466205596924
iteration: 67600, loss: 1.1759978532791138
iteration: 67650, loss: 1.0112781524658203
iteration: 67700, loss: 1.06967031955719
iteration: 67750, loss: 1.188532829284668
iteration: 67800, loss: 1.0270167589187622
iteration: 67850, loss: 1.0309116840362549
iteration: 67900, loss: 0.9985462427139282
iteration: 67950, loss: 0.9542090892791748
iteration: 68000, loss: 1.0420234203338623
iteration: 68050, loss: 0.7955058217048645
iteration: 68100, loss: 1.076619267463684
iteration: 68150, loss: 1.806596279144287
iteration: 68200, loss: 1.2798815965652466
iteration: 68250, loss: 0.9486428499221802
iteration: 68300, loss: 1.02157461643219
iteration: 68350, loss: 0.6853392124176025
iteration: 68400, loss: 0.9141266942024231
iteration: 68450, loss: 1.2603071928024292
iteration: 68500, loss: 0.990787923336029
iteration: 68550, loss: 0.859484076499939
iteration: 68600, loss: 0.9801384210586548
iteration: 68650, loss: 1.2927064895629883
epoch 51, epoch loss 1.111363773201588
epoch 52
iteration: 68700, loss: 0.816988468170166
iteration: 68750, loss: 1.3632258176803589
iteration: 68800, loss: 1.378797173500061
iteration: 68850, loss: 0.8423306941986084
iteration: 68900, loss: 1.2500717639923096
iteration: 68950, loss: 0.918123185634613
iteration: 69000, loss: 1.1753419637680054
iteration: 69050, loss: 0.9538549184799194
iteration: 69100, loss: 1.3501908779144287
iteration: 69150, loss: 1.1372041702270508
iteration: 69200, loss: 1.2123397588729858
iteration: 69250, loss: 1.1043208837509155
iteration: 69300, loss: 0.7297044992446899
iteration: 69350, loss: 0.9581344127655029
iteration: 69400, loss: 0.832973301410675
iteration: 69450, loss: 1.566117286682129
iteration: 69500, loss: 1.1505239009857178
iteration: 69550, loss: 1.8157978057861328
iteration: 69600, loss: 1.444168210029602
iteration: 69650, loss: 1.324598789215088
iteration: 69700, loss: 1.3679507970809937
iteration: 69750, loss: 1.1884557008743286
iteration: 69800, loss: 1.0574681758880615
iteration: 69850, loss: 1.1238113641738892
iteration: 69900, loss: 0.9045537114143372
iteration: 69950, loss: 1.23772394657135
iteration: 70000, loss: 1.1244442462921143
epoch 52, epoch loss 1.1104240984542255
epoch 53
iteration: 70050, loss: 1.0194324254989624
iteration: 70100, loss: 1.098021149635315
iteration: 70150, loss: 1.0446172952651978
iteration: 70200, loss: 1.1906541585922241
iteration: 70250, loss: 1.287095546722412
iteration: 70300, loss: 0.9894555807113647
iteration: 70350, loss: 1.1189732551574707
iteration: 70400, loss: 1.2629534006118774
iteration: 70450, loss: 1.097176432609558
iteration: 70500, loss: 1.0992857217788696
iteration: 70550, loss: 0.7958438992500305
iteration: 70600, loss: 0.9966801404953003
iteration: 70650, loss: 0.8136648535728455
iteration: 70700, loss: 1.1868268251419067
iteration: 70750, loss: 0.9348980188369751
iteration: 70800, loss: 1.05434250831604
iteration: 70850, loss: 1.1472342014312744
iteration: 70900, loss: 0.9406539797782898
iteration: 70950, loss: 1.1896430253982544
iteration: 71000, loss: 0.9405151009559631
iteration: 71050, loss: 1.7435530424118042
iteration: 71100, loss: 1.161797046661377
iteration: 71150, loss: 1.201791763305664
iteration: 71200, loss: 1.7406038045883179
iteration: 71250, loss: 0.9903674721717834
iteration: 71300, loss: 1.5157997608184814
epoch 53, epoch loss 1.1014637686784468
epoch 54
iteration: 71350, loss: 0.7433085441589355
iteration: 71400, loss: 1.1189556121826172
iteration: 71450, loss: 1.1383501291275024
iteration: 71500, loss: 1.0421942472457886
iteration: 71550, loss: 1.575713872909546
iteration: 71600, loss: 0.8882666826248169
iteration: 71650, loss: 1.269127607345581
iteration: 71700, loss: 1.4733599424362183
iteration: 71750, loss: 1.1009737253189087
iteration: 71800, loss: 1.0851693153381348
iteration: 71850, loss: 0.8244446516036987
iteration: 71900, loss: 1.11454439163208
iteration: 71950, loss: 0.9825264811515808
iteration: 72000, loss: 1.4274718761444092
iteration: 72050, loss: 0.9350623488426208
iteration: 72100, loss: 0.754950761795044
iteration: 72150, loss: 1.246315360069275
iteration: 72200, loss: 1.0841470956802368
iteration: 72250, loss: 1.009252667427063
iteration: 72300, loss: 0.8978522419929504
iteration: 72350, loss: 1.1092206239700317
iteration: 72400, loss: 1.2174155712127686
iteration: 72450, loss: 1.3531469106674194
iteration: 72500, loss: 1.238864779472351
iteration: 72550, loss: 1.1788514852523804
iteration: 72600, loss: 0.8635610342025757
iteration: 72650, loss: 1.0039995908737183
epoch 54, epoch loss 1.0867078568648931
epoch 55
iteration: 72700, loss: 1.3739346265792847
iteration: 72750, loss: 1.2011586427688599
iteration: 72800, loss: 1.0170997381210327
iteration: 72850, loss: 1.4990663528442383
iteration: 72900, loss: 0.8964810967445374
iteration: 72950, loss: 1.2143527269363403
iteration: 73000, loss: 0.9704511761665344
iteration: 73050, loss: 1.4595277309417725
iteration: 73100, loss: 0.774188220500946
iteration: 73150, loss: 1.029000997543335
iteration: 73200, loss: 1.1240814924240112
iteration: 73250, loss: 0.9773715138435364
iteration: 73300, loss: 0.861529529094696
iteration: 73350, loss: 1.2597132921218872
iteration: 73400, loss: 0.591995120048523
iteration: 73450, loss: 0.7196781039237976
iteration: 73500, loss: 1.2021934986114502
iteration: 73550, loss: 1.0844279527664185
iteration: 73600, loss: 1.186416745185852
iteration: 73650, loss: 1.256001353263855
iteration: 73700, loss: 0.760595977306366
iteration: 73750, loss: 1.0917856693267822
iteration: 73800, loss: 0.7119029760360718
iteration: 73850, loss: 1.2681864500045776
iteration: 73900, loss: 1.0825847387313843
iteration: 73950, loss: 1.0700989961624146
epoch 55, epoch loss 1.0871811372329294
epoch 56
iteration: 74000, loss: 1.2919402122497559
iteration: 74050, loss: 1.4041763544082642
iteration: 74100, loss: 1.294571042060852
iteration: 74150, loss: 1.6326651573181152
iteration: 74200, loss: 1.0542398691177368
iteration: 74250, loss: 0.8218451142311096
iteration: 74300, loss: 1.2002532482147217
iteration: 74350, loss: 1.742997169494629
iteration: 74400, loss: 1.0385838747024536
iteration: 74450, loss: 0.9754704833030701
iteration: 74500, loss: 0.8179073929786682
iteration: 74550, loss: 1.0420610904693604
iteration: 74600, loss: 0.8044542670249939
iteration: 74650, loss: 0.827998161315918
iteration: 74700, loss: 1.0020731687545776
iteration: 74750, loss: 0.7565585970878601
iteration: 74800, loss: 0.7689260244369507
iteration: 74850, loss: 1.1450490951538086
iteration: 74900, loss: 0.7956506013870239
iteration: 74950, loss: 0.7720221281051636
iteration: 75000, loss: 1.0892177820205688
iteration: 75050, loss: 1.2529276609420776
iteration: 75100, loss: 0.9994866251945496
iteration: 75150, loss: 1.0787898302078247
iteration: 75200, loss: 0.7966200113296509
iteration: 75250, loss: 1.1201729774475098
epoch 56, epoch loss 1.0875224936764085
epoch 57
iteration: 75300, loss: 0.6976459622383118
iteration: 75350, loss: 0.9303143620491028
iteration: 75400, loss: 0.9226976037025452
iteration: 75450, loss: 0.9290728569030762
iteration: 75500, loss: 0.8997753858566284
iteration: 75550, loss: 0.9642931222915649
iteration: 75600, loss: 0.6580084562301636
iteration: 75650, loss: 1.2235040664672852
iteration: 75700, loss: 1.1658704280853271
iteration: 75750, loss: 1.332403540611267
iteration: 75800, loss: 1.068274736404419
iteration: 75850, loss: 0.8376376628875732
iteration: 75900, loss: 1.1001369953155518
iteration: 75950, loss: 1.1849501132965088
iteration: 76000, loss: 1.0116406679153442
iteration: 76050, loss: 1.119438648223877
iteration: 76100, loss: 0.9461195468902588
iteration: 76150, loss: 0.9218343496322632
iteration: 76200, loss: 1.2774240970611572
iteration: 76250, loss: 0.8401253819465637
iteration: 76300, loss: 0.7983493208885193
iteration: 76350, loss: 1.0674444437026978
iteration: 76400, loss: 1.015322208404541
iteration: 76450, loss: 1.2535643577575684
iteration: 76500, loss: 0.9982220530509949
iteration: 76550, loss: 0.9847638010978699
iteration: 76600, loss: 0.9579309225082397
epoch 57, epoch loss 1.070304316084906
epoch 58
iteration: 76650, loss: 1.383920431137085
iteration: 76700, loss: 1.0067559480667114
iteration: 76750, loss: 0.6543986201286316
iteration: 76800, loss: 1.2489039897918701
iteration: 76850, loss: 0.8280627727508545
iteration: 76900, loss: 0.7911809086799622
iteration: 76950, loss: 0.861233651638031
iteration: 77000, loss: 0.8426182866096497
iteration: 77050, loss: 1.4506202936172485
iteration: 77100, loss: 1.4224421977996826
iteration: 77150, loss: 1.3631632328033447
iteration: 77200, loss: 1.3015888929367065
iteration: 77250, loss: 1.2864444255828857
iteration: 77300, loss: 1.0857954025268555
iteration: 77350, loss: 1.107560157775879
iteration: 77400, loss: 1.0356969833374023
iteration: 77450, loss: 1.3708324432373047
iteration: 77500, loss: 1.225440263748169
iteration: 77550, loss: 1.5835051536560059
iteration: 77600, loss: 0.9374120235443115
iteration: 77650, loss: 0.9169089198112488
iteration: 77700, loss: 1.1057804822921753
iteration: 77750, loss: 0.9273203611373901
iteration: 77800, loss: 1.1338815689086914
iteration: 77850, loss: 0.8518470525741577
iteration: 77900, loss: 1.0287389755249023
epoch 58, epoch loss 1.0755315693572882
epoch 59
iteration: 77950, loss: 1.1688822507858276
iteration: 78000, loss: 1.0113707780838013
iteration: 78050, loss: 0.9192454814910889
iteration: 78100, loss: 1.010369062423706
iteration: 78150, loss: 0.9956636428833008
iteration: 78200, loss: 1.0688153505325317
iteration: 78250, loss: 1.1489967107772827
iteration: 78300, loss: 0.823360025882721
iteration: 78350, loss: 0.8077110648155212
iteration: 78400, loss: 1.2040060758590698
iteration: 78450, loss: 1.549411654472351
iteration: 78500, loss: 0.8830010294914246
iteration: 78550, loss: 1.1285761594772339
iteration: 78600, loss: 1.1013784408569336
iteration: 78650, loss: 1.4657050371170044
iteration: 78700, loss: 1.1814982891082764
iteration: 78750, loss: 0.7843142151832581
iteration: 78800, loss: 0.7113601565361023
iteration: 78850, loss: 0.8461316823959351
iteration: 78900, loss: 1.2009197473526
iteration: 78950, loss: 1.109904408454895
iteration: 79000, loss: 1.0365102291107178
iteration: 79050, loss: 1.388384461402893
iteration: 79100, loss: 1.3168916702270508
iteration: 79150, loss: 1.2043631076812744
iteration: 79200, loss: 1.4163085222244263
iteration: 79250, loss: 1.042222499847412
epoch 59, epoch loss 1.0632643963101909
epoch 60
iteration: 79300, loss: 0.9794222712516785
iteration: 79350, loss: 0.8977870345115662
iteration: 79400, loss: 1.215579867362976
iteration: 79450, loss: 1.105838418006897
iteration: 79500, loss: 0.9022583365440369
iteration: 79550, loss: 1.0710190534591675
iteration: 79600, loss: 1.1265568733215332
iteration: 79650, loss: 1.120035171508789
iteration: 79700, loss: 1.0207939147949219
iteration: 79750, loss: 0.6273937225341797
iteration: 79800, loss: 1.0505188703536987
iteration: 79850, loss: 1.172701358795166
iteration: 79900, loss: 1.2554152011871338
iteration: 79950, loss: 0.8429103493690491
iteration: 80000, loss: 0.8807727098464966
iteration: 80050, loss: 0.8158382773399353
iteration: 80100, loss: 0.7306138277053833
iteration: 80150, loss: 1.3618556261062622
iteration: 80200, loss: 1.1859842538833618
iteration: 80250, loss: 0.8881362080574036
iteration: 80300, loss: 1.3034144639968872
iteration: 80350, loss: 0.7734975814819336
iteration: 80400, loss: 1.2979023456573486
iteration: 80450, loss: 0.8894810676574707
iteration: 80500, loss: 0.9646895527839661
iteration: 80550, loss: 0.6962514519691467
epoch 60, epoch loss 1.0539817831712504
epoch 61
iteration: 80600, loss: 0.9266936182975769
iteration: 80650, loss: 1.1659928560256958
iteration: 80700, loss: 1.2791837453842163
iteration: 80750, loss: 1.035654902458191
iteration: 80800, loss: 1.1747578382492065
iteration: 80850, loss: 1.0972929000854492
iteration: 80900, loss: 0.9095798134803772
iteration: 80950, loss: 0.9652093052864075
iteration: 81000, loss: 0.81977778673172
iteration: 81050, loss: 0.949985921382904
iteration: 81100, loss: 1.0605612993240356
iteration: 81150, loss: 0.8066441416740417
iteration: 81200, loss: 1.2576570510864258
iteration: 81250, loss: 1.1215829849243164
iteration: 81300, loss: 0.9454479813575745
iteration: 81350, loss: 1.1025516986846924
iteration: 81400, loss: 0.8722249269485474
iteration: 81450, loss: 0.9008567929267883
iteration: 81500, loss: 0.8095958232879639
iteration: 81550, loss: 1.171909213066101
iteration: 81600, loss: 1.006624698638916
iteration: 81650, loss: 0.703503429889679
iteration: 81700, loss: 1.1053816080093384
iteration: 81750, loss: 1.492800235748291
iteration: 81800, loss: 1.0805467367172241
iteration: 81850, loss: 1.4508464336395264
iteration: 81900, loss: 1.135666012763977
epoch 61, epoch loss 1.0532461426228765
epoch 62
iteration: 81950, loss: 0.9109004735946655
iteration: 82000, loss: 1.5840240716934204
iteration: 82050, loss: 1.135705590248108
iteration: 82100, loss: 1.2494113445281982
iteration: 82150, loss: 0.7879948616027832
iteration: 82200, loss: 0.9388908743858337
iteration: 82250, loss: 1.2602975368499756
