using cuda
AlexNet(
  (conv1): DepthConv(3, 64, kernel_size=(11, 11), alpha=8.3, dilation=(1, 1), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): DepthConv(64, 192, kernel_size=(5, 5), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): DepthConv(192, 384, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): DepthConv(384, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 2.6760928630828857
iteration: 90700, loss: 1.5838196277618408
iteration: 90750, loss: 1.5470211505889893
iteration: 90800, loss: 1.4829657077789307
iteration: 90850, loss: 1.5285115242004395
iteration: 90900, loss: 1.928092122077942
iteration: 90950, loss: 1.5174438953399658
iteration: 91000, loss: 1.512201189994812
iteration: 91050, loss: 1.4600569009780884
iteration: 91100, loss: 1.6598951816558838
epoch 68, loss: 1.4862182929364713
epoch 69
iteration: 91150, loss: 1.7979155778884888
iteration: 91200, loss: 1.465311884880066
iteration: 91250, loss: 1.6345607042312622
iteration: 91300, loss: 1.2845791578292847
iteration: 91350, loss: 1.9363747835159302
iteration: 91400, loss: 1.3566036224365234
iteration: 91450, loss: 0.9671345353126526
iteration: 91500, loss: 1.1971255540847778
iteration: 91550, loss: 1.6739145517349243
iteration: 91600, loss: 1.253672480583191
iteration: 91650, loss: 1.332210898399353
iteration: 91700, loss: 1.3485785722732544
iteration: 91750, loss: 1.9293547868728638
iteration: 91800, loss: 1.2983676195144653
iteration: 91850, loss: 1.7511135339736938
iteration: 91900, loss: 1.3108265399932861
iteration: 91950, loss: 1.2286769151687622
iteration: 92000, loss: 1.9952507019042969
iteration: 92050, loss: 1.0401915311813354
iteration: 92100, loss: 1.424767017364502
iteration: 92150, loss: 1.6033731698989868
iteration: 92200, loss: 1.1286633014678955
iteration: 92250, loss: 1.756794810295105
iteration: 92300, loss: 1.5217245817184448
iteration: 92350, loss: 1.6515175104141235
iteration: 92400, loss: 1.3788204193115234
iteration: 92450, loss: 1.40579092502594
epoch 69, loss: 1.4794014602307453
epoch 70
iteration: 92500, loss: 1.445679783821106
iteration: 92550, loss: 1.513329267501831
iteration: 92600, loss: 1.7291661500930786
iteration: 92650, loss: 1.7229217290878296
iteration: 92700, loss: 1.512779951095581
iteration: 92750, loss: 1.3434209823608398
iteration: 92800, loss: 1.013014554977417
iteration: 92850, loss: 1.3742293119430542
iteration: 92900, loss: 1.3147563934326172
iteration: 92950, loss: 1.2702794075012207
iteration: 93000, loss: 1.3100998401641846
iteration: 93050, loss: 1.3047831058502197
iteration: 93100, loss: 1.3012237548828125
iteration: 93150, loss: 1.4007328748703003
iteration: 93200, loss: 1.2170463800430298
iteration: 93250, loss: 1.1726925373077393
iteration: 93300, loss: 1.2328917980194092
iteration: 93350, loss: 1.249829888343811
iteration: 93400, loss: 1.1185986995697021
iteration: 93450, loss: 1.6713342666625977
iteration: 93500, loss: 1.2948577404022217
iteration: 93550, loss: 1.7842402458190918
iteration: 93600, loss: 1.754328727722168
iteration: 93650, loss: 1.7470645904541016
iteration: 93700, loss: 1.8078484535217285
iteration: 93750, loss: 1.6270880699157715
epoch 70, loss: 1.4806050978636223
epoch 71
iteration: 93800, loss: 1.3120540380477905
iteration: 93850, loss: 1.5445860624313354
iteration: 93900, loss: 1.73720383644104
iteration: 93950, loss: 1.190461277961731
iteration: 94000, loss: 1.9486699104309082
iteration: 94050, loss: 1.6177504062652588
iteration: 94100, loss: 1.46255624294281
iteration: 94150, loss: 1.771708607673645
iteration: 94200, loss: 1.1870940923690796
iteration: 94250, loss: 1.3972121477127075
iteration: 94300, loss: 1.2351967096328735
iteration: 94350, loss: 1.6824190616607666
iteration: 94400, loss: 1.5170152187347412
iteration: 94450, loss: 1.3402307033538818
iteration: 94500, loss: 0.8673675656318665
iteration: 94550, loss: 1.5329104661941528
iteration: 94600, loss: 1.771493911743164
iteration: 94650, loss: 1.0945217609405518
iteration: 94700, loss: 1.4738106727600098
iteration: 94750, loss: 1.1363548040390015
iteration: 94800, loss: 1.2799274921417236
iteration: 94850, loss: 1.6856024265289307
iteration: 94900, loss: 1.1736830472946167
iteration: 94950, loss: 1.2259551286697388
iteration: 95000, loss: 2.061837911605835
iteration: 95050, loss: 1.4322971105575562
iteration: 95100, loss: 1.3049519062042236
epoch 71, loss: 1.4770853864548898
epoch 72
iteration: 95150, loss: 1.251998782157898
iteration: 95200, loss: 1.182281494140625
iteration: 95250, loss: 1.322608232498169
iteration: 95300, loss: 1.2609663009643555
iteration: 95350, loss: 1.3079490661621094
iteration: 95400, loss: 1.6047521829605103
iteration: 95450, loss: 1.4306567907333374
iteration: 95500, loss: 1.9201899766921997
iteration: 95550, loss: 1.2603261470794678
iteration: 95600, loss: 1.1319622993469238
iteration: 95650, loss: 1.2755330801010132
iteration: 95700, loss: 1.3509156703948975
iteration: 95750, loss: 1.6698553562164307
iteration: 95800, loss: 1.3271307945251465
iteration: 95850, loss: 1.3142797946929932
iteration: 95900, loss: 1.3461517095565796
iteration: 95950, loss: 1.5042011737823486
iteration: 96000, loss: 1.8112757205963135
iteration: 96050, loss: 1.391638159751892
iteration: 96100, loss: 1.3846980333328247
iteration: 96150, loss: 1.3680939674377441
iteration: 96200, loss: 1.6548573970794678
iteration: 96250, loss: 1.5719549655914307
iteration: 96300, loss: 1.1857585906982422
iteration: 96350, loss: 1.74100661277771
iteration: 96400, loss: 1.4208683967590332
epoch 72, loss: 1.468726689429811
epoch 73
iteration: 96450, loss: 1.1965473890304565
iteration: 96500, loss: 1.4826782941818237
iteration: 96550, loss: 1.3689039945602417
iteration: 96600, loss: 1.6070629358291626
iteration: 96650, loss: 1.0529364347457886
iteration: 96700, loss: 1.7659952640533447
iteration: 96750, loss: 1.068069338798523
iteration: 96800, loss: 1.6607517004013062
iteration: 96850, loss: 1.2468703985214233
iteration: 96900, loss: 1.0794730186462402
iteration: 96950, loss: 1.3016043901443481
iteration: 97000, loss: 1.5031344890594482
iteration: 97050, loss: 1.656305193901062
iteration: 97100, loss: 1.53278386592865
iteration: 97150, loss: 1.6791523694992065
iteration: 97200, loss: 1.3924871683120728
iteration: 97250, loss: 1.57361900806427
iteration: 97300, loss: 1.3927111625671387
iteration: 97350, loss: 1.816552996635437
iteration: 97400, loss: 1.8049402236938477
iteration: 97450, loss: 1.8575973510742188
iteration: 97500, loss: 1.4029072523117065
iteration: 97550, loss: 1.4771461486816406
iteration: 97600, loss: 1.1053041219711304
iteration: 97650, loss: 1.4591777324676514
iteration: 97700, loss: 1.48369562625885
iteration: 97750, loss: 1.6273537874221802
epoch 73, loss: 1.466876855162708
epoch 74
iteration: 97800, loss: 1.115426778793335
iteration: 97850, loss: 2.063723564147949
iteration: 97900, loss: 1.524240493774414
iteration: 97950, loss: 1.8290632963180542
iteration: 98000, loss: 1.1032459735870361
iteration: 98050, loss: 1.2472443580627441
iteration: 98100, loss: 1.454757571220398
iteration: 98150, loss: 1.5020030736923218
iteration: 98200, loss: 1.5677855014801025
iteration: 98250, loss: 1.0683531761169434
iteration: 98300, loss: 1.699694037437439
iteration: 98350, loss: 1.1428176164627075
iteration: 98400, loss: 1.3850289583206177
iteration: 98450, loss: 1.6489744186401367
iteration: 98500, loss: 1.6308140754699707
iteration: 98550, loss: 1.8510719537734985
iteration: 98600, loss: 1.0089349746704102
iteration: 98650, loss: 1.648036241531372
iteration: 98700, loss: 1.8453165292739868
iteration: 98750, loss: 1.4270457029342651
iteration: 98800, loss: 1.3813875913619995
iteration: 98850, loss: 1.7525039911270142
iteration: 98900, loss: 1.4402393102645874
iteration: 98950, loss: 1.3726683855056763
iteration: 99000, loss: 1.5933668613433838
iteration: 99050, loss: 2.2001383304595947
epoch 74, loss: 1.4695518227940814
epoch 75
iteration: 99100, loss: 1.6177557706832886
iteration: 99150, loss: 1.7920821905136108
iteration: 99200, loss: 2.0100197792053223
iteration: 99250, loss: 1.54062819480896
iteration: 99300, loss: 1.5189125537872314
iteration: 99350, loss: 1.6652588844299316
iteration: 99400, loss: 1.4797369241714478
iteration: 99450, loss: 1.4726710319519043
iteration: 99500, loss: 1.6386290788650513
iteration: 99550, loss: 1.3993663787841797
iteration: 99600, loss: 1.5452349185943604
iteration: 99650, loss: 1.4589711427688599
iteration: 99700, loss: 1.1701401472091675
iteration: 99750, loss: 1.8296877145767212
iteration: 99800, loss: 1.7536484003067017
iteration: 99850, loss: 1.1934669017791748
iteration: 99900, loss: 1.811292290687561
iteration: 99950, loss: 1.6374136209487915
iteration: 100000, loss: 1.0639681816101074
iteration: 100050, loss: 1.2880001068115234
iteration: 100100, loss: 2.1571450233459473
iteration: 100150, loss: 1.818800926208496
iteration: 100200, loss: 1.4126434326171875
iteration: 100250, loss: 1.455107569694519
iteration: 100300, loss: 1.3098678588867188
iteration: 100350, loss: 1.3724020719528198
epoch 75, loss: 1.4665189525149516
epoch 76
iteration: 100400, loss: 1.4935085773468018
iteration: 100450, loss: 1.3139047622680664
iteration: 100500, loss: 1.3009377717971802
iteration: 100550, loss: 1.6337124109268188
iteration: 100600, loss: 1.284752607345581
iteration: 100650, loss: 1.027840256690979
iteration: 100700, loss: 2.0622828006744385
iteration: 100750, loss: 1.5346580743789673
iteration: 100800, loss: 1.122740387916565
iteration: 100850, loss: 1.5670315027236938
iteration: 100900, loss: 1.4934477806091309
iteration: 100950, loss: 1.2353934049606323
iteration: 101000, loss: 1.2842212915420532
iteration: 101050, loss: 1.4937431812286377
iteration: 101100, loss: 1.0555830001831055
iteration: 101150, loss: 1.9913668632507324
iteration: 101200, loss: 1.3747613430023193
iteration: 101250, loss: 1.5534733533859253
iteration: 101300, loss: 1.1744121313095093
iteration: 101350, loss: 1.3058502674102783
iteration: 101400, loss: 1.4947919845581055
iteration: 101450, loss: 1.291213870048523
iteration: 101500, loss: 1.174389123916626
iteration: 101550, loss: 1.2007606029510498
iteration: 101600, loss: 1.4632502794265747
iteration: 101650, loss: 1.6014755964279175
iteration: 101700, loss: 1.097015142440796
epoch 76, loss: 1.4647587885807005
epoch 77
iteration: 101750, loss: 1.192635416984558
iteration: 101800, loss: 1.4569671154022217
iteration: 101850, loss: 1.6276317834854126
iteration: 101900, loss: 1.3558405637741089
iteration: 101950, loss: 1.3599634170532227
iteration: 102000, loss: 1.172662377357483
iteration: 102050, loss: 1.4321194887161255
iteration: 102100, loss: 1.3039650917053223
iteration: 102150, loss: 1.228629231452942
iteration: 102200, loss: 1.740051507949829
iteration: 102250, loss: 1.4977105855941772
iteration: 102300, loss: 1.8357630968093872
iteration: 102350, loss: 1.3907005786895752
iteration: 102400, loss: 1.3498865365982056
iteration: 102450, loss: 1.5859854221343994
iteration: 102500, loss: 1.3621772527694702
iteration: 102550, loss: 1.3717983961105347
iteration: 102600, loss: 1.0286383628845215
iteration: 102650, loss: 1.615983247756958
iteration: 102700, loss: 2.316537857055664
iteration: 102750, loss: 1.9432454109191895
iteration: 102800, loss: 1.5176342725753784
iteration: 102850, loss: 2.2220656871795654
iteration: 102900, loss: 1.2932617664337158
iteration: 102950, loss: 1.205208420753479
iteration: 103000, loss: 1.1534643173217773
epoch 77, loss: 1.4506858646136584
epoch 78
iteration: 103050, loss: 1.5964471101760864
iteration: 103100, loss: 1.5688550472259521
iteration: 103150, loss: 1.4608471393585205
iteration: 103200, loss: 1.6161547899246216
iteration: 103250, loss: 1.2912378311157227
iteration: 103300, loss: 1.1517117023468018
iteration: 103350, loss: 1.3690242767333984
iteration: 103400, loss: 1.5781551599502563
iteration: 103450, loss: 0.9543080925941467
iteration: 103500, loss: 1.6673543453216553
iteration: 103550, loss: 1.9316715002059937
iteration: 103600, loss: 1.0670526027679443
iteration: 103650, loss: 1.4821176528930664
iteration: 103700, loss: 1.4970577955245972
iteration: 103750, loss: 1.6542807817459106
iteration: 103800, loss: 1.5792394876480103
iteration: 103850, loss: 1.2756670713424683
iteration: 103900, loss: 1.3181896209716797
iteration: 103950, loss: 1.4006481170654297
iteration: 104000, loss: 1.3686894178390503
iteration: 104050, loss: 1.1529722213745117
iteration: 104100, loss: 1.1437180042266846
iteration: 104150, loss: 1.5137109756469727
iteration: 104200, loss: 1.2773261070251465
iteration: 104250, loss: 1.785574197769165
iteration: 104300, loss: 1.570400595664978
iteration: 104350, loss: 1.2880929708480835
epoch 78, loss: 1.4503667498040897
epoch 79
iteration: 104400, loss: 1.8455904722213745
iteration: 104450, loss: 1.1734864711761475
iteration: 104500, loss: 1.1909964084625244
iteration: 104550, loss: 1.7674705982208252
iteration: 104600, loss: 1.5967553853988647
iteration: 104650, loss: 1.394544005393982
iteration: 104700, loss: 1.1637260913848877
iteration: 104750, loss: 1.6069600582122803
iteration: 104800, loss: 1.56441330909729
iteration: 104850, loss: 1.2763495445251465
iteration: 104900, loss: 1.3384782075881958
iteration: 104950, loss: 1.6007615327835083
iteration: 105000, loss: 1.688389539718628
iteration: 105050, loss: 1.528833270072937
iteration: 105100, loss: 0.9446922540664673
iteration: 105150, loss: 1.4497802257537842
iteration: 105200, loss: 1.0878727436065674
iteration: 105250, loss: 1.14016854763031
iteration: 105300, loss: 1.8733015060424805
iteration: 105350, loss: 1.3113514184951782
iteration: 105400, loss: 1.442975401878357
iteration: 105450, loss: 1.1863902807235718
iteration: 105500, loss: 1.095860242843628
iteration: 105550, loss: 1.3268682956695557
iteration: 105600, loss: 1.976575493812561
iteration: 105650, loss: 1.274458885192871
epoch 79, loss: 1.4525001284979149
epoch 80
iteration: 105700, loss: 1.2873589992523193
iteration: 105750, loss: 1.243399977684021
iteration: 105800, loss: 1.450371265411377
iteration: 105850, loss: 1.5014526844024658
iteration: 105900, loss: 1.4074102640151978
iteration: 105950, loss: 1.0581269264221191
iteration: 106000, loss: 1.0756216049194336
iteration: 106050, loss: 1.828052282333374
iteration: 106100, loss: 1.5728718042373657
iteration: 106150, loss: 2.2747366428375244
iteration: 106200, loss: 1.1786577701568604
iteration: 106250, loss: 1.1684410572052002
iteration: 106300, loss: 1.4193885326385498
iteration: 106350, loss: 1.3512251377105713
iteration: 106400, loss: 1.6534383296966553
iteration: 106450, loss: 1.1797274351119995
iteration: 106500, loss: 1.6480976343154907
iteration: 106550, loss: 1.0544108152389526
iteration: 106600, loss: 1.3106623888015747
iteration: 106650, loss: 1.4693540334701538
iteration: 106700, loss: 1.8810675144195557
iteration: 106750, loss: 1.6362078189849854
iteration: 106800, loss: 1.3684982061386108
iteration: 106850, loss: 1.2255785465240479
iteration: 106900, loss: 1.2430803775787354
iteration: 106950, loss: 1.1787430047988892
iteration: 107000, loss: 1.8531932830810547
epoch 80, loss: 1.4536555419243387
epoch 81
iteration: 107050, loss: 1.1248109340667725
iteration: 107100, loss: 1.575042724609375
iteration: 107150, loss: 1.546096920967102
iteration: 107200, loss: 1.4811999797821045
iteration: 107250, loss: 1.4921033382415771
iteration: 107300, loss: 1.5682730674743652
iteration: 107350, loss: 1.4130162000656128
iteration: 107400, loss: 1.6650922298431396
iteration: 107450, loss: 1.4353033304214478
iteration: 107500, loss: 1.9992284774780273
iteration: 107550, loss: 1.8110954761505127
iteration: 107600, loss: 1.900286316871643
iteration: 107650, loss: 1.3395473957061768
iteration: 107700, loss: 1.7788715362548828
iteration: 107750, loss: 1.7350600957870483
iteration: 107800, loss: 1.2013869285583496
iteration: 107850, loss: 1.7160265445709229
iteration: 107900, loss: 1.1968492269515991
iteration: 107950, loss: 1.5213648080825806
iteration: 108000, loss: 1.3171664476394653
iteration: 108050, loss: 1.4881614446640015
iteration: 108100, loss: 1.7327933311462402
iteration: 108150, loss: 1.449615240097046
iteration: 108200, loss: 1.5261677503585815
iteration: 108250, loss: 1.757313847541809
iteration: 108300, loss: 1.3617109060287476
epoch 81, loss: 1.4505961422663087
epoch 82
iteration: 108350, loss: 1.7128177881240845
iteration: 108400, loss: 1.4132804870605469
iteration: 108450, loss: 1.010634422302246
iteration: 108500, loss: 1.425829529762268
iteration: 108550, loss: 1.346217393875122
iteration: 108600, loss: 1.3025195598602295
iteration: 108650, loss: 1.1836055517196655
iteration: 108700, loss: 1.4233852624893188
iteration: 108750, loss: 1.1872084140777588
iteration: 108800, loss: 1.169479489326477
iteration: 108850, loss: 1.6362539529800415
iteration: 108900, loss: 1.3110582828521729
iteration: 108950, loss: 1.1026856899261475
iteration: 109000, loss: 1.245857834815979
iteration: 109050, loss: 1.1319531202316284
iteration: 109100, loss: 2.0678975582122803
iteration: 109150, loss: 1.4087954759597778
iteration: 109200, loss: 1.4779020547866821
iteration: 109250, loss: 1.495728850364685
iteration: 109300, loss: 1.6581158638000488
iteration: 109350, loss: 1.3270400762557983
iteration: 109400, loss: 1.6027612686157227
iteration: 109450, loss: 1.2496652603149414
iteration: 109500, loss: 1.3127355575561523
iteration: 109550, loss: 1.3153128623962402
iteration: 109600, loss: 2.027526378631592
epoch 82, loss: 1.4451141714711402
epoch 83
iteration: 109650, loss: 1.2806084156036377
iteration: 109700, loss: 0.9989104270935059
iteration: 109750, loss: 1.1219165325164795
iteration: 109800, loss: 1.512598991394043
iteration: 109850, loss: 1.3032892942428589
iteration: 109900, loss: 1.3180619478225708
iteration: 109950, loss: 1.619093656539917
iteration: 110000, loss: 1.3946483135223389
iteration: 110050, loss: 1.7487479448318481
iteration: 110100, loss: 1.4862765073776245
iteration: 110150, loss: 1.3388391733169556
iteration: 110200, loss: 1.202344298362732
iteration: 110250, loss: 1.4840091466903687
iteration: 110300, loss: 1.6054511070251465
iteration: 110350, loss: 1.690019130706787
iteration: 110400, loss: 1.5541330575942993
iteration: 110450, loss: 1.3732044696807861
iteration: 110500, loss: 1.4469525814056396
iteration: 110550, loss: 1.4565811157226562
iteration: 110600, loss: 1.7107070684432983
iteration: 110650, loss: 1.6553090810775757
iteration: 110700, loss: 1.8171112537384033
iteration: 110750, loss: 1.3434362411499023
iteration: 110800, loss: 1.242215633392334
iteration: 110850, loss: 1.635146141052246
iteration: 110900, loss: 1.0715738534927368
iteration: 110950, loss: 1.2838813066482544
epoch 83, loss: 1.4443441557004526
epoch 84
iteration: 111000, loss: 1.3237555027008057
iteration: 111050, loss: 1.2711260318756104
iteration: 111100, loss: 1.5911222696304321
iteration: 111150, loss: 1.882409930229187
iteration: 111200, loss: 1.3251969814300537
iteration: 111250, loss: 1.577453374862671
iteration: 111300, loss: 1.6903818845748901
iteration: 111350, loss: 1.6094285249710083
iteration: 111400, loss: 1.7810391187667847
iteration: 111450, loss: 1.254704475402832
iteration: 111500, loss: 1.1402736902236938
iteration: 111550, loss: 1.331367015838623
iteration: 111600, loss: 1.3772821426391602
iteration: 111650, loss: 1.6628040075302124
iteration: 111700, loss: 1.623657464981079
iteration: 111750, loss: 1.255828857421875
iteration: 111800, loss: 1.3781061172485352
iteration: 111850, loss: 1.2586688995361328
iteration: 111900, loss: 1.5131796598434448
iteration: 111950, loss: 1.465590000152588
iteration: 112000, loss: 1.8106231689453125
iteration: 112050, loss: 1.622573971748352
iteration: 112100, loss: 1.0657356977462769
iteration: 112150, loss: 1.3807671070098877
iteration: 112200, loss: 1.3592948913574219
iteration: 112250, loss: 1.609413504600525
epoch 84, loss: 1.4405206937438042
epoch 85
iteration: 112300, loss: 1.1736598014831543
iteration: 112350, loss: 2.0155398845672607
iteration: 112400, loss: 1.5737409591674805
iteration: 112450, loss: 1.6177901029586792
iteration: 112500, loss: 1.642052173614502
iteration: 112550, loss: 1.1520599126815796
iteration: 112600, loss: 1.611190676689148
iteration: 112650, loss: 1.4126583337783813
iteration: 112700, loss: 1.2330524921417236
iteration: 112750, loss: 1.5252032279968262
iteration: 112800, loss: 1.3839963674545288
iteration: 112850, loss: 2.0163567066192627
iteration: 112900, loss: 1.5113718509674072
iteration: 112950, loss: 1.3153717517852783
iteration: 113000, loss: 1.1167197227478027
iteration: 113050, loss: 1.2650372982025146
iteration: 113100, loss: 1.5495703220367432
iteration: 113150, loss: 0.9198051691055298
iteration: 113200, loss: 1.5485042333602905
iteration: 113250, loss: 1.8136236667633057
iteration: 113300, loss: 1.1258914470672607
iteration: 113350, loss: 1.2633188962936401
iteration: 113400, loss: 1.9233102798461914
iteration: 113450, loss: 1.5359653234481812
iteration: 113500, loss: 1.6647026538848877
iteration: 113550, loss: 1.522149682044983
iteration: 113600, loss: 1.2886298894882202
epoch 85, loss: 1.4312926890157593
epoch 86
iteration: 113650, loss: 1.5565071105957031
iteration: 113700, loss: 1.3981202840805054
iteration: 113750, loss: 1.559375524520874
iteration: 113800, loss: 1.5687928199768066
iteration: 113850, loss: 1.1790268421173096
iteration: 113900, loss: 1.121625542640686
iteration: 113950, loss: 1.3016835451126099
iteration: 114000, loss: 1.345095157623291
iteration: 114050, loss: 1.3738346099853516
iteration: 114100, loss: 1.1972098350524902
iteration: 114150, loss: 1.4682564735412598
iteration: 114200, loss: 1.860885500907898
iteration: 114250, loss: 1.3100483417510986
iteration: 114300, loss: 1.3855254650115967
iteration: 114350, loss: 1.6996586322784424
iteration: 114400, loss: 1.2199567556381226
iteration: 114450, loss: 1.6861964464187622
iteration: 114500, loss: 1.4979976415634155
iteration: 114550, loss: 2.0753374099731445
iteration: 114600, loss: 1.5458626747131348
iteration: 114650, loss: 1.2750163078308105
iteration: 114700, loss: 1.130563497543335
iteration: 114750, loss: 1.989789605140686
iteration: 114800, loss: 1.4212360382080078
iteration: 114850, loss: 1.290062427520752
iteration: 114900, loss: 1.3905500173568726
epoch 86, loss: 1.4380520994751207
epoch 87
iteration: 114950, loss: 1.1610016822814941
iteration: 115000, loss: 1.2670254707336426
iteration: 115050, loss: 1.2178500890731812
iteration: 115100, loss: 1.4020310640335083
iteration: 115150, loss: 1.5501996278762817
iteration: 115200, loss: 1.4688537120819092
iteration: 115250, loss: 1.8158273696899414
iteration: 115300, loss: 1.5105912685394287
iteration: 115350, loss: 1.6141905784606934
iteration: 115400, loss: 1.207665205001831
iteration: 115450, loss: 1.4289506673812866
iteration: 115500, loss: 1.3340240716934204
iteration: 115550, loss: 0.9237316250801086
iteration: 115600, loss: 1.0272204875946045
iteration: 115650, loss: 1.820462703704834
iteration: 115700, loss: 1.3091473579406738
iteration: 115750, loss: 1.1884828805923462
iteration: 115800, loss: 1.5206921100616455
iteration: 115850, loss: 1.1057089567184448
iteration: 115900, loss: 1.303887963294983
iteration: 115950, loss: 1.3519896268844604
iteration: 116000, loss: 1.1391547918319702
iteration: 116050, loss: 1.4061635732650757
iteration: 116100, loss: 1.9294967651367188
iteration: 116150, loss: 1.3392338752746582
iteration: 116200, loss: 0.9234254360198975
epoch 87, loss: 1.4345104090312573
epoch 88
iteration: 116250, loss: 0.8527392148971558
iteration: 116300, loss: 1.272678256034851
iteration: 116350, loss: 1.6493507623672485
iteration: 116400, loss: 1.1194136142730713
iteration: 116450, loss: 1.595911979675293
iteration: 116500, loss: 1.7378450632095337
iteration: 116550, loss: 1.532433271408081
iteration: 116600, loss: 1.239668607711792
iteration: 116650, loss: 1.61481773853302
iteration: 116700, loss: 1.1154547929763794
iteration: 116750, loss: 1.4899474382400513
iteration: 116800, loss: 1.4413782358169556
iteration: 116850, loss: 1.3118270635604858
iteration: 116900, loss: 1.7350122928619385
iteration: 116950, loss: 1.8459668159484863
iteration: 117000, loss: 1.0289921760559082
iteration: 117050, loss: 0.9052655100822449
iteration: 117100, loss: 0.9167795181274414
iteration: 117150, loss: 1.2821691036224365
iteration: 117200, loss: 1.8259353637695312
iteration: 117250, loss: 1.7217994928359985
iteration: 117300, loss: 1.3636488914489746
iteration: 117350, loss: 1.3029621839523315
iteration: 117400, loss: 1.5130608081817627
iteration: 117450, loss: 1.5200953483581543
iteration: 117500, loss: 1.5654096603393555
iteration: 117550, loss: 1.3043274879455566
epoch 88, loss: 1.427903623995966
epoch 89
iteration: 117600, loss: 1.081465721130371
iteration: 117650, loss: 1.3695911169052124
iteration: 117700, loss: 1.4545034170150757
iteration: 117750, loss: 1.5620235204696655
iteration: 117800, loss: 1.5601608753204346
iteration: 117850, loss: 1.4335696697235107
iteration: 117900, loss: 1.0425423383712769
iteration: 117950, loss: 1.2724930047988892
iteration: 118000, loss: 1.6230707168579102
iteration: 118050, loss: 1.3259295225143433
iteration: 118100, loss: 0.9829644560813904
iteration: 118150, loss: 1.5884137153625488
iteration: 118200, loss: 1.0613722801208496
iteration: 118250, loss: 1.2662383317947388
iteration: 118300, loss: 1.3266637325286865
iteration: 118350, loss: 1.5132626295089722
iteration: 118400, loss: 1.3280861377716064
iteration: 118450, loss: 1.3491706848144531
iteration: 118500, loss: 1.6482775211334229
iteration: 118550, loss: 1.2289162874221802
iteration: 118600, loss: 1.3814325332641602
iteration: 118650, loss: 1.290220022201538
iteration: 118700, loss: 1.2006372213363647
iteration: 118750, loss: 1.4374622106552124
iteration: 118800, loss: 1.764622688293457
iteration: 118850, loss: 1.25651216506958
epoch 89, loss: 1.426598187765087
epoch 90
iteration: 118900, loss: 1.7578129768371582
iteration: 118950, loss: 1.0086305141448975
iteration: 119000, loss: 1.2320932149887085
iteration: 119050, loss: 1.1690611839294434
iteration: 119100, loss: 1.9170855283737183
iteration: 119150, loss: 1.836923599243164
iteration: 119200, loss: 1.3871392011642456
iteration: 119250, loss: 1.1779091358184814
iteration: 119300, loss: 0.8462296724319458
iteration: 119350, loss: 1.4126087427139282
iteration: 119400, loss: 1.2714893817901611
iteration: 119450, loss: 1.5133076906204224
iteration: 119500, loss: 1.535508632659912
iteration: 119550, loss: 1.6274194717407227
iteration: 119600, loss: 1.2749171257019043
iteration: 119650, loss: 1.4361885786056519
iteration: 119700, loss: 1.3137319087982178
iteration: 119750, loss: 1.3445441722869873
iteration: 119800, loss: 1.1725094318389893
iteration: 119850, loss: 1.4985567331314087
iteration: 119900, loss: 1.8122613430023193
iteration: 119950, loss: 1.6635345220565796
iteration: 120000, loss: 1.214163899421692
iteration: 120050, loss: 1.365702509880066
iteration: 120100, loss: 1.364154577255249
iteration: 120150, loss: 1.58987557888031
iteration: 120200, loss: 1.7040208578109741
epoch 90, loss: 1.4198791212480701
epoch 91
iteration: 120250, loss: 1.5298705101013184
iteration: 120300, loss: 1.372481346130371
iteration: 120350, loss: 1.172463059425354
iteration: 120400, loss: 1.5188738107681274
iteration: 120450, loss: 1.456201434135437
iteration: 120500, loss: 1.4642894268035889
iteration: 120550, loss: 1.382205843925476
iteration: 120600, loss: 1.3466829061508179
iteration: 120650, loss: 1.711020827293396
iteration: 120700, loss: 1.6748387813568115
iteration: 120750, loss: 1.2107583284378052
iteration: 120800, loss: 1.798905372619629
iteration: 120850, loss: 1.4826327562332153
iteration: 120900, loss: 0.8712584972381592
iteration: 120950, loss: 1.133061408996582
iteration: 121000, loss: 1.3277405500411987
iteration: 121050, loss: 1.3442893028259277
iteration: 121100, loss: 1.3908952474594116
iteration: 121150, loss: 1.45022451877594
iteration: 121200, loss: 1.497811198234558
iteration: 121250, loss: 1.5311384201049805
iteration: 121300, loss: 1.0515058040618896
