using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         7,744
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,453,056
Trainable params: 2,453,056
Non-trainable params: 0
Total mult-adds (G): 3.03
==========================================================================================
Input size (MB): 3.81
Forward/backward pass size (MB): 76.31
Params size (MB): 9.81
Estimated Total Size (MB): 89.93
==========================================================================================
epoch 0
iteration: 50, loss: 2.496417999267578
iteration: 60550, loss: 2.0073769092559814
iteration: 60600, loss: 1.5720912218093872
iteration: 60650, loss: 1.3891149759292603
iteration: 60700, loss: 1.5987752676010132
iteration: 60750, loss: 1.2775834798812866
epoch 45, loss: 1.3811146572838444
epoch 46
iteration: 60800, loss: 1.5627704858779907
iteration: 60850, loss: 1.0487078428268433
iteration: 60900, loss: 2.3711330890655518
iteration: 60950, loss: 1.1322638988494873
iteration: 61000, loss: 0.9768516421318054
iteration: 61050, loss: 2.3157925605773926
iteration: 61100, loss: 1.5233913660049438
iteration: 61150, loss: 1.3317903280258179
iteration: 61200, loss: 1.1855411529541016
iteration: 61250, loss: 1.3729687929153442
iteration: 61300, loss: 1.0848649740219116
iteration: 61350, loss: 1.217084527015686
iteration: 61400, loss: 1.244531273841858
iteration: 61450, loss: 1.4250903129577637
iteration: 61500, loss: 1.4722872972488403
iteration: 61550, loss: 1.234036922454834
iteration: 61600, loss: 1.3827331066131592
iteration: 61650, loss: 1.3267450332641602
iteration: 61700, loss: 1.32746160030365
iteration: 61750, loss: 1.0700072050094604
iteration: 61800, loss: 1.4481791257858276
iteration: 61850, loss: 1.4190884828567505
iteration: 61900, loss: 1.3912830352783203
iteration: 61950, loss: 1.563326120376587
iteration: 62000, loss: 1.067253589630127
iteration: 62050, loss: 1.726027488708496
epoch 46, loss: 1.378497605021539
epoch 47
iteration: 62100, loss: 1.4464112520217896
iteration: 62150, loss: 1.8327910900115967
iteration: 62200, loss: 1.0803329944610596
iteration: 62250, loss: 1.3381133079528809
iteration: 62300, loss: 1.364689588546753
iteration: 62350, loss: 1.137549638748169
iteration: 62400, loss: 1.3631596565246582
iteration: 62450, loss: 1.7340019941329956
iteration: 62500, loss: 1.252282977104187
iteration: 62550, loss: 1.434091329574585
iteration: 62600, loss: 1.5300023555755615
iteration: 62650, loss: 1.7923997640609741
iteration: 62700, loss: 1.5839792490005493
iteration: 62750, loss: 1.2460968494415283
iteration: 62800, loss: 1.7447257041931152
iteration: 62850, loss: 1.0320647954940796
iteration: 62900, loss: 1.0135706663131714
iteration: 62950, loss: 1.33275306224823
iteration: 63000, loss: 1.2485485076904297
iteration: 63050, loss: 1.727170705795288
iteration: 63100, loss: 1.6419142484664917
iteration: 63150, loss: 1.3509098291397095
iteration: 63200, loss: 1.942480444908142
iteration: 63250, loss: 1.342223048210144
iteration: 63300, loss: 1.5028302669525146
iteration: 63350, loss: 1.1881954669952393
iteration: 63400, loss: 1.025848388671875
epoch 47, loss: 1.3676091444526175
epoch 48
iteration: 63450, loss: 1.493391513824463
iteration: 63500, loss: 1.7392547130584717
iteration: 63550, loss: 1.333237886428833
iteration: 63600, loss: 1.5286017656326294
iteration: 63650, loss: 1.431728720664978
iteration: 63700, loss: 1.1846307516098022
iteration: 63750, loss: 1.3438317775726318
iteration: 63800, loss: 1.3796464204788208
iteration: 63850, loss: 1.415775179862976
iteration: 63900, loss: 1.3991788625717163
iteration: 63950, loss: 1.3026727437973022
iteration: 64000, loss: 1.7079604864120483
iteration: 64050, loss: 1.4317964315414429
iteration: 64100, loss: 1.1950706243515015
iteration: 64150, loss: 1.4345086812973022
iteration: 64200, loss: 1.4702017307281494
iteration: 64250, loss: 1.2907540798187256
iteration: 64300, loss: 1.3242236375808716
iteration: 64350, loss: 1.1573463678359985
iteration: 64400, loss: 1.0336803197860718
iteration: 64450, loss: 1.1555266380310059
iteration: 64500, loss: 1.3487813472747803
iteration: 64550, loss: 1.9324523210525513
iteration: 64600, loss: 1.4588954448699951
iteration: 64650, loss: 1.3747787475585938
iteration: 64700, loss: 1.1424496173858643
epoch 48, loss: 1.3676689775010382
epoch 49
iteration: 64750, loss: 1.5911237001419067
iteration: 64800, loss: 1.2975404262542725
iteration: 64850, loss: 1.2051156759262085
iteration: 64900, loss: 1.6697742938995361
iteration: 64950, loss: 1.266252875328064
iteration: 65000, loss: 1.2821444272994995
iteration: 65050, loss: 1.1857004165649414
iteration: 65100, loss: 1.4814642667770386
iteration: 65150, loss: 0.988577663898468
iteration: 65200, loss: 1.2858492136001587
iteration: 65250, loss: 1.691912293434143
iteration: 65300, loss: 0.9293791651725769
iteration: 65350, loss: 1.1172133684158325
iteration: 65400, loss: 1.7199301719665527
iteration: 65450, loss: 1.4326056241989136
iteration: 65500, loss: 1.4880883693695068
iteration: 65550, loss: 1.1416555643081665
iteration: 65600, loss: 1.4961192607879639
iteration: 65650, loss: 1.7154110670089722
iteration: 65700, loss: 1.2742888927459717
iteration: 65750, loss: 1.1999542713165283
iteration: 65800, loss: 1.6243760585784912
iteration: 65850, loss: 1.3605111837387085
iteration: 65900, loss: 1.4641962051391602
iteration: 65950, loss: 1.6985845565795898
iteration: 66000, loss: 0.9784654378890991
iteration: 66050, loss: 1.4955840110778809
epoch 49, loss: 1.3645706564723712
epoch 50
iteration: 66100, loss: 1.7622801065444946
iteration: 66150, loss: 1.8820772171020508
iteration: 66200, loss: 1.6375540494918823
iteration: 66250, loss: 1.7806260585784912
iteration: 66300, loss: 1.1180758476257324
iteration: 66350, loss: 1.670006513595581
iteration: 66400, loss: 1.7122559547424316
iteration: 66450, loss: 1.3250601291656494
iteration: 66500, loss: 1.5355032682418823
iteration: 66550, loss: 1.4801849126815796
iteration: 66600, loss: 1.0375690460205078
iteration: 66650, loss: 1.230368733406067
iteration: 66700, loss: 1.1857268810272217
iteration: 66750, loss: 1.1165133714675903
iteration: 66800, loss: 1.2380396127700806
iteration: 66850, loss: 1.224237322807312
iteration: 66900, loss: 1.4075146913528442
iteration: 66950, loss: 1.1632275581359863
iteration: 67000, loss: 1.6849606037139893
iteration: 67050, loss: 1.494999885559082
iteration: 67100, loss: 1.6561598777770996
iteration: 67150, loss: 1.2625184059143066
iteration: 67200, loss: 1.3242104053497314
iteration: 67250, loss: 1.4065669775009155
iteration: 67300, loss: 1.54110848903656
iteration: 67350, loss: 0.8811666369438171
epoch 50, loss: 1.3540247740335023
epoch 51
iteration: 67400, loss: 1.2385560274124146
iteration: 67450, loss: 1.6034574508666992
iteration: 67500, loss: 1.4435815811157227
iteration: 67550, loss: 1.5096073150634766
iteration: 67600, loss: 1.1767022609710693
iteration: 67650, loss: 1.3505504131317139
iteration: 67700, loss: 1.7584387063980103
iteration: 67750, loss: 0.9168121218681335
iteration: 67800, loss: 1.3090715408325195
iteration: 67850, loss: 1.1809805631637573
iteration: 67900, loss: 1.0805004835128784
iteration: 67950, loss: 1.6405149698257446
iteration: 68000, loss: 1.2332336902618408
iteration: 68050, loss: 1.6009169816970825
iteration: 68100, loss: 1.7663371562957764
iteration: 68150, loss: 0.8293575644493103
iteration: 68200, loss: 1.4159141778945923
iteration: 68250, loss: 1.3429735898971558
iteration: 68300, loss: 1.2515919208526611
iteration: 68350, loss: 1.3254741430282593
iteration: 68400, loss: 1.13599693775177
iteration: 68450, loss: 1.2389004230499268
iteration: 68500, loss: 1.0710102319717407
iteration: 68550, loss: 1.1358696222305298
iteration: 68600, loss: 1.296479344367981
iteration: 68650, loss: 1.3633663654327393
epoch 51, loss: 1.3505026286349842
epoch 52
iteration: 68700, loss: 1.3386245965957642
iteration: 68750, loss: 2.0277199745178223
iteration: 68800, loss: 1.3918696641921997
iteration: 68850, loss: 1.847934603691101
iteration: 68900, loss: 1.283759593963623
iteration: 68950, loss: 1.2588897943496704
iteration: 69000, loss: 1.4347946643829346
iteration: 69050, loss: 1.6638412475585938
iteration: 69100, loss: 1.1838690042495728
iteration: 69150, loss: 1.1476616859436035
iteration: 69200, loss: 1.6095911264419556
iteration: 69250, loss: 1.390091896057129
iteration: 69300, loss: 1.132645845413208
iteration: 69350, loss: 1.2374383211135864
iteration: 69400, loss: 1.4930845499038696
iteration: 69450, loss: 1.074580430984497
iteration: 69500, loss: 1.194502353668213
iteration: 69550, loss: 1.1933566331863403
iteration: 69600, loss: 1.4075448513031006
iteration: 69650, loss: 1.2729657888412476
iteration: 69700, loss: 1.2341217994689941
iteration: 69750, loss: 1.05585777759552
iteration: 69800, loss: 1.446816325187683
iteration: 69850, loss: 1.2098368406295776
iteration: 69900, loss: 1.393425703048706
iteration: 69950, loss: 1.2943307161331177
iteration: 70000, loss: 1.08586847782135
epoch 52, loss: 1.3476419837720686
epoch 53
iteration: 70050, loss: 1.256859302520752
iteration: 70100, loss: 1.023675799369812
iteration: 70150, loss: 1.5941746234893799
iteration: 70200, loss: 1.1597566604614258
iteration: 70250, loss: 1.3327586650848389
iteration: 70300, loss: 1.241720199584961
iteration: 70350, loss: 1.421566128730774
iteration: 70400, loss: 1.6421254873275757
iteration: 70450, loss: 1.4005985260009766
iteration: 70500, loss: 1.754564642906189
iteration: 70550, loss: 1.6167274713516235
iteration: 70600, loss: 1.4010119438171387
iteration: 70650, loss: 1.356195092201233
iteration: 70700, loss: 0.9556561708450317
iteration: 70750, loss: 1.2619789838790894
iteration: 70800, loss: 1.4198421239852905
iteration: 70850, loss: 1.2111603021621704
iteration: 70900, loss: 0.9926214814186096
iteration: 70950, loss: 1.521555781364441
iteration: 71000, loss: 1.2843202352523804
iteration: 71050, loss: 1.6606245040893555
iteration: 71100, loss: 1.9026488065719604
iteration: 71150, loss: 1.4331170320510864
iteration: 71200, loss: 1.4829199314117432
iteration: 71250, loss: 1.0219050645828247
iteration: 71300, loss: 0.9787436127662659
epoch 53, loss: 1.3372399028788904
epoch 54
iteration: 71350, loss: 1.2633169889450073
iteration: 71400, loss: 1.394712209701538
iteration: 71450, loss: 1.0270788669586182
iteration: 71500, loss: 1.5580723285675049
iteration: 71550, loss: 2.166842460632324
iteration: 71600, loss: 1.6780294179916382
iteration: 71650, loss: 1.085027813911438
iteration: 71700, loss: 1.1272625923156738
iteration: 71750, loss: 1.3975261449813843
iteration: 71800, loss: 1.6771570444107056
iteration: 71850, loss: 1.3371450901031494
iteration: 71900, loss: 1.2732617855072021
iteration: 71950, loss: 0.9103809595108032
iteration: 72000, loss: 1.5480448007583618
iteration: 72050, loss: 1.499738335609436
iteration: 72100, loss: 1.4606674909591675
iteration: 72150, loss: 1.128446340560913
iteration: 72200, loss: 2.07771897315979
iteration: 72250, loss: 1.3122458457946777
iteration: 72300, loss: 1.6497966051101685
iteration: 72350, loss: 1.849124789237976
iteration: 72400, loss: 1.059327483177185
iteration: 72450, loss: 1.3177834749221802
iteration: 72500, loss: 1.3110586404800415
iteration: 72550, loss: 1.4949430227279663
iteration: 72600, loss: 1.4065914154052734
iteration: 72650, loss: 1.2019535303115845
epoch 54, loss: 1.3375379609745859
epoch 55
iteration: 72700, loss: 1.8994768857955933
iteration: 72750, loss: 1.1783015727996826
iteration: 72800, loss: 1.8012187480926514
iteration: 72850, loss: 1.1019631624221802
iteration: 72900, loss: 1.0950396060943604
iteration: 72950, loss: 1.1023180484771729
iteration: 73000, loss: 1.4527595043182373
iteration: 73050, loss: 1.4351277351379395
iteration: 73100, loss: 1.5511888265609741
iteration: 73150, loss: 1.0666704177856445
iteration: 73200, loss: 0.9879268407821655
iteration: 73250, loss: 1.2212060689926147
iteration: 73300, loss: 1.3383898735046387
iteration: 73350, loss: 1.5539295673370361
iteration: 73400, loss: 1.1947799921035767
iteration: 73450, loss: 1.2588728666305542
iteration: 73500, loss: 1.308381199836731
iteration: 73550, loss: 1.0608805418014526
iteration: 73600, loss: 1.1223312616348267
iteration: 73650, loss: 1.1032568216323853
iteration: 73700, loss: 1.560660719871521
iteration: 73750, loss: 1.7133924961090088
iteration: 73800, loss: 1.5117967128753662
iteration: 73850, loss: 1.4741171598434448
iteration: 73900, loss: 1.1550041437149048
iteration: 73950, loss: 1.5719265937805176
epoch 55, loss: 1.3359027205713538
epoch 56
iteration: 74000, loss: 1.2331585884094238
iteration: 74050, loss: 1.1282678842544556
iteration: 74100, loss: 1.265392541885376
iteration: 74150, loss: 1.6512699127197266
iteration: 74200, loss: 1.0009253025054932
iteration: 74250, loss: 1.3050429821014404
iteration: 74300, loss: 1.1728086471557617
iteration: 74350, loss: 1.2667707204818726
iteration: 74400, loss: 1.4660778045654297
iteration: 74450, loss: 1.3325262069702148
iteration: 74500, loss: 1.395836353302002
iteration: 74550, loss: 1.257143259048462
iteration: 74600, loss: 1.2750147581100464
iteration: 74650, loss: 1.5669296979904175
iteration: 74700, loss: 1.4297266006469727
iteration: 74750, loss: 1.3271476030349731
iteration: 74800, loss: 1.1388577222824097
iteration: 74850, loss: 1.6248480081558228
iteration: 74900, loss: 1.338782787322998
iteration: 74950, loss: 1.229972243309021
iteration: 75000, loss: 1.4230365753173828
iteration: 75050, loss: 1.8165055513381958
iteration: 75100, loss: 1.698134422302246
iteration: 75150, loss: 1.0118192434310913
iteration: 75200, loss: 1.496992588043213
iteration: 75250, loss: 1.6031484603881836
epoch 56, loss: 1.3225675906341032
epoch 57
iteration: 75300, loss: 1.3151284456253052
iteration: 75350, loss: 1.9225904941558838
iteration: 75400, loss: 1.2292758226394653
iteration: 75450, loss: 1.184346318244934
iteration: 75500, loss: 1.6776140928268433
iteration: 75550, loss: 1.698721170425415
iteration: 75600, loss: 1.3609555959701538
iteration: 75650, loss: 1.3435218334197998
iteration: 75700, loss: 1.4472061395645142
iteration: 75750, loss: 1.6318567991256714
iteration: 75800, loss: 0.9218081831932068
iteration: 75850, loss: 1.2771220207214355
iteration: 75900, loss: 1.415523886680603
iteration: 75950, loss: 1.1221914291381836
iteration: 76000, loss: 1.2972972393035889
iteration: 76050, loss: 1.0921368598937988
iteration: 76100, loss: 1.2876211404800415
iteration: 76150, loss: 1.3333463668823242
iteration: 76200, loss: 1.0666451454162598
iteration: 76250, loss: 1.9604028463363647
iteration: 76300, loss: 1.8151793479919434
iteration: 76350, loss: 1.3367902040481567
iteration: 76400, loss: 1.4813300371170044
iteration: 76450, loss: 1.609789490699768
iteration: 76500, loss: 1.541057825088501
iteration: 76550, loss: 1.6088378429412842
iteration: 76600, loss: 1.4727959632873535
epoch 57, loss: 1.3274644815594718
epoch 58
iteration: 76650, loss: 1.3041712045669556
iteration: 76700, loss: 0.9722291231155396
iteration: 76750, loss: 1.1831483840942383
iteration: 76800, loss: 1.1420193910598755
iteration: 76850, loss: 1.5876586437225342
iteration: 76900, loss: 1.3059923648834229
iteration: 76950, loss: 1.593226671218872
iteration: 77000, loss: 1.1088051795959473
iteration: 77050, loss: 1.1736935377120972
iteration: 77100, loss: 1.5685240030288696
iteration: 77150, loss: 1.4147049188613892
iteration: 77200, loss: 1.1000820398330688
iteration: 77250, loss: 1.3170987367630005
iteration: 77300, loss: 1.5246835947036743
iteration: 77350, loss: 1.410865306854248
iteration: 77400, loss: 2.086416721343994
iteration: 77450, loss: 1.3885984420776367
iteration: 77500, loss: 1.277393102645874
iteration: 77550, loss: 1.4922329187393188
iteration: 77600, loss: 1.9798375368118286
iteration: 77650, loss: 1.5065571069717407
iteration: 77700, loss: 1.3322422504425049
iteration: 77750, loss: 1.253386378288269
iteration: 77800, loss: 1.3925164937973022
iteration: 77850, loss: 0.8693815469741821
iteration: 77900, loss: 1.5218812227249146
epoch 58, loss: 1.319708119187585
epoch 59
iteration: 77950, loss: 1.4560905694961548
iteration: 78000, loss: 1.3557853698730469
iteration: 78050, loss: 1.101901888847351
iteration: 78100, loss: 1.2337340116500854
iteration: 78150, loss: 1.097595453262329
iteration: 78200, loss: 1.481905221939087
iteration: 78250, loss: 1.4718255996704102
iteration: 78300, loss: 1.3112112283706665
iteration: 78350, loss: 2.0843238830566406
iteration: 78400, loss: 1.0283944606781006
iteration: 78450, loss: 1.3421688079833984
iteration: 78500, loss: 1.683109998703003
iteration: 78550, loss: 1.0722488164901733
iteration: 78600, loss: 1.106065034866333
iteration: 78650, loss: 1.3435077667236328
iteration: 78700, loss: 1.1816866397857666
iteration: 78750, loss: 1.1704833507537842
iteration: 78800, loss: 1.2702534198760986
iteration: 78850, loss: 1.325899600982666
iteration: 78900, loss: 1.2522610425949097
iteration: 78950, loss: 0.8954584002494812
iteration: 79000, loss: 1.0381218194961548
iteration: 79050, loss: 1.3371801376342773
iteration: 79100, loss: 1.0390762090682983
iteration: 79150, loss: 1.0969573259353638
iteration: 79200, loss: 0.9628891944885254
iteration: 79250, loss: 1.4937450885772705
epoch 59, loss: 1.3169538956265914
epoch 60
iteration: 79300, loss: 1.0147405862808228
iteration: 79350, loss: 0.8954365849494934
iteration: 79400, loss: 0.906159520149231
iteration: 79450, loss: 1.2555683851242065
iteration: 79500, loss: 0.9889963269233704
iteration: 79550, loss: 1.4070734977722168
iteration: 79600, loss: 1.515519380569458
iteration: 79650, loss: 1.1490504741668701
iteration: 79700, loss: 1.476669430732727
iteration: 79750, loss: 1.5208992958068848
iteration: 79800, loss: 1.381457805633545
iteration: 79850, loss: 1.3393974304199219
iteration: 79900, loss: 0.9802841544151306
iteration: 79950, loss: 1.3334516286849976
iteration: 80000, loss: 1.7508450746536255
iteration: 80050, loss: 1.5963691473007202
iteration: 80100, loss: 1.412624716758728
iteration: 80150, loss: 1.0277401208877563
iteration: 80200, loss: 1.3082640171051025
iteration: 80250, loss: 1.0762699842453003
iteration: 80300, loss: 1.2242451906204224
iteration: 80350, loss: 1.2754414081573486
iteration: 80400, loss: 1.4477699995040894
iteration: 80450, loss: 1.1958203315734863
iteration: 80500, loss: 1.0448524951934814
iteration: 80550, loss: 1.1832586526870728
epoch 60, loss: 1.311829720382546
epoch 61
iteration: 80600, loss: 0.997994065284729
iteration: 80650, loss: 1.5450371503829956
iteration: 80700, loss: 1.2096598148345947
iteration: 80750, loss: 1.3754457235336304
iteration: 80800, loss: 1.30908203125
iteration: 80850, loss: 1.0233402252197266
iteration: 80900, loss: 1.5814242362976074
iteration: 80950, loss: 1.1958786249160767
iteration: 81000, loss: 1.1438359022140503
iteration: 81050, loss: 1.5016931295394897
iteration: 81100, loss: 1.6901217699050903
iteration: 81150, loss: 1.141568899154663
iteration: 81200, loss: 1.5884509086608887
iteration: 81250, loss: 1.6558812856674194
iteration: 81300, loss: 1.4976325035095215
iteration: 81350, loss: 1.2691686153411865
iteration: 81400, loss: 1.2691761255264282
iteration: 81450, loss: 1.2646125555038452
iteration: 81500, loss: 1.0429917573928833
iteration: 81550, loss: 1.717535376548767
iteration: 81600, loss: 1.568964958190918
iteration: 81650, loss: 1.8593792915344238
iteration: 81700, loss: 1.4153962135314941
iteration: 81750, loss: 1.3330992460250854
iteration: 81800, loss: 1.2784888744354248
iteration: 81850, loss: 1.354129672050476
iteration: 81900, loss: 1.2203500270843506
epoch 61, loss: 1.3066621656336646
epoch 62
iteration: 81950, loss: 0.8335213661193848
iteration: 82000, loss: 1.2175333499908447
iteration: 82050, loss: 1.3559149503707886
iteration: 82100, loss: 1.2565337419509888
iteration: 82150, loss: 1.08704674243927
iteration: 82200, loss: 1.1414599418640137
iteration: 82250, loss: 1.0188778638839722
iteration: 82300, loss: 1.037635087966919
iteration: 82350, loss: 1.2759287357330322
iteration: 82400, loss: 1.4312690496444702
iteration: 82450, loss: 1.5623021125793457
iteration: 82500, loss: 1.8478724956512451
iteration: 82550, loss: 1.1099331378936768
iteration: 82600, loss: 1.3271020650863647
iteration: 82650, loss: 1.0063287019729614
iteration: 82700, loss: 1.6731231212615967
iteration: 82750, loss: 1.2421773672103882
iteration: 82800, loss: 1.2577959299087524
iteration: 82850, loss: 1.4910086393356323
iteration: 82900, loss: 1.5405224561691284
iteration: 82950, loss: 0.9527662396430969
iteration: 83000, loss: 1.1854933500289917
iteration: 83050, loss: 1.3706436157226562
iteration: 83100, loss: 1.2213361263275146
iteration: 83150, loss: 1.4120872020721436
iteration: 83200, loss: 0.9651078581809998
epoch 62, loss: 1.2994027994890311
epoch 63
iteration: 83250, loss: 1.6360827684402466
iteration: 83300, loss: 1.0148191452026367
iteration: 83350, loss: 1.468123435974121
iteration: 83400, loss: 1.2669546604156494
iteration: 83450, loss: 1.4919712543487549
iteration: 83500, loss: 1.0612170696258545
iteration: 83550, loss: 1.2639448642730713
iteration: 83600, loss: 0.9896920323371887
iteration: 83650, loss: 1.282364010810852
iteration: 83700, loss: 1.720290184020996
iteration: 83750, loss: 1.4920713901519775
iteration: 83800, loss: 1.4093101024627686
iteration: 83850, loss: 1.315241813659668
iteration: 83900, loss: 1.5809333324432373
iteration: 83950, loss: 1.7009336948394775
iteration: 84000, loss: 1.0309700965881348
iteration: 84050, loss: 0.9979134798049927
iteration: 84100, loss: 1.105645775794983
iteration: 84150, loss: 1.1641443967819214
iteration: 84200, loss: 1.6193102598190308
iteration: 84250, loss: 1.2401504516601562
iteration: 84300, loss: 1.0538923740386963
iteration: 84350, loss: 1.145990252494812
iteration: 84400, loss: 1.0733355283737183
iteration: 84450, loss: 1.1910730600357056
iteration: 84500, loss: 1.3651460409164429
epoch 63, loss: 1.2957163224269899
epoch 64
iteration: 84550, loss: 1.1910529136657715
iteration: 84600, loss: 1.0299489498138428
iteration: 84650, loss: 1.6460834741592407
iteration: 84700, loss: 1.047742247581482
iteration: 84750, loss: 1.155967354774475
iteration: 84800, loss: 0.9628750085830688
iteration: 84850, loss: 1.5160844326019287
iteration: 84900, loss: 1.1402876377105713
iteration: 84950, loss: 1.11135995388031
iteration: 85000, loss: 1.5344932079315186
iteration: 85050, loss: 1.5078582763671875
iteration: 85100, loss: 0.9828899502754211
iteration: 85150, loss: 1.3333269357681274
iteration: 85200, loss: 1.1588188409805298
iteration: 85250, loss: 1.1580331325531006
iteration: 85300, loss: 1.1717435121536255
iteration: 85350, loss: 1.0096971988677979
iteration: 85400, loss: 1.4062854051589966
iteration: 85450, loss: 1.5213042497634888
iteration: 85500, loss: 0.9022487998008728
iteration: 85550, loss: 1.398138165473938
iteration: 85600, loss: 1.0203731060028076
iteration: 85650, loss: 1.2516859769821167
iteration: 85700, loss: 1.2449421882629395
iteration: 85750, loss: 1.531097650527954
iteration: 85800, loss: 1.2871979475021362
iteration: 85850, loss: 1.5937975645065308
epoch 64, loss: 1.2952366858692583
epoch 65
iteration: 85900, loss: 1.0790787935256958
iteration: 85950, loss: 1.4336832761764526
iteration: 86000, loss: 1.1773717403411865
iteration: 86050, loss: 1.1787223815917969
iteration: 86100, loss: 1.1828277111053467
iteration: 86150, loss: 1.3766125440597534
iteration: 86200, loss: 1.2266523838043213
iteration: 86250, loss: 1.4425373077392578
iteration: 86300, loss: 1.428001046180725
iteration: 86350, loss: 1.4726327657699585
iteration: 86400, loss: 1.0318061113357544
iteration: 86450, loss: 1.363463282585144
iteration: 86500, loss: 1.2631769180297852
iteration: 86550, loss: 1.1818218231201172
iteration: 86600, loss: 1.3289743661880493
iteration: 86650, loss: 1.2932673692703247
iteration: 86700, loss: 1.4861911535263062
iteration: 86750, loss: 1.2360613346099854
iteration: 86800, loss: 1.2290081977844238
iteration: 86850, loss: 0.9232713580131531
iteration: 86900, loss: 1.5005989074707031
iteration: 86950, loss: 1.3627270460128784
iteration: 87000, loss: 1.2799274921417236
iteration: 87050, loss: 1.4077147245407104
iteration: 87100, loss: 1.2353781461715698
iteration: 87150, loss: 1.0449801683425903
epoch 65, loss: 1.2924411601352601
epoch 66
iteration: 87200, loss: 1.5085221529006958
iteration: 87250, loss: 1.47651207447052
iteration: 87300, loss: 0.766345202922821
iteration: 87350, loss: 1.3029388189315796
iteration: 87400, loss: 0.8340919017791748
iteration: 87450, loss: 1.144452691078186
iteration: 87500, loss: 1.1415152549743652
iteration: 87550, loss: 1.165097951889038
iteration: 87600, loss: 1.6633293628692627
iteration: 87650, loss: 1.139494776725769
iteration: 87700, loss: 1.6851946115493774
iteration: 87750, loss: 1.6628265380859375
iteration: 87800, loss: 1.3704160451889038
iteration: 87850, loss: 0.9913352131843567
iteration: 87900, loss: 1.520499348640442
iteration: 87950, loss: 1.6415164470672607
iteration: 88000, loss: 1.7165340185165405
iteration: 88050, loss: 1.5544064044952393
iteration: 88100, loss: 1.0530762672424316
iteration: 88150, loss: 1.3463044166564941
iteration: 88200, loss: 0.9487689733505249
iteration: 88250, loss: 1.2804930210113525
iteration: 88300, loss: 1.3259167671203613
iteration: 88350, loss: 1.1451226472854614
iteration: 88400, loss: 0.9867457151412964
iteration: 88450, loss: 1.1802573204040527
iteration: 88500, loss: 1.3787121772766113
epoch 66, loss: 1.2858619421072015
epoch 67
iteration: 88550, loss: 1.342469334602356
iteration: 88600, loss: 1.078917384147644
iteration: 88650, loss: 1.0558725595474243
iteration: 88700, loss: 1.0470221042633057
iteration: 88750, loss: 1.1668132543563843
iteration: 88800, loss: 1.0604369640350342
iteration: 88850, loss: 1.1027039289474487
iteration: 88900, loss: 0.7168164253234863
iteration: 88950, loss: 1.4398003816604614
iteration: 89000, loss: 1.40646493434906
iteration: 89050, loss: 1.3659579753875732
iteration: 89100, loss: 0.9964880347251892
iteration: 89150, loss: 1.3252696990966797
iteration: 89200, loss: 1.3490803241729736
iteration: 89250, loss: 1.243810772895813
iteration: 89300, loss: 1.3105006217956543
iteration: 89350, loss: 1.0871168375015259
iteration: 89400, loss: 1.1786516904830933
iteration: 89450, loss: 1.4221911430358887
iteration: 89500, loss: 0.9913449287414551
iteration: 89550, loss: 1.5478947162628174
iteration: 89600, loss: 1.249743938446045
iteration: 89650, loss: 0.8452255725860596
iteration: 89700, loss: 1.4264127016067505
iteration: 89750, loss: 1.1859806776046753
iteration: 89800, loss: 1.39161217212677
epoch 67, loss: 1.2816704076534189
epoch 68
iteration: 89850, loss: 1.2321678400039673
iteration: 89900, loss: 1.3139859437942505
iteration: 89950, loss: 1.2676197290420532
iteration: 90000, loss: 1.3460792303085327
iteration: 90050, loss: 1.1498260498046875
iteration: 90100, loss: 1.5430387258529663
iteration: 90150, loss: 1.2150105237960815
iteration: 90200, loss: 1.7140450477600098
iteration: 90250, loss: 0.8822351694107056
iteration: 90300, loss: 0.8532062768936157
iteration: 90350, loss: 1.0433485507965088
iteration: 90400, loss: 1.304549217224121
iteration: 90450, loss: 1.3174585103988647
iteration: 90500, loss: 1.2888166904449463
iteration: 90550, loss: 1.284809947013855
iteration: 90600, loss: 1.4536250829696655
iteration: 90650, loss: 1.2008895874023438
iteration: 90700, loss: 1.252316951751709
iteration: 90750, loss: 1.5914406776428223
iteration: 90800, loss: 1.7758619785308838
iteration: 90850, loss: 1.3495380878448486
iteration: 90900, loss: 1.2518337965011597
iteration: 90950, loss: 1.0794620513916016
iteration: 91000, loss: 1.1631593704223633
iteration: 91050, loss: 1.3853943347930908
iteration: 91100, loss: 1.3765419721603394
epoch 68, loss: 1.281110408651231
epoch 69
iteration: 91150, loss: 0.7791547775268555
iteration: 91200, loss: 1.1848691701889038
iteration: 91250, loss: 1.1296672821044922
