using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         23,232
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,468,544
Trainable params: 2,468,544
Non-trainable params: 0
Total mult-adds (G): 3.26
==========================================================================================
Input size (MB): 11.42
Forward/backward pass size (MB): 76.31
Params size (MB): 9.87
Estimated Total Size (MB): 97.60
==========================================================================================
epoch 0
iteration: 50, loss: 2.5061004161834717
iteration: 91400, loss: 1.0554935932159424
iteration: 91450, loss: 1.2855526208877563
iteration: 91500, loss: 1.4650325775146484
iteration: 91550, loss: 1.4512676000595093
iteration: 91600, loss: 1.527182698249817
iteration: 91650, loss: 1.0288169384002686
iteration: 91700, loss: 0.9411453604698181
iteration: 91750, loss: 1.2472167015075684
iteration: 91800, loss: 1.0314909219741821
iteration: 91850, loss: 1.3514481782913208
iteration: 91900, loss: 1.4472064971923828
iteration: 91950, loss: 0.9827277064323425
iteration: 92000, loss: 0.9421776533126831
iteration: 92050, loss: 1.2811193466186523
iteration: 92100, loss: 1.6792587041854858
iteration: 92150, loss: 1.185192346572876
iteration: 92200, loss: 1.54551362991333
iteration: 92250, loss: 1.0086697340011597
iteration: 92300, loss: 1.100182294845581
iteration: 92350, loss: 1.2120044231414795
iteration: 92400, loss: 1.585970401763916
iteration: 92450, loss: 1.6603741645812988
epoch 69, loss: 1.2675185741742152
epoch 70
iteration: 92500, loss: 1.3097809553146362
iteration: 92550, loss: 1.525818943977356
iteration: 92600, loss: 1.9351710081100464
iteration: 92650, loss: 1.683052659034729
iteration: 92700, loss: 1.2976598739624023
iteration: 92750, loss: 1.1780353784561157
iteration: 92800, loss: 1.0930871963500977
iteration: 92850, loss: 1.2610845565795898
iteration: 92900, loss: 1.9351832866668701
iteration: 92950, loss: 1.0010201930999756
iteration: 93000, loss: 1.2758560180664062
iteration: 93050, loss: 1.300094485282898
iteration: 93100, loss: 1.2605807781219482
iteration: 93150, loss: 1.3398995399475098
iteration: 93200, loss: 1.7018861770629883
iteration: 93250, loss: 1.2144627571105957
iteration: 93300, loss: 1.2390329837799072
iteration: 93350, loss: 1.1915240287780762
iteration: 93400, loss: 1.0099515914916992
iteration: 93450, loss: 1.0729162693023682
iteration: 93500, loss: 1.2919769287109375
iteration: 93550, loss: 1.050632357597351
iteration: 93600, loss: 1.3708078861236572
iteration: 93650, loss: 1.300872802734375
iteration: 93700, loss: 1.2940235137939453
iteration: 93750, loss: 0.9658815860748291
epoch 70, loss: 1.257062680110011
epoch 71
iteration: 93800, loss: 1.1904503107070923
iteration: 93850, loss: 1.2878334522247314
iteration: 93900, loss: 1.2245721817016602
iteration: 93950, loss: 1.1665446758270264
iteration: 94000, loss: 1.4098156690597534
iteration: 94050, loss: 1.3731144666671753
iteration: 94100, loss: 0.9604364633560181
iteration: 94150, loss: 1.1948524713516235
iteration: 94200, loss: 1.3658831119537354
iteration: 94250, loss: 1.7134418487548828
iteration: 94300, loss: 1.2837116718292236
iteration: 94350, loss: 1.0831782817840576
iteration: 94400, loss: 1.6393179893493652
iteration: 94450, loss: 1.3869374990463257
iteration: 94500, loss: 1.071614146232605
iteration: 94550, loss: 1.5698254108428955
iteration: 94600, loss: 1.4304192066192627
iteration: 94650, loss: 1.2783739566802979
iteration: 94700, loss: 1.4532169103622437
iteration: 94750, loss: 1.1225162744522095
iteration: 94800, loss: 0.8467812538146973
iteration: 94850, loss: 1.1872103214263916
iteration: 94900, loss: 1.41481351852417
iteration: 94950, loss: 1.0683434009552002
iteration: 95000, loss: 1.0264341831207275
iteration: 95050, loss: 1.234779953956604
iteration: 95100, loss: 1.6756415367126465
epoch 71, loss: 1.2548170903547824
epoch 72
iteration: 95150, loss: 1.1026030778884888
iteration: 95200, loss: 0.7997293472290039
iteration: 95250, loss: 1.3124518394470215
iteration: 95300, loss: 0.9496673941612244
iteration: 95350, loss: 1.13934326171875
iteration: 95400, loss: 1.1152578592300415
iteration: 95450, loss: 1.3804728984832764
iteration: 95500, loss: 1.2639166116714478
iteration: 95550, loss: 1.3480777740478516
iteration: 95600, loss: 0.8259170055389404
iteration: 95650, loss: 1.3773466348648071
iteration: 95700, loss: 1.2275099754333496
iteration: 95750, loss: 0.9585890173912048
iteration: 95800, loss: 0.984528660774231
iteration: 95850, loss: 0.9424454569816589
iteration: 95900, loss: 1.3406155109405518
iteration: 95950, loss: 1.0759706497192383
iteration: 96000, loss: 1.5513626337051392
iteration: 96050, loss: 1.464025855064392
iteration: 96100, loss: 1.4509992599487305
iteration: 96150, loss: 1.2271522283554077
iteration: 96200, loss: 1.1225095987319946
iteration: 96250, loss: 1.3074926137924194
iteration: 96300, loss: 1.3011000156402588
iteration: 96350, loss: 1.4679309129714966
iteration: 96400, loss: 1.255165934562683
epoch 72, loss: 1.2569622589262905
epoch 73
iteration: 96450, loss: 1.129813313484192
iteration: 96500, loss: 1.060007095336914
iteration: 96550, loss: 1.157150387763977
iteration: 96600, loss: 1.2793742418289185
iteration: 96650, loss: 1.0236748456954956
iteration: 96700, loss: 0.8855605721473694
iteration: 96750, loss: 1.3088220357894897
iteration: 96800, loss: 1.595057487487793
iteration: 96850, loss: 1.3268312215805054
iteration: 96900, loss: 1.3676002025604248
iteration: 96950, loss: 1.0122452974319458
iteration: 97000, loss: 1.0105279684066772
iteration: 97050, loss: 1.444547414779663
iteration: 97100, loss: 1.1502647399902344
iteration: 97150, loss: 1.0096616744995117
iteration: 97200, loss: 1.3865396976470947
iteration: 97250, loss: 1.1418734788894653
iteration: 97300, loss: 1.4529964923858643
iteration: 97350, loss: 0.9185600280761719
iteration: 97400, loss: 1.5682358741760254
iteration: 97450, loss: 1.1532937288284302
iteration: 97500, loss: 1.2494539022445679
iteration: 97550, loss: 1.3796435594558716
iteration: 97600, loss: 1.2355525493621826
iteration: 97650, loss: 1.1662970781326294
iteration: 97700, loss: 1.4854543209075928
iteration: 97750, loss: 1.1863726377487183
epoch 73, loss: 1.2378270657646735
epoch 74
iteration: 97800, loss: 1.4480681419372559
iteration: 97850, loss: 1.2906099557876587
iteration: 97900, loss: 0.9718220829963684
iteration: 97950, loss: 1.7296932935714722
iteration: 98000, loss: 1.075053095817566
iteration: 98050, loss: 1.1605346202850342
iteration: 98100, loss: 0.932437539100647
iteration: 98150, loss: 1.6644833087921143
iteration: 98200, loss: 1.2696876525878906
iteration: 98250, loss: 1.309078574180603
iteration: 98300, loss: 1.0888258218765259
iteration: 98350, loss: 1.0947142839431763
iteration: 98400, loss: 1.1180362701416016
iteration: 98450, loss: 1.2965071201324463
iteration: 98500, loss: 1.004135251045227
iteration: 98550, loss: 1.0886671543121338
iteration: 98600, loss: 1.2395474910736084
iteration: 98650, loss: 1.2773702144622803
iteration: 98700, loss: 1.3635947704315186
iteration: 98750, loss: 1.3263816833496094
iteration: 98800, loss: 1.0312004089355469
iteration: 98850, loss: 1.4129116535186768
iteration: 98900, loss: 1.3677312135696411
iteration: 98950, loss: 1.3761982917785645
iteration: 99000, loss: 1.3874614238739014
iteration: 99050, loss: 1.0037062168121338
epoch 74, loss: 1.2373610348101483
epoch 75
iteration: 99100, loss: 0.9446938633918762
iteration: 99150, loss: 0.999885618686676
iteration: 99200, loss: 1.3121570348739624
iteration: 99250, loss: 1.213662028312683
iteration: 99300, loss: 1.111912727355957
iteration: 99350, loss: 1.6455068588256836
iteration: 99400, loss: 0.903994619846344
iteration: 99450, loss: 1.3290287256240845
iteration: 99500, loss: 1.4517003297805786
iteration: 99550, loss: 1.5472673177719116
iteration: 99600, loss: 1.470613956451416
iteration: 99650, loss: 1.199116826057434
iteration: 99700, loss: 1.2869564294815063
iteration: 99750, loss: 1.2260828018188477
iteration: 99800, loss: 0.9117022752761841
iteration: 99850, loss: 1.1141881942749023
iteration: 99900, loss: 1.199702501296997
iteration: 99950, loss: 1.296749472618103
iteration: 100000, loss: 1.4990193843841553
iteration: 100050, loss: 1.3111406564712524
iteration: 100100, loss: 1.5235713720321655
iteration: 100150, loss: 1.2930546998977661
iteration: 100200, loss: 1.066288948059082
iteration: 100250, loss: 1.0228629112243652
iteration: 100300, loss: 0.9808543920516968
iteration: 100350, loss: 1.8360373973846436
epoch 75, loss: 1.2345508313788032
epoch 76
iteration: 100400, loss: 1.2504932880401611
iteration: 100450, loss: 1.2544511556625366
iteration: 100500, loss: 0.9069912433624268
iteration: 100550, loss: 1.1393681764602661
iteration: 100600, loss: 1.4712387323379517
iteration: 100650, loss: 1.2168476581573486
iteration: 100700, loss: 1.2524152994155884
iteration: 100750, loss: 1.048776626586914
iteration: 100800, loss: 1.2201920747756958
iteration: 100850, loss: 1.16116201877594
iteration: 100900, loss: 0.9875742793083191
iteration: 100950, loss: 1.0528838634490967
iteration: 101000, loss: 1.2291538715362549
iteration: 101050, loss: 1.2770942449569702
iteration: 101100, loss: 1.2492316961288452
iteration: 101150, loss: 1.4414339065551758
iteration: 101200, loss: 1.2184604406356812
iteration: 101250, loss: 1.0473394393920898
iteration: 101300, loss: 1.0110896825790405
iteration: 101350, loss: 1.1173229217529297
iteration: 101400, loss: 1.64895761013031
iteration: 101450, loss: 1.136428713798523
iteration: 101500, loss: 1.0402841567993164
iteration: 101550, loss: 1.1927263736724854
iteration: 101600, loss: 1.0594569444656372
iteration: 101650, loss: 1.0687369108200073
iteration: 101700, loss: 1.1441527605056763
epoch 76, loss: 1.22694042218442
epoch 77
iteration: 101750, loss: 1.3810806274414062
iteration: 101800, loss: 1.500898003578186
iteration: 101850, loss: 0.923182487487793
iteration: 101900, loss: 1.2070534229278564
iteration: 101950, loss: 1.1911602020263672
iteration: 102000, loss: 1.0043855905532837
iteration: 102050, loss: 1.65950345993042
iteration: 102100, loss: 1.2075480222702026
iteration: 102150, loss: 1.262599229812622
iteration: 102200, loss: 1.2467657327651978
iteration: 102250, loss: 1.0748541355133057
iteration: 102300, loss: 1.0188311338424683
iteration: 102350, loss: 1.1897748708724976
iteration: 102400, loss: 2.0789694786071777
iteration: 102450, loss: 1.1605310440063477
iteration: 102500, loss: 1.0266013145446777
iteration: 102550, loss: 1.3012375831604004
iteration: 102600, loss: 1.0594455003738403
iteration: 102650, loss: 1.1028997898101807
iteration: 102700, loss: 1.6770448684692383
iteration: 102750, loss: 1.1063181161880493
iteration: 102800, loss: 0.9215108752250671
iteration: 102850, loss: 1.3882979154586792
iteration: 102900, loss: 1.036378026008606
iteration: 102950, loss: 1.0575027465820312
iteration: 103000, loss: 1.4509888887405396
epoch 77, loss: 1.2235256967391175
epoch 78
iteration: 103050, loss: 1.060508131980896
iteration: 103100, loss: 0.815213143825531
iteration: 103150, loss: 1.1300642490386963
iteration: 103200, loss: 1.2522739171981812
iteration: 103250, loss: 1.0910000801086426
iteration: 103300, loss: 1.4382671117782593
iteration: 103350, loss: 1.3985704183578491
iteration: 103400, loss: 1.623579740524292
iteration: 103450, loss: 1.5933035612106323
iteration: 103500, loss: 0.7903485298156738
iteration: 103550, loss: 1.2015347480773926
iteration: 103600, loss: 1.2702922821044922
iteration: 103650, loss: 1.100431203842163
iteration: 103700, loss: 1.3780592679977417
iteration: 103750, loss: 1.5580475330352783
iteration: 103800, loss: 1.0693303346633911
iteration: 103850, loss: 1.2600690126419067
iteration: 103900, loss: 1.640046238899231
iteration: 103950, loss: 0.949882447719574
iteration: 104000, loss: 1.4363471269607544
iteration: 104050, loss: 1.353773593902588
iteration: 104100, loss: 1.310792326927185
iteration: 104150, loss: 1.2090189456939697
iteration: 104200, loss: 1.2649439573287964
iteration: 104250, loss: 0.6538193225860596
iteration: 104300, loss: 1.5060051679611206
iteration: 104350, loss: 1.241429090499878
epoch 78, loss: 1.217783723648923
epoch 79
iteration: 104400, loss: 1.3433641195297241
iteration: 104450, loss: 1.408812165260315
iteration: 104500, loss: 1.5089257955551147
iteration: 104550, loss: 1.2178117036819458
iteration: 104600, loss: 1.1877084970474243
iteration: 104650, loss: 1.2188290357589722
iteration: 104700, loss: 1.3057734966278076
iteration: 104750, loss: 1.07894766330719
iteration: 104800, loss: 1.9007855653762817
iteration: 104850, loss: 1.0784622430801392
iteration: 104900, loss: 1.18084716796875
iteration: 104950, loss: 0.9682943224906921
iteration: 105000, loss: 1.0244992971420288
iteration: 105050, loss: 1.0995347499847412
iteration: 105100, loss: 1.572290301322937
iteration: 105150, loss: 1.1718045473098755
iteration: 105200, loss: 0.944764256477356
iteration: 105250, loss: 1.1296353340148926
iteration: 105300, loss: 1.2342360019683838
iteration: 105350, loss: 0.8653826117515564
iteration: 105400, loss: 1.0458213090896606
iteration: 105450, loss: 1.1843148469924927
iteration: 105500, loss: 1.4503720998764038
iteration: 105550, loss: 1.2257275581359863
iteration: 105600, loss: 1.2090189456939697
iteration: 105650, loss: 1.0106109380722046
epoch 79, loss: 1.2145821712100517
epoch 80
iteration: 105700, loss: 1.2987654209136963
iteration: 105750, loss: 0.8901242613792419
iteration: 105800, loss: 1.3209953308105469
iteration: 105850, loss: 1.440474271774292
iteration: 105900, loss: 1.39647376537323
iteration: 105950, loss: 1.1734752655029297
iteration: 106000, loss: 0.798619270324707
iteration: 106050, loss: 1.2634247541427612
iteration: 106100, loss: 0.9894617795944214
iteration: 106150, loss: 1.4343037605285645
iteration: 106200, loss: 1.0880366563796997
iteration: 106250, loss: 1.1259406805038452
iteration: 106300, loss: 1.345760464668274
iteration: 106350, loss: 1.2933471202850342
iteration: 106400, loss: 1.2237560749053955
iteration: 106450, loss: 1.1405231952667236
iteration: 106500, loss: 1.0104697942733765
iteration: 106550, loss: 0.946490466594696
iteration: 106600, loss: 1.0379292964935303
iteration: 106650, loss: 0.9515597820281982
iteration: 106700, loss: 1.4924297332763672
iteration: 106750, loss: 0.9677154421806335
iteration: 106800, loss: 1.105257272720337
iteration: 106850, loss: 1.0415277481079102
iteration: 106900, loss: 1.0903209447860718
iteration: 106950, loss: 1.2517762184143066
iteration: 107000, loss: 1.425917148590088
epoch 80, loss: 1.1999701903694175
epoch 81
iteration: 107050, loss: 0.9479502439498901
iteration: 107100, loss: 1.4007513523101807
iteration: 107150, loss: 1.3680458068847656
iteration: 107200, loss: 1.4184542894363403
iteration: 107250, loss: 1.0076372623443604
iteration: 107300, loss: 1.1383978128433228
iteration: 107350, loss: 1.0545259714126587
iteration: 107400, loss: 1.8984392881393433
iteration: 107450, loss: 1.4234410524368286
iteration: 107500, loss: 0.8610730171203613
iteration: 107550, loss: 1.31266188621521
iteration: 107600, loss: 1.4248559474945068
iteration: 107650, loss: 1.1613450050354004
iteration: 107700, loss: 1.2213319540023804
iteration: 107750, loss: 1.3419005870819092
iteration: 107800, loss: 1.3622432947158813
iteration: 107850, loss: 1.486958384513855
iteration: 107900, loss: 1.388413429260254
iteration: 107950, loss: 1.3173069953918457
iteration: 108000, loss: 1.1059129238128662
iteration: 108050, loss: 1.4164396524429321
iteration: 108100, loss: 1.4635088443756104
iteration: 108150, loss: 0.8900174498558044
iteration: 108200, loss: 1.3118674755096436
iteration: 108250, loss: 1.3887739181518555
iteration: 108300, loss: 0.9882765412330627
epoch 81, loss: 1.204530546410307
epoch 82
iteration: 108350, loss: 1.2760955095291138
iteration: 108400, loss: 1.225658655166626
iteration: 108450, loss: 1.2043871879577637
iteration: 108500, loss: 1.0418843030929565
iteration: 108550, loss: 1.143682599067688
iteration: 108600, loss: 1.0472667217254639
iteration: 108650, loss: 1.0264779329299927
iteration: 108700, loss: 0.9732683897018433
iteration: 108750, loss: 1.3013594150543213
iteration: 108800, loss: 1.0964607000350952
iteration: 108850, loss: 1.312915325164795
iteration: 108900, loss: 0.8027389049530029
iteration: 108950, loss: 1.2752381563186646
iteration: 109000, loss: 1.6540052890777588
iteration: 109050, loss: 1.6153327226638794
iteration: 109100, loss: 1.297025442123413
iteration: 109150, loss: 1.3282819986343384
iteration: 109200, loss: 1.5833024978637695
iteration: 109250, loss: 1.0431737899780273
iteration: 109300, loss: 1.0448983907699585
iteration: 109350, loss: 0.8046594858169556
iteration: 109400, loss: 1.2406190633773804
iteration: 109450, loss: 0.9896180629730225
iteration: 109500, loss: 1.3283138275146484
iteration: 109550, loss: 1.0331072807312012
iteration: 109600, loss: 1.105997920036316
epoch 82, loss: 1.1943926001452227
epoch 83
iteration: 109650, loss: 1.1114485263824463
iteration: 109700, loss: 0.8380958437919617
iteration: 109750, loss: 1.2477455139160156
iteration: 109800, loss: 1.0304381847381592
iteration: 109850, loss: 1.4266293048858643
iteration: 109900, loss: 1.6340124607086182
iteration: 109950, loss: 1.174067735671997
iteration: 110000, loss: 1.165834665298462
iteration: 110050, loss: 0.9242253303527832
iteration: 110100, loss: 1.3233388662338257
iteration: 110150, loss: 1.295220136642456
iteration: 110200, loss: 0.7444114089012146
iteration: 110250, loss: 0.7776280045509338
iteration: 110300, loss: 2.466775894165039
iteration: 110350, loss: 1.0156967639923096
iteration: 110400, loss: 1.2349241971969604
iteration: 110450, loss: 1.1498605012893677
iteration: 110500, loss: 1.3272500038146973
iteration: 110550, loss: 1.0577199459075928
iteration: 110600, loss: 1.3977086544036865
iteration: 110650, loss: 1.2039393186569214
iteration: 110700, loss: 1.166369080543518
iteration: 110750, loss: 1.2445259094238281
iteration: 110800, loss: 1.477698564529419
iteration: 110850, loss: 0.9009560346603394
iteration: 110900, loss: 1.22865891456604
iteration: 110950, loss: 1.080206036567688
epoch 83, loss: 1.1879958310212972
epoch 84
iteration: 111000, loss: 1.2727763652801514
iteration: 111050, loss: 1.1602123975753784
iteration: 111100, loss: 1.1098922491073608
iteration: 111150, loss: 0.8752908110618591
iteration: 111200, loss: 1.3603174686431885
iteration: 111250, loss: 1.1027451753616333
iteration: 111300, loss: 1.0463485717773438
iteration: 111350, loss: 1.3381743431091309
iteration: 111400, loss: 0.9255286455154419
iteration: 111450, loss: 1.1436914205551147
iteration: 111500, loss: 1.4488694667816162
iteration: 111550, loss: 1.1641484498977661
iteration: 111600, loss: 1.257253885269165
iteration: 111650, loss: 1.3544440269470215
iteration: 111700, loss: 1.220106601715088
iteration: 111750, loss: 1.186645269393921
iteration: 111800, loss: 1.1524776220321655
iteration: 111850, loss: 1.5292608737945557
iteration: 111900, loss: 0.9330403208732605
iteration: 111950, loss: 1.0827304124832153
iteration: 112000, loss: 1.5368140935897827
iteration: 112050, loss: 1.1673518419265747
iteration: 112100, loss: 1.0564117431640625
iteration: 112150, loss: 1.1214185953140259
iteration: 112200, loss: 1.294104814529419
iteration: 112250, loss: 0.8194364905357361
epoch 84, loss: 1.188141452127058
epoch 85
iteration: 112300, loss: 1.4065656661987305
iteration: 112350, loss: 1.147426724433899
iteration: 112400, loss: 1.1926618814468384
iteration: 112450, loss: 0.9079926013946533
iteration: 112500, loss: 0.9014941453933716
iteration: 112550, loss: 1.1572051048278809
iteration: 112600, loss: 1.1989516019821167
iteration: 112650, loss: 1.0561496019363403
iteration: 112700, loss: 1.021480679512024
iteration: 112750, loss: 1.3757009506225586
iteration: 112800, loss: 1.298447847366333
iteration: 112850, loss: 1.153526782989502
iteration: 112900, loss: 1.0493584871292114
iteration: 112950, loss: 1.3870148658752441
iteration: 113000, loss: 1.4112776517868042
iteration: 113050, loss: 1.0368655920028687
iteration: 113100, loss: 1.2170236110687256
iteration: 113150, loss: 0.9122194051742554
iteration: 113200, loss: 0.9276352524757385
iteration: 113250, loss: 1.344900369644165
iteration: 113300, loss: 1.002535104751587
iteration: 113350, loss: 0.9748494029045105
iteration: 113400, loss: 0.980152428150177
iteration: 113450, loss: 1.2224191427230835
iteration: 113500, loss: 1.3207511901855469
iteration: 113550, loss: 1.0305960178375244
iteration: 113600, loss: 1.432408332824707
epoch 85, loss: 1.179084439805463
epoch 86
iteration: 113650, loss: 1.0209418535232544
iteration: 113700, loss: 0.883856475353241
iteration: 113750, loss: 1.3630094528198242
iteration: 113800, loss: 1.1860331296920776
iteration: 113850, loss: 1.1447298526763916
iteration: 113900, loss: 1.0291697978973389
iteration: 113950, loss: 1.5078835487365723
iteration: 114000, loss: 0.9454382658004761
iteration: 114050, loss: 1.023132562637329
iteration: 114100, loss: 1.3599869012832642
iteration: 114150, loss: 1.120015263557434
iteration: 114200, loss: 1.3978115320205688
iteration: 114250, loss: 1.2408417463302612
iteration: 114300, loss: 1.2343369722366333
iteration: 114350, loss: 0.9312389492988586
iteration: 114400, loss: 1.1750049591064453
iteration: 114450, loss: 0.9483321905136108
iteration: 114500, loss: 1.0875438451766968
iteration: 114550, loss: 1.0094919204711914
iteration: 114600, loss: 1.2041743993759155
iteration: 114650, loss: 0.9915338158607483
iteration: 114700, loss: 1.1039988994598389
iteration: 114750, loss: 0.9277299642562866
iteration: 114800, loss: 0.9668180346488953
iteration: 114850, loss: 0.7976348400115967
iteration: 114900, loss: 0.8013572692871094
epoch 86, loss: 1.1750248333363456
epoch 87
iteration: 114950, loss: 1.1149646043777466
iteration: 115000, loss: 1.2188899517059326
iteration: 115050, loss: 0.9296995997428894
iteration: 115100, loss: 1.356045126914978
iteration: 115150, loss: 1.3637250661849976
iteration: 115200, loss: 1.1504251956939697
iteration: 115250, loss: 1.2001831531524658
iteration: 115300, loss: 1.2408963441848755
iteration: 115350, loss: 1.0573546886444092
iteration: 115400, loss: 1.2927210330963135
iteration: 115450, loss: 1.2292444705963135
iteration: 115500, loss: 0.8737130761146545
iteration: 115550, loss: 1.1252644062042236
iteration: 115600, loss: 1.1062523126602173
iteration: 115650, loss: 1.1029548645019531
iteration: 115700, loss: 0.9828017354011536
iteration: 115750, loss: 0.9226602911949158
iteration: 115800, loss: 1.3092122077941895
iteration: 115850, loss: 0.9678066372871399
iteration: 115900, loss: 1.1656930446624756
iteration: 115950, loss: 1.1115036010742188
iteration: 116000, loss: 0.9416781663894653
iteration: 116050, loss: 1.2511239051818848
iteration: 116100, loss: 1.4406282901763916
iteration: 116150, loss: 0.8466691970825195
iteration: 116200, loss: 1.4850389957427979
epoch 87, loss: 1.173771883929351
epoch 88
iteration: 116250, loss: 1.0122723579406738
iteration: 116300, loss: 1.1047841310501099
iteration: 116350, loss: 0.768165111541748
iteration: 116400, loss: 1.1104001998901367
iteration: 116450, loss: 0.8689366579055786
iteration: 116500, loss: 1.0080699920654297
iteration: 116550, loss: 1.0035463571548462
iteration: 116600, loss: 1.193240761756897
iteration: 116650, loss: 1.0689977407455444
iteration: 116700, loss: 1.2792333364486694
iteration: 116750, loss: 1.194700837135315
iteration: 116800, loss: 1.0118441581726074
iteration: 116850, loss: 1.0215873718261719
iteration: 116900, loss: 1.2504780292510986
iteration: 116950, loss: 0.9025251269340515
iteration: 117000, loss: 1.1789923906326294
iteration: 117050, loss: 1.2032177448272705
iteration: 117100, loss: 1.2378381490707397
iteration: 117150, loss: 1.2368534803390503
iteration: 117200, loss: 0.9334625601768494
iteration: 117250, loss: 1.2599596977233887
iteration: 117300, loss: 1.1572014093399048
iteration: 117350, loss: 1.368225336074829
iteration: 117400, loss: 1.0120155811309814
iteration: 117450, loss: 1.275178074836731
iteration: 117500, loss: 1.4641530513763428
iteration: 117550, loss: 0.8449981808662415
epoch 88, loss: 1.1699702999562505
epoch 89
iteration: 117600, loss: 1.1831787824630737
iteration: 117650, loss: 1.6607657670974731
iteration: 117700, loss: 1.1116611957550049
iteration: 117750, loss: 1.3406224250793457
iteration: 117800, loss: 0.9113097786903381
iteration: 117850, loss: 1.3689388036727905
iteration: 117900, loss: 1.201413631439209
iteration: 117950, loss: 0.8749885559082031
iteration: 118000, loss: 1.3213750123977661
iteration: 118050, loss: 0.8388433456420898
iteration: 118100, loss: 1.390302300453186
iteration: 118150, loss: 1.079034686088562
iteration: 118200, loss: 1.107643961906433
iteration: 118250, loss: 0.9689700603485107
iteration: 118300, loss: 1.077431082725525
iteration: 118350, loss: 1.2639933824539185
iteration: 118400, loss: 1.1824026107788086
iteration: 118450, loss: 1.4779037237167358
iteration: 118500, loss: 1.2046242952346802
iteration: 118550, loss: 0.970655083656311
iteration: 118600, loss: 1.4282677173614502
iteration: 118650, loss: 1.3628731966018677
iteration: 118700, loss: 1.3126784563064575
iteration: 118750, loss: 1.4089771509170532
iteration: 118800, loss: 0.9095435738563538
iteration: 118850, loss: 1.6172106266021729
epoch 89, loss: 1.1658504451798626
epoch 90
iteration: 118900, loss: 1.456300139427185
iteration: 118950, loss: 0.9162378311157227
iteration: 119000, loss: 1.3964787721633911
iteration: 119050, loss: 0.9719994068145752
iteration: 119100, loss: 1.3981465101242065
iteration: 119150, loss: 1.3363577127456665
iteration: 119200, loss: 1.1673918962478638
iteration: 119250, loss: 1.0183517932891846
iteration: 119300, loss: 1.1933064460754395
iteration: 119350, loss: 1.291574239730835
iteration: 119400, loss: 1.366007924079895
iteration: 119450, loss: 1.2949374914169312
iteration: 119500, loss: 1.1166402101516724
iteration: 119550, loss: 0.9513059258460999
iteration: 119600, loss: 0.9208999276161194
iteration: 119650, loss: 1.1350055932998657
iteration: 119700, loss: 1.3070038557052612
iteration: 119750, loss: 0.8857917785644531
iteration: 119800, loss: 1.2251827716827393
iteration: 119850, loss: 0.9124792814254761
iteration: 119900, loss: 1.0679566860198975
iteration: 119950, loss: 0.9714401364326477
iteration: 120000, loss: 1.1193857192993164
iteration: 120050, loss: 0.8292752504348755
iteration: 120100, loss: 1.065477967262268
iteration: 120150, loss: 1.037255048751831
iteration: 120200, loss: 1.3002146482467651
epoch 90, loss: 1.169279222208707
epoch 91
iteration: 120250, loss: 0.8943164348602295
iteration: 120300, loss: 1.3898972272872925
iteration: 120350, loss: 0.9028551578521729
iteration: 120400, loss: 1.0348395109176636
iteration: 120450, loss: 1.465239405632019
iteration: 120500, loss: 0.9102823734283447
iteration: 120550, loss: 1.2718596458435059
iteration: 120600, loss: 1.4078518152236938
iteration: 120650, loss: 1.2190039157867432
iteration: 120700, loss: 1.0958664417266846
iteration: 120750, loss: 1.3607350587844849
iteration: 120800, loss: 0.9950692653656006
iteration: 120850, loss: 1.2085715532302856
iteration: 120900, loss: 1.1997439861297607
iteration: 120950, loss: 1.0536538362503052
iteration: 121000, loss: 0.8349060416221619
iteration: 121050, loss: 0.9778879284858704
iteration: 121100, loss: 0.9963220953941345
iteration: 121150, loss: 1.1508677005767822
iteration: 121200, loss: 1.2554914951324463
iteration: 121250, loss: 1.7597336769104004
iteration: 121300, loss: 1.2754682302474976
iteration: 121350, loss: 1.0313563346862793
iteration: 121400, loss: 1.1180227994918823
iteration: 121450, loss: 1.253226637840271
iteration: 121500, loss: 1.2019703388214111
epoch 91, loss: 1.1523036895434362
epoch 92
iteration: 121550, loss: 1.0124547481536865
iteration: 121600, loss: 1.4076716899871826
iteration: 121650, loss: 1.0647891759872437
iteration: 121700, loss: 1.1483291387557983
iteration: 121750, loss: 1.4841364622116089
iteration: 121800, loss: 1.310099482536316
iteration: 121850, loss: 1.1650525331497192
iteration: 121900, loss: 1.1660919189453125
iteration: 121950, loss: 0.9919685125350952
iteration: 122000, loss: 1.0286699533462524
iteration: 122050, loss: 1.1912906169891357
iteration: 122100, loss: 1.2199796438217163
iteration: 122150, loss: 1.4328088760375977
iteration: 122200, loss: 0.9846161603927612
