using cuda
AlexNet(
  (conv1): DepthConv(3, 64, kernel_size=(11, 11), alpha=8.3, dilation=(1, 1), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): DepthConv(64, 192, kernel_size=(5, 5), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(192, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 2.500882863998413
iteration: 91050, loss: 1.1766307353973389
iteration: 91100, loss: 1.4745110273361206
epoch 68, loss: 1.2614605770544163
epoch 69
iteration: 91150, loss: 1.291779637336731
iteration: 91200, loss: 1.279083251953125
iteration: 91250, loss: 1.1326559782028198
iteration: 91300, loss: 1.2387523651123047
iteration: 91350, loss: 1.4341965913772583
iteration: 91400, loss: 1.3825896978378296
iteration: 91450, loss: 1.0793569087982178
iteration: 91500, loss: 0.930875837802887
iteration: 91550, loss: 1.0018529891967773
iteration: 91600, loss: 1.1993236541748047
iteration: 91650, loss: 1.303009033203125
iteration: 91700, loss: 1.3720396757125854
iteration: 91750, loss: 1.1571341753005981
iteration: 91800, loss: 1.248487949371338
iteration: 91850, loss: 1.4670804738998413
iteration: 91900, loss: 0.9940204620361328
iteration: 91950, loss: 1.306341290473938
iteration: 92000, loss: 1.1225330829620361
iteration: 92050, loss: 1.5386474132537842
iteration: 92100, loss: 1.0519484281539917
iteration: 92150, loss: 1.5135443210601807
iteration: 92200, loss: 1.1005827188491821
iteration: 92250, loss: 1.1073263883590698
iteration: 92300, loss: 1.570939302444458
iteration: 92350, loss: 1.3676193952560425
iteration: 92400, loss: 1.2092946767807007
iteration: 92450, loss: 1.2562092542648315
epoch 69, loss: 1.2475659314934218
epoch 70
iteration: 92500, loss: 0.9885538220405579
iteration: 92550, loss: 1.1504838466644287
iteration: 92600, loss: 1.302507996559143
iteration: 92650, loss: 1.354156255722046
iteration: 92700, loss: 1.7714918851852417
iteration: 92750, loss: 1.7304366827011108
iteration: 92800, loss: 1.2878172397613525
iteration: 92850, loss: 1.0821902751922607
iteration: 92900, loss: 1.4938287734985352
iteration: 92950, loss: 1.3665462732315063
iteration: 93000, loss: 1.4055472612380981
iteration: 93050, loss: 0.8859139680862427
iteration: 93100, loss: 1.1003214120864868
iteration: 93150, loss: 1.406726598739624
iteration: 93200, loss: 1.4404278993606567
iteration: 93250, loss: 1.1362476348876953
iteration: 93300, loss: 1.382995843887329
iteration: 93350, loss: 1.1876311302185059
iteration: 93400, loss: 1.2382853031158447
iteration: 93450, loss: 1.2618870735168457
iteration: 93500, loss: 1.0598303079605103
iteration: 93550, loss: 1.1696770191192627
iteration: 93600, loss: 1.4987187385559082
iteration: 93650, loss: 1.2478017807006836
iteration: 93700, loss: 1.383768916130066
iteration: 93750, loss: 1.7132478952407837
epoch 70, loss: 1.248837091658853
epoch 71
iteration: 93800, loss: 1.447074294090271
iteration: 93850, loss: 1.2121793031692505
iteration: 93900, loss: 1.051155924797058
iteration: 93950, loss: 1.8680974245071411
iteration: 94000, loss: 0.9939547181129456
iteration: 94050, loss: 0.9992020726203918
iteration: 94100, loss: 1.347280740737915
iteration: 94150, loss: 1.1858742237091064
iteration: 94200, loss: 1.0360220670700073
iteration: 94250, loss: 0.8940016031265259
iteration: 94300, loss: 1.1140419244766235
iteration: 94350, loss: 0.967563807964325
iteration: 94400, loss: 1.5526059865951538
iteration: 94450, loss: 1.3547089099884033
iteration: 94500, loss: 1.2111784219741821
iteration: 94550, loss: 1.43643319606781
iteration: 94600, loss: 1.09447181224823
iteration: 94650, loss: 1.081561803817749
iteration: 94700, loss: 1.0307631492614746
iteration: 94750, loss: 1.178504228591919
iteration: 94800, loss: 1.0769375562667847
iteration: 94850, loss: 0.9329742789268494
iteration: 94900, loss: 1.3238661289215088
iteration: 94950, loss: 1.0978975296020508
iteration: 95000, loss: 1.0836105346679688
iteration: 95050, loss: 0.9165740609169006
iteration: 95100, loss: 0.9792385697364807
epoch 71, loss: 1.2370441765185223
epoch 72
iteration: 95150, loss: 1.1990501880645752
iteration: 95200, loss: 1.623383641242981
iteration: 95250, loss: 1.1013844013214111
iteration: 95300, loss: 1.0473692417144775
iteration: 95350, loss: 1.410559058189392
iteration: 95400, loss: 1.1623060703277588
iteration: 95450, loss: 1.194381594657898
iteration: 95500, loss: 1.1597143411636353
iteration: 95550, loss: 1.4359654188156128
iteration: 95600, loss: 1.4493119716644287
iteration: 95650, loss: 1.096227765083313
iteration: 95700, loss: 1.5522515773773193
iteration: 95750, loss: 1.44646418094635
iteration: 95800, loss: 1.2199101448059082
iteration: 95850, loss: 1.0467634201049805
iteration: 95900, loss: 1.3172886371612549
iteration: 95950, loss: 0.9422043561935425
iteration: 96000, loss: 1.6799776554107666
iteration: 96050, loss: 1.47230064868927
iteration: 96100, loss: 0.9815514087677002
iteration: 96150, loss: 1.208380103111267
iteration: 96200, loss: 1.062782883644104
iteration: 96250, loss: 0.8118979930877686
iteration: 96300, loss: 1.4028586149215698
iteration: 96350, loss: 1.4400616884231567
iteration: 96400, loss: 1.091820478439331
epoch 72, loss: 1.2283058395223339
epoch 73
iteration: 96450, loss: 1.1451407670974731
iteration: 96500, loss: 1.350795865058899
iteration: 96550, loss: 1.1210358142852783
iteration: 96600, loss: 1.3071597814559937
iteration: 96650, loss: 1.1608282327651978
iteration: 96700, loss: 1.2405331134796143
iteration: 96750, loss: 1.2155312299728394
iteration: 96800, loss: 1.1818606853485107
iteration: 96850, loss: 1.1215922832489014
iteration: 96900, loss: 1.3223555088043213
iteration: 96950, loss: 0.9744214415550232
iteration: 97000, loss: 1.0778623819351196
iteration: 97050, loss: 1.4915485382080078
iteration: 97100, loss: 1.4015002250671387
iteration: 97150, loss: 1.1912113428115845
iteration: 97200, loss: 1.3011599779129028
iteration: 97250, loss: 1.596156358718872
iteration: 97300, loss: 1.259063720703125
iteration: 97350, loss: 1.5690053701400757
iteration: 97400, loss: 1.4650782346725464
iteration: 97450, loss: 1.0624663829803467
iteration: 97500, loss: 1.2961589097976685
iteration: 97550, loss: 1.2572367191314697
iteration: 97600, loss: 1.4282559156417847
iteration: 97650, loss: 1.1082170009613037
iteration: 97700, loss: 1.5447708368301392
iteration: 97750, loss: 1.7333903312683105
epoch 73, loss: 1.2304388283555419
epoch 74
iteration: 97800, loss: 1.3537678718566895
iteration: 97850, loss: 1.0199488401412964
iteration: 97900, loss: 1.220831036567688
iteration: 97950, loss: 1.300110936164856
iteration: 98000, loss: 1.2576946020126343
iteration: 98050, loss: 1.386493444442749
iteration: 98100, loss: 1.314529299736023
iteration: 98150, loss: 0.9628748297691345
iteration: 98200, loss: 1.0306971073150635
iteration: 98250, loss: 1.458552598953247
iteration: 98300, loss: 1.454460859298706
iteration: 98350, loss: 1.130692720413208
iteration: 98400, loss: 1.2290737628936768
iteration: 98450, loss: 0.948432445526123
iteration: 98500, loss: 0.8128787279129028
iteration: 98550, loss: 0.847018837928772
iteration: 98600, loss: 0.9047718048095703
iteration: 98650, loss: 1.4012963771820068
iteration: 98700, loss: 1.0373761653900146
iteration: 98750, loss: 1.6729588508605957
iteration: 98800, loss: 1.0492810010910034
iteration: 98850, loss: 1.4167652130126953
iteration: 98900, loss: 1.4288618564605713
iteration: 98950, loss: 1.5490797758102417
iteration: 99000, loss: 1.0464098453521729
iteration: 99050, loss: 1.0721515417099
epoch 74, loss: 1.2226296878244478
epoch 75
iteration: 99100, loss: 1.256669521331787
iteration: 99150, loss: 0.989732563495636
iteration: 99200, loss: 1.2757631540298462
iteration: 99250, loss: 1.3255031108856201
iteration: 99300, loss: 1.690839171409607
iteration: 99350, loss: 1.250653862953186
iteration: 99400, loss: 1.0727994441986084
iteration: 99450, loss: 1.606378436088562
iteration: 99500, loss: 1.017032265663147
iteration: 99550, loss: 1.405287742614746
iteration: 99600, loss: 1.565432071685791
iteration: 99650, loss: 1.1872031688690186
iteration: 99700, loss: 1.228803277015686
iteration: 99750, loss: 1.2556910514831543
iteration: 99800, loss: 1.288712739944458
iteration: 99850, loss: 0.8469672799110413
iteration: 99900, loss: 1.772289752960205
iteration: 99950, loss: 1.2853304147720337
iteration: 100000, loss: 0.8683156371116638
iteration: 100050, loss: 1.2539474964141846
iteration: 100100, loss: 1.0971192121505737
iteration: 100150, loss: 1.2738689184188843
iteration: 100200, loss: 1.1486254930496216
iteration: 100250, loss: 1.0261229276657104
iteration: 100300, loss: 1.128535270690918
iteration: 100350, loss: 1.2826273441314697
epoch 75, loss: 1.21963573647989
epoch 76
iteration: 100400, loss: 0.8147118091583252
iteration: 100450, loss: 1.1950114965438843
iteration: 100500, loss: 1.6374183893203735
iteration: 100550, loss: 1.1352099180221558
iteration: 100600, loss: 0.9860621094703674
iteration: 100650, loss: 0.985471785068512
iteration: 100700, loss: 1.086595892906189
iteration: 100750, loss: 1.254490852355957
iteration: 100800, loss: 1.0828711986541748
iteration: 100850, loss: 1.1017347574234009
iteration: 100900, loss: 1.2199134826660156
iteration: 100950, loss: 1.1316980123519897
iteration: 101000, loss: 1.0896263122558594
iteration: 101050, loss: 1.2038943767547607
iteration: 101100, loss: 0.9921855926513672
iteration: 101150, loss: 1.3477445840835571
iteration: 101200, loss: 1.5065264701843262
iteration: 101250, loss: 1.0289149284362793
iteration: 101300, loss: 1.2890418767929077
iteration: 101350, loss: 1.139190912246704
iteration: 101400, loss: 1.1649647951126099
iteration: 101450, loss: 1.014321208000183
iteration: 101500, loss: 1.1286685466766357
iteration: 101550, loss: 1.111141562461853
iteration: 101600, loss: 1.423588514328003
iteration: 101650, loss: 1.1010420322418213
iteration: 101700, loss: 0.7045132517814636
epoch 76, loss: 1.223582300151872
epoch 77
iteration: 101750, loss: 0.9203711748123169
iteration: 101800, loss: 1.1697667837142944
iteration: 101850, loss: 1.4169855117797852
iteration: 101900, loss: 0.9275363683700562
iteration: 101950, loss: 0.8548842668533325
iteration: 102000, loss: 1.1624313592910767
iteration: 102050, loss: 1.1774977445602417
iteration: 102100, loss: 0.8754255771636963
iteration: 102150, loss: 1.397629737854004
iteration: 102200, loss: 1.2022061347961426
iteration: 102250, loss: 1.1897023916244507
iteration: 102300, loss: 0.9105567336082458
iteration: 102350, loss: 1.4352355003356934
iteration: 102400, loss: 1.1253869533538818
iteration: 102450, loss: 1.4166224002838135
iteration: 102500, loss: 1.3179608583450317
iteration: 102550, loss: 1.3345850706100464
iteration: 102600, loss: 0.9351999759674072
iteration: 102650, loss: 1.5913867950439453
iteration: 102700, loss: 1.2960851192474365
iteration: 102750, loss: 1.2127207517623901
iteration: 102800, loss: 1.303579330444336
iteration: 102850, loss: 1.5076394081115723
iteration: 102900, loss: 0.931745171546936
iteration: 102950, loss: 1.2196388244628906
iteration: 103000, loss: 1.233069896697998
epoch 77, loss: 1.2133673741440787
epoch 78
iteration: 103050, loss: 1.1973627805709839
iteration: 103100, loss: 0.9448009729385376
iteration: 103150, loss: 1.1561702489852905
iteration: 103200, loss: 1.0807133913040161
iteration: 103250, loss: 1.1032227277755737
iteration: 103300, loss: 0.9642418026924133
iteration: 103350, loss: 1.114434838294983
iteration: 103400, loss: 1.2594499588012695
iteration: 103450, loss: 1.4145643711090088
iteration: 103500, loss: 1.2877289056777954
iteration: 103550, loss: 1.109427809715271
iteration: 103600, loss: 0.9055707454681396
iteration: 103650, loss: 1.0821272134780884
iteration: 103700, loss: 1.5414854288101196
iteration: 103750, loss: 1.238202691078186
iteration: 103800, loss: 1.5922902822494507
iteration: 103850, loss: 1.0544679164886475
iteration: 103900, loss: 1.4662171602249146
iteration: 103950, loss: 1.3857005834579468
iteration: 104000, loss: 1.477016568183899
iteration: 104050, loss: 1.2496336698532104
iteration: 104100, loss: 0.9160308837890625
iteration: 104150, loss: 1.0157815217971802
iteration: 104200, loss: 1.0175268650054932
iteration: 104250, loss: 0.9435770511627197
iteration: 104300, loss: 1.058666706085205
iteration: 104350, loss: 1.1767141819000244
epoch 78, loss: 1.2081672321092214
epoch 79
iteration: 104400, loss: 1.3652212619781494
iteration: 104450, loss: 1.1577842235565186
iteration: 104500, loss: 1.1467121839523315
iteration: 104550, loss: 1.1969987154006958
iteration: 104600, loss: 1.2830169200897217
iteration: 104650, loss: 0.9148113131523132
iteration: 104700, loss: 1.1099854707717896
iteration: 104750, loss: 1.5165690183639526
iteration: 104800, loss: 1.2467552423477173
iteration: 104850, loss: 1.1168746948242188
iteration: 104900, loss: 1.4517542123794556
iteration: 104950, loss: 1.1548857688903809
iteration: 105000, loss: 0.7839356660842896
iteration: 105050, loss: 0.9642416834831238
iteration: 105100, loss: 0.9698373079299927
iteration: 105150, loss: 1.4584568738937378
iteration: 105200, loss: 1.2503694295883179
iteration: 105250, loss: 1.0724143981933594
iteration: 105300, loss: 1.0184886455535889
iteration: 105350, loss: 1.247050404548645
iteration: 105400, loss: 1.1889702081680298
iteration: 105450, loss: 1.154662847518921
iteration: 105500, loss: 1.1213241815567017
iteration: 105550, loss: 1.3771814107894897
iteration: 105600, loss: 0.9685835838317871
iteration: 105650, loss: 1.673148274421692
epoch 79, loss: 1.1973832429075648
epoch 80
iteration: 105700, loss: 1.3856366872787476
iteration: 105750, loss: 1.063059687614441
iteration: 105800, loss: 0.9597097039222717
iteration: 105850, loss: 1.542567253112793
iteration: 105900, loss: 1.0651949644088745
iteration: 105950, loss: 1.1674120426177979
iteration: 106000, loss: 1.3403366804122925
iteration: 106050, loss: 1.43467378616333
iteration: 106100, loss: 0.9009271264076233
iteration: 106150, loss: 1.1586753129959106
iteration: 106200, loss: 1.2806652784347534
iteration: 106250, loss: 1.3390947580337524
iteration: 106300, loss: 1.048061490058899
iteration: 106350, loss: 1.1819630861282349
iteration: 106400, loss: 1.016036868095398
iteration: 106450, loss: 1.2949022054672241
iteration: 106500, loss: 1.1790934801101685
iteration: 106550, loss: 1.441855549812317
iteration: 106600, loss: 1.6603076457977295
iteration: 106650, loss: 1.094775676727295
iteration: 106700, loss: 1.03804612159729
iteration: 106750, loss: 1.095757246017456
iteration: 106800, loss: 1.2375470399856567
iteration: 106850, loss: 1.2368509769439697
iteration: 106900, loss: 1.000670075416565
iteration: 106950, loss: 0.838252604007721
iteration: 107000, loss: 1.3451964855194092
epoch 80, loss: 1.1961292776614851
epoch 81
iteration: 107050, loss: 0.9284245371818542
iteration: 107100, loss: 1.1105772256851196
iteration: 107150, loss: 1.1358610391616821
iteration: 107200, loss: 1.4102892875671387
iteration: 107250, loss: 1.009047508239746
iteration: 107300, loss: 1.3672478199005127
iteration: 107350, loss: 1.2978339195251465
iteration: 107400, loss: 1.129656434059143
iteration: 107450, loss: 1.1243014335632324
iteration: 107500, loss: 1.4342825412750244
iteration: 107550, loss: 1.3175945281982422
iteration: 107600, loss: 1.2113797664642334
iteration: 107650, loss: 1.7526171207427979
iteration: 107700, loss: 1.0137983560562134
iteration: 107750, loss: 0.8963790535926819
iteration: 107800, loss: 1.1553746461868286
iteration: 107850, loss: 1.2302302122116089
iteration: 107900, loss: 1.3351799249649048
iteration: 107950, loss: 1.1103495359420776
iteration: 108000, loss: 0.9973777532577515
iteration: 108050, loss: 1.5511549711227417
iteration: 108100, loss: 1.4931554794311523
iteration: 108150, loss: 1.104844093322754
iteration: 108200, loss: 1.4097678661346436
iteration: 108250, loss: 0.9715735912322998
iteration: 108300, loss: 1.300746202468872
epoch 81, loss: 1.1935263933724916
epoch 82
iteration: 108350, loss: 1.1984541416168213
iteration: 108400, loss: 1.0982407331466675
iteration: 108450, loss: 0.9699305295944214
iteration: 108500, loss: 1.0547032356262207
iteration: 108550, loss: 1.227613091468811
iteration: 108600, loss: 1.13633131980896
iteration: 108650, loss: 0.8844665884971619
iteration: 108700, loss: 1.5681536197662354
iteration: 108750, loss: 1.0616283416748047
iteration: 108800, loss: 1.1807039976119995
iteration: 108850, loss: 1.080177664756775
iteration: 108900, loss: 1.0572137832641602
iteration: 108950, loss: 1.0742014646530151
iteration: 109000, loss: 1.2148319482803345
iteration: 109050, loss: 1.2081050872802734
iteration: 109100, loss: 0.8164113163948059
iteration: 109150, loss: 1.6865848302841187
iteration: 109200, loss: 1.069725751876831
iteration: 109250, loss: 1.023474097251892
iteration: 109300, loss: 0.9805707931518555
iteration: 109350, loss: 1.907893419265747
iteration: 109400, loss: 1.052342414855957
iteration: 109450, loss: 1.180470585823059
iteration: 109500, loss: 1.8846980333328247
iteration: 109550, loss: 0.888576865196228
iteration: 109600, loss: 1.0401662588119507
epoch 82, loss: 1.1988000400131789
epoch 83
iteration: 109650, loss: 1.097801923751831
iteration: 109700, loss: 1.1155152320861816
iteration: 109750, loss: 1.4589933156967163
iteration: 109800, loss: 0.8536122441291809
iteration: 109850, loss: 0.9651837348937988
iteration: 109900, loss: 0.7767821550369263
iteration: 109950, loss: 1.1975888013839722
iteration: 110000, loss: 1.205661416053772
iteration: 110050, loss: 0.874459981918335
iteration: 110100, loss: 1.10183584690094
iteration: 110150, loss: 1.0048290491104126
iteration: 110200, loss: 1.2822649478912354
iteration: 110250, loss: 1.445497989654541
iteration: 110300, loss: 1.6461753845214844
iteration: 110350, loss: 0.999975323677063
iteration: 110400, loss: 0.8913713693618774
iteration: 110450, loss: 0.9662912487983704
iteration: 110500, loss: 1.3117479085922241
iteration: 110550, loss: 1.0360453128814697
iteration: 110600, loss: 1.4098711013793945
iteration: 110650, loss: 1.2031937837600708
iteration: 110700, loss: 1.2158284187316895
iteration: 110750, loss: 1.4130237102508545
iteration: 110800, loss: 0.9124236702919006
iteration: 110850, loss: 1.326330542564392
iteration: 110900, loss: 1.0414190292358398
iteration: 110950, loss: 0.8166133165359497
epoch 83, loss: 1.1895783949033651
epoch 84
iteration: 111000, loss: 1.009784460067749
iteration: 111050, loss: 0.718177855014801
iteration: 111100, loss: 1.2121144533157349
iteration: 111150, loss: 1.3522846698760986
iteration: 111200, loss: 1.556037187576294
iteration: 111250, loss: 1.2606946229934692
iteration: 111300, loss: 1.3140941858291626
iteration: 111350, loss: 1.0517641305923462
iteration: 111400, loss: 0.9605823755264282
iteration: 111450, loss: 1.5377501249313354
iteration: 111500, loss: 1.3077486753463745
iteration: 111550, loss: 1.3599612712860107
iteration: 111600, loss: 1.162276029586792
iteration: 111650, loss: 1.1736929416656494
iteration: 111700, loss: 1.4937618970870972
iteration: 111750, loss: 0.7359011769294739
iteration: 111800, loss: 0.8981798887252808
iteration: 111850, loss: 1.1596691608428955
iteration: 111900, loss: 1.2003744840621948
iteration: 111950, loss: 1.0189459323883057
iteration: 112000, loss: 1.2947739362716675
iteration: 112050, loss: 1.2393786907196045
iteration: 112100, loss: 0.9949564337730408
iteration: 112150, loss: 0.9075770974159241
iteration: 112200, loss: 1.1156331300735474
iteration: 112250, loss: 1.3486446142196655
epoch 84, loss: 1.1849558573121042
epoch 85
iteration: 112300, loss: 1.0648809671401978
iteration: 112350, loss: 0.7690853476524353
iteration: 112400, loss: 0.907848060131073
iteration: 112450, loss: 1.3935867547988892
iteration: 112500, loss: 1.0148919820785522
iteration: 112550, loss: 0.9144147634506226
iteration: 112600, loss: 0.8317819833755493
iteration: 112650, loss: 0.8913037180900574
iteration: 112700, loss: 1.4331520795822144
iteration: 112750, loss: 1.09128737449646
iteration: 112800, loss: 0.9477531909942627
iteration: 112850, loss: 0.7879649996757507
iteration: 112900, loss: 0.8559544086456299
iteration: 112950, loss: 1.5011507272720337
iteration: 113000, loss: 0.8378735184669495
iteration: 113050, loss: 0.8085653781890869
iteration: 113100, loss: 1.2738349437713623
iteration: 113150, loss: 1.1626404523849487
iteration: 113200, loss: 1.0897482633590698
iteration: 113250, loss: 0.9526675939559937
iteration: 113300, loss: 1.1487910747528076
iteration: 113350, loss: 0.9977472424507141
iteration: 113400, loss: 1.0543280839920044
iteration: 113450, loss: 1.4694504737854004
iteration: 113500, loss: 1.21462881565094
iteration: 113550, loss: 1.1076329946517944
iteration: 113600, loss: 1.130281925201416
epoch 85, loss: 1.1831458016398275
epoch 86
iteration: 113650, loss: 0.8885380625724792
iteration: 113700, loss: 1.1519291400909424
iteration: 113750, loss: 0.806678056716919
iteration: 113800, loss: 1.352135419845581
iteration: 113850, loss: 1.4154130220413208
iteration: 113900, loss: 1.146445393562317
iteration: 113950, loss: 1.2817003726959229
iteration: 114000, loss: 1.010502576828003
iteration: 114050, loss: 0.9719113111495972
iteration: 114100, loss: 1.2083380222320557
iteration: 114150, loss: 0.8369398713111877
iteration: 114200, loss: 1.1947994232177734
iteration: 114250, loss: 1.0254570245742798
iteration: 114300, loss: 1.0566803216934204
iteration: 114350, loss: 1.0089836120605469
iteration: 114400, loss: 0.9725615978240967
iteration: 114450, loss: 1.082998514175415
iteration: 114500, loss: 0.9896318316459656
iteration: 114550, loss: 1.1427398920059204
iteration: 114600, loss: 1.1406856775283813
iteration: 114650, loss: 0.9320976734161377
iteration: 114700, loss: 1.0279111862182617
iteration: 114750, loss: 0.9180317521095276
iteration: 114800, loss: 1.4256539344787598
iteration: 114850, loss: 1.1075917482376099
iteration: 114900, loss: 0.9290089011192322
epoch 86, loss: 1.1758829746589192
epoch 87
iteration: 114950, loss: 1.3982524871826172
iteration: 115000, loss: 0.9319687485694885
iteration: 115050, loss: 1.2832658290863037
iteration: 115100, loss: 1.443894386291504
iteration: 115150, loss: 1.336150050163269
iteration: 115200, loss: 1.0868723392486572
iteration: 115250, loss: 1.1138275861740112
iteration: 115300, loss: 1.2773545980453491
iteration: 115350, loss: 0.9932652115821838
iteration: 115400, loss: 1.094404697418213
iteration: 115450, loss: 1.6247680187225342
iteration: 115500, loss: 0.9678590893745422
iteration: 115550, loss: 1.2544721364974976
iteration: 115600, loss: 1.418698787689209
iteration: 115650, loss: 1.3968673944473267
iteration: 115700, loss: 1.0945029258728027
iteration: 115750, loss: 1.2705398797988892
iteration: 115800, loss: 1.002350091934204
iteration: 115850, loss: 1.3968077898025513
iteration: 115900, loss: 1.2141880989074707
iteration: 115950, loss: 1.2925900220870972
iteration: 116000, loss: 1.1130878925323486
iteration: 116050, loss: 1.3799666166305542
iteration: 116100, loss: 0.9507578611373901
iteration: 116150, loss: 1.3138126134872437
iteration: 116200, loss: 1.079516053199768
epoch 87, loss: 1.1712094982728263
epoch 88
iteration: 116250, loss: 1.0557917356491089
iteration: 116300, loss: 1.3945051431655884
iteration: 116350, loss: 1.2661055326461792
iteration: 116400, loss: 0.8353186249732971
iteration: 116450, loss: 1.7125080823898315
iteration: 116500, loss: 1.0601027011871338
iteration: 116550, loss: 0.930560290813446
iteration: 116600, loss: 1.006738305091858
iteration: 116650, loss: 1.181452751159668
iteration: 116700, loss: 1.076960802078247
iteration: 116750, loss: 1.1988787651062012
iteration: 116800, loss: 1.555729866027832
iteration: 116850, loss: 1.4036784172058105
iteration: 116900, loss: 1.073534607887268
iteration: 116950, loss: 1.3489934206008911
iteration: 117000, loss: 1.1164251565933228
iteration: 117050, loss: 0.9587523341178894
iteration: 117100, loss: 0.8178501725196838
iteration: 117150, loss: 1.1121937036514282
iteration: 117200, loss: 1.3801122903823853
iteration: 117250, loss: 1.1396105289459229
iteration: 117300, loss: 1.1729886531829834
iteration: 117350, loss: 1.2121883630752563
iteration: 117400, loss: 1.1846013069152832
iteration: 117450, loss: 1.1300157308578491
iteration: 117500, loss: 1.0014876127243042
iteration: 117550, loss: 1.374597191810608
epoch 88, loss: 1.1691371789605638
epoch 89
iteration: 117600, loss: 1.1676726341247559
iteration: 117650, loss: 0.9766921997070312
iteration: 117700, loss: 1.1333471536636353
iteration: 117750, loss: 1.2150158882141113
iteration: 117800, loss: 1.7211918830871582
iteration: 117850, loss: 0.9178690910339355
iteration: 117900, loss: 1.575357437133789
iteration: 117950, loss: 1.027056097984314
iteration: 118000, loss: 1.2174582481384277
iteration: 118050, loss: 0.9104735851287842
iteration: 118100, loss: 1.0820142030715942
iteration: 118150, loss: 0.8806142210960388
iteration: 118200, loss: 1.114866852760315
iteration: 118250, loss: 1.0173301696777344
iteration: 118300, loss: 0.8901240229606628
iteration: 118350, loss: 1.0096651315689087
iteration: 118400, loss: 0.8242979645729065
iteration: 118450, loss: 1.1818692684173584
iteration: 118500, loss: 1.0492267608642578
iteration: 118550, loss: 1.3510798215866089
iteration: 118600, loss: 1.369834303855896
iteration: 118650, loss: 0.9801201224327087
iteration: 118700, loss: 1.1743673086166382
iteration: 118750, loss: 0.9978657364845276
iteration: 118800, loss: 1.1065046787261963
iteration: 118850, loss: 1.0447227954864502
epoch 89, loss: 1.1682617381934073
epoch 90
iteration: 118900, loss: 1.01603102684021
iteration: 118950, loss: 1.2524479627609253
iteration: 119000, loss: 1.226511836051941
iteration: 119050, loss: 1.2959264516830444
iteration: 119100, loss: 0.9629662036895752
iteration: 119150, loss: 1.236517071723938
iteration: 119200, loss: 1.034582257270813
iteration: 119250, loss: 1.14253830909729
iteration: 119300, loss: 1.3258757591247559
iteration: 119350, loss: 0.936622679233551
iteration: 119400, loss: 1.2453054189682007
iteration: 119450, loss: 1.077279806137085
iteration: 119500, loss: 0.9976790547370911
iteration: 119550, loss: 1.1375136375427246
iteration: 119600, loss: 0.8896558284759521
iteration: 119650, loss: 1.221418023109436
iteration: 119700, loss: 0.7877528667449951
iteration: 119750, loss: 1.3763608932495117
iteration: 119800, loss: 0.8488789796829224
iteration: 119850, loss: 1.825723648071289
iteration: 119900, loss: 1.335003137588501
iteration: 119950, loss: 1.419796109199524
iteration: 120000, loss: 1.4975897073745728
iteration: 120050, loss: 1.3112499713897705
iteration: 120100, loss: 1.0223388671875
iteration: 120150, loss: 1.0474573373794556
iteration: 120200, loss: 1.667424201965332
epoch 90, loss: 1.1605550990650535
epoch 91
iteration: 120250, loss: 1.0155153274536133
iteration: 120300, loss: 1.1613578796386719
iteration: 120350, loss: 1.1017056703567505
iteration: 120400, loss: 1.3159102201461792
iteration: 120450, loss: 1.2927417755126953
iteration: 120500, loss: 1.2326874732971191
iteration: 120550, loss: 0.9474154114723206
iteration: 120600, loss: 1.0734496116638184
iteration: 120650, loss: 0.9401364922523499
iteration: 120700, loss: 1.1148699522018433
iteration: 120750, loss: 1.0885542631149292
iteration: 120800, loss: 1.3092515468597412
iteration: 120850, loss: 1.1507333517074585
iteration: 120900, loss: 1.0686368942260742
iteration: 120950, loss: 1.024269700050354
iteration: 121000, loss: 1.0555944442749023
iteration: 121050, loss: 1.022890567779541
iteration: 121100, loss: 1.0849025249481201
iteration: 121150, loss: 1.287076473236084
iteration: 121200, loss: 1.1664868593215942
iteration: 121250, loss: 1.2000528573989868
iteration: 121300, loss: 1.1899322271347046
iteration: 121350, loss: 1.5464340448379517
iteration: 121400, loss: 1.194027066230774
iteration: 121450, loss: 1.1752194166183472
iteration: 121500, loss: 0.6420122385025024
epoch 91, loss: 1.1540129138257218
epoch 92
iteration: 121550, loss: 0.862082839012146
iteration: 121600, loss: 1.559859037399292
iteration: 121650, loss: 1.13518226146698
iteration: 121700, loss: 1.2340211868286133
iteration: 121750, loss: 0.9688925743103027
