using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [4, 512, 13, 17]          --
|    └─Sequential: 2-1                   [4, 512, 13, 17]          --
|    |    └─Conv2d: 3-1                  [4, 64, 425, 560]         2,368
|    |    └─ReLU: 3-2                    [4, 64, 425, 560]         --
|    |    └─Conv2d: 3-3                  [4, 64, 425, 560]         36,928
|    |    └─ReLU: 3-4                    [4, 64, 425, 560]         --
|    |    └─MaxPool2d: 3-5               [4, 64, 212, 280]         --
|    |    └─Conv2d: 3-6                  [4, 128, 212, 280]        73,856
|    |    └─ReLU: 3-7                    [4, 128, 212, 280]        --
|    |    └─Conv2d: 3-8                  [4, 128, 212, 280]        147,584
|    |    └─ReLU: 3-9                    [4, 128, 212, 280]        --
|    |    └─MaxPool2d: 3-10              [4, 128, 106, 140]        --
|    |    └─Conv2d: 3-11                 [4, 256, 106, 140]        295,168
|    |    └─ReLU: 3-12                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-13                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-14                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-15                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-16                   [4, 256, 106, 140]        --
|    |    └─MaxPool2d: 3-17              [4, 256, 53, 70]          --
|    |    └─Conv2d: 3-18                 [4, 512, 53, 70]          1,180,160
|    |    └─ReLU: 3-19                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-20                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-21                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-22                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-23                   [4, 512, 53, 70]          --
|    |    └─MaxPool2d: 3-24              [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-25                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-26                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-27                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-28                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-29                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-30                   [4, 512, 26, 35]          --
|    |    └─MaxPool2d: 3-31              [4, 512, 13, 17]          --
├─DeepLabHead: 1-2                       [4, 38, 13, 17]           --
|    └─ASPP: 2-2                         [4, 256, 13, 17]          --
|    |    └─Sequential: 3-32             [4, 256, 13, 17]          328,192
|    └─Conv2d: 2-3                       [4, 256, 13, 17]          589,824
|    └─BatchNorm2d: 2-4                  [4, 256, 13, 17]          512
|    └─ReLU: 2-5                         [4, 256, 13, 17]          --
|    └─Conv2d: 2-6                       [4, 38, 13, 17]           9,766
==========================================================================================
Total params: 15,643,558
Trainable params: 15,643,558
Non-trainable params: 0
Total mult-adds (G): 72.90
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 2060.43
Params size (MB): 62.57
Estimated Total Size (MB): 2138.23
==========================================================================================
epoch 0
iteration: 50, loss: 2.909625768661499
iteration: 82250, loss: 0.9432671070098877
iteration: 82300, loss: 1.0286363363265991
iteration: 82350, loss: 1.144334316253662
iteration: 82400, loss: 1.0693206787109375
iteration: 82450, loss: 0.6666035056114197
iteration: 82500, loss: 0.8108661770820618
iteration: 82550, loss: 0.9009852409362793
iteration: 82600, loss: 1.1931110620498657
iteration: 82650, loss: 0.9134605526924133
iteration: 82700, loss: 0.7338218092918396
iteration: 82750, loss: 0.7688802480697632
iteration: 82800, loss: 0.8433839082717896
iteration: 82850, loss: 1.3199880123138428
iteration: 82900, loss: 0.885974109172821
iteration: 82950, loss: 1.124237298965454
iteration: 83000, loss: 1.294418215751648
iteration: 83050, loss: 1.054627776145935
iteration: 83100, loss: 0.9537814855575562
iteration: 83150, loss: 0.9573405385017395
iteration: 83200, loss: 1.1301262378692627
epoch 62, epoch loss 1.0437151245272374
epoch 63
iteration: 83250, loss: 1.0386909246444702
iteration: 83300, loss: 0.77665114402771
iteration: 83350, loss: 1.168642520904541
iteration: 83400, loss: 0.8874421715736389
iteration: 83450, loss: 1.3455041646957397
iteration: 83500, loss: 0.6534197330474854
iteration: 83550, loss: 1.0373703241348267
iteration: 83600, loss: 0.8346402049064636
iteration: 83650, loss: 1.141953468322754
iteration: 83700, loss: 0.8324812054634094
iteration: 83750, loss: 0.960462749004364
iteration: 83800, loss: 0.7466928958892822
iteration: 83850, loss: 0.9786108732223511
iteration: 83900, loss: 0.9731183648109436
iteration: 83950, loss: 0.9712549448013306
iteration: 84000, loss: 0.8845754265785217
iteration: 84050, loss: 1.3767595291137695
iteration: 84100, loss: 0.9807987809181213
iteration: 84150, loss: 0.9470751285552979
iteration: 84200, loss: 0.9687467217445374
iteration: 84250, loss: 0.8835080862045288
iteration: 84300, loss: 0.8302711248397827
iteration: 84350, loss: 1.0714823007583618
iteration: 84400, loss: 0.7822262048721313
iteration: 84450, loss: 1.1065573692321777
iteration: 84500, loss: 0.7688503265380859
epoch 63, epoch loss 1.0379910373868193
epoch 64
iteration: 84550, loss: 0.8384042978286743
iteration: 84600, loss: 0.9651496410369873
iteration: 84650, loss: 0.7064985632896423
iteration: 84700, loss: 1.1190569400787354
iteration: 84750, loss: 0.8618574738502502
iteration: 84800, loss: 1.2531803846359253
iteration: 84850, loss: 0.8347077965736389
iteration: 84900, loss: 0.9911409020423889
iteration: 84950, loss: 1.2354096174240112
iteration: 85000, loss: 1.4363727569580078
iteration: 85050, loss: 0.7290264964103699
iteration: 85100, loss: 0.9663100242614746
iteration: 85150, loss: 1.4821362495422363
iteration: 85200, loss: 0.7513222098350525
iteration: 85250, loss: 1.0084037780761719
iteration: 85300, loss: 1.2553458213806152
iteration: 85350, loss: 0.9737884998321533
iteration: 85400, loss: 0.8081222176551819
iteration: 85450, loss: 1.32005774974823
iteration: 85500, loss: 1.1697709560394287
iteration: 85550, loss: 1.1152867078781128
iteration: 85600, loss: 0.9659698605537415
iteration: 85650, loss: 1.3309860229492188
iteration: 85700, loss: 1.1656830310821533
iteration: 85750, loss: 1.0293161869049072
iteration: 85800, loss: 1.583510160446167
iteration: 85850, loss: 0.710662841796875
epoch 64, epoch loss 1.024939809391379
epoch 65
iteration: 85900, loss: 1.3849818706512451
iteration: 85950, loss: 0.9306553602218628
iteration: 86000, loss: 1.0280781984329224
iteration: 86050, loss: 0.9753503799438477
iteration: 86100, loss: 1.3570770025253296
iteration: 86150, loss: 1.009655237197876
iteration: 86200, loss: 0.9958544969558716
iteration: 86250, loss: 0.8584826588630676
iteration: 86300, loss: 0.9634470343589783
iteration: 86350, loss: 1.2560087442398071
iteration: 86400, loss: 1.088411808013916
iteration: 86450, loss: 0.7433281540870667
iteration: 86500, loss: 1.1043263673782349
iteration: 86550, loss: 1.0241488218307495
iteration: 86600, loss: 1.1818901300430298
iteration: 86650, loss: 1.3928124904632568
iteration: 86700, loss: 0.8457226753234863
iteration: 86750, loss: 1.431474208831787
iteration: 86800, loss: 0.9832224249839783
iteration: 86850, loss: 0.9884562492370605
iteration: 86900, loss: 1.0377522706985474
iteration: 86950, loss: 1.1393142938613892
iteration: 87000, loss: 1.1328248977661133
iteration: 87050, loss: 0.7017213106155396
iteration: 87100, loss: 0.937789797782898
iteration: 87150, loss: 0.8219397068023682
epoch 65, epoch loss 1.0355962869685669
epoch 66
iteration: 87200, loss: 1.074881911277771
iteration: 87250, loss: 0.7785028219223022
iteration: 87300, loss: 0.8946900963783264
iteration: 87350, loss: 0.9773948192596436
iteration: 87400, loss: 1.0021522045135498
iteration: 87450, loss: 0.7571159601211548
iteration: 87500, loss: 1.1765822172164917
iteration: 87550, loss: 1.12476646900177
iteration: 87600, loss: 1.1018927097320557
iteration: 87650, loss: 1.042808175086975
iteration: 87700, loss: 1.0350629091262817
iteration: 87750, loss: 0.9534162282943726
iteration: 87800, loss: 0.7852254509925842
iteration: 87850, loss: 1.034906029701233
iteration: 87900, loss: 1.200098991394043
iteration: 87950, loss: 0.8227375745773315
iteration: 88000, loss: 0.9170148372650146
iteration: 88050, loss: 0.8670024871826172
iteration: 88100, loss: 1.1136794090270996
iteration: 88150, loss: 1.0764493942260742
iteration: 88200, loss: 1.1336513757705688
iteration: 88250, loss: 1.1885108947753906
iteration: 88300, loss: 0.7980968952178955
iteration: 88350, loss: 1.1547198295593262
iteration: 88400, loss: 1.1906179189682007
iteration: 88450, loss: 0.9447303414344788
iteration: 88500, loss: 1.0097391605377197
epoch 66, epoch loss 1.0125746593006173
epoch 67
iteration: 88550, loss: 1.109034776687622
iteration: 88600, loss: 0.6337098479270935
iteration: 88650, loss: 1.3720215559005737
iteration: 88700, loss: 1.1576529741287231
iteration: 88750, loss: 1.2435870170593262
iteration: 88800, loss: 1.4693686962127686
iteration: 88850, loss: 0.926053524017334
iteration: 88900, loss: 0.960422158241272
iteration: 88950, loss: 0.8199116587638855
iteration: 89000, loss: 1.0438182353973389
iteration: 89050, loss: 1.0170848369598389
iteration: 89100, loss: 1.1043732166290283
iteration: 89150, loss: 1.0142719745635986
iteration: 89200, loss: 1.1308369636535645
iteration: 89250, loss: 1.0827614068984985
iteration: 89300, loss: 1.094933271408081
iteration: 89350, loss: 0.7972918748855591
iteration: 89400, loss: 1.2953728437423706
iteration: 89450, loss: 0.9862221479415894
iteration: 89500, loss: 0.9322702288627625
iteration: 89550, loss: 1.6934322118759155
iteration: 89600, loss: 0.8549863696098328
iteration: 89650, loss: 1.0059646368026733
iteration: 89700, loss: 0.9951408505439758
iteration: 89750, loss: 0.9005820751190186
iteration: 89800, loss: 0.8730995655059814
epoch 67, epoch loss 1.0172757353778143
epoch 68
iteration: 89850, loss: 0.8434621691703796
iteration: 89900, loss: 0.9290938973426819
iteration: 89950, loss: 0.7032338380813599
iteration: 90000, loss: 0.7935052514076233
iteration: 90050, loss: 1.0152446031570435
iteration: 90100, loss: 0.8546915650367737
iteration: 90150, loss: 0.8102111220359802
iteration: 90200, loss: 1.243874192237854
iteration: 90250, loss: 1.1625059843063354
iteration: 90300, loss: 1.1058481931686401
iteration: 90350, loss: 0.7441462874412537
iteration: 90400, loss: 1.072740077972412
iteration: 90450, loss: 1.3620318174362183
iteration: 90500, loss: 0.7301015257835388
iteration: 90550, loss: 1.0897154808044434
iteration: 90600, loss: 0.8323587775230408
iteration: 90650, loss: 1.3322181701660156
iteration: 90700, loss: 1.0428682565689087
iteration: 90750, loss: 0.7614171504974365
iteration: 90800, loss: 1.3293182849884033
iteration: 90850, loss: 1.013499140739441
iteration: 90900, loss: 1.14419424533844
iteration: 90950, loss: 1.0186349153518677
iteration: 91000, loss: 1.027569055557251
iteration: 91050, loss: 1.0797678232192993
iteration: 91100, loss: 0.8828893899917603
epoch 68, epoch loss 1.0089389034567178
epoch 69
iteration: 91150, loss: 0.9327695369720459
iteration: 91200, loss: 0.8562525510787964
iteration: 91250, loss: 1.1669344902038574
iteration: 91300, loss: 1.028842568397522
iteration: 91350, loss: 1.304336667060852
iteration: 91400, loss: 1.1986361742019653
iteration: 91450, loss: 0.9819872379302979
iteration: 91500, loss: 1.1502879858016968
iteration: 91550, loss: 1.24672532081604
iteration: 91600, loss: 0.979357123374939
iteration: 91650, loss: 0.8623834252357483
iteration: 91700, loss: 1.1571402549743652
iteration: 91750, loss: 1.213650107383728
iteration: 91800, loss: 0.776242196559906
iteration: 91850, loss: 1.057079553604126
iteration: 91900, loss: 1.2515788078308105
iteration: 91950, loss: 1.0904858112335205
iteration: 92000, loss: 1.1084438562393188
iteration: 92050, loss: 0.9272584319114685
iteration: 92100, loss: 1.1637115478515625
iteration: 92150, loss: 0.7745312452316284
iteration: 92200, loss: 0.852281391620636
iteration: 92250, loss: 0.7655110359191895
iteration: 92300, loss: 0.8789175152778625
iteration: 92350, loss: 0.8648441433906555
iteration: 92400, loss: 0.9062803387641907
iteration: 92450, loss: 1.0831913948059082
epoch 69, epoch loss 0.9985146582295789
epoch 70
iteration: 92500, loss: 1.0298963785171509
iteration: 92550, loss: 1.028704047203064
iteration: 92600, loss: 1.061323881149292
iteration: 92650, loss: 0.944437563419342
iteration: 92700, loss: 1.1271231174468994
iteration: 92750, loss: 0.8078500032424927
iteration: 92800, loss: 0.6408406496047974
iteration: 92850, loss: 0.8952412605285645
iteration: 92900, loss: 0.8094832301139832
iteration: 92950, loss: 1.1904670000076294
iteration: 93000, loss: 0.9936137199401855
iteration: 93050, loss: 0.7056801915168762
iteration: 93100, loss: 1.3518729209899902
iteration: 93150, loss: 0.877405047416687
iteration: 93200, loss: 1.0914045572280884
iteration: 93250, loss: 0.9367848038673401
iteration: 93300, loss: 1.2334030866622925
iteration: 93350, loss: 0.9378618597984314
iteration: 93400, loss: 1.4347702264785767
iteration: 93450, loss: 0.6477288603782654
iteration: 93500, loss: 0.9272456765174866
iteration: 93550, loss: 0.7287380695343018
iteration: 93600, loss: 0.9645270705223083
iteration: 93650, loss: 1.2615280151367188
iteration: 93700, loss: 0.8566879034042358
iteration: 93750, loss: 1.0727977752685547
epoch 70, epoch loss 0.9935662383500877
epoch 71
iteration: 93800, loss: 1.060568928718567
iteration: 93850, loss: 0.9942221641540527
iteration: 93900, loss: 0.852375864982605
iteration: 93950, loss: 0.944652259349823
iteration: 94000, loss: 1.0245928764343262
iteration: 94050, loss: 0.8196511268615723
iteration: 94100, loss: 1.0476137399673462
iteration: 94150, loss: 1.136715054512024
iteration: 94200, loss: 0.9456279277801514
iteration: 94250, loss: 1.0734467506408691
iteration: 94300, loss: 0.7927135229110718
iteration: 94350, loss: 1.0233906507492065
iteration: 94400, loss: 0.6215785145759583
iteration: 94450, loss: 0.9559791684150696
iteration: 94500, loss: 1.2285226583480835
iteration: 94550, loss: 1.4365671873092651
iteration: 94600, loss: 0.9610114097595215
iteration: 94650, loss: 1.4249176979064941
iteration: 94700, loss: 1.3138989210128784
iteration: 94750, loss: 0.8726156949996948
iteration: 94800, loss: 1.0562450885772705
iteration: 94850, loss: 1.0290054082870483
iteration: 94900, loss: 0.8184524178504944
iteration: 94950, loss: 1.038694977760315
iteration: 95000, loss: 0.8251978754997253
iteration: 95050, loss: 1.1702368259429932
iteration: 95100, loss: 1.3005703687667847
epoch 71, epoch loss 0.9949084147937814
epoch 72
iteration: 95150, loss: 0.8866447806358337
iteration: 95200, loss: 0.8903583884239197
iteration: 95250, loss: 1.5857254266738892
iteration: 95300, loss: 0.9068824052810669
iteration: 95350, loss: 1.0705170631408691
iteration: 95400, loss: 0.7415103912353516
iteration: 95450, loss: 0.9438515901565552
iteration: 95500, loss: 0.925396203994751
iteration: 95550, loss: 1.4066455364227295
iteration: 95600, loss: 1.0308558940887451
iteration: 95650, loss: 0.9717077612876892
iteration: 95700, loss: 0.7646374702453613
iteration: 95750, loss: 1.0437290668487549
iteration: 95800, loss: 0.799282431602478
iteration: 95850, loss: 0.9571089744567871
iteration: 95900, loss: 1.249117136001587
iteration: 95950, loss: 0.9226372838020325
iteration: 96000, loss: 1.0342239141464233
iteration: 96050, loss: 0.9445616006851196
iteration: 96100, loss: 1.1733207702636719
iteration: 96150, loss: 0.6997553706169128
iteration: 96200, loss: 0.7579384446144104
iteration: 96250, loss: 1.2011229991912842
iteration: 96300, loss: 0.691963255405426
iteration: 96350, loss: 0.8946710824966431
iteration: 96400, loss: 0.8958016037940979
epoch 72, epoch loss 0.9852912078178933
epoch 73
iteration: 96450, loss: 0.742564857006073
iteration: 96500, loss: 0.7541728019714355
iteration: 96550, loss: 1.0273048877716064
iteration: 96600, loss: 0.897820234298706
iteration: 96650, loss: 1.2895702123641968
iteration: 96700, loss: 0.7458644509315491
iteration: 96750, loss: 0.6447556018829346
iteration: 96800, loss: 1.0272493362426758
iteration: 96850, loss: 1.2584781646728516
iteration: 96900, loss: 1.087802767753601
iteration: 96950, loss: 1.6758705377578735
iteration: 97000, loss: 0.8802042007446289
iteration: 97050, loss: 1.1012910604476929
iteration: 97100, loss: 0.8675121665000916
iteration: 97150, loss: 0.9987615346908569
iteration: 97200, loss: 0.762099027633667
iteration: 97250, loss: 0.821558952331543
iteration: 97300, loss: 0.7978705763816833
iteration: 97350, loss: 1.0775922536849976
iteration: 97400, loss: 1.1666570901870728
iteration: 97450, loss: 1.0031712055206299
iteration: 97500, loss: 0.9754616618156433
iteration: 97550, loss: 0.9455556869506836
iteration: 97600, loss: 0.6657529473304749
iteration: 97650, loss: 0.9220705628395081
iteration: 97700, loss: 1.025888442993164
iteration: 97750, loss: 0.956196129322052
epoch 73, epoch loss 0.9752475849952806
epoch 74
iteration: 97800, loss: 1.304586410522461
iteration: 97850, loss: 0.8130412101745605
iteration: 97900, loss: 1.0518654584884644
iteration: 97950, loss: 0.7894181609153748
iteration: 98000, loss: 1.3890591859817505
iteration: 98050, loss: 1.010117530822754
iteration: 98100, loss: 0.6212534308433533
iteration: 98150, loss: 1.2425204515457153
iteration: 98200, loss: 0.834839940071106
iteration: 98250, loss: 0.871361494064331
iteration: 98300, loss: 0.8188083171844482
iteration: 98350, loss: 1.0147976875305176
iteration: 98400, loss: 0.7812948822975159
iteration: 98450, loss: 0.8845858573913574
iteration: 98500, loss: 1.0676978826522827
iteration: 98550, loss: 1.0626813173294067
iteration: 98600, loss: 0.736935019493103
iteration: 98650, loss: 0.7985290884971619
iteration: 98700, loss: 0.9073389172554016
iteration: 98750, loss: 1.1749228239059448
iteration: 98800, loss: 1.1351608037948608
iteration: 98850, loss: 0.9523680210113525
iteration: 98900, loss: 0.7182620763778687
iteration: 98950, loss: 1.0055925846099854
iteration: 99000, loss: 0.9802552461624146
iteration: 99050, loss: 1.1734049320220947
epoch 74, epoch loss 0.9674650454137724
epoch 75
iteration: 99100, loss: 0.943428635597229
iteration: 99150, loss: 1.1590319871902466
iteration: 99200, loss: 0.8710601329803467
iteration: 99250, loss: 0.7898647785186768
iteration: 99300, loss: 0.9569588303565979
iteration: 99350, loss: 1.0228546857833862
iteration: 99400, loss: 1.1861399412155151
iteration: 99450, loss: 0.8748615980148315
iteration: 99500, loss: 0.8240893483161926
iteration: 99550, loss: 0.9869928956031799
iteration: 99600, loss: 0.8394547700881958
iteration: 99650, loss: 0.972523033618927
iteration: 99700, loss: 0.9627772569656372
iteration: 99750, loss: 0.9691144824028015
iteration: 99800, loss: 0.9826952219009399
iteration: 99850, loss: 1.1922516822814941
iteration: 99900, loss: 1.062209963798523
iteration: 99950, loss: 0.9426077604293823
iteration: 100000, loss: 1.355979084968567
iteration: 100050, loss: 0.9596070647239685
iteration: 100100, loss: 1.0076195001602173
iteration: 100150, loss: 1.0637091398239136
iteration: 100200, loss: 0.882910966873169
iteration: 100250, loss: 0.8728084564208984
iteration: 100300, loss: 0.9421482682228088
iteration: 100350, loss: 0.816204845905304
epoch 75, epoch loss 0.9614933834509006
epoch 76
iteration: 100400, loss: 1.2285727262496948
iteration: 100450, loss: 0.9876680970191956
iteration: 100500, loss: 0.9484872817993164
iteration: 100550, loss: 0.7127139568328857
iteration: 100600, loss: 1.6633268594741821
iteration: 100650, loss: 0.858643651008606
iteration: 100700, loss: 1.2665889263153076
iteration: 100750, loss: 1.4035117626190186
iteration: 100800, loss: 1.10171639919281
iteration: 100850, loss: 1.044403314590454
iteration: 100900, loss: 0.847890317440033
iteration: 100950, loss: 0.8610914945602417
iteration: 101000, loss: 0.6617482304573059
iteration: 101050, loss: 1.064517617225647
iteration: 101100, loss: 0.7749951481819153
iteration: 101150, loss: 0.9531094431877136
iteration: 101200, loss: 0.9785718321800232
iteration: 101250, loss: 0.8416080474853516
iteration: 101300, loss: 1.298543095588684
iteration: 101350, loss: 0.855795681476593
iteration: 101400, loss: 0.6671881079673767
iteration: 101450, loss: 0.9468522667884827
iteration: 101500, loss: 1.1594537496566772
iteration: 101550, loss: 0.7989836931228638
iteration: 101600, loss: 1.1492998600006104
iteration: 101650, loss: 0.656654417514801
iteration: 101700, loss: 1.1883894205093384
epoch 76, epoch loss 0.9618843898755148
epoch 77
iteration: 101750, loss: 0.7514094114303589
iteration: 101800, loss: 1.0947140455245972
iteration: 101850, loss: 0.87215256690979
iteration: 101900, loss: 0.8685045838356018
iteration: 101950, loss: 0.9185638427734375
iteration: 102000, loss: 1.1354135274887085
iteration: 102050, loss: 0.7836024165153503
iteration: 102100, loss: 0.7480137944221497
iteration: 102150, loss: 0.782019853591919
iteration: 102200, loss: 0.887198269367218
iteration: 102250, loss: 0.9282667636871338
iteration: 102300, loss: 0.6765568256378174
iteration: 102350, loss: 1.0733407735824585
iteration: 102400, loss: 0.8163507580757141
iteration: 102450, loss: 0.9880241751670837
iteration: 102500, loss: 0.8285096883773804
iteration: 102550, loss: 1.0196959972381592
iteration: 102600, loss: 0.8961096405982971
iteration: 102650, loss: 0.8940626978874207
iteration: 102700, loss: 0.7651916146278381
iteration: 102750, loss: 1.1286779642105103
iteration: 102800, loss: 0.79202800989151
iteration: 102850, loss: 1.1018558740615845
iteration: 102900, loss: 0.771912157535553
iteration: 102950, loss: 0.7574251294136047
iteration: 103000, loss: 1.4209703207015991
epoch 77, epoch loss 0.9518477585593145
epoch 78
iteration: 103050, loss: 0.7779204845428467
iteration: 103100, loss: 0.911540150642395
iteration: 103150, loss: 0.6735928058624268
iteration: 103200, loss: 0.9202542901039124
iteration: 103250, loss: 0.8579850196838379
iteration: 103300, loss: 0.8385955095291138
iteration: 103350, loss: 1.0564064979553223
iteration: 103400, loss: 1.424422264099121
iteration: 103450, loss: 0.7758888006210327
iteration: 103500, loss: 0.9802318811416626
iteration: 103550, loss: 0.896367609500885
iteration: 103600, loss: 1.1286582946777344
iteration: 103650, loss: 0.6809611916542053
iteration: 103700, loss: 1.3426584005355835
iteration: 103750, loss: 1.5433224439620972
iteration: 103800, loss: 0.8138895630836487
iteration: 103850, loss: 0.8447889685630798
iteration: 103900, loss: 0.729246973991394
iteration: 103950, loss: 0.8602492809295654
iteration: 104000, loss: 0.6775615215301514
iteration: 104050, loss: 0.8204121589660645
iteration: 104100, loss: 0.9491331577301025
iteration: 104150, loss: 0.7930984497070312
iteration: 104200, loss: 0.9831104278564453
iteration: 104250, loss: 1.059145450592041
iteration: 104300, loss: 0.8426669239997864
iteration: 104350, loss: 0.8326162099838257
epoch 78, epoch loss 0.9572553304421417
epoch 79
iteration: 104400, loss: 0.8237895965576172
iteration: 104450, loss: 1.0317057371139526
iteration: 104500, loss: 0.9339281916618347
iteration: 104550, loss: 0.8237782716751099
iteration: 104600, loss: 1.271193265914917
iteration: 104650, loss: 0.8286939263343811
iteration: 104700, loss: 0.7852510213851929
iteration: 104750, loss: 0.8937840461730957
iteration: 104800, loss: 1.1972143650054932
iteration: 104850, loss: 1.2280718088150024
iteration: 104900, loss: 1.141435980796814
iteration: 104950, loss: 0.7939260601997375
iteration: 105000, loss: 1.2056764364242554
iteration: 105050, loss: 1.1922110319137573
iteration: 105100, loss: 1.020227074623108
iteration: 105150, loss: 0.7951645255088806
iteration: 105200, loss: 1.0978500843048096
iteration: 105250, loss: 0.8378492593765259
iteration: 105300, loss: 0.7693660259246826
iteration: 105350, loss: 1.3436397314071655
iteration: 105400, loss: 0.6892682313919067
iteration: 105450, loss: 0.9533925652503967
iteration: 105500, loss: 0.6272037625312805
iteration: 105550, loss: 0.6904392242431641
iteration: 105600, loss: 0.9251258969306946
iteration: 105650, loss: 1.2189255952835083
epoch 79, epoch loss 0.9477209912230636
epoch 80
iteration: 105700, loss: 0.8980981111526489
iteration: 105750, loss: 0.7010478377342224
iteration: 105800, loss: 0.8346346020698547
iteration: 105850, loss: 0.8040662407875061
iteration: 105900, loss: 0.8071761131286621
iteration: 105950, loss: 1.0252807140350342
iteration: 106000, loss: 0.944943904876709
iteration: 106050, loss: 1.0949758291244507
iteration: 106100, loss: 0.6171526908874512
iteration: 106150, loss: 0.8513666987419128
iteration: 106200, loss: 0.6716977953910828
iteration: 106250, loss: 1.275154709815979
iteration: 106300, loss: 1.0391119718551636
iteration: 106350, loss: 0.6990892887115479
iteration: 106400, loss: 0.8917972445487976
iteration: 106450, loss: 0.8668144941329956
iteration: 106500, loss: 1.0960056781768799
iteration: 106550, loss: 0.7822790741920471
iteration: 106600, loss: 0.9272353649139404
iteration: 106650, loss: 0.795276939868927
iteration: 106700, loss: 0.9422259330749512
iteration: 106750, loss: 0.7819079756736755
iteration: 106800, loss: 1.1170119047164917
iteration: 106850, loss: 0.9738252758979797
iteration: 106900, loss: 0.8435774445533752
iteration: 106950, loss: 0.8831403851509094
iteration: 107000, loss: 0.9473909139633179
epoch 80, epoch loss 0.9365731799162663
epoch 81
iteration: 107050, loss: 0.6963337063789368
iteration: 107100, loss: 0.6563596129417419
iteration: 107150, loss: 1.1417440176010132
iteration: 107200, loss: 1.0292049646377563
iteration: 107250, loss: 0.7703025937080383
iteration: 107300, loss: 1.1852657794952393
iteration: 107350, loss: 0.9148448705673218
iteration: 107400, loss: 0.8612510561943054
iteration: 107450, loss: 0.8880594968795776
iteration: 107500, loss: 0.7359712719917297
iteration: 107550, loss: 1.0886014699935913
iteration: 107600, loss: 0.9037986993789673
iteration: 107650, loss: 0.7369565367698669
iteration: 107700, loss: 1.4760183095932007
iteration: 107750, loss: 0.7063748240470886
iteration: 107800, loss: 0.9223234057426453
iteration: 107850, loss: 1.0640428066253662
iteration: 107900, loss: 1.033380150794983
iteration: 107950, loss: 1.284643530845642
iteration: 108000, loss: 1.3058736324310303
iteration: 108050, loss: 0.6984120011329651
iteration: 108100, loss: 0.9428346753120422
iteration: 108150, loss: 0.9903245568275452
iteration: 108200, loss: 0.8730913400650024
iteration: 108250, loss: 0.756880521774292
iteration: 108300, loss: 0.9102460741996765
epoch 81, epoch loss 0.9296738170968437
epoch 82
iteration: 108350, loss: 0.7527689337730408
iteration: 108400, loss: 0.7520942687988281
iteration: 108450, loss: 0.8117554783821106
iteration: 108500, loss: 0.9561276435852051
iteration: 108550, loss: 1.003664493560791
iteration: 108600, loss: 0.8314958214759827
iteration: 108650, loss: 0.7468658685684204
iteration: 108700, loss: 0.9632956981658936
iteration: 108750, loss: 0.9624133110046387
iteration: 108800, loss: 0.752439022064209
iteration: 108850, loss: 1.1872429847717285
iteration: 108900, loss: 1.0638819932937622
iteration: 108950, loss: 1.07979416847229
iteration: 109000, loss: 1.038068175315857
iteration: 109050, loss: 1.1204501390457153
iteration: 109100, loss: 0.877470076084137
iteration: 109150, loss: 1.026207685470581
iteration: 109200, loss: 0.8729716539382935
iteration: 109250, loss: 0.6842995882034302
iteration: 109300, loss: 1.1681010723114014
iteration: 109350, loss: 0.8257827162742615
iteration: 109400, loss: 0.7925012707710266
iteration: 109450, loss: 1.185473084449768
iteration: 109500, loss: 0.6770932078361511
iteration: 109550, loss: 0.7572121024131775
iteration: 109600, loss: 1.024207353591919
epoch 82, epoch loss 0.920942066295483
epoch 83
iteration: 109650, loss: 1.166989803314209
iteration: 109700, loss: 0.886731743812561
iteration: 109750, loss: 0.8446298837661743
iteration: 109800, loss: 0.9881317019462585
iteration: 109850, loss: 0.9223304986953735
iteration: 109900, loss: 0.7708786725997925
iteration: 109950, loss: 0.8504290580749512
iteration: 110000, loss: 1.1905115842819214
iteration: 110050, loss: 1.389943242073059
iteration: 110100, loss: 0.9537081718444824
iteration: 110150, loss: 0.9952594637870789
iteration: 110200, loss: 0.9358218312263489
iteration: 110250, loss: 1.0317635536193848
iteration: 110300, loss: 0.691055953502655
iteration: 110350, loss: 1.0399962663650513
iteration: 110400, loss: 0.813909649848938
iteration: 110450, loss: 0.8539783358573914
iteration: 110500, loss: 0.9514469504356384
iteration: 110550, loss: 1.19524085521698
iteration: 110600, loss: 0.7153040766716003
iteration: 110650, loss: 0.9439936876296997
iteration: 110700, loss: 0.6666358709335327
iteration: 110750, loss: 1.3253833055496216
