using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [4, 512, 13, 17]          --
|    └─Sequential: 2-1                   [4, 512, 13, 17]          --
|    |    └─Conv2d: 3-1                  [4, 64, 425, 560]         2,368
|    |    └─ReLU: 3-2                    [4, 64, 425, 560]         --
|    |    └─Conv2d: 3-3                  [4, 64, 425, 560]         36,928
|    |    └─ReLU: 3-4                    [4, 64, 425, 560]         --
|    |    └─MaxPool2d: 3-5               [4, 64, 212, 280]         --
|    |    └─Conv2d: 3-6                  [4, 128, 212, 280]        73,856
|    |    └─ReLU: 3-7                    [4, 128, 212, 280]        --
|    |    └─Conv2d: 3-8                  [4, 128, 212, 280]        147,584
|    |    └─ReLU: 3-9                    [4, 128, 212, 280]        --
|    |    └─MaxPool2d: 3-10              [4, 128, 106, 140]        --
|    |    └─Conv2d: 3-11                 [4, 256, 106, 140]        295,168
|    |    └─ReLU: 3-12                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-13                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-14                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-15                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-16                   [4, 256, 106, 140]        --
|    |    └─MaxPool2d: 3-17              [4, 256, 53, 70]          --
|    |    └─Conv2d: 3-18                 [4, 512, 53, 70]          1,180,160
|    |    └─ReLU: 3-19                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-20                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-21                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-22                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-23                   [4, 512, 53, 70]          --
|    |    └─MaxPool2d: 3-24              [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-25                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-26                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-27                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-28                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-29                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-30                   [4, 512, 26, 35]          --
|    |    └─MaxPool2d: 3-31              [4, 512, 13, 17]          --
├─DeepLabHead: 1-2                       [4, 38, 13, 17]           --
|    └─ASPP: 2-2                         [4, 256, 13, 17]          --
|    |    └─Sequential: 3-32             [4, 256, 13, 17]          328,192
|    └─Conv2d: 2-3                       [4, 256, 13, 17]          589,824
|    └─BatchNorm2d: 2-4                  [4, 256, 13, 17]          512
|    └─ReLU: 2-5                         [4, 256, 13, 17]          --
|    └─Conv2d: 2-6                       [4, 38, 13, 17]           9,766
==========================================================================================
Total params: 15,643,558
Trainable params: 15,643,558
Non-trainable params: 0
Total mult-adds (G): 72.90
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 2060.43
Params size (MB): 62.57
Estimated Total Size (MB): 2138.23
==========================================================================================
epoch 0
iteration: 50, loss: 2.8747305870056152
iteration: 82200, loss: 1.1042958498001099
iteration: 82250, loss: 0.9125577807426453
iteration: 82300, loss: 1.1653234958648682
iteration: 82350, loss: 0.8371465802192688
iteration: 82400, loss: 1.2465381622314453
iteration: 82450, loss: 0.873498797416687
iteration: 82500, loss: 0.7548736929893494
iteration: 82550, loss: 1.02138352394104
iteration: 82600, loss: 1.2593815326690674
iteration: 82650, loss: 1.1860946416854858
iteration: 82700, loss: 1.0329116582870483
iteration: 82750, loss: 1.2290842533111572
iteration: 82800, loss: 0.8221627473831177
iteration: 82850, loss: 1.5586830377578735
iteration: 82900, loss: 0.839077889919281
iteration: 82950, loss: 0.9751327633857727
iteration: 83000, loss: 0.9897107481956482
iteration: 83050, loss: 0.9101306200027466
iteration: 83100, loss: 1.448662281036377
iteration: 83150, loss: 0.9862658977508545
iteration: 83200, loss: 1.1077088117599487
epoch 62, epoch loss 1.048699596498863
epoch 63
iteration: 83250, loss: 1.0480989217758179
iteration: 83300, loss: 0.6809855699539185
iteration: 83350, loss: 0.9123440384864807
iteration: 83400, loss: 1.0150622129440308
iteration: 83450, loss: 1.0354079008102417
iteration: 83500, loss: 1.0649383068084717
iteration: 83550, loss: 0.8373070955276489
iteration: 83600, loss: 0.9338411092758179
iteration: 83650, loss: 0.9096270799636841
iteration: 83700, loss: 0.8401523232460022
iteration: 83750, loss: 0.9063552021980286
iteration: 83800, loss: 0.858555793762207
iteration: 83850, loss: 1.0644633769989014
iteration: 83900, loss: 1.2662910223007202
iteration: 83950, loss: 1.1612584590911865
iteration: 84000, loss: 1.0399450063705444
iteration: 84050, loss: 1.0057975053787231
iteration: 84100, loss: 0.9575651288032532
iteration: 84150, loss: 1.416942834854126
iteration: 84200, loss: 0.9958101511001587
iteration: 84250, loss: 0.8166043758392334
iteration: 84300, loss: 0.9214543700218201
iteration: 84350, loss: 0.8898518681526184
iteration: 84400, loss: 1.9185444116592407
iteration: 84450, loss: 0.8448989987373352
iteration: 84500, loss: 1.1305217742919922
epoch 63, epoch loss 1.0442167609619892
epoch 64
iteration: 84550, loss: 1.119739055633545
iteration: 84600, loss: 0.8857674598693848
iteration: 84650, loss: 0.8644293546676636
iteration: 84700, loss: 1.0293381214141846
iteration: 84750, loss: 1.022330403327942
iteration: 84800, loss: 1.146094799041748
iteration: 84850, loss: 1.2767726182937622
iteration: 84900, loss: 0.9061852097511292
iteration: 84950, loss: 1.3412011861801147
iteration: 85000, loss: 0.9086142778396606
iteration: 85050, loss: 1.0194939374923706
iteration: 85100, loss: 1.104022741317749
iteration: 85150, loss: 0.8231378793716431
iteration: 85200, loss: 1.1466357707977295
iteration: 85250, loss: 1.1299083232879639
iteration: 85300, loss: 0.6650527715682983
iteration: 85350, loss: 1.1481513977050781
iteration: 85400, loss: 0.8471834063529968
iteration: 85450, loss: 1.037293553352356
iteration: 85500, loss: 1.6761150360107422
iteration: 85550, loss: 0.9403457045555115
iteration: 85600, loss: 1.0344417095184326
iteration: 85650, loss: 1.016595721244812
iteration: 85700, loss: 0.732685923576355
iteration: 85750, loss: 0.9796777367591858
iteration: 85800, loss: 0.9975417256355286
iteration: 85850, loss: 1.054567575454712
epoch 64, epoch loss 1.0342926199524156
epoch 65
iteration: 85900, loss: 0.8052807450294495
iteration: 85950, loss: 0.8847140669822693
iteration: 86000, loss: 0.9525521397590637
iteration: 86050, loss: 0.8637286424636841
iteration: 86100, loss: 1.4651910066604614
iteration: 86150, loss: 0.8258702754974365
iteration: 86200, loss: 0.9893741011619568
iteration: 86250, loss: 0.7822535634040833
iteration: 86300, loss: 0.8335080146789551
iteration: 86350, loss: 1.2943185567855835
iteration: 86400, loss: 0.9358463883399963
iteration: 86450, loss: 0.886101484298706
iteration: 86500, loss: 1.0935227870941162
iteration: 86550, loss: 1.1539942026138306
iteration: 86600, loss: 0.6946541666984558
iteration: 86650, loss: 1.0220301151275635
iteration: 86700, loss: 0.873925507068634
iteration: 86750, loss: 1.0696097612380981
iteration: 86800, loss: 0.7552921772003174
iteration: 86850, loss: 1.0677058696746826
iteration: 86900, loss: 1.2206305265426636
iteration: 86950, loss: 1.2065197229385376
iteration: 87000, loss: 0.9444261193275452
iteration: 87050, loss: 1.116990566253662
iteration: 87100, loss: 0.8254550099372864
iteration: 87150, loss: 1.1128034591674805
epoch 65, epoch loss 1.0314913412931401
epoch 66
iteration: 87200, loss: 0.6500568389892578
iteration: 87250, loss: 1.1622650623321533
iteration: 87300, loss: 0.9799943566322327
iteration: 87350, loss: 1.0196185111999512
iteration: 87400, loss: 1.1590791940689087
iteration: 87450, loss: 1.0574123859405518
iteration: 87500, loss: 0.8975018262863159
iteration: 87550, loss: 1.3579434156417847
iteration: 87600, loss: 0.9443318843841553
iteration: 87650, loss: 1.5453885793685913
iteration: 87700, loss: 1.278417706489563
iteration: 87750, loss: 0.7393467426300049
iteration: 87800, loss: 0.9300326704978943
iteration: 87850, loss: 0.9527265429496765
iteration: 87900, loss: 1.0446289777755737
iteration: 87950, loss: 0.7347367405891418
iteration: 88000, loss: 1.0517593622207642
iteration: 88050, loss: 1.390964150428772
iteration: 88100, loss: 1.039000153541565
iteration: 88150, loss: 0.8131743669509888
iteration: 88200, loss: 1.6012355089187622
iteration: 88250, loss: 1.1527445316314697
iteration: 88300, loss: 1.0217033624649048
iteration: 88350, loss: 1.0151413679122925
iteration: 88400, loss: 0.9468132257461548
iteration: 88450, loss: 0.7614787817001343
iteration: 88500, loss: 0.8234459161758423
epoch 66, epoch loss 1.0204527042897782
epoch 67
iteration: 88550, loss: 0.8915932178497314
iteration: 88600, loss: 1.2794867753982544
iteration: 88650, loss: 0.8034464716911316
iteration: 88700, loss: 1.0842925310134888
iteration: 88750, loss: 0.8228527307510376
iteration: 88800, loss: 1.4387363195419312
iteration: 88850, loss: 1.1281630992889404
iteration: 88900, loss: 1.8892802000045776
iteration: 88950, loss: 0.907535970211029
iteration: 89000, loss: 0.7993861436843872
iteration: 89050, loss: 1.1057937145233154
iteration: 89100, loss: 1.3123447895050049
iteration: 89150, loss: 0.7250234484672546
iteration: 89200, loss: 0.967684805393219
iteration: 89250, loss: 1.0510294437408447
iteration: 89300, loss: 1.4137067794799805
iteration: 89350, loss: 0.8056179285049438
iteration: 89400, loss: 0.7626400589942932
iteration: 89450, loss: 1.0301549434661865
iteration: 89500, loss: 1.3512232303619385
iteration: 89550, loss: 0.9596361517906189
iteration: 89600, loss: 1.0681564807891846
iteration: 89650, loss: 1.3081496953964233
iteration: 89700, loss: 1.3310534954071045
iteration: 89750, loss: 1.149111270904541
iteration: 89800, loss: 0.8399859666824341
epoch 67, epoch loss 1.026298747428093
epoch 68
iteration: 89850, loss: 0.8513380289077759
iteration: 89900, loss: 1.1398825645446777
iteration: 89950, loss: 0.8974417448043823
iteration: 90000, loss: 0.8344644904136658
iteration: 90050, loss: 0.8988257646560669
iteration: 90100, loss: 0.9129149317741394
iteration: 90150, loss: 0.768349826335907
iteration: 90200, loss: 1.002808928489685
iteration: 90250, loss: 1.0761003494262695
iteration: 90300, loss: 1.3353747129440308
iteration: 90350, loss: 0.9732017517089844
iteration: 90400, loss: 0.6575736403465271
iteration: 90450, loss: 0.7350313663482666
iteration: 90500, loss: 1.0721441507339478
iteration: 90550, loss: 1.2914505004882812
iteration: 90600, loss: 0.9609338045120239
iteration: 90650, loss: 0.8073244094848633
iteration: 90700, loss: 1.1457362174987793
iteration: 90750, loss: 1.3825314044952393
iteration: 90800, loss: 0.9536426067352295
iteration: 90850, loss: 1.3259637355804443
iteration: 90900, loss: 1.0040360689163208
iteration: 90950, loss: 1.0141031742095947
iteration: 91000, loss: 0.7649187445640564
iteration: 91050, loss: 0.8377482295036316
iteration: 91100, loss: 0.9340544939041138
epoch 68, epoch loss 1.0113096143800127
epoch 69
iteration: 91150, loss: 1.3441630601882935
iteration: 91200, loss: 1.0535471439361572
iteration: 91250, loss: 1.269761323928833
iteration: 91300, loss: 0.5452942252159119
iteration: 91350, loss: 0.7690227627754211
iteration: 91400, loss: 0.8544732928276062
iteration: 91450, loss: 0.8180599808692932
iteration: 91500, loss: 1.1008780002593994
iteration: 91550, loss: 1.0862903594970703
iteration: 91600, loss: 1.3373016119003296
iteration: 91650, loss: 0.9103413820266724
iteration: 91700, loss: 0.8751060962677002
iteration: 91750, loss: 1.1469327211380005
iteration: 91800, loss: 1.3221380710601807
iteration: 91850, loss: 0.8315577507019043
iteration: 91900, loss: 0.7727692723274231
iteration: 91950, loss: 0.8874179124832153
iteration: 92000, loss: 0.801674485206604
iteration: 92050, loss: 1.2445231676101685
iteration: 92100, loss: 1.1320455074310303
iteration: 92150, loss: 0.9622493982315063
iteration: 92200, loss: 0.9694826602935791
iteration: 92250, loss: 0.8940137624740601
iteration: 92300, loss: 0.8866881728172302
iteration: 92350, loss: 0.99653160572052
iteration: 92400, loss: 0.9982255697250366
iteration: 92450, loss: 1.0376718044281006
epoch 69, epoch loss 1.0092227864513559
epoch 70
iteration: 92500, loss: 0.9589681029319763
iteration: 92550, loss: 0.9920592904090881
iteration: 92600, loss: 1.0352267026901245
iteration: 92650, loss: 0.9060273170471191
iteration: 92700, loss: 0.9631450772285461
iteration: 92750, loss: 1.7715213298797607
iteration: 92800, loss: 0.8492509722709656
iteration: 92850, loss: 0.9626286625862122
iteration: 92900, loss: 1.0277025699615479
iteration: 92950, loss: 0.6815111637115479
iteration: 93000, loss: 1.0255829095840454
iteration: 93050, loss: 0.9908730387687683
iteration: 93100, loss: 1.3602491617202759
iteration: 93150, loss: 1.0661063194274902
iteration: 93200, loss: 1.187330961227417
iteration: 93250, loss: 1.347370982170105
iteration: 93300, loss: 0.8285430073738098
iteration: 93350, loss: 1.0374985933303833
iteration: 93400, loss: 0.9598313570022583
iteration: 93450, loss: 1.093559980392456
iteration: 93500, loss: 1.0239593982696533
iteration: 93550, loss: 0.7982504963874817
iteration: 93600, loss: 0.945298433303833
iteration: 93650, loss: 0.8981247544288635
iteration: 93700, loss: 1.1619375944137573
iteration: 93750, loss: 0.8716325759887695
epoch 70, epoch loss 1.0037403952545338
epoch 71
iteration: 93800, loss: 0.9226828813552856
iteration: 93850, loss: 0.7864933609962463
iteration: 93900, loss: 1.1842386722564697
iteration: 93950, loss: 0.8761596083641052
iteration: 94000, loss: 0.7542694211006165
iteration: 94050, loss: 1.1528480052947998
iteration: 94100, loss: 0.8374931216239929
iteration: 94150, loss: 1.0271291732788086
iteration: 94200, loss: 1.1987677812576294
iteration: 94250, loss: 1.00375497341156
iteration: 94300, loss: 0.9138736724853516
iteration: 94350, loss: 0.7303447723388672
iteration: 94400, loss: 1.0632365942001343
iteration: 94450, loss: 0.9417273998260498
iteration: 94500, loss: 1.0245471000671387
iteration: 94550, loss: 1.0815140008926392
iteration: 94600, loss: 0.91654372215271
iteration: 94650, loss: 0.9738038182258606
iteration: 94700, loss: 0.8712233901023865
iteration: 94750, loss: 1.3941181898117065
iteration: 94800, loss: 1.2007654905319214
iteration: 94850, loss: 1.0015438795089722
iteration: 94900, loss: 0.932353138923645
iteration: 94950, loss: 1.0306169986724854
iteration: 95000, loss: 1.245793342590332
iteration: 95050, loss: 0.8732087016105652
iteration: 95100, loss: 0.8413927555084229
epoch 71, epoch loss 0.991830575454878
epoch 72
iteration: 95150, loss: 1.5310486555099487
iteration: 95200, loss: 0.5831189751625061
iteration: 95250, loss: 0.8728243708610535
iteration: 95300, loss: 0.7306482195854187
iteration: 95350, loss: 0.7843776941299438
iteration: 95400, loss: 0.8877091407775879
iteration: 95450, loss: 0.9216708540916443
iteration: 95500, loss: 1.0522363185882568
iteration: 95550, loss: 0.9219149947166443
iteration: 95600, loss: 1.014997124671936
iteration: 95650, loss: 1.2065190076828003
iteration: 95700, loss: 1.002380132675171
iteration: 95750, loss: 1.2429096698760986
iteration: 95800, loss: 0.9922457337379456
iteration: 95850, loss: 1.0142779350280762
iteration: 95900, loss: 0.8417072892189026
iteration: 95950, loss: 0.9064698219299316
iteration: 96000, loss: 0.9953765869140625
iteration: 96050, loss: 1.1815922260284424
iteration: 96100, loss: 1.0966606140136719
iteration: 96150, loss: 0.9660571217536926
iteration: 96200, loss: 0.9286543726921082
iteration: 96250, loss: 0.8568554520606995
iteration: 96300, loss: 0.7332414388656616
iteration: 96350, loss: 0.8909725546836853
iteration: 96400, loss: 0.7464518547058105
epoch 72, epoch loss 0.9853890823438242
epoch 73
iteration: 96450, loss: 0.8518840074539185
iteration: 96500, loss: 0.9135085344314575
iteration: 96550, loss: 1.2055960893630981
iteration: 96600, loss: 0.9230409860610962
iteration: 96650, loss: 0.9224268794059753
iteration: 96700, loss: 0.8147396445274353
iteration: 96750, loss: 0.6584842205047607
iteration: 96800, loss: 0.822710394859314
iteration: 96850, loss: 1.143053650856018
iteration: 96900, loss: 1.4602168798446655
iteration: 96950, loss: 0.8773466944694519
iteration: 97000, loss: 0.6550421714782715
iteration: 97050, loss: 1.071001410484314
iteration: 97100, loss: 0.7534730434417725
iteration: 97150, loss: 1.1921055316925049
iteration: 97200, loss: 0.901649534702301
iteration: 97250, loss: 0.8456394672393799
iteration: 97300, loss: 1.148932695388794
iteration: 97350, loss: 1.1312255859375
iteration: 97400, loss: 0.6852825880050659
iteration: 97450, loss: 0.8729185461997986
iteration: 97500, loss: 1.0208544731140137
iteration: 97550, loss: 0.8755505681037903
iteration: 97600, loss: 1.1561700105667114
iteration: 97650, loss: 0.9352513551712036
iteration: 97700, loss: 1.0271368026733398
iteration: 97750, loss: 1.046108365058899
epoch 73, epoch loss 0.9841148786986901
epoch 74
iteration: 97800, loss: 1.3041441440582275
iteration: 97850, loss: 0.872645378112793
iteration: 97900, loss: 0.9185447096824646
iteration: 97950, loss: 0.9594970345497131
iteration: 98000, loss: 0.8460434675216675
iteration: 98050, loss: 0.9831478595733643
iteration: 98100, loss: 0.8602187037467957
iteration: 98150, loss: 1.0049002170562744
iteration: 98200, loss: 1.005560278892517
iteration: 98250, loss: 0.8323431611061096
iteration: 98300, loss: 0.8897225856781006
iteration: 98350, loss: 1.0058201551437378
iteration: 98400, loss: 1.1696909666061401
iteration: 98450, loss: 1.0084468126296997
iteration: 98500, loss: 0.8577984571456909
iteration: 98550, loss: 1.15137779712677
iteration: 98600, loss: 0.7204017639160156
iteration: 98650, loss: 1.130804181098938
iteration: 98700, loss: 1.239553451538086
iteration: 98750, loss: 0.8407808542251587
iteration: 98800, loss: 0.9651528596878052
iteration: 98850, loss: 1.1333516836166382
iteration: 98900, loss: 0.7908058762550354
iteration: 98950, loss: 1.0111398696899414
iteration: 99000, loss: 0.9532203078269958
iteration: 99050, loss: 1.083034873008728
epoch 74, epoch loss 0.9746811553229672
epoch 75
iteration: 99100, loss: 1.1235905885696411
iteration: 99150, loss: 0.8789567947387695
iteration: 99200, loss: 1.2381165027618408
iteration: 99250, loss: 0.6267697215080261
iteration: 99300, loss: 0.8277291059494019
iteration: 99350, loss: 0.9996428489685059
iteration: 99400, loss: 0.6066069602966309
iteration: 99450, loss: 1.3096615076065063
iteration: 99500, loss: 0.916250467300415
iteration: 99550, loss: 1.1455507278442383
iteration: 99600, loss: 0.9973946213722229
iteration: 99650, loss: 1.0708673000335693
iteration: 99700, loss: 0.8161507844924927
iteration: 99750, loss: 0.8703630566596985
iteration: 99800, loss: 1.1031746864318848
iteration: 99850, loss: 1.7386935949325562
iteration: 99900, loss: 0.8492672443389893
iteration: 99950, loss: 0.7120667099952698
iteration: 100000, loss: 0.8095024824142456
iteration: 100050, loss: 0.9202837944030762
iteration: 100100, loss: 0.8483793139457703
iteration: 100150, loss: 1.0196808576583862
iteration: 100200, loss: 0.8604644536972046
iteration: 100250, loss: 0.7897038459777832
iteration: 100300, loss: 1.0094268321990967
iteration: 100350, loss: 1.043951392173767
epoch 75, epoch loss 0.9741391217584529
epoch 76
iteration: 100400, loss: 1.1530901193618774
iteration: 100450, loss: 1.6376591920852661
iteration: 100500, loss: 0.6717427968978882
iteration: 100550, loss: 0.890053391456604
iteration: 100600, loss: 0.9516648054122925
iteration: 100650, loss: 1.213085651397705
iteration: 100700, loss: 1.012111783027649
iteration: 100750, loss: 0.969046950340271
iteration: 100800, loss: 0.9856067299842834
iteration: 100850, loss: 1.1341522932052612
iteration: 100900, loss: 0.7906349897384644
iteration: 100950, loss: 0.8943001627922058
iteration: 101000, loss: 1.0998027324676514
iteration: 101050, loss: 0.8587916493415833
iteration: 101100, loss: 0.7157717347145081
iteration: 101150, loss: 0.87442946434021
iteration: 101200, loss: 0.9858939051628113
iteration: 101250, loss: 0.9068828821182251
iteration: 101300, loss: 1.009411096572876
iteration: 101350, loss: 0.8911563754081726
iteration: 101400, loss: 0.7456773519515991
iteration: 101450, loss: 0.9905890822410583
iteration: 101500, loss: 0.8767808079719543
iteration: 101550, loss: 0.9746227264404297
iteration: 101600, loss: 1.0809215307235718
iteration: 101650, loss: 0.7429319024085999
iteration: 101700, loss: 0.9910277128219604
epoch 76, epoch loss 0.9727954606459518
epoch 77
iteration: 101750, loss: 1.0038825273513794
iteration: 101800, loss: 0.9274534583091736
iteration: 101850, loss: 0.8348122239112854
iteration: 101900, loss: 0.7673449516296387
iteration: 101950, loss: 0.8344517946243286
iteration: 102000, loss: 0.9903459548950195
iteration: 102050, loss: 0.908696711063385
iteration: 102100, loss: 0.7802635431289673
iteration: 102150, loss: 1.1992998123168945
iteration: 102200, loss: 1.091416835784912
iteration: 102250, loss: 0.9821346402168274
iteration: 102300, loss: 1.1005252599716187
iteration: 102350, loss: 0.9733286499977112
iteration: 102400, loss: 0.9048097133636475
iteration: 102450, loss: 0.9564301371574402
iteration: 102500, loss: 0.7406237125396729
iteration: 102550, loss: 1.0058879852294922
iteration: 102600, loss: 1.0631434917449951
iteration: 102650, loss: 1.1767100095748901
iteration: 102700, loss: 1.1096984148025513
iteration: 102750, loss: 0.829500675201416
iteration: 102800, loss: 1.1277958154678345
iteration: 102850, loss: 1.403429388999939
iteration: 102900, loss: 0.9100680947303772
iteration: 102950, loss: 0.7331169247627258
iteration: 103000, loss: 0.8272489309310913
epoch 77, epoch loss 0.9674415786873087
epoch 78
iteration: 103050, loss: 1.2267240285873413
iteration: 103100, loss: 1.1983529329299927
iteration: 103150, loss: 1.1256964206695557
iteration: 103200, loss: 1.0168330669403076
iteration: 103250, loss: 0.7484773993492126
iteration: 103300, loss: 0.7311487197875977
iteration: 103350, loss: 1.0711874961853027
iteration: 103400, loss: 1.0707340240478516
iteration: 103450, loss: 0.6098876595497131
iteration: 103500, loss: 0.9055001139640808
iteration: 103550, loss: 0.7594239711761475
iteration: 103600, loss: 0.8666401505470276
iteration: 103650, loss: 1.1553406715393066
iteration: 103700, loss: 0.9009541869163513
iteration: 103750, loss: 1.0192207098007202
iteration: 103800, loss: 1.0052003860473633
iteration: 103850, loss: 0.809753954410553
iteration: 103900, loss: 0.7943814992904663
iteration: 103950, loss: 1.0312175750732422
iteration: 104000, loss: 0.9348536133766174
iteration: 104050, loss: 0.77214115858078
iteration: 104100, loss: 1.3177847862243652
iteration: 104150, loss: 1.1390758752822876
iteration: 104200, loss: 0.9362145662307739
iteration: 104250, loss: 0.7947079539299011
iteration: 104300, loss: 1.1398228406906128
iteration: 104350, loss: 1.0655490159988403
epoch 78, epoch loss 0.9558529501493629
epoch 79
iteration: 104400, loss: 1.2291895151138306
iteration: 104450, loss: 0.9974901676177979
iteration: 104500, loss: 0.931942880153656
iteration: 104550, loss: 0.9822301864624023
iteration: 104600, loss: 0.8416112661361694
iteration: 104650, loss: 0.8929564356803894
iteration: 104700, loss: 0.9482772350311279
iteration: 104750, loss: 0.7802062034606934
iteration: 104800, loss: 0.7895454168319702
iteration: 104850, loss: 1.1447776556015015
iteration: 104900, loss: 0.7653833627700806
iteration: 104950, loss: 0.8037033677101135
iteration: 105000, loss: 1.050243616104126
iteration: 105050, loss: 0.7829346060752869
iteration: 105100, loss: 0.9877743124961853
iteration: 105150, loss: 0.7591148614883423
iteration: 105200, loss: 1.0832260847091675
iteration: 105250, loss: 1.2231135368347168
iteration: 105300, loss: 1.0386688709259033
iteration: 105350, loss: 0.8652529120445251
iteration: 105400, loss: 0.9472714066505432
iteration: 105450, loss: 0.7944496870040894
iteration: 105500, loss: 1.0726362466812134
iteration: 105550, loss: 0.7435026168823242
iteration: 105600, loss: 0.8792287111282349
iteration: 105650, loss: 0.7776758670806885
epoch 79, epoch loss 0.9506122674824724
epoch 80
iteration: 105700, loss: 0.7726603150367737
iteration: 105750, loss: 0.7378708720207214
iteration: 105800, loss: 0.9122000932693481
iteration: 105850, loss: 0.6263642311096191
iteration: 105900, loss: 0.8475831747055054
iteration: 105950, loss: 1.0060125589370728
iteration: 106000, loss: 0.8842548727989197
iteration: 106050, loss: 0.9071618318557739
iteration: 106100, loss: 1.0228662490844727
iteration: 106150, loss: 1.2196451425552368
iteration: 106200, loss: 1.0992146730422974
iteration: 106250, loss: 1.0141196250915527
iteration: 106300, loss: 1.051904320716858
iteration: 106350, loss: 1.0729855298995972
iteration: 106400, loss: 0.7351846694946289
iteration: 106450, loss: 1.0255552530288696
iteration: 106500, loss: 0.7912531495094299
iteration: 106550, loss: 0.7731820344924927
iteration: 106600, loss: 1.0153409242630005
iteration: 106650, loss: 0.7475634217262268
iteration: 106700, loss: 1.255147933959961
iteration: 106750, loss: 1.1746317148208618
iteration: 106800, loss: 0.6980593204498291
iteration: 106850, loss: 0.8121211528778076
iteration: 106900, loss: 0.6984356641769409
iteration: 106950, loss: 0.9354208707809448
iteration: 107000, loss: 0.9606790542602539
epoch 80, epoch loss 0.9441612271621979
epoch 81
iteration: 107050, loss: 1.0679092407226562
iteration: 107100, loss: 0.9088407158851624
iteration: 107150, loss: 0.8117766380310059
iteration: 107200, loss: 1.2734054327011108
iteration: 107250, loss: 1.155356526374817
iteration: 107300, loss: 0.8107977509498596
iteration: 107350, loss: 0.7334104776382446
iteration: 107400, loss: 0.8492263555526733
iteration: 107450, loss: 0.7966331839561462
iteration: 107500, loss: 1.0503921508789062
iteration: 107550, loss: 1.221958041191101
iteration: 107600, loss: 1.0448276996612549
iteration: 107650, loss: 1.1747738122940063
iteration: 107700, loss: 1.0880950689315796
iteration: 107750, loss: 1.0223370790481567
iteration: 107800, loss: 0.8820456266403198
iteration: 107850, loss: 0.9501879215240479
iteration: 107900, loss: 0.8479752540588379
iteration: 107950, loss: 1.0044358968734741
iteration: 108000, loss: 1.1318711042404175
iteration: 108050, loss: 0.8380424380302429
iteration: 108100, loss: 0.694266140460968
iteration: 108150, loss: 0.8771854043006897
iteration: 108200, loss: 1.4137893915176392
iteration: 108250, loss: 0.7933170795440674
iteration: 108300, loss: 1.115914225578308
epoch 81, epoch loss 0.9401613028859235
epoch 82
iteration: 108350, loss: 0.7943868041038513
iteration: 108400, loss: 0.8195966482162476
iteration: 108450, loss: 0.9661223888397217
iteration: 108500, loss: 0.8333967924118042
iteration: 108550, loss: 0.6783257722854614
iteration: 108600, loss: 0.9046637415885925
iteration: 108650, loss: 1.010928988456726
iteration: 108700, loss: 0.7602910399436951
iteration: 108750, loss: 0.8542532324790955
iteration: 108800, loss: 0.8669372797012329
iteration: 108850, loss: 0.6507745385169983
iteration: 108900, loss: 0.7118393778800964
iteration: 108950, loss: 0.9394225478172302
iteration: 109000, loss: 0.885761022567749
iteration: 109050, loss: 0.9494546055793762
iteration: 109100, loss: 0.9474475979804993
iteration: 109150, loss: 1.0742844343185425
iteration: 109200, loss: 0.5234165191650391
iteration: 109250, loss: 1.0006557703018188
iteration: 109300, loss: 0.7217153310775757
iteration: 109350, loss: 0.7798202633857727
iteration: 109400, loss: 0.9335728287696838
iteration: 109450, loss: 1.0765732526779175
iteration: 109500, loss: 1.0732370615005493
iteration: 109550, loss: 0.9084939360618591
iteration: 109600, loss: 0.819837212562561
epoch 82, epoch loss 0.934998848039019
epoch 83
iteration: 109650, loss: 0.9753678441047668
iteration: 109700, loss: 0.925736665725708
iteration: 109750, loss: 0.9202301502227783
iteration: 109800, loss: 0.9541932940483093
iteration: 109850, loss: 0.5158544778823853
iteration: 109900, loss: 0.9153682589530945
iteration: 109950, loss: 0.7631479501724243
iteration: 110000, loss: 0.7421873807907104
iteration: 110050, loss: 1.5663955211639404
iteration: 110100, loss: 1.0527024269104004
iteration: 110150, loss: 0.6913629174232483
iteration: 110200, loss: 0.6996287703514099
iteration: 110250, loss: 0.9817346930503845
iteration: 110300, loss: 0.7805677056312561
iteration: 110350, loss: 0.9656111598014832
iteration: 110400, loss: 0.7960729002952576
iteration: 110450, loss: 0.916521430015564
iteration: 110500, loss: 0.93137127161026
iteration: 110550, loss: 0.7028657793998718
iteration: 110600, loss: 0.8188619613647461
