using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         30,976
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,476,288
Trainable params: 2,476,288
Non-trainable params: 0
Total mult-adds (G): 3.37
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 76.31
Params size (MB): 9.91
Estimated Total Size (MB): 101.44
==========================================================================================
epoch 0
iteration: 50, loss: 2.4553897380828857
iteration: 91400, loss: 0.9883601665496826
iteration: 91450, loss: 1.0554941892623901
iteration: 91500, loss: 1.5407471656799316
iteration: 91550, loss: 0.8561087846755981
iteration: 91600, loss: 0.8516368269920349
iteration: 91650, loss: 0.7969841957092285
iteration: 91700, loss: 0.8225439786911011
iteration: 91750, loss: 1.0377942323684692
iteration: 91800, loss: 0.6650370359420776
iteration: 91850, loss: 1.3447742462158203
iteration: 91900, loss: 0.9396060705184937
iteration: 91950, loss: 0.9539796113967896
iteration: 92000, loss: 0.9395518898963928
iteration: 92050, loss: 0.9719380736351013
iteration: 92100, loss: 1.0279152393341064
iteration: 92150, loss: 0.9080110192298889
iteration: 92200, loss: 1.1176906824111938
iteration: 92250, loss: 0.9072149395942688
iteration: 92300, loss: 1.2107200622558594
iteration: 92350, loss: 0.9891000390052795
iteration: 92400, loss: 1.090309977531433
iteration: 92450, loss: 0.9740498661994934
epoch 69, loss: 1.0962609299648
epoch 70
iteration: 92500, loss: 1.3336483240127563
iteration: 92550, loss: 1.2712063789367676
iteration: 92600, loss: 1.2914615869522095
iteration: 92650, loss: 1.1252561807632446
iteration: 92700, loss: 1.2794163227081299
iteration: 92750, loss: 1.1472575664520264
iteration: 92800, loss: 1.0507510900497437
iteration: 92850, loss: 1.051621913909912
iteration: 92900, loss: 1.1065497398376465
iteration: 92950, loss: 0.8511639833450317
iteration: 93000, loss: 1.3139568567276
iteration: 93050, loss: 1.292603850364685
iteration: 93100, loss: 1.0836704969406128
iteration: 93150, loss: 0.8431519269943237
iteration: 93200, loss: 1.005260944366455
iteration: 93250, loss: 0.8643993139266968
iteration: 93300, loss: 0.9125091433525085
iteration: 93350, loss: 0.9941633343696594
iteration: 93400, loss: 1.010443091392517
iteration: 93450, loss: 1.482782244682312
iteration: 93500, loss: 0.8809588551521301
iteration: 93550, loss: 0.7679407596588135
iteration: 93600, loss: 0.9144040942192078
iteration: 93650, loss: 1.061158299446106
iteration: 93700, loss: 0.962500810623169
iteration: 93750, loss: 1.2306113243103027
epoch 70, loss: 1.0915020245251614
epoch 71
iteration: 93800, loss: 0.7611246109008789
iteration: 93850, loss: 1.3798637390136719
iteration: 93900, loss: 1.215476393699646
iteration: 93950, loss: 1.1423088312149048
iteration: 94000, loss: 0.8919155597686768
iteration: 94050, loss: 1.1261364221572876
iteration: 94100, loss: 1.157748818397522
iteration: 94150, loss: 1.135008454322815
iteration: 94200, loss: 1.2071119546890259
iteration: 94250, loss: 1.0552802085876465
iteration: 94300, loss: 1.6109825372695923
iteration: 94350, loss: 0.9367661476135254
iteration: 94400, loss: 1.2225266695022583
iteration: 94450, loss: 1.3671263456344604
iteration: 94500, loss: 0.8365328907966614
iteration: 94550, loss: 1.0926231145858765
iteration: 94600, loss: 0.9742241501808167
iteration: 94650, loss: 0.949684739112854
iteration: 94700, loss: 1.322440505027771
iteration: 94750, loss: 1.0012538433074951
iteration: 94800, loss: 0.710197389125824
iteration: 94850, loss: 1.211175799369812
iteration: 94900, loss: 0.9434240460395813
iteration: 94950, loss: 1.3536620140075684
iteration: 95000, loss: 1.131386160850525
iteration: 95050, loss: 1.1738659143447876
iteration: 95100, loss: 1.3935179710388184
epoch 71, loss: 1.0831400084066978
epoch 72
iteration: 95150, loss: 1.3977618217468262
iteration: 95200, loss: 0.7428223490715027
iteration: 95250, loss: 0.9397133588790894
iteration: 95300, loss: 1.044561505317688
iteration: 95350, loss: 1.2499744892120361
iteration: 95400, loss: 0.9967153072357178
iteration: 95450, loss: 1.0021215677261353
iteration: 95500, loss: 1.3638598918914795
iteration: 95550, loss: 1.1045581102371216
iteration: 95600, loss: 1.0377581119537354
iteration: 95650, loss: 0.7972531914710999
iteration: 95700, loss: 0.9106261134147644
iteration: 95750, loss: 1.03506338596344
iteration: 95800, loss: 0.9908930063247681
iteration: 95850, loss: 1.0876156091690063
iteration: 95900, loss: 1.1182470321655273
iteration: 95950, loss: 1.322542667388916
iteration: 96000, loss: 1.3833065032958984
iteration: 96050, loss: 0.9470563530921936
iteration: 96100, loss: 0.7631837725639343
iteration: 96150, loss: 1.1029653549194336
iteration: 96200, loss: 1.0950090885162354
iteration: 96250, loss: 0.9661256074905396
iteration: 96300, loss: 0.9957156777381897
iteration: 96350, loss: 1.357707142829895
iteration: 96400, loss: 1.2359976768493652
epoch 72, loss: 1.0865158208271413
epoch 73
iteration: 96450, loss: 1.2342864274978638
iteration: 96500, loss: 0.932274580001831
iteration: 96550, loss: 0.852217972278595
iteration: 96600, loss: 0.9403718113899231
iteration: 96650, loss: 1.1253536939620972
iteration: 96700, loss: 1.2749226093292236
iteration: 96750, loss: 1.219956398010254
iteration: 96800, loss: 1.1321256160736084
iteration: 96850, loss: 0.9751315712928772
iteration: 96900, loss: 1.0350271463394165
iteration: 96950, loss: 1.3647541999816895
iteration: 97000, loss: 1.1565731763839722
iteration: 97050, loss: 0.9602532982826233
iteration: 97100, loss: 0.9264075756072998
iteration: 97150, loss: 1.4207724332809448
iteration: 97200, loss: 1.0849113464355469
iteration: 97250, loss: 1.593711018562317
iteration: 97300, loss: 0.9573915600776672
iteration: 97350, loss: 1.0858420133590698
iteration: 97400, loss: 1.1183860301971436
iteration: 97450, loss: 1.1353520154953003
iteration: 97500, loss: 0.830366849899292
iteration: 97550, loss: 1.408287763595581
iteration: 97600, loss: 0.7018396258354187
iteration: 97650, loss: 0.9106534719467163
iteration: 97700, loss: 1.1698428392410278
iteration: 97750, loss: 1.060073733329773
epoch 73, loss: 1.0769983760342918
epoch 74
iteration: 97800, loss: 0.9758167266845703
iteration: 97850, loss: 1.4667339324951172
iteration: 97900, loss: 1.0292308330535889
iteration: 97950, loss: 1.0455578565597534
iteration: 98000, loss: 1.376513123512268
iteration: 98050, loss: 0.972576916217804
iteration: 98100, loss: 1.0150506496429443
iteration: 98150, loss: 0.9218385815620422
iteration: 98200, loss: 0.8989812135696411
iteration: 98250, loss: 1.1941955089569092
iteration: 98300, loss: 0.6463936567306519
iteration: 98350, loss: 1.079506754875183
iteration: 98400, loss: 0.8038032650947571
iteration: 98450, loss: 0.906968355178833
iteration: 98500, loss: 0.9027254581451416
iteration: 98550, loss: 1.193781852722168
iteration: 98600, loss: 0.9176384806632996
iteration: 98650, loss: 1.178910732269287
iteration: 98700, loss: 1.0471655130386353
iteration: 98750, loss: 1.2460026741027832
iteration: 98800, loss: 1.107101321220398
iteration: 98850, loss: 1.3433257341384888
iteration: 98900, loss: 1.284024715423584
iteration: 98950, loss: 1.4160298109054565
iteration: 99000, loss: 0.9185436964035034
iteration: 99050, loss: 0.925403356552124
epoch 74, loss: 1.0709208728461865
epoch 75
iteration: 99100, loss: 0.9640989899635315
iteration: 99150, loss: 0.836768388748169
iteration: 99200, loss: 1.0480046272277832
iteration: 99250, loss: 1.511717677116394
iteration: 99300, loss: 1.0595523118972778
iteration: 99350, loss: 0.887800931930542
iteration: 99400, loss: 0.9882910847663879
iteration: 99450, loss: 1.0235295295715332
iteration: 99500, loss: 1.0329653024673462
iteration: 99550, loss: 1.068552017211914
iteration: 99600, loss: 0.9562197327613831
iteration: 99650, loss: 2.1125648021698
iteration: 99700, loss: 1.041164517402649
iteration: 99750, loss: 1.2245347499847412
iteration: 99800, loss: 1.451703667640686
iteration: 99850, loss: 1.050276517868042
iteration: 99900, loss: 1.0637869834899902
iteration: 99950, loss: 1.0146254301071167
iteration: 100000, loss: 0.8635175228118896
iteration: 100050, loss: 1.140295386314392
iteration: 100100, loss: 1.2705215215682983
iteration: 100150, loss: 0.8602511286735535
iteration: 100200, loss: 1.2891286611557007
iteration: 100250, loss: 1.1934236288070679
iteration: 100300, loss: 1.303439736366272
iteration: 100350, loss: 0.9949321150779724
epoch 75, loss: 1.068713024955035
epoch 76
iteration: 100400, loss: 1.1390187740325928
iteration: 100450, loss: 0.8826818466186523
iteration: 100500, loss: 1.0305489301681519
iteration: 100550, loss: 0.952089786529541
iteration: 100600, loss: 1.2558691501617432
iteration: 100650, loss: 0.7500514984130859
iteration: 100700, loss: 1.02083420753479
iteration: 100750, loss: 0.7929104566574097
iteration: 100800, loss: 0.9015685319900513
iteration: 100850, loss: 0.8495840430259705
iteration: 100900, loss: 0.8928571939468384
iteration: 100950, loss: 0.9324820041656494
iteration: 101000, loss: 0.9487360715866089
iteration: 101050, loss: 1.0202983617782593
iteration: 101100, loss: 1.111375093460083
iteration: 101150, loss: 1.0625548362731934
iteration: 101200, loss: 1.0291767120361328
iteration: 101250, loss: 0.8575155735015869
iteration: 101300, loss: 1.0379812717437744
iteration: 101350, loss: 0.9446107149124146
iteration: 101400, loss: 1.1034235954284668
iteration: 101450, loss: 1.0775293111801147
iteration: 101500, loss: 1.2983088493347168
iteration: 101550, loss: 1.1272426843643188
iteration: 101600, loss: 1.3814077377319336
iteration: 101650, loss: 1.3578649759292603
iteration: 101700, loss: 1.002325177192688
epoch 76, loss: 1.0552494030576216
epoch 77
iteration: 101750, loss: 0.9471632838249207
iteration: 101800, loss: 1.0280473232269287
iteration: 101850, loss: 1.1154733896255493
iteration: 101900, loss: 1.0102059841156006
iteration: 101950, loss: 1.4331861734390259
iteration: 102000, loss: 0.9655416011810303
iteration: 102050, loss: 0.9147073030471802
iteration: 102100, loss: 1.1599887609481812
iteration: 102150, loss: 0.8133902549743652
iteration: 102200, loss: 1.2689907550811768
iteration: 102250, loss: 0.8980535268783569
iteration: 102300, loss: 0.9488124251365662
iteration: 102350, loss: 1.0783021450042725
iteration: 102400, loss: 1.1533393859863281
iteration: 102450, loss: 0.8204242587089539
iteration: 102500, loss: 1.2003870010375977
iteration: 102550, loss: 0.8158814311027527
iteration: 102600, loss: 1.0302999019622803
iteration: 102650, loss: 1.1718379259109497
iteration: 102700, loss: 0.8945130705833435
iteration: 102750, loss: 0.9366872310638428
iteration: 102800, loss: 0.8770937323570251
iteration: 102850, loss: 1.441156268119812
iteration: 102900, loss: 1.1867862939834595
iteration: 102950, loss: 1.1745554208755493
iteration: 103000, loss: 0.9246825575828552
epoch 77, loss: 1.0561983647612658
epoch 78
iteration: 103050, loss: 0.9680994749069214
iteration: 103100, loss: 0.9465211629867554
iteration: 103150, loss: 1.0385982990264893
iteration: 103200, loss: 1.2790601253509521
iteration: 103250, loss: 0.9833134412765503
iteration: 103300, loss: 0.9956517815589905
iteration: 103350, loss: 1.0480337142944336
iteration: 103400, loss: 1.1898283958435059
iteration: 103450, loss: 0.97206050157547
iteration: 103500, loss: 0.7423257231712341
iteration: 103550, loss: 0.9614307880401611
iteration: 103600, loss: 1.0739737749099731
iteration: 103650, loss: 1.1592556238174438
iteration: 103700, loss: 0.9956115484237671
iteration: 103750, loss: 0.9494620561599731
iteration: 103800, loss: 1.1790010929107666
iteration: 103850, loss: 0.7219774723052979
iteration: 103900, loss: 0.8899523615837097
iteration: 103950, loss: 1.3072155714035034
iteration: 104000, loss: 0.7550676465034485
iteration: 104050, loss: 0.8201045393943787
iteration: 104100, loss: 0.6313319802284241
iteration: 104150, loss: 0.7166647911071777
iteration: 104200, loss: 1.096726655960083
iteration: 104250, loss: 1.0803217887878418
iteration: 104300, loss: 1.3244785070419312
iteration: 104350, loss: 1.5517082214355469
epoch 78, loss: 1.0506364428557196
epoch 79
iteration: 104400, loss: 0.734751284122467
iteration: 104450, loss: 0.876152515411377
iteration: 104500, loss: 0.9240235090255737
iteration: 104550, loss: 0.9194618463516235
iteration: 104600, loss: 1.033433437347412
iteration: 104650, loss: 1.082631230354309
iteration: 104700, loss: 0.933460533618927
iteration: 104750, loss: 0.8476396203041077
iteration: 104800, loss: 1.0006721019744873
iteration: 104850, loss: 1.1194610595703125
iteration: 104900, loss: 1.1449624300003052
iteration: 104950, loss: 1.1640478372573853
iteration: 105000, loss: 0.9009157419204712
iteration: 105050, loss: 1.1156775951385498
iteration: 105100, loss: 1.0007696151733398
iteration: 105150, loss: 0.9334627985954285
iteration: 105200, loss: 1.5927971601486206
iteration: 105250, loss: 1.065316915512085
iteration: 105300, loss: 1.0532753467559814
iteration: 105350, loss: 0.7262102365493774
iteration: 105400, loss: 0.964728593826294
iteration: 105450, loss: 1.1585642099380493
iteration: 105500, loss: 0.8911213278770447
iteration: 105550, loss: 0.8176256418228149
iteration: 105600, loss: 1.334726333618164
iteration: 105650, loss: 0.9630904793739319
epoch 79, loss: 1.0473340080950546
epoch 80
iteration: 105700, loss: 0.8581945896148682
iteration: 105750, loss: 0.8045252561569214
iteration: 105800, loss: 1.0582131147384644
iteration: 105850, loss: 0.7684472799301147
iteration: 105900, loss: 1.0339409112930298
iteration: 105950, loss: 1.1014550924301147
iteration: 106000, loss: 0.8840898275375366
iteration: 106050, loss: 1.1528890132904053
iteration: 106100, loss: 1.0741468667984009
iteration: 106150, loss: 0.8606036901473999
iteration: 106200, loss: 0.9389549493789673
iteration: 106250, loss: 1.0222278833389282
iteration: 106300, loss: 1.2689110040664673
iteration: 106350, loss: 1.133150339126587
iteration: 106400, loss: 0.8599014282226562
iteration: 106450, loss: 0.9760384559631348
iteration: 106500, loss: 1.1703909635543823
iteration: 106550, loss: 1.1926349401474
iteration: 106600, loss: 1.2415645122528076
iteration: 106650, loss: 1.254228949546814
iteration: 106700, loss: 0.9348297715187073
iteration: 106750, loss: 0.7429707050323486
iteration: 106800, loss: 1.3058451414108276
iteration: 106850, loss: 0.8637452721595764
iteration: 106900, loss: 0.7504175305366516
iteration: 106950, loss: 1.6698546409606934
iteration: 107000, loss: 1.0436668395996094
epoch 80, loss: 1.0400473505343146
epoch 81
iteration: 107050, loss: 1.1714198589324951
iteration: 107100, loss: 0.8156598806381226
iteration: 107150, loss: 1.2157453298568726
iteration: 107200, loss: 1.3291558027267456
iteration: 107250, loss: 1.4734139442443848
iteration: 107300, loss: 1.2766848802566528
iteration: 107350, loss: 1.1287612915039062
iteration: 107400, loss: 0.8256660103797913
iteration: 107450, loss: 0.8739309310913086
iteration: 107500, loss: 1.346517562866211
iteration: 107550, loss: 0.9472839832305908
iteration: 107600, loss: 1.0003353357315063
iteration: 107650, loss: 0.8715735673904419
iteration: 107700, loss: 1.2961407899856567
iteration: 107750, loss: 0.7970536351203918
iteration: 107800, loss: 1.3344305753707886
iteration: 107850, loss: 0.6996681690216064
iteration: 107900, loss: 1.7143466472625732
iteration: 107950, loss: 1.013755202293396
iteration: 108000, loss: 1.0241278409957886
iteration: 108050, loss: 1.227518081665039
iteration: 108100, loss: 0.9016042947769165
iteration: 108150, loss: 1.2229511737823486
iteration: 108200, loss: 0.9032331705093384
iteration: 108250, loss: 1.228933334350586
iteration: 108300, loss: 1.2170308828353882
epoch 81, loss: 1.0465071908234422
epoch 82
iteration: 108350, loss: 0.9620633721351624
iteration: 108400, loss: 0.9927957057952881
iteration: 108450, loss: 0.879775881767273
iteration: 108500, loss: 0.8237816691398621
iteration: 108550, loss: 1.2962735891342163
iteration: 108600, loss: 0.6727675199508667
iteration: 108650, loss: 0.9383905529975891
iteration: 108700, loss: 0.9897289872169495
iteration: 108750, loss: 0.9013274312019348
iteration: 108800, loss: 0.9460564851760864
iteration: 108850, loss: 1.237577199935913
iteration: 108900, loss: 1.7041492462158203
iteration: 108950, loss: 1.1694438457489014
iteration: 109000, loss: 1.1232757568359375
iteration: 109050, loss: 0.759934663772583
iteration: 109100, loss: 0.9540377259254456
iteration: 109150, loss: 1.0283201932907104
iteration: 109200, loss: 1.0846787691116333
iteration: 109250, loss: 0.7365093231201172
iteration: 109300, loss: 1.099602460861206
iteration: 109350, loss: 1.140446424484253
iteration: 109400, loss: 1.045425295829773
iteration: 109450, loss: 1.167199969291687
iteration: 109500, loss: 0.8556585311889648
iteration: 109550, loss: 0.9283638000488281
iteration: 109600, loss: 1.0600513219833374
epoch 82, loss: 1.0368679700308288
epoch 83
iteration: 109650, loss: 1.1032575368881226
iteration: 109700, loss: 1.0506203174591064
iteration: 109750, loss: 1.739478588104248
iteration: 109800, loss: 1.1065722703933716
iteration: 109850, loss: 1.1743321418762207
iteration: 109900, loss: 0.8294175267219543
iteration: 109950, loss: 0.7600890398025513
iteration: 110000, loss: 1.2204742431640625
iteration: 110050, loss: 0.7616933584213257
iteration: 110100, loss: 0.9994269013404846
iteration: 110150, loss: 0.8313621282577515
iteration: 110200, loss: 0.9502438306808472
iteration: 110250, loss: 0.9861986041069031
iteration: 110300, loss: 0.9673333764076233
iteration: 110350, loss: 1.0544252395629883
iteration: 110400, loss: 0.9539147019386292
iteration: 110450, loss: 0.7900868058204651
iteration: 110500, loss: 0.852317750453949
iteration: 110550, loss: 1.1722105741500854
iteration: 110600, loss: 0.9896262884140015
iteration: 110650, loss: 0.9838042855262756
iteration: 110700, loss: 1.4465394020080566
iteration: 110750, loss: 1.1823930740356445
iteration: 110800, loss: 1.1170376539230347
iteration: 110850, loss: 1.2192602157592773
iteration: 110900, loss: 1.1565892696380615
iteration: 110950, loss: 0.7390454411506653
epoch 83, loss: 1.026976835490852
epoch 84
iteration: 111000, loss: 1.0033482313156128
iteration: 111050, loss: 0.9080466032028198
iteration: 111100, loss: 0.9247225522994995
iteration: 111150, loss: 0.8544468283653259
iteration: 111200, loss: 0.9757677316665649
iteration: 111250, loss: 0.8297850489616394
iteration: 111300, loss: 1.116988182067871
iteration: 111350, loss: 1.259148120880127
iteration: 111400, loss: 0.7721983194351196
iteration: 111450, loss: 0.9775139093399048
iteration: 111500, loss: 0.6890416145324707
iteration: 111550, loss: 1.0251226425170898
iteration: 111600, loss: 0.9177932739257812
iteration: 111650, loss: 0.955554723739624
iteration: 111700, loss: 1.1863054037094116
iteration: 111750, loss: 0.8643770813941956
iteration: 111800, loss: 1.0587002038955688
iteration: 111850, loss: 1.0681902170181274
iteration: 111900, loss: 0.9711855053901672
iteration: 111950, loss: 1.190879464149475
iteration: 112000, loss: 1.0298019647598267
iteration: 112050, loss: 1.1501975059509277
iteration: 112100, loss: 0.9613796472549438
iteration: 112150, loss: 0.9788367748260498
iteration: 112200, loss: 1.111029028892517
iteration: 112250, loss: 1.530502200126648
epoch 84, loss: 1.0255901058326944
epoch 85
iteration: 112300, loss: 0.9457382559776306
iteration: 112350, loss: 0.7133303284645081
iteration: 112400, loss: 1.189156174659729
iteration: 112450, loss: 1.1133829355239868
iteration: 112500, loss: 1.1148419380187988
iteration: 112550, loss: 0.999793529510498
iteration: 112600, loss: 0.9870577454566956
iteration: 112650, loss: 0.9253753423690796
iteration: 112700, loss: 0.7552674412727356
iteration: 112750, loss: 0.8436107039451599
iteration: 112800, loss: 0.9768852591514587
iteration: 112850, loss: 1.5171313285827637
iteration: 112900, loss: 0.9344199299812317
iteration: 112950, loss: 0.7435989379882812
iteration: 113000, loss: 1.256782054901123
iteration: 113050, loss: 0.9503916501998901
iteration: 113100, loss: 0.9038209915161133
iteration: 113150, loss: 0.9718814492225647
iteration: 113200, loss: 1.0324790477752686
iteration: 113250, loss: 0.7088954448699951
iteration: 113300, loss: 0.9563895463943481
iteration: 113350, loss: 0.8985119462013245
iteration: 113400, loss: 0.8819103240966797
iteration: 113450, loss: 0.951195240020752
iteration: 113500, loss: 0.9410235285758972
iteration: 113550, loss: 1.5379294157028198
iteration: 113600, loss: 0.919256329536438
epoch 85, loss: 1.0195550880233635
epoch 86
iteration: 113650, loss: 0.9809167385101318
iteration: 113700, loss: 0.9451522827148438
iteration: 113750, loss: 0.9823811650276184
iteration: 113800, loss: 1.2221660614013672
iteration: 113850, loss: 0.9923403263092041
iteration: 113900, loss: 1.0869873762130737
iteration: 113950, loss: 0.7388442158699036
iteration: 114000, loss: 1.0177844762802124
iteration: 114050, loss: 0.8637781143188477
iteration: 114100, loss: 1.04935884475708
iteration: 114150, loss: 0.9966006875038147
iteration: 114200, loss: 1.0051929950714111
iteration: 114250, loss: 0.7412707209587097
iteration: 114300, loss: 1.2999693155288696
iteration: 114350, loss: 0.9226239323616028
iteration: 114400, loss: 1.0740587711334229
iteration: 114450, loss: 1.0886123180389404
iteration: 114500, loss: 0.8095470070838928
iteration: 114550, loss: 0.8158462643623352
iteration: 114600, loss: 0.9396127462387085
iteration: 114650, loss: 0.8946722745895386
iteration: 114700, loss: 1.0439773797988892
iteration: 114750, loss: 1.0591559410095215
iteration: 114800, loss: 1.0776814222335815
iteration: 114850, loss: 0.9389766454696655
iteration: 114900, loss: 1.0038533210754395
epoch 86, loss: 1.0169004324820095
epoch 87
iteration: 114950, loss: 1.3896903991699219
iteration: 115000, loss: 0.8824669122695923
iteration: 115050, loss: 1.2053964138031006
iteration: 115100, loss: 0.8730380535125732
iteration: 115150, loss: 1.5230060815811157
iteration: 115200, loss: 1.2358427047729492
iteration: 115250, loss: 0.8569695353507996
iteration: 115300, loss: 0.815317690372467
iteration: 115350, loss: 1.1495155096054077
iteration: 115400, loss: 1.078106164932251
iteration: 115450, loss: 0.7357400059700012
iteration: 115500, loss: 1.1190297603607178
iteration: 115550, loss: 0.860216498374939
iteration: 115600, loss: 0.9386570453643799
iteration: 115650, loss: 1.07851243019104
iteration: 115700, loss: 1.1841168403625488
iteration: 115750, loss: 0.8346790671348572
iteration: 115800, loss: 1.241256833076477
iteration: 115850, loss: 0.944190502166748
iteration: 115900, loss: 0.9339306950569153
iteration: 115950, loss: 0.9528253674507141
iteration: 116000, loss: 1.1149892807006836
iteration: 116050, loss: 1.142328143119812
iteration: 116100, loss: 1.6741048097610474
iteration: 116150, loss: 1.1419856548309326
iteration: 116200, loss: 0.9499551057815552
epoch 87, loss: 1.006655204126941
epoch 88
iteration: 116250, loss: 0.7129958271980286
iteration: 116300, loss: 1.0110138654708862
iteration: 116350, loss: 1.068204402923584
iteration: 116400, loss: 0.8899078369140625
iteration: 116450, loss: 0.7867431640625
iteration: 116500, loss: 1.1909395456314087
iteration: 116550, loss: 0.9585561156272888
iteration: 116600, loss: 3.019808292388916
iteration: 116650, loss: 1.3201309442520142
iteration: 116700, loss: 0.8538992404937744
iteration: 116750, loss: 0.9028226733207703
iteration: 116800, loss: 1.0121357440948486
iteration: 116850, loss: 0.9348764419555664
iteration: 116900, loss: 0.7866243720054626
iteration: 116950, loss: 0.9448456168174744
iteration: 117000, loss: 0.7533401846885681
iteration: 117050, loss: 0.9097051620483398
iteration: 117100, loss: 1.1449053287506104
iteration: 117150, loss: 0.8930076956748962
iteration: 117200, loss: 0.8233752250671387
iteration: 117250, loss: 0.8129962086677551
iteration: 117300, loss: 1.0228824615478516
iteration: 117350, loss: 0.8613884449005127
iteration: 117400, loss: 1.3168333768844604
iteration: 117450, loss: 1.1861971616744995
iteration: 117500, loss: 1.0478233098983765
iteration: 117550, loss: 0.8927707076072693
epoch 88, loss: 1.0082778205258054
epoch 89
iteration: 117600, loss: 1.096821665763855
iteration: 117650, loss: 1.0187658071517944
iteration: 117700, loss: 1.1078500747680664
iteration: 117750, loss: 0.7056862115859985
iteration: 117800, loss: 1.091387152671814
iteration: 117850, loss: 1.109770655632019
iteration: 117900, loss: 1.0821993350982666
iteration: 117950, loss: 0.9151009917259216
iteration: 118000, loss: 0.9764880537986755
iteration: 118050, loss: 1.0834792852401733
iteration: 118100, loss: 1.2378844022750854
iteration: 118150, loss: 1.1233248710632324
iteration: 118200, loss: 1.2856504917144775
iteration: 118250, loss: 1.1715593338012695
iteration: 118300, loss: 1.1584805250167847
iteration: 118350, loss: 0.7654429078102112
iteration: 118400, loss: 0.826346218585968
iteration: 118450, loss: 0.6740816831588745
iteration: 118500, loss: 0.8368767499923706
iteration: 118550, loss: 1.0165473222732544
iteration: 118600, loss: 0.7882207036018372
iteration: 118650, loss: 0.9052172303199768
iteration: 118700, loss: 0.7769120335578918
iteration: 118750, loss: 1.0719367265701294
iteration: 118800, loss: 0.733104407787323
iteration: 118850, loss: 1.0087242126464844
epoch 89, loss: 0.999349813858292
epoch 90
iteration: 118900, loss: 1.102472186088562
iteration: 118950, loss: 1.085464358329773
iteration: 119000, loss: 0.9952347874641418
iteration: 119050, loss: 0.9596922993659973
iteration: 119100, loss: 0.978915810585022
iteration: 119150, loss: 1.0651713609695435
iteration: 119200, loss: 0.7917918562889099
iteration: 119250, loss: 0.9990578889846802
iteration: 119300, loss: 0.9752601981163025
iteration: 119350, loss: 0.6193757653236389
iteration: 119400, loss: 1.1945043802261353
iteration: 119450, loss: 1.2082602977752686
iteration: 119500, loss: 1.1274174451828003
iteration: 119550, loss: 1.0590451955795288
iteration: 119600, loss: 0.8520731329917908
iteration: 119650, loss: 0.8575220108032227
iteration: 119700, loss: 1.1433018445968628
iteration: 119750, loss: 0.8266881704330444
iteration: 119800, loss: 0.8187751173973083
iteration: 119850, loss: 1.0254883766174316
iteration: 119900, loss: 1.1028283834457397
iteration: 119950, loss: 0.9505428075790405
iteration: 120000, loss: 0.9349852204322815
iteration: 120050, loss: 1.0666131973266602
iteration: 120100, loss: 0.8367858529090881
iteration: 120150, loss: 1.2289034128189087
iteration: 120200, loss: 1.0200073719024658
epoch 90, loss: 0.9992459360788538
epoch 91
iteration: 120250, loss: 0.9099482893943787
iteration: 120300, loss: 1.3065704107284546
iteration: 120350, loss: 0.7595425248146057
iteration: 120400, loss: 1.0910488367080688
iteration: 120450, loss: 1.2554590702056885
iteration: 120500, loss: 0.8447260856628418
iteration: 120550, loss: 0.8185319900512695
iteration: 120600, loss: 1.073453664779663
iteration: 120650, loss: 0.8159263134002686
iteration: 120700, loss: 0.7852379083633423
iteration: 120750, loss: 1.0760791301727295
iteration: 120800, loss: 1.1602355241775513
iteration: 120850, loss: 0.890160858631134
iteration: 120900, loss: 1.3130463361740112
iteration: 120950, loss: 1.0227266550064087
iteration: 121000, loss: 1.3767292499542236
iteration: 121050, loss: 0.7988677024841309
iteration: 121100, loss: 1.0712882280349731
iteration: 121150, loss: 0.7130411267280579
iteration: 121200, loss: 0.6811078786849976
iteration: 121250, loss: 0.9613056778907776
iteration: 121300, loss: 0.5632602572441101
iteration: 121350, loss: 0.7659162878990173
iteration: 121400, loss: 0.9742425084114075
iteration: 121450, loss: 0.9129319190979004
iteration: 121500, loss: 0.7473523020744324
epoch 91, loss: 1.0015327511357044
epoch 92
iteration: 121550, loss: 1.0595954656600952
iteration: 121600, loss: 1.153012752532959
iteration: 121650, loss: 1.4932100772857666
iteration: 121700, loss: 1.2890701293945312
iteration: 121750, loss: 0.9631797671318054
iteration: 121800, loss: 0.8617753982543945
iteration: 121850, loss: 0.786003828048706
iteration: 121900, loss: 0.9030612707138062
iteration: 121950, loss: 0.9634154438972473
iteration: 122000, loss: 1.1455835103988647
iteration: 122050, loss: 0.8415094017982483
iteration: 122100, loss: 1.0499323606491089
iteration: 122150, loss: 0.842616856098175
