using cuda
VGG(
  (depth_down_sampler): AvgPool2d(kernel_size=2, stride=2, padding=0)
  (features): Sequential(
    (0): DepthConv(3, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (1): ReLU(inplace=True)
    (2): DepthConv(64, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): DepthConv(64, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (6): ReLU(inplace=True)
    (7): DepthConv(128, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (17): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (18): ReLU(inplace=True)
    (19): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (24): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (25): ReLU(inplace=True)
    (26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (27): ReLU(inplace=True)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
)
epoch 0
iteration: 50, loss: 2.9839179515838623
iteration: 85750, loss: 1.6568151712417603
iteration: 85800, loss: 1.2066861391067505
iteration: 85850, loss: 1.1335893869400024
epoch 64, loss: 1.4987544223962241
epoch 65
iteration: 85900, loss: 1.687450885772705
iteration: 85950, loss: 1.7268191576004028
iteration: 86000, loss: 1.104802131652832
iteration: 86050, loss: 1.5362910032272339
iteration: 86100, loss: 1.588051676750183
iteration: 86150, loss: 1.7516459226608276
iteration: 86200, loss: 1.6750481128692627
iteration: 86250, loss: 1.498826503753662
iteration: 86300, loss: 1.3442097902297974
iteration: 86350, loss: 1.8172768354415894
iteration: 86400, loss: 1.4531363248825073
iteration: 86450, loss: 1.4311310052871704
iteration: 86500, loss: 1.4313182830810547
iteration: 86550, loss: 1.6380414962768555
iteration: 86600, loss: 1.355294942855835
iteration: 86650, loss: 1.3945168256759644
iteration: 86700, loss: 1.7111735343933105
iteration: 86750, loss: 1.373928189277649
iteration: 86800, loss: 1.1711242198944092
iteration: 86850, loss: 1.5119463205337524
iteration: 86900, loss: 1.6093852519989014
iteration: 86950, loss: 1.5695602893829346
iteration: 87000, loss: 1.6687054634094238
iteration: 87050, loss: 1.4638493061065674
iteration: 87100, loss: 1.1463366746902466
iteration: 87150, loss: 1.4771524667739868
epoch 65, loss: 1.4835757016007811
epoch 66
iteration: 87200, loss: 1.7200233936309814
iteration: 87250, loss: 1.445060133934021
iteration: 87300, loss: 1.5745155811309814
iteration: 87350, loss: 1.725105881690979
iteration: 87400, loss: 1.1209208965301514
iteration: 87450, loss: 1.6889368295669556
iteration: 87500, loss: 1.537947177886963
iteration: 87550, loss: 1.8556177616119385
iteration: 87600, loss: 1.437734842300415
iteration: 87650, loss: 1.1120773553848267
iteration: 87700, loss: 2.0418124198913574
iteration: 87750, loss: 1.1403424739837646
iteration: 87800, loss: 1.847198247909546
iteration: 87850, loss: 1.5525920391082764
iteration: 87900, loss: 1.611285924911499
iteration: 87950, loss: 1.2815747261047363
iteration: 88000, loss: 1.4846197366714478
iteration: 88050, loss: 1.6339305639266968
iteration: 88100, loss: 1.3576974868774414
iteration: 88150, loss: 1.8855966329574585
iteration: 88200, loss: 1.7085089683532715
iteration: 88250, loss: 1.5873514413833618
iteration: 88300, loss: 1.2313618659973145
iteration: 88350, loss: 1.3482904434204102
iteration: 88400, loss: 1.7409884929656982
iteration: 88450, loss: 1.4021105766296387
iteration: 88500, loss: 1.0924793481826782
epoch 66, loss: 1.499002876841131
epoch 67
iteration: 88550, loss: 1.7191200256347656
iteration: 88600, loss: 1.501444697380066
iteration: 88650, loss: 1.7724655866622925
iteration: 88700, loss: 1.3875916004180908
iteration: 88750, loss: 1.6302847862243652
iteration: 88800, loss: 1.3358585834503174
iteration: 88850, loss: 1.1036298274993896
iteration: 88900, loss: 1.73533296585083
iteration: 88950, loss: 1.3750088214874268
iteration: 89000, loss: 1.2970870733261108
iteration: 89050, loss: 1.5725136995315552
iteration: 89100, loss: 1.5323978662490845
iteration: 89150, loss: 1.25424063205719
iteration: 89200, loss: 2.0741899013519287
iteration: 89250, loss: 1.2348511219024658
iteration: 89300, loss: 1.1968258619308472
iteration: 89350, loss: 1.5095447301864624
iteration: 89400, loss: 1.3001786470413208
iteration: 89450, loss: 1.2853506803512573
iteration: 89500, loss: 1.186958909034729
iteration: 89550, loss: 1.2524800300598145
iteration: 89600, loss: 1.5002864599227905
iteration: 89650, loss: 1.6007546186447144
iteration: 89700, loss: 1.3387850522994995
iteration: 89750, loss: 1.1328330039978027
iteration: 89800, loss: 1.3289064168930054
epoch 67, loss: 1.4604845213912632
epoch 68
iteration: 89850, loss: 1.0520559549331665
iteration: 89900, loss: 1.2134320735931396
iteration: 89950, loss: 1.6681565046310425
iteration: 90000, loss: 1.8365986347198486
iteration: 90050, loss: 1.054047703742981
iteration: 90100, loss: 1.7196987867355347
iteration: 90150, loss: 1.5472724437713623
iteration: 90200, loss: 1.2844500541687012
iteration: 90250, loss: 1.7518885135650635
iteration: 90300, loss: 1.7723028659820557
iteration: 90350, loss: 1.2046325206756592
iteration: 90400, loss: 1.6918079853057861
iteration: 90450, loss: 1.2582567930221558
iteration: 90500, loss: 1.9563244581222534
iteration: 90550, loss: 1.7909001111984253
iteration: 90600, loss: 1.5187286138534546
iteration: 90650, loss: 1.4348340034484863
iteration: 90700, loss: 1.124650001525879
iteration: 90750, loss: 1.3658924102783203
iteration: 90800, loss: 1.49109947681427
iteration: 90850, loss: 1.6230193376541138
iteration: 90900, loss: 1.6514296531677246
iteration: 90950, loss: 1.5387122631072998
iteration: 91000, loss: 1.761443018913269
iteration: 91050, loss: 1.4151936769485474
iteration: 91100, loss: 1.154090166091919
epoch 68, loss: 1.4619951792674575
epoch 69
iteration: 91150, loss: 1.3806509971618652
iteration: 91200, loss: 1.4681710004806519
iteration: 91250, loss: 1.6363892555236816
iteration: 91300, loss: 1.2650643587112427
iteration: 91350, loss: 1.4924243688583374
iteration: 91400, loss: 1.4511611461639404
iteration: 91450, loss: 1.4243875741958618
iteration: 91500, loss: 1.5413405895233154
iteration: 91550, loss: 1.3603886365890503
iteration: 91600, loss: 1.5070219039916992
iteration: 91650, loss: 2.0788276195526123
iteration: 91700, loss: 1.711889386177063
iteration: 91750, loss: 1.8308757543563843
iteration: 91800, loss: 1.259002447128296
iteration: 91850, loss: 1.2920304536819458
iteration: 91900, loss: 1.7961753606796265
iteration: 91950, loss: 1.6746824979782104
iteration: 92000, loss: 1.2819085121154785
iteration: 92050, loss: 1.2976727485656738
iteration: 92100, loss: 1.6096560955047607
iteration: 92150, loss: 1.2952427864074707
iteration: 92200, loss: 1.4191447496414185
iteration: 92250, loss: 1.5888028144836426
iteration: 92300, loss: 1.485714077949524
iteration: 92350, loss: 1.3295868635177612
iteration: 92400, loss: 1.5314666032791138
iteration: 92450, loss: 1.2266286611557007
epoch 69, loss: 1.4431802175805155
epoch 70
iteration: 92500, loss: 1.334372639656067
iteration: 92550, loss: 1.1245954036712646
iteration: 92600, loss: 1.2375909090042114
iteration: 92650, loss: 1.6644582748413086
iteration: 92700, loss: 1.5792087316513062
iteration: 92750, loss: 1.5084017515182495
iteration: 92800, loss: 1.25840425491333
iteration: 92850, loss: 1.6218065023422241
iteration: 92900, loss: 1.8149014711380005
iteration: 92950, loss: 1.7225654125213623
iteration: 93000, loss: 1.4489569664001465
iteration: 93050, loss: 1.2397717237472534
iteration: 93100, loss: 1.2253928184509277
iteration: 93150, loss: 1.4504979848861694
iteration: 93200, loss: 1.5811269283294678
iteration: 93250, loss: 1.2461451292037964
iteration: 93300, loss: 1.3171868324279785
iteration: 93350, loss: 1.7097210884094238
iteration: 93400, loss: 1.4096958637237549
iteration: 93450, loss: 1.4508471488952637
iteration: 93500, loss: 1.462321400642395
iteration: 93550, loss: 1.258541464805603
iteration: 93600, loss: 1.5710538625717163
iteration: 93650, loss: 1.1494696140289307
iteration: 93700, loss: 1.1103836297988892
iteration: 93750, loss: 1.2031534910202026
epoch 70, loss: 1.4304782503375266
epoch 71
iteration: 93800, loss: 1.209618091583252
iteration: 93850, loss: 1.3023968935012817
iteration: 93900, loss: 0.9892308712005615
iteration: 93950, loss: 1.2300078868865967
iteration: 94000, loss: 1.4076898097991943
iteration: 94050, loss: 1.3724337816238403
iteration: 94100, loss: 1.676775336265564
iteration: 94150, loss: 1.6717135906219482
iteration: 94200, loss: 1.897284746170044
iteration: 94250, loss: 1.1953376531600952
iteration: 94300, loss: 1.429370641708374
iteration: 94350, loss: 1.4152874946594238
iteration: 94400, loss: 1.4068145751953125
iteration: 94450, loss: 0.9682343602180481
iteration: 94500, loss: 1.1926660537719727
iteration: 94550, loss: 1.6019257307052612
iteration: 94600, loss: 1.4044995307922363
iteration: 94650, loss: 1.5262175798416138
iteration: 94700, loss: 1.3532179594039917
iteration: 94750, loss: 2.005626678466797
iteration: 94800, loss: 1.6939741373062134
iteration: 94850, loss: 1.6008247137069702
iteration: 94900, loss: 1.3057812452316284
iteration: 94950, loss: 1.6307146549224854
iteration: 95000, loss: 1.7024980783462524
iteration: 95050, loss: 1.3375602960586548
iteration: 95100, loss: 1.3766257762908936
epoch 71, loss: 1.4287898692525325
epoch 72
iteration: 95150, loss: 1.6348873376846313
iteration: 95200, loss: 1.5722935199737549
iteration: 95250, loss: 1.2797578573226929
iteration: 95300, loss: 1.523207664489746
iteration: 95350, loss: 1.0298335552215576
iteration: 95400, loss: 1.2705434560775757
iteration: 95450, loss: 1.2842167615890503
iteration: 95500, loss: 1.0608367919921875
iteration: 95550, loss: 1.407859206199646
iteration: 95600, loss: 1.3394784927368164
iteration: 95650, loss: 1.492002248764038
iteration: 95700, loss: 2.039912700653076
iteration: 95750, loss: 1.168298363685608
iteration: 95800, loss: 1.2197061777114868
iteration: 95850, loss: 1.6102222204208374
iteration: 95900, loss: 1.2872670888900757
iteration: 95950, loss: 1.3481725454330444
iteration: 96000, loss: 1.2429689168930054
iteration: 96050, loss: 1.1836259365081787
iteration: 96100, loss: 1.4496870040893555
iteration: 96150, loss: 1.9940966367721558
iteration: 96200, loss: 1.0036782026290894
iteration: 96250, loss: 1.6974246501922607
iteration: 96300, loss: 1.8249551057815552
iteration: 96350, loss: 1.7813937664031982
iteration: 96400, loss: 1.7243393659591675
epoch 72, loss: 1.418733811807046
epoch 73
iteration: 96450, loss: 1.4500560760498047
iteration: 96500, loss: 1.611226201057434
iteration: 96550, loss: 1.3667340278625488
iteration: 96600, loss: 1.0937994718551636
iteration: 96650, loss: 1.550588607788086
iteration: 96700, loss: 1.2897590398788452
iteration: 96750, loss: 1.543753981590271
iteration: 96800, loss: 1.44391667842865
iteration: 96850, loss: 1.3850177526474
iteration: 96900, loss: 1.5941146612167358
iteration: 96950, loss: 1.6615538597106934
iteration: 97000, loss: 0.8125983476638794
iteration: 97050, loss: 1.561345100402832
iteration: 97100, loss: 1.518601417541504
iteration: 97150, loss: 1.3058112859725952
iteration: 97200, loss: 1.2356237173080444
iteration: 97250, loss: 1.2009320259094238
iteration: 97300, loss: 0.914133608341217
iteration: 97350, loss: 1.295003056526184
iteration: 97400, loss: 1.883571743965149
iteration: 97450, loss: 1.5044373273849487
iteration: 97500, loss: 1.261824607849121
iteration: 97550, loss: 1.5733790397644043
iteration: 97600, loss: 1.3496261835098267
iteration: 97650, loss: 1.4393895864486694
iteration: 97700, loss: 1.3097343444824219
iteration: 97750, loss: 1.957443118095398
epoch 73, loss: 1.4145440797706539
epoch 74
iteration: 97800, loss: 1.1787716150283813
iteration: 97850, loss: 1.3445650339126587
iteration: 97900, loss: 1.875936508178711
iteration: 97950, loss: 1.8426676988601685
iteration: 98000, loss: 1.3466029167175293
iteration: 98050, loss: 1.3310341835021973
iteration: 98100, loss: 1.5378342866897583
iteration: 98150, loss: 1.1930512189865112
iteration: 98200, loss: 1.3422801494598389
iteration: 98250, loss: 1.6475318670272827
iteration: 98300, loss: 1.578666090965271
iteration: 98350, loss: 1.7354519367218018
iteration: 98400, loss: 1.0971258878707886
iteration: 98450, loss: 1.4211575984954834
iteration: 98500, loss: 1.4384976625442505
iteration: 98550, loss: 1.215156078338623
iteration: 98600, loss: 1.498045563697815
iteration: 98650, loss: 1.2537236213684082
iteration: 98700, loss: 1.0788908004760742
iteration: 98750, loss: 1.7177529335021973
iteration: 98800, loss: 1.4152514934539795
iteration: 98850, loss: 1.3323044776916504
iteration: 98900, loss: 1.4761656522750854
iteration: 98950, loss: 1.616282343864441
iteration: 99000, loss: 1.3747659921646118
iteration: 99050, loss: 1.5663994550704956
epoch 74, loss: 1.4106893570105083
epoch 75
iteration: 99100, loss: 1.1618739366531372
iteration: 99150, loss: 1.6629085540771484
iteration: 99200, loss: 1.1086363792419434
iteration: 99250, loss: 1.2687534093856812
iteration: 99300, loss: 1.6900080442428589
iteration: 99350, loss: 1.4160759449005127
iteration: 99400, loss: 1.4868336915969849
iteration: 99450, loss: 1.1919457912445068
iteration: 99500, loss: 1.3928698301315308
iteration: 99550, loss: 1.6310902833938599
iteration: 99600, loss: 1.3178119659423828
iteration: 99650, loss: 1.4219317436218262
iteration: 99700, loss: 0.9942464828491211
iteration: 99750, loss: 1.6145933866500854
iteration: 99800, loss: 1.2652987241744995
iteration: 99850, loss: 1.708630919456482
iteration: 99900, loss: 1.274510383605957
iteration: 99950, loss: 2.189018487930298
iteration: 100000, loss: 1.3749502897262573
iteration: 100050, loss: 1.6898326873779297
iteration: 100100, loss: 1.210357666015625
iteration: 100150, loss: 1.5310111045837402
iteration: 100200, loss: 1.598792314529419
iteration: 100250, loss: 1.0187733173370361
iteration: 100300, loss: 1.5681010484695435
iteration: 100350, loss: 1.1009536981582642
epoch 75, loss: 1.40960624382647
epoch 76
iteration: 100400, loss: 1.3359328508377075
iteration: 100450, loss: 1.4695777893066406
iteration: 100500, loss: 1.1319475173950195
iteration: 100550, loss: 0.9721204042434692
iteration: 100600, loss: 1.6960951089859009
iteration: 100650, loss: 1.022029161453247
iteration: 100700, loss: 1.432913899421692
iteration: 100750, loss: 1.132105827331543
iteration: 100800, loss: 1.3881715536117554
iteration: 100850, loss: 1.427523136138916
iteration: 100900, loss: 1.5132513046264648
iteration: 100950, loss: 1.066352128982544
iteration: 101000, loss: 1.488704800605774
iteration: 101050, loss: 1.0879157781600952
iteration: 101100, loss: 1.4155116081237793
iteration: 101150, loss: 1.4111526012420654
iteration: 101200, loss: 1.3064773082733154
iteration: 101250, loss: 1.6886084079742432
iteration: 101300, loss: 1.435638666152954
iteration: 101350, loss: 1.1322895288467407
iteration: 101400, loss: 1.4139180183410645
iteration: 101450, loss: 1.3042610883712769
iteration: 101500, loss: 1.3032660484313965
iteration: 101550, loss: 1.339174747467041
iteration: 101600, loss: 1.251661777496338
iteration: 101650, loss: 1.5432910919189453
iteration: 101700, loss: 1.5820934772491455
epoch 76, loss: 1.4037374220823722
epoch 77
iteration: 101750, loss: 1.4013166427612305
iteration: 101800, loss: 1.4106006622314453
iteration: 101850, loss: 0.8855469226837158
iteration: 101900, loss: 1.2106999158859253
iteration: 101950, loss: 1.3131415843963623
iteration: 102000, loss: 1.0267162322998047
iteration: 102050, loss: 1.3343735933303833
iteration: 102100, loss: 1.3072998523712158
iteration: 102150, loss: 0.9845789074897766
iteration: 102200, loss: 1.2762515544891357
iteration: 102250, loss: 1.2597604990005493
iteration: 102300, loss: 1.9306360483169556
iteration: 102350, loss: 1.5619661808013916
iteration: 102400, loss: 1.3443694114685059
iteration: 102450, loss: 1.37525475025177
iteration: 102500, loss: 0.9009146690368652
iteration: 102550, loss: 1.7517904043197632
iteration: 102600, loss: 1.2688740491867065
iteration: 102650, loss: 1.3955920934677124
iteration: 102700, loss: 1.434303879737854
iteration: 102750, loss: 1.3823374509811401
iteration: 102800, loss: 1.7045711278915405
iteration: 102850, loss: 1.60887610912323
iteration: 102900, loss: 1.2668395042419434
iteration: 102950, loss: 1.228401780128479
iteration: 103000, loss: 1.676456093788147
epoch 77, loss: 1.386444956464596
epoch 78
iteration: 103050, loss: 1.030212163925171
iteration: 103100, loss: 2.288980484008789
iteration: 103150, loss: 1.2958812713623047
iteration: 103200, loss: 1.393863558769226
iteration: 103250, loss: 1.1702872514724731
iteration: 103300, loss: 1.548782467842102
iteration: 103350, loss: 1.7773540019989014
iteration: 103400, loss: 1.1918317079544067
iteration: 103450, loss: 1.0249114036560059
iteration: 103500, loss: 1.136489987373352
iteration: 103550, loss: 1.1941460371017456
iteration: 103600, loss: 1.4431556463241577
iteration: 103650, loss: 1.7391328811645508
iteration: 103700, loss: 1.7852133512496948
iteration: 103750, loss: 0.915637731552124
iteration: 103800, loss: 1.557603359222412
iteration: 103850, loss: 1.9314104318618774
iteration: 103900, loss: 1.4963772296905518
iteration: 103950, loss: 0.9098479747772217
iteration: 104000, loss: 1.2417417764663696
iteration: 104050, loss: 1.2736624479293823
iteration: 104100, loss: 1.7216147184371948
iteration: 104150, loss: 1.1764508485794067
iteration: 104200, loss: 1.2458760738372803
iteration: 104250, loss: 2.1385345458984375
iteration: 104300, loss: 1.8179757595062256
iteration: 104350, loss: 1.7187540531158447
epoch 78, loss: 1.3846141610375642
epoch 79
iteration: 104400, loss: 1.0358608961105347
iteration: 104450, loss: 1.3500688076019287
iteration: 104500, loss: 1.2126222848892212
iteration: 104550, loss: 1.4096615314483643
iteration: 104600, loss: 1.2477916479110718
iteration: 104650, loss: 1.077425241470337
iteration: 104700, loss: 1.6128687858581543
iteration: 104750, loss: 1.3022903203964233
iteration: 104800, loss: 1.4529324769973755
iteration: 104850, loss: 0.9965651631355286
iteration: 104900, loss: 1.434130311012268
iteration: 104950, loss: 1.9117234945297241
iteration: 105000, loss: 1.6813338994979858
iteration: 105050, loss: 1.3804329633712769
iteration: 105100, loss: 1.248928427696228
iteration: 105150, loss: 0.9925330877304077
iteration: 105200, loss: 1.6457395553588867
iteration: 105250, loss: 1.4695782661437988
iteration: 105300, loss: 1.529865026473999
iteration: 105350, loss: 1.070646047592163
iteration: 105400, loss: 1.923291563987732
iteration: 105450, loss: 1.2175538539886475
iteration: 105500, loss: 1.9914510250091553
iteration: 105550, loss: 1.563815951347351
iteration: 105600, loss: 1.7863003015518188
iteration: 105650, loss: 1.487776279449463
epoch 79, loss: 1.3792128708188898
epoch 80
iteration: 105700, loss: 1.2190358638763428
iteration: 105750, loss: 1.5090290307998657
iteration: 105800, loss: 1.3391127586364746
iteration: 105850, loss: 1.743507981300354
iteration: 105900, loss: 1.524146318435669
iteration: 105950, loss: 1.3290644884109497
iteration: 106000, loss: 1.1534332036972046
iteration: 106050, loss: 1.5165644884109497
iteration: 106100, loss: 1.1266968250274658
iteration: 106150, loss: 1.0560784339904785
iteration: 106200, loss: 1.366045594215393
iteration: 106250, loss: 1.4741418361663818
iteration: 106300, loss: 1.2937171459197998
iteration: 106350, loss: 1.7427324056625366
iteration: 106400, loss: 1.6556658744812012
iteration: 106450, loss: 1.29271399974823
iteration: 106500, loss: 1.2716282606124878
iteration: 106550, loss: 1.00091552734375
iteration: 106600, loss: 1.3096318244934082
iteration: 106650, loss: 1.399372935295105
iteration: 106700, loss: 1.8420315980911255
iteration: 106750, loss: 1.4041657447814941
iteration: 106800, loss: 1.0549883842468262
iteration: 106850, loss: 1.2749717235565186
iteration: 106900, loss: 1.5778993368148804
iteration: 106950, loss: 1.7888479232788086
iteration: 107000, loss: 1.7133971452713013
epoch 80, loss: 1.3692738363848842
epoch 81
iteration: 107050, loss: 1.1832075119018555
iteration: 107100, loss: 1.015790581703186
iteration: 107150, loss: 1.3076038360595703
iteration: 107200, loss: 1.182274580001831
iteration: 107250, loss: 1.3276045322418213
iteration: 107300, loss: 1.7078416347503662
iteration: 107350, loss: 1.2540478706359863
iteration: 107400, loss: 1.3157192468643188
iteration: 107450, loss: 1.621328353881836
iteration: 107500, loss: 1.2830092906951904
iteration: 107550, loss: 1.3547935485839844
iteration: 107600, loss: 1.7592664957046509
iteration: 107650, loss: 1.9706498384475708
iteration: 107700, loss: 1.2386835813522339
iteration: 107750, loss: 1.0906190872192383
iteration: 107800, loss: 1.2524652481079102
iteration: 107850, loss: 1.1147605180740356
iteration: 107900, loss: 1.0828914642333984
iteration: 107950, loss: 1.5050601959228516
iteration: 108000, loss: 1.385537028312683
iteration: 108050, loss: 1.4666776657104492
iteration: 108100, loss: 1.175451636314392
iteration: 108150, loss: 1.6405671834945679
iteration: 108200, loss: 1.4160596132278442
iteration: 108250, loss: 1.3049391508102417
iteration: 108300, loss: 1.2647432088851929
epoch 81, loss: 1.3781039907893935
epoch 82
iteration: 108350, loss: 1.1694550514221191
iteration: 108400, loss: 1.746846079826355
iteration: 108450, loss: 1.3254033327102661
iteration: 108500, loss: 1.2061269283294678
iteration: 108550, loss: 1.2513036727905273
iteration: 108600, loss: 1.669771671295166
iteration: 108650, loss: 1.8140919208526611
iteration: 108700, loss: 1.2286335229873657
iteration: 108750, loss: 1.4500629901885986
iteration: 108800, loss: 1.0962709188461304
iteration: 108850, loss: 1.1803367137908936
iteration: 108900, loss: 1.6337132453918457
iteration: 108950, loss: 1.0363940000534058
iteration: 109000, loss: 1.1673117876052856
iteration: 109050, loss: 1.058738112449646
iteration: 109100, loss: 1.4419069290161133
iteration: 109150, loss: 1.7289685010910034
iteration: 109200, loss: 1.5124900341033936
iteration: 109250, loss: 1.5518122911453247
iteration: 109300, loss: 1.0553841590881348
iteration: 109350, loss: 1.3378876447677612
iteration: 109400, loss: 1.6552430391311646
iteration: 109450, loss: 1.431854248046875
iteration: 109500, loss: 1.5600169897079468
iteration: 109550, loss: 1.445448637008667
iteration: 109600, loss: 1.8104912042617798
epoch 82, loss: 1.3743067468013421
epoch 83
iteration: 109650, loss: 1.2997047901153564
iteration: 109700, loss: 1.4581317901611328
iteration: 109750, loss: 1.340328574180603
iteration: 109800, loss: 1.3129903078079224
iteration: 109850, loss: 1.658767819404602
iteration: 109900, loss: 1.5828193426132202
iteration: 109950, loss: 1.6392080783843994
iteration: 110000, loss: 1.6110703945159912
iteration: 110050, loss: 1.1120020151138306
iteration: 110100, loss: 1.3458366394042969
iteration: 110150, loss: 1.2544234991073608
iteration: 110200, loss: 1.258117914199829
iteration: 110250, loss: 1.231696605682373
iteration: 110300, loss: 1.5299054384231567
iteration: 110350, loss: 1.1086004972457886
iteration: 110400, loss: 1.7305601835250854
iteration: 110450, loss: 1.7732822895050049
iteration: 110500, loss: 1.2249023914337158
iteration: 110550, loss: 0.8345621228218079
iteration: 110600, loss: 1.2890435457229614
iteration: 110650, loss: 1.5378249883651733
iteration: 110700, loss: 0.8749759197235107
iteration: 110750, loss: 1.4734609127044678
iteration: 110800, loss: 1.4553489685058594
iteration: 110850, loss: 1.1602354049682617
iteration: 110900, loss: 1.1934911012649536
iteration: 110950, loss: 1.326207160949707
epoch 83, loss: 1.3557607758124144
epoch 84
iteration: 111000, loss: 1.3922193050384521
iteration: 111050, loss: 1.3715465068817139
iteration: 111100, loss: 1.3501819372177124
iteration: 111150, loss: 1.3597310781478882
iteration: 111200, loss: 1.427904486656189
iteration: 111250, loss: 1.4059867858886719
iteration: 111300, loss: 1.8363233804702759
iteration: 111350, loss: 1.3229374885559082
iteration: 111400, loss: 1.3898624181747437
iteration: 111450, loss: 1.3929566144943237
iteration: 111500, loss: 1.2421308755874634
iteration: 111550, loss: 1.100603699684143
iteration: 111600, loss: 1.0848850011825562
iteration: 111650, loss: 1.437844157218933
iteration: 111700, loss: 1.4767168760299683
iteration: 111750, loss: 1.4339184761047363
iteration: 111800, loss: 1.3355940580368042
iteration: 111850, loss: 1.4039214849472046
iteration: 111900, loss: 1.777642011642456
iteration: 111950, loss: 1.4952747821807861
iteration: 112000, loss: 0.9677402377128601
iteration: 112050, loss: 1.3254196643829346
iteration: 112100, loss: 1.5259082317352295
iteration: 112150, loss: 1.8750115633010864
iteration: 112200, loss: 0.9414846301078796
iteration: 112250, loss: 1.3093196153640747
epoch 84, loss: 1.3489047705957995
epoch 85
iteration: 112300, loss: 1.178598165512085
iteration: 112350, loss: 1.1452878713607788
iteration: 112400, loss: 1.1458618640899658
iteration: 112450, loss: 1.2861154079437256
iteration: 112500, loss: 1.570597529411316
iteration: 112550, loss: 1.3561546802520752
iteration: 112600, loss: 1.0932340621948242
iteration: 112650, loss: 1.535455584526062
iteration: 112700, loss: 1.541503667831421
iteration: 112750, loss: 1.9439115524291992
iteration: 112800, loss: 1.231188178062439
iteration: 112850, loss: 1.4133464097976685
iteration: 112900, loss: 1.0631636381149292
iteration: 112950, loss: 1.161643624305725
iteration: 113000, loss: 1.3227447271347046
iteration: 113050, loss: 1.2709758281707764
iteration: 113100, loss: 1.1503527164459229
iteration: 113150, loss: 1.0773183107376099
iteration: 113200, loss: 2.232348918914795
iteration: 113250, loss: 1.146770715713501
iteration: 113300, loss: 0.974460244178772
iteration: 113350, loss: 1.1197959184646606
iteration: 113400, loss: 1.5420161485671997
iteration: 113450, loss: 1.1589159965515137
iteration: 113500, loss: 1.2325371503829956
iteration: 113550, loss: 1.217734694480896
iteration: 113600, loss: 1.1057125329971313
epoch 85, loss: 1.3377067301108685
epoch 86
iteration: 113650, loss: 1.1113038063049316
iteration: 113700, loss: 1.2784804105758667
iteration: 113750, loss: 1.0962995290756226
iteration: 113800, loss: 1.532265543937683
iteration: 113850, loss: 1.177269458770752
iteration: 113900, loss: 1.2389891147613525
iteration: 113950, loss: 1.6448701620101929
iteration: 114000, loss: 1.2666161060333252
iteration: 114050, loss: 1.7582045793533325
iteration: 114100, loss: 1.4201536178588867
iteration: 114150, loss: 1.1123886108398438
iteration: 114200, loss: 1.2213654518127441
iteration: 114250, loss: 1.7301965951919556
iteration: 114300, loss: 1.5202789306640625
iteration: 114350, loss: 1.5026862621307373
iteration: 114400, loss: 1.2020601034164429
iteration: 114450, loss: 1.1650159358978271
iteration: 114500, loss: 1.2444710731506348
iteration: 114550, loss: 0.9759153127670288
iteration: 114600, loss: 1.2290302515029907
iteration: 114650, loss: 1.1579240560531616
iteration: 114700, loss: 1.6701937913894653
iteration: 114750, loss: 1.2754558324813843
iteration: 114800, loss: 1.3188506364822388
iteration: 114850, loss: 1.968649983406067
iteration: 114900, loss: 1.1493769884109497
epoch 86, loss: 1.3407792988653553
epoch 87
iteration: 114950, loss: 1.2067713737487793
iteration: 115000, loss: 1.835807204246521
iteration: 115050, loss: 1.2025607824325562
