using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [4, 512, 13, 17]          --
|    └─Sequential: 2-1                   [4, 512, 13, 17]          --
|    |    └─Conv2d: 3-1                  [4, 64, 425, 560]         1,792
|    |    └─ReLU: 3-2                    [4, 64, 425, 560]         --
|    |    └─Conv2d: 3-3                  [4, 64, 425, 560]         36,928
|    |    └─ReLU: 3-4                    [4, 64, 425, 560]         --
|    |    └─MaxPool2d: 3-5               [4, 64, 212, 280]         --
|    |    └─Conv2d: 3-6                  [4, 128, 212, 280]        73,856
|    |    └─ReLU: 3-7                    [4, 128, 212, 280]        --
|    |    └─Conv2d: 3-8                  [4, 128, 212, 280]        147,584
|    |    └─ReLU: 3-9                    [4, 128, 212, 280]        --
|    |    └─MaxPool2d: 3-10              [4, 128, 106, 140]        --
|    |    └─Conv2d: 3-11                 [4, 256, 106, 140]        295,168
|    |    └─ReLU: 3-12                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-13                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-14                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-15                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-16                   [4, 256, 106, 140]        --
|    |    └─MaxPool2d: 3-17              [4, 256, 53, 70]          --
|    |    └─Conv2d: 3-18                 [4, 512, 53, 70]          1,180,160
|    |    └─ReLU: 3-19                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-20                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-21                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-22                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-23                   [4, 512, 53, 70]          --
|    |    └─MaxPool2d: 3-24              [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-25                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-26                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-27                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-28                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-29                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-30                   [4, 512, 26, 35]          --
|    |    └─MaxPool2d: 3-31              [4, 512, 13, 17]          --
├─DeepLabHead: 1-2                       [4, 38, 13, 17]           --
|    └─ASPP: 2-2                         [4, 256, 13, 17]          --
|    |    └─Sequential: 3-32             [4, 256, 13, 17]          328,192
|    └─Conv2d: 2-3                       [4, 256, 13, 17]          589,824
|    └─BatchNorm2d: 2-4                  [4, 256, 13, 17]          512
|    └─ReLU: 2-5                         [4, 256, 13, 17]          --
|    └─Conv2d: 2-6                       [4, 38, 13, 17]           9,766
==========================================================================================
Total params: 15,642,982
Trainable params: 15,642,982
Non-trainable params: 0
Total mult-adds (G): 72.77
==========================================================================================
Input size (MB): 11.42
Forward/backward pass size (MB): 2060.43
Params size (MB): 62.57
Estimated Total Size (MB): 2134.42
==========================================================================================
epoch 0
iteration: 50, loss: 2.0703372955322266
iteration: 82300, loss: 0.7728701829910278
iteration: 82350, loss: 0.8545998930931091
iteration: 82400, loss: 0.8069847226142883
iteration: 82450, loss: 0.8113884329795837
iteration: 82500, loss: 1.3185784816741943
iteration: 82550, loss: 1.0563232898712158
iteration: 82600, loss: 1.3402087688446045
iteration: 82650, loss: 1.7247731685638428
iteration: 82700, loss: 1.0008848905563354
iteration: 82750, loss: 1.4192090034484863
iteration: 82800, loss: 1.093691349029541
iteration: 82850, loss: 0.7494083642959595
iteration: 82900, loss: 1.0948302745819092
iteration: 82950, loss: 1.2882330417633057
iteration: 83000, loss: 0.9850189685821533
iteration: 83050, loss: 1.1110270023345947
iteration: 83100, loss: 1.2603572607040405
iteration: 83150, loss: 0.9094353914260864
iteration: 83200, loss: 1.1896641254425049
epoch 62, epoch loss 1.138422931808284
epoch 63
iteration: 83250, loss: 1.3246004581451416
iteration: 83300, loss: 1.4278690814971924
iteration: 83350, loss: 1.3347620964050293
iteration: 83400, loss: 0.991479218006134
iteration: 83450, loss: 1.1066927909851074
iteration: 83500, loss: 0.99033522605896
iteration: 83550, loss: 1.174137830734253
iteration: 83600, loss: 1.0282540321350098
iteration: 83650, loss: 1.3056015968322754
iteration: 83700, loss: 1.0324565172195435
iteration: 83750, loss: 0.7823722958564758
iteration: 83800, loss: 1.2644950151443481
iteration: 83850, loss: 1.4373934268951416
iteration: 83900, loss: 1.6296855211257935
iteration: 83950, loss: 1.0235258340835571
iteration: 84000, loss: 1.2755321264266968
iteration: 84050, loss: 0.9644677639007568
iteration: 84100, loss: 1.057212233543396
iteration: 84150, loss: 1.188146710395813
iteration: 84200, loss: 1.4598485231399536
iteration: 84250, loss: 0.9229790568351746
iteration: 84300, loss: 1.0576010942459106
iteration: 84350, loss: 0.8452172875404358
iteration: 84400, loss: 1.5022339820861816
iteration: 84450, loss: 1.0138468742370605
iteration: 84500, loss: 1.1270616054534912
epoch 63, epoch loss 1.1388753747534053
epoch 64
iteration: 84550, loss: 1.0643112659454346
iteration: 84600, loss: 1.2067896127700806
iteration: 84650, loss: 1.131101369857788
iteration: 84700, loss: 0.8944793939590454
iteration: 84750, loss: 1.3202006816864014
iteration: 84800, loss: 1.1379876136779785
iteration: 84850, loss: 1.0138143301010132
iteration: 84900, loss: 1.1447547674179077
iteration: 84950, loss: 0.9881044626235962
iteration: 85000, loss: 1.2204066514968872
iteration: 85050, loss: 1.0066131353378296
iteration: 85100, loss: 1.3534884452819824
iteration: 85150, loss: 0.9451928734779358
iteration: 85200, loss: 1.2456560134887695
iteration: 85250, loss: 0.9273537397384644
iteration: 85300, loss: 0.9474571943283081
iteration: 85350, loss: 0.8628240823745728
iteration: 85400, loss: 1.543175458908081
iteration: 85450, loss: 1.278516173362732
iteration: 85500, loss: 1.0865188837051392
iteration: 85550, loss: 1.1434720754623413
iteration: 85600, loss: 0.9644050598144531
iteration: 85650, loss: 0.8817610144615173
iteration: 85700, loss: 1.19586181640625
iteration: 85750, loss: 0.9553173780441284
iteration: 85800, loss: 1.1743255853652954
iteration: 85850, loss: 1.1073756217956543
epoch 64, epoch loss 1.1326180586638943
epoch 65
iteration: 85900, loss: 1.395514726638794
iteration: 85950, loss: 0.9215890169143677
iteration: 86000, loss: 1.15951406955719
iteration: 86050, loss: 0.9472777247428894
iteration: 86100, loss: 1.1189179420471191
iteration: 86150, loss: 0.9159968495368958
iteration: 86200, loss: 1.1244423389434814
iteration: 86250, loss: 1.030137300491333
iteration: 86300, loss: 1.0016340017318726
iteration: 86350, loss: 1.0913509130477905
iteration: 86400, loss: 1.0384540557861328
iteration: 86450, loss: 1.1981544494628906
iteration: 86500, loss: 0.7994331121444702
iteration: 86550, loss: 1.2227767705917358
iteration: 86600, loss: 1.2003698348999023
iteration: 86650, loss: 1.4488580226898193
iteration: 86700, loss: 1.3604696989059448
iteration: 86750, loss: 0.9352965950965881
iteration: 86800, loss: 0.9838430881500244
iteration: 86850, loss: 1.4253883361816406
iteration: 86900, loss: 0.9633213877677917
iteration: 86950, loss: 1.3602336645126343
iteration: 87000, loss: 1.382218599319458
iteration: 87050, loss: 1.0847777128219604
iteration: 87100, loss: 0.8454880118370056
iteration: 87150, loss: 1.300255298614502
epoch 65, epoch loss 1.1134874146280136
epoch 66
iteration: 87200, loss: 1.077605962753296
iteration: 87250, loss: 1.2779227495193481
iteration: 87300, loss: 1.2669718265533447
iteration: 87350, loss: 0.7720409035682678
iteration: 87400, loss: 1.0276567935943604
iteration: 87450, loss: 1.0903239250183105
iteration: 87500, loss: 0.8455427885055542
iteration: 87550, loss: 1.1229052543640137
iteration: 87600, loss: 1.1920037269592285
iteration: 87650, loss: 1.2069694995880127
iteration: 87700, loss: 1.0240442752838135
iteration: 87750, loss: 0.9929726719856262
iteration: 87800, loss: 1.157734751701355
iteration: 87850, loss: 1.0765302181243896
iteration: 87900, loss: 0.979768693447113
iteration: 87950, loss: 0.9679073095321655
iteration: 88000, loss: 0.8344311118125916
iteration: 88050, loss: 1.234925389289856
iteration: 88100, loss: 1.114624261856079
iteration: 88150, loss: 1.0225481986999512
iteration: 88200, loss: 1.089381217956543
iteration: 88250, loss: 1.0931259393692017
iteration: 88300, loss: 1.1615711450576782
iteration: 88350, loss: 0.8181461691856384
iteration: 88400, loss: 1.1631866693496704
iteration: 88450, loss: 1.3217157125473022
iteration: 88500, loss: 1.231026530265808
epoch 66, epoch loss 1.10721352689088
epoch 67
iteration: 88550, loss: 0.9070866703987122
iteration: 88600, loss: 0.958077073097229
iteration: 88650, loss: 0.8836570382118225
iteration: 88700, loss: 1.0703526735305786
iteration: 88750, loss: 0.8654015064239502
iteration: 88800, loss: 0.9217633008956909
iteration: 88850, loss: 1.1225495338439941
iteration: 88900, loss: 0.9315405488014221
iteration: 88950, loss: 0.7443268299102783
iteration: 89000, loss: 1.3024885654449463
iteration: 89050, loss: 1.0515440702438354
iteration: 89100, loss: 1.3257627487182617
iteration: 89150, loss: 1.1942791938781738
iteration: 89200, loss: 1.109662413597107
iteration: 89250, loss: 0.8862603306770325
iteration: 89300, loss: 0.9726661443710327
iteration: 89350, loss: 0.9184221625328064
iteration: 89400, loss: 1.1036356687545776
iteration: 89450, loss: 0.9755789041519165
iteration: 89500, loss: 1.7172718048095703
iteration: 89550, loss: 1.0771714448928833
iteration: 89600, loss: 1.1541893482208252
iteration: 89650, loss: 1.4256815910339355
iteration: 89700, loss: 1.2758762836456299
iteration: 89750, loss: 1.0023385286331177
iteration: 89800, loss: 1.0883764028549194
epoch 67, epoch loss 1.104593313879412
epoch 68
iteration: 89850, loss: 1.0362205505371094
iteration: 89900, loss: 0.9030975103378296
iteration: 89950, loss: 1.3500661849975586
iteration: 90000, loss: 1.1361780166625977
iteration: 90050, loss: 1.415407419204712
iteration: 90100, loss: 1.2760071754455566
iteration: 90150, loss: 1.0411467552185059
iteration: 90200, loss: 0.6861376166343689
iteration: 90250, loss: 1.144293189048767
iteration: 90300, loss: 1.1181949377059937
iteration: 90350, loss: 1.043670892715454
iteration: 90400, loss: 0.7317754626274109
iteration: 90450, loss: 1.1404014825820923
iteration: 90500, loss: 1.2358250617980957
iteration: 90550, loss: 1.0011873245239258
iteration: 90600, loss: 0.9854791164398193
iteration: 90650, loss: 1.1118974685668945
iteration: 90700, loss: 1.0127527713775635
iteration: 90750, loss: 1.2985645532608032
iteration: 90800, loss: 0.9834297299385071
iteration: 90850, loss: 1.1896331310272217
iteration: 90900, loss: 1.0262211561203003
iteration: 90950, loss: 1.2629737854003906
iteration: 91000, loss: 0.8643551468849182
iteration: 91050, loss: 1.1977550983428955
iteration: 91100, loss: 0.9685260653495789
epoch 68, epoch loss 1.0955924414866582
epoch 69
iteration: 91150, loss: 1.0957118272781372
iteration: 91200, loss: 0.867382287979126
iteration: 91250, loss: 0.8676159381866455
iteration: 91300, loss: 1.1743016242980957
iteration: 91350, loss: 0.7975350022315979
iteration: 91400, loss: 1.3376048803329468
iteration: 91450, loss: 0.8513050079345703
iteration: 91500, loss: 0.9352425336837769
iteration: 91550, loss: 1.1059750318527222
iteration: 91600, loss: 1.2054290771484375
iteration: 91650, loss: 1.2193603515625
iteration: 91700, loss: 1.100439429283142
iteration: 91750, loss: 0.9638705253601074
iteration: 91800, loss: 1.3481974601745605
iteration: 91850, loss: 1.267776370048523
iteration: 91900, loss: 1.0607560873031616
iteration: 91950, loss: 0.9608657956123352
iteration: 92000, loss: 1.2094734907150269
iteration: 92050, loss: 0.9605115056037903
iteration: 92100, loss: 0.9076184630393982
iteration: 92150, loss: 1.3163601160049438
iteration: 92200, loss: 0.777748703956604
iteration: 92250, loss: 1.0530487298965454
iteration: 92300, loss: 0.9072490930557251
iteration: 92350, loss: 1.3206158876419067
iteration: 92400, loss: 1.1087279319763184
iteration: 92450, loss: 1.3575940132141113
epoch 69, epoch loss 1.0815487444344396
epoch 70
iteration: 92500, loss: 0.889476478099823
iteration: 92550, loss: 1.1684163808822632
iteration: 92600, loss: 1.0436874628067017
iteration: 92650, loss: 1.2183327674865723
iteration: 92700, loss: 0.7733287215232849
iteration: 92750, loss: 1.1076197624206543
iteration: 92800, loss: 0.7476921677589417
iteration: 92850, loss: 1.1115515232086182
iteration: 92900, loss: 0.9025533199310303
iteration: 92950, loss: 0.9150002598762512
iteration: 93000, loss: 1.229170799255371
iteration: 93050, loss: 1.126905083656311
iteration: 93100, loss: 1.0319207906723022
iteration: 93150, loss: 0.8820714354515076
iteration: 93200, loss: 0.9097426533699036
iteration: 93250, loss: 0.8421813249588013
iteration: 93300, loss: 1.107649803161621
iteration: 93350, loss: 0.9519192576408386
iteration: 93400, loss: 0.8407390117645264
iteration: 93450, loss: 1.2651278972625732
iteration: 93500, loss: 0.9969534277915955
iteration: 93550, loss: 0.993597149848938
iteration: 93600, loss: 0.8899556994438171
iteration: 93650, loss: 1.0224390029907227
iteration: 93700, loss: 0.9811720252037048
iteration: 93750, loss: 0.9412165880203247
epoch 70, epoch loss 1.0803360255574324
epoch 71
iteration: 93800, loss: 0.9854286909103394
iteration: 93850, loss: 1.0642971992492676
iteration: 93900, loss: 0.9791202545166016
iteration: 93950, loss: 1.1416316032409668
iteration: 94000, loss: 0.8769499063491821
iteration: 94050, loss: 1.0898752212524414
iteration: 94100, loss: 1.070469617843628
iteration: 94150, loss: 1.0093157291412354
iteration: 94200, loss: 1.2061036825180054
iteration: 94250, loss: 1.338252305984497
iteration: 94300, loss: 0.9557979106903076
iteration: 94350, loss: 1.0774608850479126
iteration: 94400, loss: 0.9699541926383972
iteration: 94450, loss: 1.0562770366668701
iteration: 94500, loss: 1.1610543727874756
iteration: 94550, loss: 1.3685086965560913
iteration: 94600, loss: 1.2875795364379883
iteration: 94650, loss: 1.1812549829483032
iteration: 94700, loss: 1.0450899600982666
iteration: 94750, loss: 0.9676437973976135
iteration: 94800, loss: 0.8952210545539856
iteration: 94850, loss: 0.951284646987915
iteration: 94900, loss: 1.097174882888794
iteration: 94950, loss: 0.9188444018363953
iteration: 95000, loss: 1.1142009496688843
iteration: 95050, loss: 1.2361228466033936
iteration: 95100, loss: 0.8018431663513184
epoch 71, epoch loss 1.0764328320069254
epoch 72
iteration: 95150, loss: 0.9584406614303589
iteration: 95200, loss: 0.8607755303382874
iteration: 95250, loss: 1.0767590999603271
iteration: 95300, loss: 0.9853226542472839
iteration: 95350, loss: 0.9392744302749634
iteration: 95400, loss: 0.9267349243164062
iteration: 95450, loss: 0.8636633157730103
iteration: 95500, loss: 0.9171972274780273
iteration: 95550, loss: 1.1068965196609497
iteration: 95600, loss: 1.132180094718933
iteration: 95650, loss: 1.1048729419708252
iteration: 95700, loss: 1.1653802394866943
iteration: 95750, loss: 1.1258333921432495
iteration: 95800, loss: 0.8517422676086426
iteration: 95850, loss: 0.7913377285003662
iteration: 95900, loss: 1.1279393434524536
iteration: 95950, loss: 0.9148834943771362
iteration: 96000, loss: 1.0531741380691528
iteration: 96050, loss: 0.9896126389503479
iteration: 96100, loss: 1.100771188735962
iteration: 96150, loss: 1.0699381828308105
iteration: 96200, loss: 1.0349812507629395
iteration: 96250, loss: 1.0654715299606323
iteration: 96300, loss: 1.2175244092941284
iteration: 96350, loss: 1.1691228151321411
iteration: 96400, loss: 0.8197912573814392
epoch 72, epoch loss 1.0615078971649863
epoch 73
iteration: 96450, loss: 0.7621849775314331
iteration: 96500, loss: 0.6861984729766846
iteration: 96550, loss: 1.1125904321670532
iteration: 96600, loss: 1.522608995437622
iteration: 96650, loss: 0.912926197052002
iteration: 96700, loss: 1.4759033918380737
iteration: 96750, loss: 1.1699494123458862
iteration: 96800, loss: 0.939730703830719
iteration: 96850, loss: 1.42085862159729
iteration: 96900, loss: 1.2799781560897827
iteration: 96950, loss: 1.233148455619812
iteration: 97000, loss: 1.249059796333313
iteration: 97050, loss: 0.893749475479126
iteration: 97100, loss: 1.0894360542297363
iteration: 97150, loss: 1.4836839437484741
iteration: 97200, loss: 1.1340281963348389
iteration: 97250, loss: 1.3212530612945557
iteration: 97300, loss: 0.7519510388374329
iteration: 97350, loss: 0.8056881427764893
iteration: 97400, loss: 1.3200740814208984
iteration: 97450, loss: 1.2369049787521362
iteration: 97500, loss: 1.3020950555801392
iteration: 97550, loss: 0.9615204930305481
iteration: 97600, loss: 0.9690819382667542
iteration: 97650, loss: 1.237001895904541
iteration: 97700, loss: 0.9819081425666809
iteration: 97750, loss: 0.9273244738578796
epoch 73, epoch loss 1.0648752955073102
epoch 74
iteration: 97800, loss: 0.9140759706497192
iteration: 97850, loss: 1.2174009084701538
iteration: 97900, loss: 0.837661623954773
iteration: 97950, loss: 1.0188945531845093
iteration: 98000, loss: 0.7805317640304565
iteration: 98050, loss: 0.833420991897583
iteration: 98100, loss: 1.3908195495605469
iteration: 98150, loss: 0.8900208473205566
iteration: 98200, loss: 1.15178644657135
iteration: 98250, loss: 0.8319263458251953
iteration: 98300, loss: 1.0643011331558228
iteration: 98350, loss: 0.9559043049812317
iteration: 98400, loss: 0.8851760625839233
iteration: 98450, loss: 1.5144882202148438
iteration: 98500, loss: 1.1206928491592407
iteration: 98550, loss: 1.0568515062332153
iteration: 98600, loss: 0.7831878066062927
iteration: 98650, loss: 1.2090952396392822
iteration: 98700, loss: 1.0501643419265747
iteration: 98750, loss: 1.2598916292190552
iteration: 98800, loss: 0.8747866749763489
iteration: 98850, loss: 0.8234758973121643
iteration: 98900, loss: 0.9882505536079407
iteration: 98950, loss: 1.4326965808868408
iteration: 99000, loss: 1.0873985290527344
iteration: 99050, loss: 1.041549563407898
epoch 74, epoch loss 1.0620538501324468
epoch 75
iteration: 99100, loss: 1.047464370727539
iteration: 99150, loss: 0.8742680549621582
iteration: 99200, loss: 0.9690773487091064
iteration: 99250, loss: 1.082417607307434
iteration: 99300, loss: 1.1519216299057007
iteration: 99350, loss: 1.2627102136611938
iteration: 99400, loss: 1.2125639915466309
iteration: 99450, loss: 1.4141868352890015
iteration: 99500, loss: 1.2012708187103271
iteration: 99550, loss: 1.0902292728424072
iteration: 99600, loss: 1.0910269021987915
iteration: 99650, loss: 0.9275383353233337
iteration: 99700, loss: 1.089790940284729
iteration: 99750, loss: 1.305949091911316
iteration: 99800, loss: 0.957939624786377
iteration: 99850, loss: 0.8805385231971741
iteration: 99900, loss: 0.9237815141677856
iteration: 99950, loss: 0.905918300151825
iteration: 100000, loss: 0.8415455222129822
iteration: 100050, loss: 1.295122742652893
iteration: 100100, loss: 1.0109871625900269
iteration: 100150, loss: 1.0831164121627808
iteration: 100200, loss: 0.8561474084854126
iteration: 100250, loss: 1.1029250621795654
iteration: 100300, loss: 0.8284216523170471
iteration: 100350, loss: 1.102861762046814
epoch 75, epoch loss 1.0490957757720658
epoch 76
iteration: 100400, loss: 0.9135191440582275
iteration: 100450, loss: 1.317515254020691
iteration: 100500, loss: 1.0919965505599976
iteration: 100550, loss: 0.9077812433242798
iteration: 100600, loss: 0.9570557475090027
iteration: 100650, loss: 1.4951527118682861
iteration: 100700, loss: 1.0020979642868042
iteration: 100750, loss: 0.9539742469787598
iteration: 100800, loss: 0.8489569425582886
iteration: 100850, loss: 1.0698124170303345
iteration: 100900, loss: 0.8288586735725403
iteration: 100950, loss: 0.9929425120353699
iteration: 101000, loss: 0.8988131284713745
iteration: 101050, loss: 1.064545750617981
iteration: 101100, loss: 0.960759699344635
iteration: 101150, loss: 1.1523815393447876
iteration: 101200, loss: 1.1837149858474731
iteration: 101250, loss: 0.7826353311538696
iteration: 101300, loss: 0.9537078738212585
iteration: 101350, loss: 0.9073134064674377
iteration: 101400, loss: 1.1677144765853882
iteration: 101450, loss: 1.1143049001693726
iteration: 101500, loss: 1.2093334197998047
iteration: 101550, loss: 0.7584555149078369
iteration: 101600, loss: 1.1936777830123901
iteration: 101650, loss: 1.0619139671325684
iteration: 101700, loss: 0.9173246622085571
epoch 76, epoch loss 1.0454759451614424
epoch 77
iteration: 101750, loss: 0.8890005350112915
iteration: 101800, loss: 1.0683588981628418
iteration: 101850, loss: 1.1488398313522339
iteration: 101900, loss: 1.0994964838027954
iteration: 101950, loss: 0.8937889337539673
iteration: 102000, loss: 0.8958974480628967
iteration: 102050, loss: 1.2932339906692505
iteration: 102100, loss: 0.8895736336708069
iteration: 102150, loss: 0.9928321838378906
iteration: 102200, loss: 0.9140229821205139
iteration: 102250, loss: 0.987226128578186
iteration: 102300, loss: 0.9200500249862671
iteration: 102350, loss: 1.0047518014907837
iteration: 102400, loss: 0.8959871530532837
iteration: 102450, loss: 1.105310082435608
iteration: 102500, loss: 1.1353156566619873
iteration: 102550, loss: 0.7408830523490906
iteration: 102600, loss: 0.8219029903411865
iteration: 102650, loss: 1.0592968463897705
iteration: 102700, loss: 0.8831517696380615
iteration: 102750, loss: 0.6650509238243103
iteration: 102800, loss: 1.1904124021530151
iteration: 102850, loss: 1.488355040550232
iteration: 102900, loss: 1.0180407762527466
iteration: 102950, loss: 1.4750783443450928
iteration: 103000, loss: 0.9046180248260498
epoch 77, epoch loss 1.0320709556482148
epoch 78
iteration: 103050, loss: 0.9413982629776001
iteration: 103100, loss: 1.2864922285079956
iteration: 103150, loss: 0.9885583519935608
iteration: 103200, loss: 0.8575538396835327
iteration: 103250, loss: 0.8591825366020203
iteration: 103300, loss: 0.900790810585022
iteration: 103350, loss: 0.7716416120529175
iteration: 103400, loss: 1.1381375789642334
iteration: 103450, loss: 1.0863914489746094
iteration: 103500, loss: 1.348942518234253
iteration: 103550, loss: 0.9041163325309753
iteration: 103600, loss: 1.2679051160812378
iteration: 103650, loss: 1.0348296165466309
iteration: 103700, loss: 1.3878016471862793
iteration: 103750, loss: 0.8592422604560852
iteration: 103800, loss: 0.9935696721076965
iteration: 103850, loss: 1.0144140720367432
iteration: 103900, loss: 1.3342927694320679
iteration: 103950, loss: 1.125738501548767
iteration: 104000, loss: 1.1029986143112183
iteration: 104050, loss: 0.9967954158782959
iteration: 104100, loss: 0.899906575679779
iteration: 104150, loss: 1.045820951461792
iteration: 104200, loss: 1.203036904335022
iteration: 104250, loss: 0.7809284925460815
iteration: 104300, loss: 1.169407844543457
iteration: 104350, loss: 1.2193325757980347
epoch 78, epoch loss 1.0281133599854237
epoch 79
iteration: 104400, loss: 0.9843223690986633
iteration: 104450, loss: 1.1147643327713013
iteration: 104500, loss: 1.004799485206604
iteration: 104550, loss: 1.1358075141906738
iteration: 104600, loss: 1.290374994277954
iteration: 104650, loss: 0.9765943884849548
iteration: 104700, loss: 1.0175422430038452
iteration: 104750, loss: 0.9698501825332642
iteration: 104800, loss: 1.2213189601898193
iteration: 104850, loss: 0.7575404047966003
iteration: 104900, loss: 1.3902337551116943
iteration: 104950, loss: 1.029200792312622
iteration: 105000, loss: 0.7824002504348755
iteration: 105050, loss: 1.059593677520752
iteration: 105100, loss: 1.0153813362121582
iteration: 105150, loss: 1.2869319915771484
iteration: 105200, loss: 1.3465715646743774
iteration: 105250, loss: 0.8026675581932068
iteration: 105300, loss: 0.9153684377670288
iteration: 105350, loss: 0.9297178387641907
iteration: 105400, loss: 0.811919629573822
iteration: 105450, loss: 0.8747075796127319
iteration: 105500, loss: 1.0702370405197144
iteration: 105550, loss: 1.4577171802520752
iteration: 105600, loss: 1.0523909330368042
iteration: 105650, loss: 0.9764624238014221
epoch 79, epoch loss 1.012974125321676
epoch 80
iteration: 105700, loss: 1.494331955909729
iteration: 105750, loss: 1.1730992794036865
iteration: 105800, loss: 0.9825438261032104
iteration: 105850, loss: 1.0263501405715942
iteration: 105900, loss: 0.8977544903755188
iteration: 105950, loss: 0.9283766150474548
iteration: 106000, loss: 0.8809244632720947
iteration: 106050, loss: 1.183427333831787
iteration: 106100, loss: 0.8727712631225586
iteration: 106150, loss: 0.6299484372138977
iteration: 106200, loss: 0.8076361417770386
iteration: 106250, loss: 1.0215177536010742
iteration: 106300, loss: 0.9304420351982117
iteration: 106350, loss: 0.8798577785491943
iteration: 106400, loss: 1.1689844131469727
iteration: 106450, loss: 1.0743212699890137
iteration: 106500, loss: 0.9819365739822388
iteration: 106550, loss: 0.8491228818893433
iteration: 106600, loss: 0.9589806199073792
iteration: 106650, loss: 1.585283637046814
iteration: 106700, loss: 0.7939574718475342
iteration: 106750, loss: 0.8515301942825317
iteration: 106800, loss: 0.9924818277359009
iteration: 106850, loss: 0.8733158707618713
iteration: 106900, loss: 1.0244165658950806
iteration: 106950, loss: 1.1056314706802368
iteration: 107000, loss: 1.0108305215835571
epoch 80, epoch loss 1.0116063479781714
epoch 81
iteration: 107050, loss: 0.8478389978408813
iteration: 107100, loss: 0.8285399079322815
iteration: 107150, loss: 0.986769437789917
iteration: 107200, loss: 0.9234442114830017
iteration: 107250, loss: 0.7928028106689453
iteration: 107300, loss: 0.8804529309272766
iteration: 107350, loss: 1.122031331062317
iteration: 107400, loss: 0.7988734245300293
iteration: 107450, loss: 0.7870638370513916
iteration: 107500, loss: 1.1748031377792358
iteration: 107550, loss: 0.9474862217903137
iteration: 107600, loss: 1.015599012374878
iteration: 107650, loss: 1.213403582572937
iteration: 107700, loss: 0.9679315090179443
iteration: 107750, loss: 0.9578971862792969
iteration: 107800, loss: 0.9921444058418274
iteration: 107850, loss: 0.7884982228279114
iteration: 107900, loss: 0.6721577048301697
iteration: 107950, loss: 1.082861304283142
iteration: 108000, loss: 0.8401102423667908
iteration: 108050, loss: 1.432621717453003
iteration: 108100, loss: 1.067681908607483
iteration: 108150, loss: 0.7418421506881714
iteration: 108200, loss: 0.8711361885070801
iteration: 108250, loss: 0.9890398979187012
iteration: 108300, loss: 0.9218069314956665
epoch 81, epoch loss 1.0063691748237429
epoch 82
iteration: 108350, loss: 0.8970538973808289
iteration: 108400, loss: 0.8800256848335266
iteration: 108450, loss: 1.1260566711425781
iteration: 108500, loss: 1.049864411354065
iteration: 108550, loss: 0.7999305129051208
iteration: 108600, loss: 1.032562494277954
iteration: 108650, loss: 1.4276834726333618
iteration: 108700, loss: 1.029069185256958
iteration: 108750, loss: 1.0154815912246704
iteration: 108800, loss: 0.9695669412612915
iteration: 108850, loss: 0.8599829077720642
iteration: 108900, loss: 1.0361387729644775
iteration: 108950, loss: 0.9285794496536255
iteration: 109000, loss: 1.177779197692871
iteration: 109050, loss: 0.8981798887252808
iteration: 109100, loss: 0.9105185866355896
iteration: 109150, loss: 1.4643185138702393
iteration: 109200, loss: 0.8561937808990479
iteration: 109250, loss: 1.0718086957931519
iteration: 109300, loss: 1.0015854835510254
iteration: 109350, loss: 1.2730813026428223
iteration: 109400, loss: 1.2886584997177124
iteration: 109450, loss: 1.0811694860458374
iteration: 109500, loss: 1.0928571224212646
iteration: 109550, loss: 0.7962024807929993
iteration: 109600, loss: 1.1307967901229858
epoch 82, epoch loss 0.9975847461252926
epoch 83
iteration: 109650, loss: 0.8065443634986877
iteration: 109700, loss: 1.1251235008239746
iteration: 109750, loss: 1.0947706699371338
iteration: 109800, loss: 0.7569628357887268
iteration: 109850, loss: 1.7927324771881104
iteration: 109900, loss: 0.8536397814750671
iteration: 109950, loss: 0.9398989081382751
iteration: 110000, loss: 0.7803401947021484
iteration: 110050, loss: 1.0963529348373413
iteration: 110100, loss: 1.1269259452819824
iteration: 110150, loss: 1.4234187602996826
iteration: 110200, loss: 1.0302666425704956
iteration: 110250, loss: 1.124373197555542
iteration: 110300, loss: 0.7960410118103027
iteration: 110350, loss: 0.908534586429596
iteration: 110400, loss: 0.7571987509727478
iteration: 110450, loss: 1.0363463163375854
iteration: 110500, loss: 1.080815315246582
iteration: 110550, loss: 0.8006195425987244
iteration: 110600, loss: 0.8999145030975342
iteration: 110650, loss: 1.0689811706542969
iteration: 110700, loss: 1.472507119178772
iteration: 110750, loss: 0.7778228521347046
