using cuda
AlexNet(
  (conv1): DepthConv(3, 64, kernel_size=(11, 11), alpha=8.3, dilation=(1, 1), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): DepthConv(64, 192, kernel_size=(5, 5), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): DepthConv(192, 384, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): DepthConv(384, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 3.0036962032318115
iteration: 59950, loss: 1.23164701461792
iteration: 60000, loss: 1.357879638671875
iteration: 60050, loss: 1.8269048929214478
iteration: 60100, loss: 1.628611445426941
iteration: 60150, loss: 1.2726277112960815
iteration: 60200, loss: 2.051924467086792
iteration: 60250, loss: 1.3837321996688843
iteration: 60300, loss: 1.554341435432434
iteration: 60350, loss: 1.3242690563201904
iteration: 60400, loss: 1.3344123363494873
iteration: 60450, loss: 1.837550401687622
iteration: 60500, loss: 1.6780617237091064
iteration: 60550, loss: 1.6841644048690796
iteration: 60600, loss: 1.4482520818710327
iteration: 60650, loss: 2.200784921646118
iteration: 60700, loss: 1.1308817863464355
iteration: 60750, loss: 1.1169949769973755
epoch 45, loss: 1.5687861516098989
epoch 46
iteration: 60800, loss: 1.597953200340271
iteration: 60850, loss: 1.643359661102295
iteration: 60900, loss: 1.3802140951156616
iteration: 60950, loss: 1.20281982421875
iteration: 61000, loss: 1.3652992248535156
iteration: 61050, loss: 2.1718897819519043
iteration: 61100, loss: 1.3696013689041138
iteration: 61150, loss: 1.284327745437622
iteration: 61200, loss: 1.1295000314712524
iteration: 61250, loss: 1.5424035787582397
iteration: 61300, loss: 1.606555461883545
iteration: 61350, loss: 1.6107888221740723
iteration: 61400, loss: 1.4630041122436523
iteration: 61450, loss: 1.1372491121292114
iteration: 61500, loss: 2.178520441055298
iteration: 61550, loss: 1.8027184009552002
iteration: 61600, loss: 1.7119216918945312
iteration: 61650, loss: 1.178834080696106
iteration: 61700, loss: 1.4780346155166626
iteration: 61750, loss: 1.8728030920028687
iteration: 61800, loss: 2.219878673553467
iteration: 61850, loss: 1.4065176248550415
iteration: 61900, loss: 1.6152158975601196
iteration: 61950, loss: 1.48444402217865
iteration: 62000, loss: 1.3856254816055298
iteration: 62050, loss: 1.5697625875473022
epoch 46, loss: 1.5618010379282392
epoch 47
iteration: 62100, loss: 1.3664942979812622
iteration: 62150, loss: 1.24946129322052
iteration: 62200, loss: 1.6365519762039185
iteration: 62250, loss: 1.29618239402771
iteration: 62300, loss: 1.8588817119598389
iteration: 62350, loss: 1.693325161933899
iteration: 62400, loss: 1.559145450592041
iteration: 62450, loss: 1.6904551982879639
iteration: 62500, loss: 1.1599994897842407
iteration: 62550, loss: 0.9813149571418762
iteration: 62600, loss: 1.6316843032836914
iteration: 62650, loss: 1.605515718460083
iteration: 62700, loss: 1.2439857721328735
iteration: 62750, loss: 1.2942917346954346
iteration: 62800, loss: 2.128162384033203
iteration: 62850, loss: 1.9943510293960571
iteration: 62900, loss: 1.0093638896942139
iteration: 62950, loss: 1.3794275522232056
iteration: 63000, loss: 1.0464931726455688
iteration: 63050, loss: 1.7051501274108887
iteration: 63100, loss: 1.5476356744766235
iteration: 63150, loss: 1.4916696548461914
iteration: 63200, loss: 2.19661808013916
iteration: 63250, loss: 1.6465426683425903
iteration: 63300, loss: 1.0647780895233154
iteration: 63350, loss: 1.608304738998413
iteration: 63400, loss: 1.1478084325790405
epoch 47, loss: 1.5639544338579998
epoch 48
iteration: 63450, loss: 1.3644981384277344
iteration: 63500, loss: 1.9010264873504639
iteration: 63550, loss: 1.8197270631790161
iteration: 63600, loss: 1.4204963445663452
iteration: 63650, loss: 1.438450574874878
iteration: 63700, loss: 1.6149053573608398
iteration: 63750, loss: 1.8941044807434082
iteration: 63800, loss: 2.0571162700653076
iteration: 63850, loss: 1.8283336162567139
iteration: 63900, loss: 1.5072132349014282
iteration: 63950, loss: 1.3343323469161987
iteration: 64000, loss: 1.4394679069519043
iteration: 64050, loss: 1.42115318775177
iteration: 64100, loss: 1.2667922973632812
iteration: 64150, loss: 1.3325382471084595
iteration: 64200, loss: 1.371618390083313
iteration: 64250, loss: 1.3699544668197632
iteration: 64300, loss: 1.3597009181976318
iteration: 64350, loss: 1.814339280128479
iteration: 64400, loss: 1.3074110746383667
iteration: 64450, loss: 1.2371559143066406
iteration: 64500, loss: 1.7508999109268188
iteration: 64550, loss: 1.7195826768875122
iteration: 64600, loss: 1.597452998161316
iteration: 64650, loss: 1.7811259031295776
iteration: 64700, loss: 1.9374957084655762
epoch 48, loss: 1.5523168582338822
epoch 49
iteration: 64750, loss: 2.117917060852051
iteration: 64800, loss: 1.6196130514144897
iteration: 64850, loss: 1.3110705614089966
iteration: 64900, loss: 1.6582773923873901
iteration: 64950, loss: 1.505932092666626
iteration: 65000, loss: 1.6692842245101929
iteration: 65050, loss: 1.8959308862686157
iteration: 65100, loss: 1.4496475458145142
iteration: 65150, loss: 1.1025582551956177
iteration: 65200, loss: 1.8649868965148926
iteration: 65250, loss: 1.2977904081344604
iteration: 65300, loss: 1.7047251462936401
iteration: 65350, loss: 1.4756371974945068
iteration: 65400, loss: 1.17317795753479
iteration: 65450, loss: 1.9866100549697876
iteration: 65500, loss: 1.1444638967514038
iteration: 65550, loss: 1.5765914916992188
iteration: 65600, loss: 1.8111848831176758
iteration: 65650, loss: 1.3948752880096436
iteration: 65700, loss: 1.4782253503799438
iteration: 65750, loss: 1.416313886642456
iteration: 65800, loss: 1.4119338989257812
iteration: 65850, loss: 1.5827163457870483
iteration: 65900, loss: 2.435028314590454
iteration: 65950, loss: 1.909960389137268
iteration: 66000, loss: 1.5026395320892334
iteration: 66050, loss: 1.4283286333084106
epoch 49, loss: 1.5512161911718103
epoch 50
iteration: 66100, loss: 2.3156790733337402
iteration: 66150, loss: 1.6980572938919067
iteration: 66200, loss: 1.2040605545043945
iteration: 66250, loss: 1.464708685874939
iteration: 66300, loss: 1.637491226196289
iteration: 66350, loss: 1.8329697847366333
iteration: 66400, loss: 1.4255926609039307
iteration: 66450, loss: 1.418778657913208
iteration: 66500, loss: 1.3156965970993042
iteration: 66550, loss: 1.5775911808013916
iteration: 66600, loss: 1.2881075143814087
iteration: 66650, loss: 1.1731908321380615
iteration: 66700, loss: 1.7456806898117065
iteration: 66750, loss: 1.2738198041915894
iteration: 66800, loss: 1.456297516822815
iteration: 66850, loss: 2.255549192428589
iteration: 66900, loss: 1.8529167175292969
iteration: 66950, loss: 1.7129167318344116
iteration: 67000, loss: 1.2494263648986816
iteration: 67050, loss: 1.5657110214233398
iteration: 67100, loss: 1.8778127431869507
iteration: 67150, loss: 1.2185583114624023
iteration: 67200, loss: 2.196430206298828
iteration: 67250, loss: 1.115677833557129
iteration: 67300, loss: 1.944738745689392
iteration: 67350, loss: 2.1603171825408936
epoch 50, loss: 1.5506741077130768
epoch 51
iteration: 67400, loss: 1.64702570438385
iteration: 67450, loss: 1.294489860534668
iteration: 67500, loss: 1.4799739122390747
iteration: 67550, loss: 1.3911542892456055
iteration: 67600, loss: 1.336120843887329
iteration: 67650, loss: 1.261211633682251
iteration: 67700, loss: 1.5489542484283447
iteration: 67750, loss: 1.741031527519226
iteration: 67800, loss: 1.3313056230545044
iteration: 67850, loss: 1.4565531015396118
iteration: 67900, loss: 1.3222534656524658
iteration: 67950, loss: 1.4426352977752686
iteration: 68000, loss: 1.8281241655349731
iteration: 68050, loss: 1.9746110439300537
iteration: 68100, loss: 1.9061684608459473
iteration: 68150, loss: 1.243659257888794
iteration: 68200, loss: 1.2866898775100708
iteration: 68250, loss: 1.5110538005828857
iteration: 68300, loss: 1.2910391092300415
iteration: 68350, loss: 2.1891512870788574
iteration: 68400, loss: 1.1085033416748047
iteration: 68450, loss: 1.7444638013839722
iteration: 68500, loss: 1.542659878730774
iteration: 68550, loss: 1.0437607765197754
iteration: 68600, loss: 1.9866286516189575
iteration: 68650, loss: 1.201812982559204
epoch 51, loss: 1.537502910691607
epoch 52
iteration: 68700, loss: 1.4062668085098267
iteration: 68750, loss: 1.7333177328109741
iteration: 68800, loss: 1.5737085342407227
iteration: 68850, loss: 1.6298264265060425
iteration: 68900, loss: 1.9388689994812012
iteration: 68950, loss: 1.1038026809692383
iteration: 69000, loss: 1.2315062284469604
iteration: 69050, loss: 1.2517874240875244
iteration: 69100, loss: 1.5383398532867432
iteration: 69150, loss: 1.285819172859192
iteration: 69200, loss: 1.5744695663452148
iteration: 69250, loss: 1.3719695806503296
iteration: 69300, loss: 1.3752285242080688
iteration: 69350, loss: 1.85584557056427
iteration: 69400, loss: 2.017268657684326
iteration: 69450, loss: 0.9063496589660645
iteration: 69500, loss: 2.090013027191162
iteration: 69550, loss: 1.7240582704544067
iteration: 69600, loss: 1.6908315420150757
iteration: 69650, loss: 1.5316706895828247
iteration: 69700, loss: 1.611789345741272
iteration: 69750, loss: 1.0078744888305664
iteration: 69800, loss: 1.5567837953567505
iteration: 69850, loss: 1.3141082525253296
iteration: 69900, loss: 1.6609485149383545
iteration: 69950, loss: 1.3017933368682861
iteration: 70000, loss: 1.5484199523925781
epoch 52, loss: 1.5401917311416669
epoch 53
iteration: 70050, loss: 1.366794228553772
iteration: 70100, loss: 1.1654548645019531
iteration: 70150, loss: 1.7604176998138428
iteration: 70200, loss: 1.2207714319229126
iteration: 70250, loss: 1.8026200532913208
iteration: 70300, loss: 2.0007266998291016
iteration: 70350, loss: 1.0103610754013062
iteration: 70400, loss: 2.089660882949829
iteration: 70450, loss: 1.5130301713943481
iteration: 70500, loss: 1.4679795503616333
iteration: 70550, loss: 1.5883052349090576
iteration: 70600, loss: 1.6934694051742554
iteration: 70650, loss: 1.0886132717132568
iteration: 70700, loss: 2.0510551929473877
iteration: 70750, loss: 1.8955800533294678
iteration: 70800, loss: 1.2975398302078247
iteration: 70850, loss: 1.4867304563522339
iteration: 70900, loss: 1.498058795928955
iteration: 70950, loss: 1.474549651145935
iteration: 71000, loss: 1.4543211460113525
iteration: 71050, loss: 1.3585704565048218
iteration: 71100, loss: 1.2398688793182373
iteration: 71150, loss: 1.9948309659957886
iteration: 71200, loss: 1.334235429763794
iteration: 71250, loss: 1.0675402879714966
iteration: 71300, loss: 1.3372199535369873
epoch 53, loss: 1.5333034779739019
epoch 54
iteration: 71350, loss: 1.2149267196655273
iteration: 71400, loss: 1.2107964754104614
iteration: 71450, loss: 1.6330139636993408
iteration: 71500, loss: 1.6462681293487549
iteration: 71550, loss: 1.1034401655197144
iteration: 71600, loss: 1.3776558637619019
iteration: 71650, loss: 1.3133915662765503
iteration: 71700, loss: 1.7110282182693481
iteration: 71750, loss: 1.1074209213256836
iteration: 71800, loss: 2.0844433307647705
iteration: 71850, loss: 1.2721251249313354
iteration: 71900, loss: 1.4802184104919434
iteration: 71950, loss: 1.5202707052230835
iteration: 72000, loss: 1.8021258115768433
iteration: 72050, loss: 1.3467698097229004
iteration: 72100, loss: 1.3831685781478882
iteration: 72150, loss: 1.1349258422851562
iteration: 72200, loss: 1.3004497289657593
iteration: 72250, loss: 1.915849208831787
iteration: 72300, loss: 2.010868549346924
iteration: 72350, loss: 1.6515365839004517
iteration: 72400, loss: 1.1082360744476318
iteration: 72450, loss: 1.864554524421692
iteration: 72500, loss: 2.0379409790039062
iteration: 72550, loss: 1.5161529779434204
iteration: 72600, loss: 1.71846342086792
iteration: 72650, loss: 1.8239606618881226
epoch 54, loss: 1.5319973507125983
epoch 55
iteration: 72700, loss: 1.502942442893982
iteration: 72750, loss: 1.349852204322815
iteration: 72800, loss: 1.1308773756027222
iteration: 72850, loss: 1.4661774635314941
iteration: 72900, loss: 1.2844717502593994
iteration: 72950, loss: 1.1178451776504517
iteration: 73000, loss: 1.3092811107635498
iteration: 73050, loss: 1.6934455633163452
iteration: 73100, loss: 1.5671321153640747
iteration: 73150, loss: 1.9034727811813354
iteration: 73200, loss: 1.9260742664337158
iteration: 73250, loss: 1.9899109601974487
iteration: 73300, loss: 1.5217067003250122
iteration: 73350, loss: 1.3330885171890259
iteration: 73400, loss: 1.6396232843399048
iteration: 73450, loss: 1.5358306169509888
iteration: 73500, loss: 1.2463905811309814
iteration: 73550, loss: 1.1643149852752686
iteration: 73600, loss: 1.686806559562683
iteration: 73650, loss: 1.4401464462280273
iteration: 73700, loss: 1.9646531343460083
iteration: 73750, loss: 1.2704856395721436
iteration: 73800, loss: 1.717716097831726
iteration: 73850, loss: 1.482386589050293
iteration: 73900, loss: 1.6593211889266968
iteration: 73950, loss: 1.2256572246551514
epoch 55, loss: 1.5239168895227004
epoch 56
iteration: 74000, loss: 1.7653411626815796
iteration: 74050, loss: 1.5697717666625977
iteration: 74100, loss: 2.145451307296753
iteration: 74150, loss: 1.4594106674194336
iteration: 74200, loss: 1.4071038961410522
iteration: 74250, loss: 1.6731165647506714
iteration: 74300, loss: 1.7375112771987915
iteration: 74350, loss: 1.6474846601486206
iteration: 74400, loss: 1.5652971267700195
iteration: 74450, loss: 1.4830435514450073
iteration: 74500, loss: 1.659535527229309
iteration: 74550, loss: 1.2100430727005005
iteration: 74600, loss: 1.5938535928726196
iteration: 74650, loss: 1.592405915260315
iteration: 74700, loss: 2.2714178562164307
iteration: 74750, loss: 1.7978591918945312
iteration: 74800, loss: 1.4038640260696411
iteration: 74850, loss: 1.6524664163589478
iteration: 74900, loss: 1.7953600883483887
iteration: 74950, loss: 1.2486706972122192
iteration: 75000, loss: 1.1865429878234863
iteration: 75050, loss: 1.6300426721572876
iteration: 75100, loss: 1.3006454706192017
iteration: 75150, loss: 1.1510895490646362
iteration: 75200, loss: 1.5377496480941772
iteration: 75250, loss: 1.1881787776947021
epoch 56, loss: 1.5194304303392105
epoch 57
iteration: 75300, loss: 1.0463507175445557
iteration: 75350, loss: 1.2948039770126343
iteration: 75400, loss: 1.4964128732681274
iteration: 75450, loss: 1.1347893476486206
iteration: 75500, loss: 1.1964693069458008
iteration: 75550, loss: 1.4899921417236328
iteration: 75600, loss: 1.353621244430542
iteration: 75650, loss: 1.5465270280838013
iteration: 75700, loss: 1.5249056816101074
iteration: 75750, loss: 2.1469271183013916
iteration: 75800, loss: 1.9672420024871826
iteration: 75850, loss: 1.6173748970031738
iteration: 75900, loss: 1.6211984157562256
iteration: 75950, loss: 1.429783582687378
iteration: 76000, loss: 1.1590900421142578
iteration: 76050, loss: 1.7361154556274414
iteration: 76100, loss: 1.4123622179031372
iteration: 76150, loss: 1.2999058961868286
iteration: 76200, loss: 1.6523829698562622
iteration: 76250, loss: 1.2321696281433105
iteration: 76300, loss: 1.4606355428695679
iteration: 76350, loss: 1.2491189241409302
iteration: 76400, loss: 1.1462011337280273
iteration: 76450, loss: 1.6090924739837646
iteration: 76500, loss: 1.2440067529678345
iteration: 76550, loss: 1.695479393005371
iteration: 76600, loss: 1.1572449207305908
epoch 57, loss: 1.518857469621873
epoch 58
iteration: 76650, loss: 1.44442617893219
iteration: 76700, loss: 1.3831150531768799
iteration: 76750, loss: 1.4414039850234985
iteration: 76800, loss: 1.8331044912338257
iteration: 76850, loss: 1.6700923442840576
iteration: 76900, loss: 1.2181673049926758
iteration: 76950, loss: 1.7012907266616821
iteration: 77000, loss: 1.456762433052063
iteration: 77050, loss: 1.264688491821289
iteration: 77100, loss: 1.4817920923233032
iteration: 77150, loss: 1.182157039642334
iteration: 77200, loss: 1.4874836206436157
iteration: 77250, loss: 1.7197209596633911
iteration: 77300, loss: 1.6126044988632202
iteration: 77350, loss: 1.5705511569976807
iteration: 77400, loss: 1.6594781875610352
iteration: 77450, loss: 1.4747380018234253
iteration: 77500, loss: 1.675296664237976
iteration: 77550, loss: 1.8024461269378662
iteration: 77600, loss: 1.3655589818954468
iteration: 77650, loss: 2.0578746795654297
iteration: 77700, loss: 1.275266408920288
iteration: 77750, loss: 1.4270317554473877
iteration: 77800, loss: 1.4465841054916382
iteration: 77850, loss: 1.4387580156326294
iteration: 77900, loss: 1.4315438270568848
epoch 58, loss: 1.5205535251686002
epoch 59
iteration: 77950, loss: 1.6324175596237183
iteration: 78000, loss: 1.268720030784607
iteration: 78050, loss: 1.4840354919433594
iteration: 78100, loss: 1.5281800031661987
iteration: 78150, loss: 1.733642339706421
iteration: 78200, loss: 1.4253504276275635
iteration: 78250, loss: 1.4603112936019897
iteration: 78300, loss: 1.5137120485305786
iteration: 78350, loss: 1.4681931734085083
iteration: 78400, loss: 1.6043390035629272
iteration: 78450, loss: 1.8283356428146362
iteration: 78500, loss: 1.5982756614685059
iteration: 78550, loss: 1.7993080615997314
iteration: 78600, loss: 1.6268595457077026
iteration: 78650, loss: 2.0580782890319824
iteration: 78700, loss: 1.4959834814071655
iteration: 78750, loss: 1.0353893041610718
iteration: 78800, loss: 1.3347809314727783
iteration: 78850, loss: 1.6180607080459595
iteration: 78900, loss: 1.305416464805603
iteration: 78950, loss: 1.430012583732605
iteration: 79000, loss: 1.3833868503570557
iteration: 79050, loss: 1.47613525390625
iteration: 79100, loss: 1.344179391860962
iteration: 79150, loss: 0.9813441038131714
iteration: 79200, loss: 1.239612102508545
iteration: 79250, loss: 1.4757245779037476
epoch 59, loss: 1.5089170757733998
epoch 60
iteration: 79300, loss: 1.2830166816711426
iteration: 79350, loss: 1.8289231061935425
iteration: 79400, loss: 1.1570643186569214
iteration: 79450, loss: 1.4696598052978516
iteration: 79500, loss: 1.3617289066314697
iteration: 79550, loss: 1.2021169662475586
iteration: 79600, loss: 1.8368617296218872
iteration: 79650, loss: 1.4508776664733887
iteration: 79700, loss: 1.1194305419921875
iteration: 79750, loss: 1.6266214847564697
iteration: 79800, loss: 1.6789898872375488
iteration: 79850, loss: 1.6046909093856812
iteration: 79900, loss: 1.1488596200942993
iteration: 79950, loss: 1.2164478302001953
iteration: 80000, loss: 1.1412155628204346
iteration: 80050, loss: 1.6878665685653687
iteration: 80100, loss: 1.7132291793823242
iteration: 80150, loss: 1.5521525144577026
iteration: 80200, loss: 1.3219932317733765
iteration: 80250, loss: 1.6697765588760376
iteration: 80300, loss: 1.1910842657089233
iteration: 80350, loss: 1.47782564163208
iteration: 80400, loss: 1.3957237005233765
iteration: 80450, loss: 1.7652009725570679
iteration: 80500, loss: 2.0223495960235596
iteration: 80550, loss: 1.7393689155578613
epoch 60, loss: 1.5102100776069662
epoch 61
iteration: 80600, loss: 1.5196378231048584
iteration: 80650, loss: 1.1329104900360107
iteration: 80700, loss: 1.318265438079834
iteration: 80750, loss: 1.5898551940917969
iteration: 80800, loss: 1.7186776399612427
iteration: 80850, loss: 1.5259368419647217
iteration: 80900, loss: 1.535988688468933
iteration: 80950, loss: 1.8718096017837524
iteration: 81000, loss: 1.4447565078735352
iteration: 81050, loss: 1.4107617139816284
iteration: 81100, loss: 1.820146083831787
iteration: 81150, loss: 1.29738450050354
iteration: 81200, loss: 2.2130210399627686
iteration: 81250, loss: 1.794731855392456
iteration: 81300, loss: 1.20237135887146
iteration: 81350, loss: 1.598871111869812
iteration: 81400, loss: 1.7562592029571533
iteration: 81450, loss: 1.4354244470596313
iteration: 81500, loss: 1.610282063484192
iteration: 81550, loss: 1.748461127281189
iteration: 81600, loss: 1.440469741821289
iteration: 81650, loss: 1.421742558479309
iteration: 81700, loss: 1.2733068466186523
iteration: 81750, loss: 1.6743078231811523
iteration: 81800, loss: 1.3723490238189697
iteration: 81850, loss: 1.547436237335205
iteration: 81900, loss: 1.4031589031219482
epoch 61, loss: 1.5092148273309223
epoch 62
iteration: 81950, loss: 1.3749608993530273
iteration: 82000, loss: 1.426169753074646
iteration: 82050, loss: 1.761619210243225
iteration: 82100, loss: 1.2559852600097656
iteration: 82150, loss: 1.8513059616088867
iteration: 82200, loss: 1.5300979614257812
iteration: 82250, loss: 1.4072571992874146
iteration: 82300, loss: 2.0874955654144287
iteration: 82350, loss: 1.437192440032959
iteration: 82400, loss: 1.3426612615585327
iteration: 82450, loss: 1.2770572900772095
iteration: 82500, loss: 1.860073208808899
iteration: 82550, loss: 1.6064237356185913
iteration: 82600, loss: 2.452470064163208
iteration: 82650, loss: 1.327323317527771
iteration: 82700, loss: 1.9032624959945679
iteration: 82750, loss: 1.5222052335739136
iteration: 82800, loss: 1.1666240692138672
iteration: 82850, loss: 1.7931090593338013
iteration: 82900, loss: 1.8398511409759521
iteration: 82950, loss: 1.4842382669448853
iteration: 83000, loss: 1.5982037782669067
iteration: 83050, loss: 1.3637117147445679
iteration: 83100, loss: 1.6412142515182495
iteration: 83150, loss: 1.3406343460083008
iteration: 83200, loss: 1.567737340927124
epoch 62, loss: 1.503272310246131
epoch 63
iteration: 83250, loss: 1.6378002166748047
iteration: 83300, loss: 1.5385905504226685
iteration: 83350, loss: 1.2698739767074585
iteration: 83400, loss: 1.9304579496383667
iteration: 83450, loss: 1.487526774406433
iteration: 83500, loss: 1.0636205673217773
iteration: 83550, loss: 1.05598783493042
iteration: 83600, loss: 1.3843752145767212
iteration: 83650, loss: 1.6728293895721436
iteration: 83700, loss: 1.5390509366989136
iteration: 83750, loss: 1.5505952835083008
iteration: 83800, loss: 1.371550440788269
iteration: 83850, loss: 1.8720769882202148
iteration: 83900, loss: 1.697331428527832
iteration: 83950, loss: 1.7842774391174316
iteration: 84000, loss: 1.2723063230514526
iteration: 84050, loss: 1.9351123571395874
iteration: 84100, loss: 1.3167418241500854
iteration: 84150, loss: 1.4772964715957642
iteration: 84200, loss: 1.5306706428527832
iteration: 84250, loss: 1.4595688581466675
iteration: 84300, loss: 1.5833563804626465
iteration: 84350, loss: 1.6218079328536987
iteration: 84400, loss: 1.3644611835479736
iteration: 84450, loss: 1.3056541681289673
iteration: 84500, loss: 1.2122611999511719
epoch 63, loss: 1.4950820561501927
epoch 64
iteration: 84550, loss: 1.9198802709579468
iteration: 84600, loss: 1.2834364175796509
iteration: 84650, loss: 1.60260009765625
iteration: 84700, loss: 1.3802753686904907
iteration: 84750, loss: 1.3066470623016357
iteration: 84800, loss: 1.631540060043335
iteration: 84850, loss: 1.9648621082305908
iteration: 84900, loss: 1.992315649986267
iteration: 84950, loss: 1.432207703590393
iteration: 85000, loss: 1.4543813467025757
iteration: 85050, loss: 1.3849736452102661
iteration: 85100, loss: 1.3551995754241943
iteration: 85150, loss: 1.1813151836395264
iteration: 85200, loss: 1.4437763690948486
iteration: 85250, loss: 1.5380632877349854
iteration: 85300, loss: 1.2683781385421753
iteration: 85350, loss: 1.4138057231903076
iteration: 85400, loss: 1.4943917989730835
iteration: 85450, loss: 1.2661491632461548
iteration: 85500, loss: 1.2369651794433594
iteration: 85550, loss: 1.3819125890731812
iteration: 85600, loss: 1.3049498796463013
iteration: 85650, loss: 1.4213662147521973
iteration: 85700, loss: 1.6111654043197632
iteration: 85750, loss: 1.3545302152633667
iteration: 85800, loss: 1.4050413370132446
iteration: 85850, loss: 1.5092437267303467
epoch 64, loss: 1.4946572427830835
epoch 65
iteration: 85900, loss: 1.4287203550338745
iteration: 85950, loss: 1.3432586193084717
iteration: 86000, loss: 1.4172329902648926
iteration: 86050, loss: 1.3985512256622314
iteration: 86100, loss: 1.3119055032730103
iteration: 86150, loss: 1.618241310119629
iteration: 86200, loss: 1.6804980039596558
iteration: 86250, loss: 1.2608989477157593
iteration: 86300, loss: 1.4090718030929565
iteration: 86350, loss: 1.1729865074157715
iteration: 86400, loss: 1.7918620109558105
iteration: 86450, loss: 1.1761879920959473
iteration: 86500, loss: 1.6258540153503418
iteration: 86550, loss: 1.2860383987426758
iteration: 86600, loss: 1.5921695232391357
iteration: 86650, loss: 1.6577228307724
iteration: 86700, loss: 1.6571133136749268
iteration: 86750, loss: 1.34922194480896
iteration: 86800, loss: 1.1944096088409424
iteration: 86850, loss: 1.6308499574661255
iteration: 86900, loss: 1.1192494630813599
iteration: 86950, loss: 1.311257004737854
iteration: 87000, loss: 1.2408695220947266
iteration: 87050, loss: 1.3176393508911133
iteration: 87100, loss: 1.8073786497116089
iteration: 87150, loss: 1.567293643951416
epoch 65, loss: 1.490487934670137
epoch 66
iteration: 87200, loss: 1.804437279701233
iteration: 87250, loss: 1.5240836143493652
iteration: 87300, loss: 1.0765430927276611
iteration: 87350, loss: 1.124495506286621
iteration: 87400, loss: 1.2414615154266357
iteration: 87450, loss: 1.331365942955017
iteration: 87500, loss: 1.6211669445037842
iteration: 87550, loss: 1.4045600891113281
iteration: 87600, loss: 1.586563229560852
iteration: 87650, loss: 1.4706780910491943
iteration: 87700, loss: 1.3649675846099854
iteration: 87750, loss: 1.1973479986190796
iteration: 87800, loss: 1.610048770904541
iteration: 87850, loss: 1.5840295553207397
iteration: 87900, loss: 2.165019989013672
iteration: 87950, loss: 1.2519603967666626
iteration: 88000, loss: 1.5201079845428467
iteration: 88050, loss: 1.8048466444015503
iteration: 88100, loss: 1.4592455625534058
iteration: 88150, loss: 1.2912883758544922
iteration: 88200, loss: 1.4864907264709473
iteration: 88250, loss: 1.3536391258239746
iteration: 88300, loss: 1.5511622428894043
iteration: 88350, loss: 1.273993968963623
iteration: 88400, loss: 1.2139652967453003
iteration: 88450, loss: 1.3477301597595215
iteration: 88500, loss: 1.1978594064712524
epoch 66, loss: 1.4861526924140518
epoch 67
iteration: 88550, loss: 1.4266307353973389
iteration: 88600, loss: 0.9934156537055969
iteration: 88650, loss: 1.254635214805603
iteration: 88700, loss: 1.4831348657608032
iteration: 88750, loss: 1.250722050666809
iteration: 88800, loss: 1.1781795024871826
iteration: 88850, loss: 1.8607856035232544
iteration: 88900, loss: 1.1027530431747437
iteration: 88950, loss: 1.5520830154418945
iteration: 89000, loss: 1.4382556676864624
iteration: 89050, loss: 1.8926942348480225
iteration: 89100, loss: 1.1357237100601196
iteration: 89150, loss: 1.4860917329788208
iteration: 89200, loss: 1.1422492265701294
iteration: 89250, loss: 1.2358590364456177
iteration: 89300, loss: 1.2480027675628662
iteration: 89350, loss: 1.426880121231079
iteration: 89400, loss: 1.477416753768921
iteration: 89450, loss: 1.7945584058761597
iteration: 89500, loss: 1.7988057136535645
iteration: 89550, loss: 1.4252080917358398
iteration: 89600, loss: 1.8915669918060303
iteration: 89650, loss: 1.6422511339187622
iteration: 89700, loss: 1.7670007944107056
iteration: 89750, loss: 1.7328782081604004
iteration: 89800, loss: 1.5053248405456543
epoch 67, loss: 1.4800844163181879
epoch 68
iteration: 89850, loss: 1.4906659126281738
iteration: 89900, loss: 1.665114402770996
iteration: 89950, loss: 1.2211846113204956
iteration: 90000, loss: 1.3335943222045898
iteration: 90050, loss: 1.4615806341171265
iteration: 90100, loss: 1.7736917734146118
iteration: 90150, loss: 1.4393776655197144
iteration: 90200, loss: 1.265653133392334
iteration: 90250, loss: 1.6787586212158203
iteration: 90300, loss: 1.5470601320266724
iteration: 90350, loss: 1.5487040281295776
iteration: 90400, loss: 1.3112003803253174
iteration: 90450, loss: 1.5050287246704102
iteration: 90500, loss: 1.9405546188354492
iteration: 90550, loss: 1.3164145946502686
