using cuda
VGG(
  (depth_down_sampler): AvgPool2d(kernel_size=2, stride=2, padding=0)
  (features): Sequential(
    (0): DepthConv(3, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (1): ReLU(inplace=True)
    (2): DepthConv(64, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): DepthConv(64, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (6): ReLU(inplace=True)
    (7): DepthConv(128, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (17): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (18): ReLU(inplace=True)
    (19): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (24): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (25): ReLU(inplace=True)
    (26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (27): ReLU(inplace=True)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
)
epoch 0
iteration: 50, loss: 2.6684653759002686
iteration: 85800, loss: 1.4269784688949585
iteration: 85850, loss: 1.4768495559692383
epoch 64, loss: 1.5509783818345084
epoch 65
iteration: 85900, loss: 1.4185664653778076
iteration: 85950, loss: 1.424477458000183
iteration: 86000, loss: 1.556195855140686
iteration: 86050, loss: 1.5498698949813843
iteration: 86100, loss: 1.7891948223114014
iteration: 86150, loss: 1.5059642791748047
iteration: 86200, loss: 1.9918129444122314
iteration: 86250, loss: 1.6076189279556274
iteration: 86300, loss: 1.2491822242736816
iteration: 86350, loss: 1.4663338661193848
iteration: 86400, loss: 1.2511160373687744
iteration: 86450, loss: 1.3086402416229248
iteration: 86500, loss: 1.5157015323638916
iteration: 86550, loss: 1.4609285593032837
iteration: 86600, loss: 1.5228127241134644
iteration: 86650, loss: 1.7684073448181152
iteration: 86700, loss: 1.5808663368225098
iteration: 86750, loss: 1.5028901100158691
iteration: 86800, loss: 1.8700268268585205
iteration: 86850, loss: 1.673914909362793
iteration: 86900, loss: 1.5280095338821411
iteration: 86950, loss: 1.46554696559906
iteration: 87000, loss: 1.2094659805297852
iteration: 87050, loss: 1.385195255279541
iteration: 87100, loss: 1.561068058013916
iteration: 87150, loss: 1.5859839916229248
epoch 65, loss: 1.560287727447986
epoch 66
iteration: 87200, loss: 1.8167041540145874
iteration: 87250, loss: 1.44584059715271
iteration: 87300, loss: 1.7262091636657715
iteration: 87350, loss: 1.25423002243042
iteration: 87400, loss: 2.1446287631988525
iteration: 87450, loss: 1.5080068111419678
iteration: 87500, loss: 1.5637435913085938
iteration: 87550, loss: 1.5336099863052368
iteration: 87600, loss: 1.5641326904296875
iteration: 87650, loss: 1.1993873119354248
iteration: 87700, loss: 1.58243727684021
iteration: 87750, loss: 1.3965591192245483
iteration: 87800, loss: 1.2101060152053833
iteration: 87850, loss: 1.7043852806091309
iteration: 87900, loss: 1.7815691232681274
iteration: 87950, loss: 1.708506464958191
iteration: 88000, loss: 1.3874413967132568
iteration: 88050, loss: 1.2363096475601196
iteration: 88100, loss: 1.518046498298645
iteration: 88150, loss: 2.230842351913452
iteration: 88200, loss: 1.5228617191314697
iteration: 88250, loss: 1.750044822692871
iteration: 88300, loss: 1.629303216934204
iteration: 88350, loss: 2.105565071105957
iteration: 88400, loss: 1.5066312551498413
iteration: 88450, loss: 1.3264254331588745
iteration: 88500, loss: 1.2712626457214355
epoch 66, loss: 1.57063548264914
epoch 67
iteration: 88550, loss: 1.3877520561218262
iteration: 88600, loss: 1.0172785520553589
iteration: 88650, loss: 2.0953352451324463
iteration: 88700, loss: 1.7619147300720215
iteration: 88750, loss: 1.80449378490448
iteration: 88800, loss: 1.3304098844528198
iteration: 88850, loss: 1.5622113943099976
iteration: 88900, loss: 1.7300443649291992
iteration: 88950, loss: 1.7957229614257812
iteration: 89000, loss: 1.9670921564102173
iteration: 89050, loss: 1.5965533256530762
iteration: 89100, loss: 1.8217716217041016
iteration: 89150, loss: 1.7282527685165405
iteration: 89200, loss: 1.7232428789138794
iteration: 89250, loss: 1.3932238817214966
iteration: 89300, loss: 1.33186674118042
iteration: 89350, loss: 1.5568978786468506
iteration: 89400, loss: 1.487520456314087
iteration: 89450, loss: 1.1770870685577393
iteration: 89500, loss: 1.7989965677261353
iteration: 89550, loss: 1.5765695571899414
iteration: 89600, loss: 1.288374423980713
iteration: 89650, loss: 1.460777997970581
iteration: 89700, loss: 1.6938838958740234
iteration: 89750, loss: 1.3169257640838623
iteration: 89800, loss: 1.5822854042053223
epoch 67, loss: 1.5470203383868892
epoch 68
iteration: 89850, loss: 1.3330761194229126
iteration: 89900, loss: 1.4239230155944824
iteration: 89950, loss: 1.8009587526321411
iteration: 90000, loss: 1.3217638731002808
iteration: 90050, loss: 2.2402164936065674
iteration: 90100, loss: 1.754538893699646
iteration: 90150, loss: 1.7955995798110962
iteration: 90200, loss: 1.364640474319458
iteration: 90250, loss: 1.1942033767700195
iteration: 90300, loss: 1.311447262763977
iteration: 90350, loss: 1.4671752452850342
iteration: 90400, loss: 1.7178436517715454
iteration: 90450, loss: 1.1747745275497437
iteration: 90500, loss: 1.5682917833328247
iteration: 90550, loss: 1.767797827720642
iteration: 90600, loss: 1.688538908958435
iteration: 90650, loss: 1.3661575317382812
iteration: 90700, loss: 2.1177637577056885
iteration: 90750, loss: 1.5309604406356812
iteration: 90800, loss: 1.0744671821594238
iteration: 90850, loss: 1.8018468618392944
iteration: 90900, loss: 1.7973982095718384
iteration: 90950, loss: 2.0686442852020264
iteration: 91000, loss: 1.6025958061218262
iteration: 91050, loss: 1.4060783386230469
iteration: 91100, loss: 2.0250322818756104
epoch 68, loss: 1.5708915594961694
epoch 69
