using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         30,976
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,476,288
Trainable params: 2,476,288
Non-trainable params: 0
Total mult-adds (G): 3.37
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 76.31
Params size (MB): 9.91
Estimated Total Size (MB): 101.44
==========================================================================================
epoch 0
iteration: 50, loss: 2.172152280807495
iteration: 60600, loss: 1.5406367778778076
iteration: 60650, loss: 0.8846415281295776
iteration: 60700, loss: 1.1484220027923584
iteration: 60750, loss: 0.9257559776306152
epoch 45, loss: 1.2196460873198711
epoch 46
iteration: 60800, loss: 1.1834816932678223
iteration: 60850, loss: 1.898957371711731
iteration: 60900, loss: 1.3762277364730835
iteration: 60950, loss: 1.0848273038864136
iteration: 61000, loss: 0.7786413431167603
iteration: 61050, loss: 1.1780970096588135
iteration: 61100, loss: 1.2940537929534912
iteration: 61150, loss: 0.9564843773841858
iteration: 61200, loss: 1.1922084093093872
iteration: 61250, loss: 1.1066330671310425
iteration: 61300, loss: 1.2976821660995483
iteration: 61350, loss: 1.2740191221237183
iteration: 61400, loss: 1.1721981763839722
iteration: 61450, loss: 1.1803711652755737
iteration: 61500, loss: 1.1550357341766357
iteration: 61550, loss: 0.7111708521842957
iteration: 61600, loss: 1.7036943435668945
iteration: 61650, loss: 1.3337756395339966
iteration: 61700, loss: 1.3958150148391724
iteration: 61750, loss: 0.8650170564651489
iteration: 61800, loss: 1.4478068351745605
iteration: 61850, loss: 1.4553771018981934
iteration: 61900, loss: 1.5315481424331665
iteration: 61950, loss: 1.773134469985962
iteration: 62000, loss: 1.6088136434555054
iteration: 62050, loss: 0.8389990925788879
epoch 46, loss: 1.2208087808361794
epoch 47
iteration: 62100, loss: 0.9815022349357605
iteration: 62150, loss: 1.5010448694229126
iteration: 62200, loss: 1.1116719245910645
iteration: 62250, loss: 0.8029667139053345
iteration: 62300, loss: 1.0322139263153076
iteration: 62350, loss: 1.0672006607055664
iteration: 62400, loss: 1.2631114721298218
iteration: 62450, loss: 1.2038363218307495
iteration: 62500, loss: 0.6751648783683777
iteration: 62550, loss: 1.1811021566390991
iteration: 62600, loss: 1.0514792203903198
iteration: 62650, loss: 1.3783831596374512
iteration: 62700, loss: 1.385280966758728
iteration: 62750, loss: 1.201644778251648
iteration: 62800, loss: 1.15353524684906
iteration: 62850, loss: 1.0065875053405762
iteration: 62900, loss: 1.3665934801101685
iteration: 62950, loss: 0.9614412784576416
iteration: 63000, loss: 1.2549465894699097
iteration: 63050, loss: 0.991724967956543
iteration: 63100, loss: 1.3564398288726807
iteration: 63150, loss: 1.2263686656951904
iteration: 63200, loss: 1.2494750022888184
iteration: 63250, loss: 1.5284245014190674
iteration: 63300, loss: 1.2297013998031616
iteration: 63350, loss: 1.7477039098739624
iteration: 63400, loss: 1.089539885520935
epoch 47, loss: 1.2134681505421592
epoch 48
iteration: 63450, loss: 1.1112829446792603
iteration: 63500, loss: 0.7813687920570374
iteration: 63550, loss: 1.0742470026016235
iteration: 63600, loss: 1.1371021270751953
iteration: 63650, loss: 1.3992992639541626
iteration: 63700, loss: 1.1955465078353882
iteration: 63750, loss: 1.2547872066497803
iteration: 63800, loss: 1.0068985223770142
iteration: 63850, loss: 1.507080316543579
iteration: 63900, loss: 1.1097874641418457
iteration: 63950, loss: 1.4313061237335205
iteration: 64000, loss: 1.0847071409225464
iteration: 64050, loss: 1.1620328426361084
iteration: 64100, loss: 1.7873800992965698
iteration: 64150, loss: 1.675564169883728
iteration: 64200, loss: 0.8631330132484436
iteration: 64250, loss: 0.9977537989616394
iteration: 64300, loss: 1.335571050643921
iteration: 64350, loss: 1.2026394605636597
iteration: 64400, loss: 1.1402841806411743
iteration: 64450, loss: 0.985258936882019
iteration: 64500, loss: 1.0061410665512085
iteration: 64550, loss: 1.0789822340011597
iteration: 64600, loss: 1.0854281187057495
iteration: 64650, loss: 1.0553146600723267
iteration: 64700, loss: 1.0312961339950562
epoch 48, loss: 1.2021713857280836
epoch 49
iteration: 64750, loss: 1.390010118484497
iteration: 64800, loss: 0.964920699596405
iteration: 64850, loss: 1.3894163370132446
iteration: 64900, loss: 1.5750621557235718
iteration: 64950, loss: 1.2210756540298462
iteration: 65000, loss: 1.7809884548187256
iteration: 65050, loss: 1.5039982795715332
iteration: 65100, loss: 1.0912184715270996
iteration: 65150, loss: 1.166803002357483
iteration: 65200, loss: 1.3670685291290283
iteration: 65250, loss: 0.9441823363304138
iteration: 65300, loss: 1.1825734376907349
iteration: 65350, loss: 1.0565717220306396
iteration: 65400, loss: 1.2127891778945923
iteration: 65450, loss: 1.623977780342102
iteration: 65500, loss: 0.939910888671875
iteration: 65550, loss: 0.9171499609947205
iteration: 65600, loss: 1.1753264665603638
iteration: 65650, loss: 1.6361480951309204
iteration: 65700, loss: 1.1506887674331665
iteration: 65750, loss: 1.0057204961776733
iteration: 65800, loss: 1.2323051691055298
iteration: 65850, loss: 1.0866868495941162
iteration: 65900, loss: 0.8753002285957336
iteration: 65950, loss: 0.95470130443573
iteration: 66000, loss: 1.832434892654419
iteration: 66050, loss: 1.2878750562667847
epoch 49, loss: 1.1958716450711975
epoch 50
iteration: 66100, loss: 1.2683219909667969
iteration: 66150, loss: 1.0520817041397095
iteration: 66200, loss: 1.0936659574508667
iteration: 66250, loss: 1.399989128112793
iteration: 66300, loss: 0.9264658093452454
iteration: 66350, loss: 1.1519581079483032
iteration: 66400, loss: 1.148506999015808
iteration: 66450, loss: 1.1878100633621216
iteration: 66500, loss: 1.5568217039108276
iteration: 66550, loss: 1.5895622968673706
iteration: 66600, loss: 1.2942410707473755
iteration: 66650, loss: 1.136297345161438
iteration: 66700, loss: 1.7544652223587036
iteration: 66750, loss: 1.290308952331543
iteration: 66800, loss: 1.184414267539978
iteration: 66850, loss: 1.039742350578308
iteration: 66900, loss: 1.0366339683532715
iteration: 66950, loss: 0.8744446039199829
iteration: 67000, loss: 1.3604129552841187
iteration: 67050, loss: 0.9278881549835205
iteration: 67100, loss: 1.3277171850204468
iteration: 67150, loss: 1.415921688079834
iteration: 67200, loss: 1.219854474067688
iteration: 67250, loss: 1.2263541221618652
iteration: 67300, loss: 1.065528154373169
iteration: 67350, loss: 1.1053318977355957
epoch 50, loss: 1.1889040040654062
epoch 51
iteration: 67400, loss: 1.1040704250335693
iteration: 67450, loss: 1.1203547716140747
iteration: 67500, loss: 1.0147387981414795
iteration: 67550, loss: 0.6995269656181335
iteration: 67600, loss: 0.9427579045295715
iteration: 67650, loss: 1.5012356042861938
iteration: 67700, loss: 1.2740598917007446
iteration: 67750, loss: 1.1081554889678955
iteration: 67800, loss: 1.320522665977478
iteration: 67850, loss: 0.9497806429862976
iteration: 67900, loss: 1.309578537940979
iteration: 67950, loss: 0.9440346360206604
iteration: 68000, loss: 1.2391499280929565
iteration: 68050, loss: 1.049897313117981
iteration: 68100, loss: 1.0440813302993774
iteration: 68150, loss: 1.0924326181411743
iteration: 68200, loss: 1.4126970767974854
iteration: 68250, loss: 0.9795428514480591
iteration: 68300, loss: 1.1284078359603882
iteration: 68350, loss: 1.0118918418884277
iteration: 68400, loss: 1.5436691045761108
iteration: 68450, loss: 0.846156895160675
iteration: 68500, loss: 1.2837539911270142
iteration: 68550, loss: 0.9262506365776062
iteration: 68600, loss: 1.3021293878555298
iteration: 68650, loss: 1.2951724529266357
epoch 51, loss: 1.1818533854543205
epoch 52
iteration: 68700, loss: 1.1500529050827026
iteration: 68750, loss: 1.2119197845458984
iteration: 68800, loss: 1.0781551599502563
iteration: 68850, loss: 1.2536089420318604
iteration: 68900, loss: 1.322055459022522
iteration: 68950, loss: 0.7831476330757141
iteration: 69000, loss: 1.5824403762817383
iteration: 69050, loss: 0.9466326236724854
iteration: 69100, loss: 1.2303836345672607
iteration: 69150, loss: 0.9882792234420776
iteration: 69200, loss: 1.3730173110961914
iteration: 69250, loss: 1.321574330329895
iteration: 69300, loss: 1.0702195167541504
iteration: 69350, loss: 1.4844821691513062
iteration: 69400, loss: 1.2616926431655884
iteration: 69450, loss: 1.1132975816726685
iteration: 69500, loss: 1.2315796613693237
iteration: 69550, loss: 1.3675951957702637
iteration: 69600, loss: 1.0520031452178955
iteration: 69650, loss: 0.7767605185508728
iteration: 69700, loss: 1.2939276695251465
iteration: 69750, loss: 1.1292572021484375
iteration: 69800, loss: 0.7089320421218872
iteration: 69850, loss: 1.3588992357254028
iteration: 69900, loss: 1.1794663667678833
iteration: 69950, loss: 0.9395475387573242
iteration: 70000, loss: 0.8342191576957703
epoch 52, loss: 1.1776232761826961
epoch 53
iteration: 70050, loss: 0.999475359916687
iteration: 70100, loss: 1.4731813669204712
iteration: 70150, loss: 1.2312804460525513
iteration: 70200, loss: 1.270670771598816
iteration: 70250, loss: 1.1709438562393188
iteration: 70300, loss: 1.0970314741134644
iteration: 70350, loss: 0.9869869947433472
iteration: 70400, loss: 0.8886862993240356
iteration: 70450, loss: 1.604419231414795
iteration: 70500, loss: 1.0993863344192505
iteration: 70550, loss: 0.8431496024131775
iteration: 70600, loss: 1.085424780845642
iteration: 70650, loss: 1.1902117729187012
iteration: 70700, loss: 1.0010944604873657
iteration: 70750, loss: 1.189281940460205
iteration: 70800, loss: 1.4429452419281006
iteration: 70850, loss: 1.400384545326233
iteration: 70900, loss: 1.170729398727417
iteration: 70950, loss: 1.0185056924819946
iteration: 71000, loss: 1.2554155588150024
iteration: 71050, loss: 1.1062710285186768
iteration: 71100, loss: 1.0522947311401367
iteration: 71150, loss: 1.003363013267517
iteration: 71200, loss: 1.299493432044983
iteration: 71250, loss: 1.3200328350067139
iteration: 71300, loss: 0.598817765712738
epoch 53, loss: 1.1696699515986013
epoch 54
iteration: 71350, loss: 0.8132014274597168
iteration: 71400, loss: 0.8891725540161133
iteration: 71450, loss: 0.8324322700500488
iteration: 71500, loss: 1.621915340423584
iteration: 71550, loss: 1.4996917247772217
iteration: 71600, loss: 0.9356258511543274
iteration: 71650, loss: 1.1142207384109497
iteration: 71700, loss: 0.8220311403274536
iteration: 71750, loss: 0.9194874167442322
iteration: 71800, loss: 0.9840449094772339
iteration: 71850, loss: 1.232497215270996
iteration: 71900, loss: 1.1624834537506104
iteration: 71950, loss: 1.0825400352478027
iteration: 72000, loss: 1.3938467502593994
iteration: 72050, loss: 1.1808865070343018
iteration: 72100, loss: 1.190812349319458
iteration: 72150, loss: 1.3628991842269897
iteration: 72200, loss: 1.1410174369812012
iteration: 72250, loss: 1.0172046422958374
iteration: 72300, loss: 1.2752429246902466
iteration: 72350, loss: 1.2637381553649902
iteration: 72400, loss: 1.5579863786697388
iteration: 72450, loss: 1.2095125913619995
iteration: 72500, loss: 0.957859992980957
iteration: 72550, loss: 0.7804112434387207
iteration: 72600, loss: 1.2928156852722168
iteration: 72650, loss: 1.0734226703643799
epoch 54, loss: 1.1756074002246983
epoch 55
iteration: 72700, loss: 1.3509351015090942
iteration: 72750, loss: 1.2890076637268066
iteration: 72800, loss: 1.0309040546417236
iteration: 72850, loss: 1.0673060417175293
iteration: 72900, loss: 1.3732725381851196
iteration: 72950, loss: 1.3859472274780273
iteration: 73000, loss: 1.2075657844543457
iteration: 73050, loss: 0.7172145843505859
iteration: 73100, loss: 1.3276952505111694
iteration: 73150, loss: 1.2960803508758545
iteration: 73200, loss: 1.4827156066894531
iteration: 73250, loss: 1.222030758857727
iteration: 73300, loss: 1.1434299945831299
iteration: 73350, loss: 0.89680415391922
iteration: 73400, loss: 1.56358802318573
iteration: 73450, loss: 1.0807478427886963
iteration: 73500, loss: 1.4084789752960205
iteration: 73550, loss: 0.8884611129760742
iteration: 73600, loss: 0.8327205777168274
iteration: 73650, loss: 1.012352466583252
iteration: 73700, loss: 1.146681308746338
iteration: 73750, loss: 1.527977466583252
iteration: 73800, loss: 0.9680100679397583
iteration: 73850, loss: 1.2205519676208496
iteration: 73900, loss: 1.102957844734192
iteration: 73950, loss: 1.3594748973846436
epoch 55, loss: 1.1648961521480707
epoch 56
iteration: 74000, loss: 1.2065011262893677
iteration: 74050, loss: 1.1806104183197021
iteration: 74100, loss: 1.0645326375961304
iteration: 74150, loss: 0.8485320210456848
iteration: 74200, loss: 1.088111162185669
iteration: 74250, loss: 0.9564353823661804
iteration: 74300, loss: 1.0095410346984863
iteration: 74350, loss: 1.3137714862823486
iteration: 74400, loss: 1.5396474599838257
iteration: 74450, loss: 1.2144098281860352
iteration: 74500, loss: 1.1394476890563965
iteration: 74550, loss: 1.3233156204223633
iteration: 74600, loss: 1.1846095323562622
iteration: 74650, loss: 1.231905460357666
iteration: 74700, loss: 1.3864723443984985
iteration: 74750, loss: 1.1113743782043457
iteration: 74800, loss: 1.1791142225265503
iteration: 74850, loss: 1.284566044807434
iteration: 74900, loss: 0.9425974488258362
iteration: 74950, loss: 1.306681752204895
iteration: 75000, loss: 1.3624976873397827
iteration: 75050, loss: 1.3719608783721924
iteration: 75100, loss: 1.251992106437683
iteration: 75150, loss: 1.187590479850769
iteration: 75200, loss: 1.243674635887146
iteration: 75250, loss: 1.0436702966690063
epoch 56, loss: 1.1590994140170268
epoch 57
iteration: 75300, loss: 0.8882051706314087
iteration: 75350, loss: 1.2563508749008179
iteration: 75400, loss: 1.1137851476669312
iteration: 75450, loss: 0.9344475865364075
iteration: 75500, loss: 1.032638669013977
iteration: 75550, loss: 1.3977500200271606
iteration: 75600, loss: 1.0063735246658325
iteration: 75650, loss: 1.3322163820266724
iteration: 75700, loss: 0.9561548829078674
iteration: 75750, loss: 1.004172444343567
iteration: 75800, loss: 0.7953243255615234
iteration: 75850, loss: 1.0069661140441895
iteration: 75900, loss: 1.0292046070098877
iteration: 75950, loss: 0.8902369141578674
iteration: 76000, loss: 1.3876835107803345
iteration: 76050, loss: 1.0418422222137451
iteration: 76100, loss: 1.0419903993606567
iteration: 76150, loss: 1.3003182411193848
iteration: 76200, loss: 1.5603677034378052
iteration: 76250, loss: 1.4512200355529785
iteration: 76300, loss: 1.0315301418304443
iteration: 76350, loss: 1.1431876420974731
iteration: 76400, loss: 1.3548884391784668
iteration: 76450, loss: 1.1901568174362183
iteration: 76500, loss: 0.950062096118927
iteration: 76550, loss: 1.3560446500778198
iteration: 76600, loss: 1.5266211032867432
epoch 57, loss: 1.1464753985517748
epoch 58
iteration: 76650, loss: 1.4034574031829834
iteration: 76700, loss: 1.0771028995513916
iteration: 76750, loss: 0.7489033341407776
iteration: 76800, loss: 1.5329300165176392
iteration: 76850, loss: 1.009962558746338
iteration: 76900, loss: 1.1238566637039185
iteration: 76950, loss: 1.2370965480804443
iteration: 77000, loss: 1.5781280994415283
iteration: 77050, loss: 1.0001089572906494
iteration: 77100, loss: 1.0969408750534058
iteration: 77150, loss: 1.5394412279129028
iteration: 77200, loss: 0.9529910683631897
iteration: 77250, loss: 1.1267129182815552
iteration: 77300, loss: 1.4921735525131226
iteration: 77350, loss: 1.0274386405944824
iteration: 77400, loss: 1.000285267829895
iteration: 77450, loss: 1.02128267288208
iteration: 77500, loss: 1.1638727188110352
iteration: 77550, loss: 1.1682316064834595
iteration: 77600, loss: 1.1565355062484741
iteration: 77650, loss: 1.102632999420166
iteration: 77700, loss: 1.0799378156661987
iteration: 77750, loss: 0.8061060905456543
iteration: 77800, loss: 0.906693696975708
iteration: 77850, loss: 0.9774344563484192
iteration: 77900, loss: 0.9980494976043701
epoch 58, loss: 1.1452835918036743
epoch 59
iteration: 77950, loss: 0.9423664212226868
iteration: 78000, loss: 1.0387651920318604
iteration: 78050, loss: 1.3146605491638184
iteration: 78100, loss: 1.1863852739334106
iteration: 78150, loss: 1.5975614786148071
iteration: 78200, loss: 0.8455459475517273
iteration: 78250, loss: 0.9466857314109802
iteration: 78300, loss: 1.3721487522125244
iteration: 78350, loss: 1.1717338562011719
iteration: 78400, loss: 0.8997862339019775
iteration: 78450, loss: 1.539746642112732
iteration: 78500, loss: 0.9862928986549377
iteration: 78550, loss: 1.0344079732894897
iteration: 78600, loss: 0.9520401954650879
iteration: 78650, loss: 1.6055018901824951
iteration: 78700, loss: 1.2183345556259155
iteration: 78750, loss: 0.778355062007904
iteration: 78800, loss: 0.9241346120834351
iteration: 78850, loss: 1.006216049194336
iteration: 78900, loss: 0.9266375303268433
iteration: 78950, loss: 1.4024064540863037
iteration: 79000, loss: 1.628126621246338
iteration: 79050, loss: 1.1309808492660522
iteration: 79100, loss: 1.2995505332946777
iteration: 79150, loss: 0.7184067368507385
iteration: 79200, loss: 0.8947306275367737
iteration: 79250, loss: 1.030617356300354
epoch 59, loss: 1.1472422586258786
epoch 60
iteration: 79300, loss: 0.9972397089004517
iteration: 79350, loss: 1.1411279439926147
iteration: 79400, loss: 0.8144814968109131
iteration: 79450, loss: 1.0009682178497314
iteration: 79500, loss: 1.0358113050460815
iteration: 79550, loss: 1.0915195941925049
iteration: 79600, loss: 1.1425459384918213
iteration: 79650, loss: 0.9025899171829224
iteration: 79700, loss: 1.404382348060608
iteration: 79750, loss: 0.9144235849380493
iteration: 79800, loss: 0.9619982838630676
iteration: 79850, loss: 1.2687827348709106
iteration: 79900, loss: 1.1773203611373901
iteration: 79950, loss: 1.1583795547485352
iteration: 80000, loss: 1.3261412382125854
iteration: 80050, loss: 1.0096770524978638
iteration: 80100, loss: 0.9670312404632568
iteration: 80150, loss: 1.273472547531128
iteration: 80200, loss: 1.5868858098983765
iteration: 80250, loss: 1.0195928812026978
iteration: 80300, loss: 1.202398419380188
iteration: 80350, loss: 1.105605125427246
iteration: 80400, loss: 0.9838933944702148
iteration: 80450, loss: 0.8788025975227356
iteration: 80500, loss: 0.9089925289154053
iteration: 80550, loss: 0.9810773134231567
epoch 60, loss: 1.139496894636127
epoch 61
iteration: 80600, loss: 0.8863134384155273
iteration: 80650, loss: 1.1322697401046753
iteration: 80700, loss: 1.0499850511550903
iteration: 80750, loss: 1.2110998630523682
iteration: 80800, loss: 0.8112744688987732
iteration: 80850, loss: 0.8030270338058472
iteration: 80900, loss: 1.105568289756775
iteration: 80950, loss: 0.8318589925765991
iteration: 81000, loss: 1.337928295135498
iteration: 81050, loss: 1.0612996816635132
iteration: 81100, loss: 0.7771833539009094
iteration: 81150, loss: 1.389129638671875
iteration: 81200, loss: 1.5085114240646362
iteration: 81250, loss: 1.194128155708313
iteration: 81300, loss: 0.9379281401634216
iteration: 81350, loss: 0.8904232978820801
iteration: 81400, loss: 1.3018646240234375
iteration: 81450, loss: 1.0678809881210327
iteration: 81500, loss: 1.1166837215423584
iteration: 81550, loss: 1.4960277080535889
iteration: 81600, loss: 1.0871394872665405
iteration: 81650, loss: 1.0642699003219604
iteration: 81700, loss: 1.2165398597717285
iteration: 81750, loss: 1.0644769668579102
iteration: 81800, loss: 1.3613429069519043
iteration: 81850, loss: 1.2557480335235596
iteration: 81900, loss: 1.4756501913070679
epoch 61, loss: 1.1325718303615457
epoch 62
iteration: 81950, loss: 1.1685141324996948
iteration: 82000, loss: 0.9238715767860413
iteration: 82050, loss: 1.0201637744903564
iteration: 82100, loss: 1.3889914751052856
iteration: 82150, loss: 1.319692611694336
iteration: 82200, loss: 1.3210844993591309
iteration: 82250, loss: 1.2222379446029663
iteration: 82300, loss: 0.9897546768188477
iteration: 82350, loss: 0.9727308750152588
iteration: 82400, loss: 1.009752869606018
iteration: 82450, loss: 1.2308059930801392
iteration: 82500, loss: 1.0707377195358276
iteration: 82550, loss: 1.0022940635681152
iteration: 82600, loss: 1.2339437007904053
iteration: 82650, loss: 1.213584542274475
iteration: 82700, loss: 2.0822386741638184
iteration: 82750, loss: 1.1205759048461914
iteration: 82800, loss: 1.4669820070266724
iteration: 82850, loss: 1.2308017015457153
iteration: 82900, loss: 1.3397703170776367
iteration: 82950, loss: 1.2483502626419067
iteration: 83000, loss: 0.8124746680259705
iteration: 83050, loss: 0.9031625390052795
iteration: 83100, loss: 0.9966052770614624
iteration: 83150, loss: 1.120465874671936
iteration: 83200, loss: 1.004918098449707
epoch 62, loss: 1.1230692432190634
epoch 63
iteration: 83250, loss: 1.3834969997406006
iteration: 83300, loss: 1.0095576047897339
iteration: 83350, loss: 0.9953064322471619
iteration: 83400, loss: 1.0716559886932373
iteration: 83450, loss: 1.233116626739502
iteration: 83500, loss: 1.0765303373336792
iteration: 83550, loss: 0.9846327304840088
iteration: 83600, loss: 1.057610273361206
iteration: 83650, loss: 0.7920297980308533
iteration: 83700, loss: 1.2388969659805298
iteration: 83750, loss: 1.0425833463668823
iteration: 83800, loss: 0.9910328388214111
iteration: 83850, loss: 0.8296101689338684
iteration: 83900, loss: 1.0188002586364746
iteration: 83950, loss: 1.178046703338623
iteration: 84000, loss: 1.2272467613220215
iteration: 84050, loss: 1.032044529914856
iteration: 84100, loss: 1.0240541696548462
iteration: 84150, loss: 1.214428186416626
iteration: 84200, loss: 0.9467558860778809
iteration: 84250, loss: 0.874002993106842
iteration: 84300, loss: 0.9312977194786072
iteration: 84350, loss: 1.045143723487854
iteration: 84400, loss: 1.2576309442520142
iteration: 84450, loss: 1.128966212272644
iteration: 84500, loss: 1.1654030084609985
epoch 63, loss: 1.1197821345550334
epoch 64
iteration: 84550, loss: 1.0528078079223633
iteration: 84600, loss: 1.1390373706817627
iteration: 84650, loss: 1.3559088706970215
iteration: 84700, loss: 0.8768026232719421
iteration: 84750, loss: 1.2483816146850586
iteration: 84800, loss: 0.9896832704544067
iteration: 84850, loss: 1.2551013231277466
iteration: 84900, loss: 1.2238965034484863
iteration: 84950, loss: 1.2068352699279785
iteration: 85000, loss: 1.3550779819488525
iteration: 85050, loss: 0.8253048062324524
iteration: 85100, loss: 0.8961262106895447
iteration: 85150, loss: 0.9589157700538635
iteration: 85200, loss: 1.5627633333206177
iteration: 85250, loss: 1.0011252164840698
iteration: 85300, loss: 1.2848434448242188
iteration: 85350, loss: 0.7865898013114929
iteration: 85400, loss: 1.5528870820999146
iteration: 85450, loss: 1.3832672834396362
iteration: 85500, loss: 1.011547327041626
iteration: 85550, loss: 1.2276440858840942
iteration: 85600, loss: 1.1258684396743774
iteration: 85650, loss: 1.193293571472168
iteration: 85700, loss: 0.9244810938835144
iteration: 85750, loss: 1.197235345840454
iteration: 85800, loss: 1.3216726779937744
iteration: 85850, loss: 1.2119790315628052
epoch 64, loss: 1.1097228077299321
epoch 65
iteration: 85900, loss: 1.252186894416809
iteration: 85950, loss: 1.369612216949463
iteration: 86000, loss: 1.0604028701782227
iteration: 86050, loss: 0.9809389710426331
iteration: 86100, loss: 1.0002888441085815
iteration: 86150, loss: 1.258361577987671
iteration: 86200, loss: 0.8221169710159302
iteration: 86250, loss: 1.3253629207611084
iteration: 86300, loss: 1.1047431230545044
iteration: 86350, loss: 0.8893283009529114
iteration: 86400, loss: 1.2262831926345825
iteration: 86450, loss: 1.3162585496902466
iteration: 86500, loss: 1.4099613428115845
iteration: 86550, loss: 1.4347938299179077
iteration: 86600, loss: 0.9670326709747314
iteration: 86650, loss: 1.0290000438690186
iteration: 86700, loss: 0.9081876277923584
iteration: 86750, loss: 0.9899135828018188
iteration: 86800, loss: 1.2531582117080688
iteration: 86850, loss: 0.9522233605384827
iteration: 86900, loss: 0.9936777949333191
iteration: 86950, loss: 0.8589432239532471
iteration: 87000, loss: 1.3487187623977661
iteration: 87050, loss: 0.9650009870529175
iteration: 87100, loss: 0.9016156196594238
iteration: 87150, loss: 1.2022838592529297
epoch 65, loss: 1.1058135481070208
epoch 66
iteration: 87200, loss: 1.2988691329956055
iteration: 87250, loss: 1.0020066499710083
iteration: 87300, loss: 0.9734326004981995
iteration: 87350, loss: 1.1932553052902222
iteration: 87400, loss: 1.5498381853103638
iteration: 87450, loss: 0.7587717771530151
iteration: 87500, loss: 1.2845139503479004
iteration: 87550, loss: 1.0621159076690674
iteration: 87600, loss: 1.022767186164856
iteration: 87650, loss: 0.7315831184387207
iteration: 87700, loss: 1.304344892501831
iteration: 87750, loss: 1.1480395793914795
iteration: 87800, loss: 1.1677064895629883
iteration: 87850, loss: 1.0697745084762573
iteration: 87900, loss: 1.1647220849990845
iteration: 87950, loss: 1.144736886024475
iteration: 88000, loss: 0.7709530591964722
iteration: 88050, loss: 1.0713987350463867
iteration: 88100, loss: 1.1355006694793701
iteration: 88150, loss: 1.2441527843475342
iteration: 88200, loss: 1.0607599020004272
iteration: 88250, loss: 1.0911071300506592
iteration: 88300, loss: 1.4658328294754028
iteration: 88350, loss: 1.0088709592819214
iteration: 88400, loss: 1.2180273532867432
iteration: 88450, loss: 1.0224944353103638
iteration: 88500, loss: 1.142732858657837
epoch 66, loss: 1.105004223496032
epoch 67
iteration: 88550, loss: 1.0044758319854736
iteration: 88600, loss: 1.126642107963562
iteration: 88650, loss: 0.9426630139350891
iteration: 88700, loss: 0.8783827424049377
iteration: 88750, loss: 1.1554629802703857
iteration: 88800, loss: 0.9612170457839966
iteration: 88850, loss: 1.0718203783035278
iteration: 88900, loss: 0.6759443879127502
iteration: 88950, loss: 0.9624881744384766
iteration: 89000, loss: 1.0107804536819458
iteration: 89050, loss: 1.0808089971542358
iteration: 89100, loss: 1.0013211965560913
iteration: 89150, loss: 0.7826243042945862
iteration: 89200, loss: 0.967943549156189
iteration: 89250, loss: 1.1237983703613281
iteration: 89300, loss: 0.8956445455551147
iteration: 89350, loss: 1.4776625633239746
iteration: 89400, loss: 1.0941612720489502
iteration: 89450, loss: 1.0753653049468994
iteration: 89500, loss: 1.0228132009506226
iteration: 89550, loss: 1.1421070098876953
iteration: 89600, loss: 1.0413893461227417
iteration: 89650, loss: 0.9855397939682007
iteration: 89700, loss: 1.0090312957763672
iteration: 89750, loss: 1.3056299686431885
iteration: 89800, loss: 0.9288883209228516
epoch 67, loss: 1.110265042698372
epoch 68
iteration: 89850, loss: 1.1073752641677856
iteration: 89900, loss: 2.002779006958008
iteration: 89950, loss: 1.1658220291137695
iteration: 90000, loss: 1.171141266822815
iteration: 90050, loss: 1.4211008548736572
iteration: 90100, loss: 0.7645674347877502
iteration: 90150, loss: 0.8886574506759644
iteration: 90200, loss: 1.0599400997161865
iteration: 90250, loss: 1.1197903156280518
iteration: 90300, loss: 1.104210376739502
iteration: 90350, loss: 1.238008975982666
iteration: 90400, loss: 0.822809100151062
iteration: 90450, loss: 1.4855499267578125
iteration: 90500, loss: 1.2853292226791382
iteration: 90550, loss: 1.180466890335083
iteration: 90600, loss: 0.8957997560501099
iteration: 90650, loss: 0.8893479108810425
iteration: 90700, loss: 1.6979215145111084
iteration: 90750, loss: 0.8760671019554138
iteration: 90800, loss: 1.3561326265335083
iteration: 90850, loss: 0.9444064497947693
iteration: 90900, loss: 1.1138089895248413
iteration: 90950, loss: 1.2949355840682983
iteration: 91000, loss: 1.2529354095458984
iteration: 91050, loss: 1.1095945835113525
iteration: 91100, loss: 1.1555875539779663
epoch 68, loss: 1.105457914022195
epoch 69
iteration: 91150, loss: 0.7802385687828064
iteration: 91200, loss: 1.1001163721084595
iteration: 91250, loss: 1.0661665201187134
iteration: 91300, loss: 1.1781163215637207
