using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         7,744
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,453,056
Trainable params: 2,453,056
Non-trainable params: 0
Total mult-adds (G): 3.03
==========================================================================================
Input size (MB): 3.81
Forward/backward pass size (MB): 76.31
Params size (MB): 9.81
Estimated Total Size (MB): 89.93
==========================================================================================
epoch 0
iteration: 50, loss: 2.8514156341552734
iteration: 91350, loss: 1.5463722944259644
iteration: 91400, loss: 1.6933143138885498
iteration: 91450, loss: 1.4874045848846436
iteration: 91500, loss: 1.3025543689727783
iteration: 91550, loss: 1.3118926286697388
iteration: 91600, loss: 1.047135591506958
iteration: 91650, loss: 1.2556101083755493
iteration: 91700, loss: 1.420487642288208
iteration: 91750, loss: 1.3709789514541626
iteration: 91800, loss: 1.7570549249649048
iteration: 91850, loss: 1.2943955659866333
iteration: 91900, loss: 1.4188988208770752
iteration: 91950, loss: 0.9487708806991577
iteration: 92000, loss: 1.2813888788223267
iteration: 92050, loss: 1.0753090381622314
iteration: 92100, loss: 1.2704761028289795
iteration: 92150, loss: 1.2214601039886475
iteration: 92200, loss: 1.335821509361267
iteration: 92250, loss: 1.511935830116272
iteration: 92300, loss: 1.0127270221710205
iteration: 92350, loss: 1.3020559549331665
iteration: 92400, loss: 0.9562085270881653
iteration: 92450, loss: 1.5665463209152222
epoch 69, loss: 1.2679845307385347
epoch 70
iteration: 92500, loss: 1.4646130800247192
iteration: 92550, loss: 1.3381825685501099
iteration: 92600, loss: 1.128420114517212
iteration: 92650, loss: 1.0634604692459106
iteration: 92700, loss: 0.9188216924667358
iteration: 92750, loss: 0.8951632976531982
iteration: 92800, loss: 1.173011302947998
iteration: 92850, loss: 0.9389509558677673
iteration: 92900, loss: 1.2156329154968262
iteration: 92950, loss: 1.3258978128433228
iteration: 93000, loss: 1.62546968460083
iteration: 93050, loss: 1.1278892755508423
iteration: 93100, loss: 1.1289565563201904
iteration: 93150, loss: 1.3872184753417969
iteration: 93200, loss: 1.5228184461593628
iteration: 93250, loss: 1.414155125617981
iteration: 93300, loss: 1.288199543952942
iteration: 93350, loss: 1.2078778743743896
iteration: 93400, loss: 1.254972219467163
iteration: 93450, loss: 1.162001371383667
iteration: 93500, loss: 1.1586576700210571
iteration: 93550, loss: 1.118296504020691
iteration: 93600, loss: 1.4775506258010864
iteration: 93650, loss: 0.983646810054779
iteration: 93700, loss: 1.4024031162261963
iteration: 93750, loss: 1.1675024032592773
epoch 70, loss: 1.2710644921832415
epoch 71
iteration: 93800, loss: 1.09679114818573
iteration: 93850, loss: 0.9065737724304199
iteration: 93900, loss: 1.091711163520813
iteration: 93950, loss: 1.0143154859542847
iteration: 94000, loss: 1.2523210048675537
iteration: 94050, loss: 1.3024438619613647
iteration: 94100, loss: 1.2676125764846802
iteration: 94150, loss: 1.3944485187530518
iteration: 94200, loss: 1.035177230834961
iteration: 94250, loss: 1.3145027160644531
iteration: 94300, loss: 1.1829442977905273
iteration: 94350, loss: 1.359503984451294
iteration: 94400, loss: 0.9136493802070618
iteration: 94450, loss: 0.9915802478790283
iteration: 94500, loss: 1.5460010766983032
iteration: 94550, loss: 1.2851136922836304
iteration: 94600, loss: 1.882104754447937
iteration: 94650, loss: 1.052352786064148
iteration: 94700, loss: 1.0324715375900269
iteration: 94750, loss: 1.1639565229415894
iteration: 94800, loss: 0.8668610453605652
iteration: 94850, loss: 1.2746021747589111
iteration: 94900, loss: 1.0620156526565552
iteration: 94950, loss: 1.1445355415344238
iteration: 95000, loss: 1.251923680305481
iteration: 95050, loss: 1.0590451955795288
iteration: 95100, loss: 1.454659342765808
epoch 71, loss: 1.2621476070544804
epoch 72
iteration: 95150, loss: 1.0973803997039795
iteration: 95200, loss: 1.5080857276916504
iteration: 95250, loss: 0.9135292172431946
iteration: 95300, loss: 1.2954391241073608
iteration: 95350, loss: 1.123412847518921
iteration: 95400, loss: 1.2257431745529175
iteration: 95450, loss: 1.8880277872085571
iteration: 95500, loss: 1.1703978776931763
iteration: 95550, loss: 1.311630129814148
iteration: 95600, loss: 1.0979700088500977
iteration: 95650, loss: 1.6836271286010742
iteration: 95700, loss: 1.4237422943115234
iteration: 95750, loss: 1.3377466201782227
iteration: 95800, loss: 1.3485915660858154
iteration: 95850, loss: 1.067469835281372
iteration: 95900, loss: 0.987765908241272
iteration: 95950, loss: 1.2296631336212158
iteration: 96000, loss: 1.1035962104797363
iteration: 96050, loss: 1.5102224349975586
iteration: 96100, loss: 1.214516043663025
iteration: 96150, loss: 1.5174676179885864
iteration: 96200, loss: 1.0109895467758179
iteration: 96250, loss: 1.0501046180725098
iteration: 96300, loss: 1.147250771522522
iteration: 96350, loss: 1.1574907302856445
iteration: 96400, loss: 1.3524137735366821
epoch 72, loss: 1.2606756057847528
epoch 73
iteration: 96450, loss: 0.8421611785888672
iteration: 96500, loss: 1.2660759687423706
iteration: 96550, loss: 1.2066758871078491
iteration: 96600, loss: 1.4615370035171509
iteration: 96650, loss: 1.2316337823867798
iteration: 96700, loss: 1.1838947534561157
iteration: 96750, loss: 1.0893744230270386
iteration: 96800, loss: 1.5924192667007446
iteration: 96850, loss: 1.289304494857788
iteration: 96900, loss: 1.348593831062317
iteration: 96950, loss: 1.370236873626709
iteration: 97000, loss: 1.2473549842834473
iteration: 97050, loss: 1.8864290714263916
iteration: 97100, loss: 1.3161728382110596
iteration: 97150, loss: 1.337075114250183
iteration: 97200, loss: 1.1187951564788818
iteration: 97250, loss: 0.9912911057472229
iteration: 97300, loss: 1.4486008882522583
iteration: 97350, loss: 1.3589738607406616
iteration: 97400, loss: 1.5680785179138184
iteration: 97450, loss: 1.1813551187515259
iteration: 97500, loss: 1.616117000579834
iteration: 97550, loss: 1.0871998071670532
iteration: 97600, loss: 1.346718668937683
iteration: 97650, loss: 1.485737681388855
iteration: 97700, loss: 1.130109429359436
iteration: 97750, loss: 1.5788655281066895
epoch 73, loss: 1.2579749271118539
epoch 74
iteration: 97800, loss: 1.2474074363708496
iteration: 97850, loss: 1.1321264505386353
iteration: 97900, loss: 1.1133036613464355
iteration: 97950, loss: 1.0794228315353394
iteration: 98000, loss: 1.2255271673202515
iteration: 98050, loss: 1.1119784116744995
iteration: 98100, loss: 1.31246817111969
iteration: 98150, loss: 1.290402889251709
iteration: 98200, loss: 1.542275309562683
iteration: 98250, loss: 1.269492268562317
iteration: 98300, loss: 1.2068172693252563
iteration: 98350, loss: 1.3178366422653198
iteration: 98400, loss: 1.2834577560424805
iteration: 98450, loss: 1.1921449899673462
iteration: 98500, loss: 1.132496953010559
iteration: 98550, loss: 1.2079440355300903
iteration: 98600, loss: 1.4813053607940674
iteration: 98650, loss: 2.1771719455718994
iteration: 98700, loss: 1.2228697538375854
iteration: 98750, loss: 1.2490895986557007
iteration: 98800, loss: 1.7347899675369263
iteration: 98850, loss: 1.1638360023498535
iteration: 98900, loss: 1.6740607023239136
iteration: 98950, loss: 1.2398600578308105
iteration: 99000, loss: 1.5798437595367432
iteration: 99050, loss: 1.5160225629806519
epoch 74, loss: 1.2602146554692466
epoch 75
iteration: 99100, loss: 1.32587468624115
iteration: 99150, loss: 1.7219617366790771
iteration: 99200, loss: 1.2626557350158691
iteration: 99250, loss: 1.187247395515442
iteration: 99300, loss: 1.3854167461395264
iteration: 99350, loss: 1.7266924381256104
iteration: 99400, loss: 0.9499577283859253
iteration: 99450, loss: 1.2875864505767822
iteration: 99500, loss: 1.0749820470809937
iteration: 99550, loss: 1.1870969533920288
iteration: 99600, loss: 1.1922733783721924
iteration: 99650, loss: 0.8973483443260193
iteration: 99700, loss: 0.9517955780029297
iteration: 99750, loss: 0.968855619430542
iteration: 99800, loss: 1.2130087614059448
iteration: 99850, loss: 1.2803088426589966
iteration: 99900, loss: 0.9622948169708252
iteration: 99950, loss: 1.3534482717514038
iteration: 100000, loss: 0.9694967865943909
iteration: 100050, loss: 1.6021393537521362
iteration: 100100, loss: 1.166547179222107
iteration: 100150, loss: 1.0425894260406494
iteration: 100200, loss: 1.4388371706008911
iteration: 100250, loss: 1.242632508277893
iteration: 100300, loss: 0.976069450378418
iteration: 100350, loss: 0.9956994652748108
epoch 75, loss: 1.2560321098695753
epoch 76
iteration: 100400, loss: 1.2623308897018433
iteration: 100450, loss: 1.1885591745376587
iteration: 100500, loss: 1.2577165365219116
iteration: 100550, loss: 1.4411462545394897
iteration: 100600, loss: 1.1499208211898804
iteration: 100650, loss: 1.0001451969146729
iteration: 100700, loss: 0.979519784450531
iteration: 100750, loss: 1.9072918891906738
iteration: 100800, loss: 1.0026577711105347
iteration: 100850, loss: 1.5492879152297974
iteration: 100900, loss: 1.0373858213424683
iteration: 100950, loss: 1.1563260555267334
iteration: 101000, loss: 1.020309567451477
iteration: 101050, loss: 1.5094842910766602
iteration: 101100, loss: 1.4696301221847534
iteration: 101150, loss: 1.2713266611099243
iteration: 101200, loss: 1.2735954523086548
iteration: 101250, loss: 1.0577114820480347
iteration: 101300, loss: 1.352590560913086
iteration: 101350, loss: 0.916334867477417
iteration: 101400, loss: 1.3321986198425293
iteration: 101450, loss: 0.9716469645500183
iteration: 101500, loss: 1.464290738105774
iteration: 101550, loss: 1.242542028427124
iteration: 101600, loss: 1.1839059591293335
iteration: 101650, loss: 1.0831068754196167
iteration: 101700, loss: 0.8444877862930298
epoch 76, loss: 1.2494490898208113
epoch 77
iteration: 101750, loss: 1.0831687450408936
iteration: 101800, loss: 1.5640535354614258
iteration: 101850, loss: 0.9972130656242371
iteration: 101900, loss: 0.9982041716575623
iteration: 101950, loss: 1.1907517910003662
iteration: 102000, loss: 1.2040833234786987
iteration: 102050, loss: 1.24737548828125
iteration: 102100, loss: 1.0018870830535889
iteration: 102150, loss: 1.1216678619384766
iteration: 102200, loss: 0.8964636325836182
iteration: 102250, loss: 1.1605029106140137
iteration: 102300, loss: 1.7060483694076538
iteration: 102350, loss: 0.9699242115020752
iteration: 102400, loss: 0.9792251586914062
iteration: 102450, loss: 1.2808215618133545
iteration: 102500, loss: 1.0387173891067505
iteration: 102550, loss: 1.231078863143921
iteration: 102600, loss: 1.2748016119003296
iteration: 102650, loss: 1.308392882347107
iteration: 102700, loss: 0.9499136209487915
iteration: 102750, loss: 1.3327887058258057
iteration: 102800, loss: 1.1973330974578857
iteration: 102850, loss: 1.0192971229553223
iteration: 102900, loss: 1.241560697555542
iteration: 102950, loss: 1.2542022466659546
iteration: 103000, loss: 1.140907645225525
epoch 77, loss: 1.2508036629253665
epoch 78
iteration: 103050, loss: 0.8213164210319519
iteration: 103100, loss: 1.573463797569275
iteration: 103150, loss: 1.1823495626449585
iteration: 103200, loss: 1.5486352443695068
iteration: 103250, loss: 1.2277460098266602
iteration: 103300, loss: 1.158437967300415
iteration: 103350, loss: 1.125228762626648
iteration: 103400, loss: 1.454859972000122
iteration: 103450, loss: 1.589261770248413
iteration: 103500, loss: 1.0271769762039185
iteration: 103550, loss: 0.8480705618858337
iteration: 103600, loss: 1.5007883310317993
iteration: 103650, loss: 0.9298442602157593
iteration: 103700, loss: 1.3738304376602173
iteration: 103750, loss: 1.8802523612976074
iteration: 103800, loss: 1.4459865093231201
iteration: 103850, loss: 1.2723010778427124
iteration: 103900, loss: 1.3195239305496216
iteration: 103950, loss: 0.833629310131073
iteration: 104000, loss: 1.4397236108779907
iteration: 104050, loss: 1.3565082550048828
iteration: 104100, loss: 1.0353752374649048
iteration: 104150, loss: 0.9696851372718811
iteration: 104200, loss: 1.054133653640747
iteration: 104250, loss: 1.0651172399520874
iteration: 104300, loss: 1.8035247325897217
iteration: 104350, loss: 1.2585493326187134
epoch 78, loss: 1.2367704789821223
epoch 79
iteration: 104400, loss: 1.2728630304336548
iteration: 104450, loss: 1.4036606550216675
iteration: 104500, loss: 1.282179355621338
iteration: 104550, loss: 1.0574003458023071
iteration: 104600, loss: 1.1014935970306396
iteration: 104650, loss: 1.1527081727981567
iteration: 104700, loss: 1.290596842765808
iteration: 104750, loss: 1.543826699256897
iteration: 104800, loss: 1.0147703886032104
iteration: 104850, loss: 0.9579612612724304
iteration: 104900, loss: 1.2720539569854736
iteration: 104950, loss: 1.2752645015716553
iteration: 105000, loss: 1.4552024602890015
iteration: 105050, loss: 1.4603594541549683
iteration: 105100, loss: 1.2254701852798462
iteration: 105150, loss: 1.3501964807510376
iteration: 105200, loss: 1.1133321523666382
iteration: 105250, loss: 1.1002416610717773
iteration: 105300, loss: 1.1705834865570068
iteration: 105350, loss: 1.4994391202926636
iteration: 105400, loss: 1.572756052017212
iteration: 105450, loss: 1.4061728715896606
iteration: 105500, loss: 1.555443286895752
iteration: 105550, loss: 1.67145836353302
iteration: 105600, loss: 1.1249325275421143
iteration: 105650, loss: 1.0906614065170288
epoch 79, loss: 1.2414874595634873
epoch 80
iteration: 105700, loss: 0.9864090085029602
iteration: 105750, loss: 1.14484703540802
iteration: 105800, loss: 1.1066733598709106
iteration: 105850, loss: 1.4325536489486694
iteration: 105900, loss: 1.019639253616333
iteration: 105950, loss: 1.3039346933364868
iteration: 106000, loss: 1.385962724685669
iteration: 106050, loss: 1.2539957761764526
iteration: 106100, loss: 1.0196939706802368
iteration: 106150, loss: 1.4461320638656616
iteration: 106200, loss: 1.2787575721740723
iteration: 106250, loss: 1.4266846179962158
iteration: 106300, loss: 1.095908522605896
iteration: 106350, loss: 1.147250771522522
iteration: 106400, loss: 1.4095778465270996
iteration: 106450, loss: 1.446048617362976
iteration: 106500, loss: 1.1655830144882202
iteration: 106550, loss: 1.6681827306747437
iteration: 106600, loss: 1.559519648551941
iteration: 106650, loss: 1.6735461950302124
iteration: 106700, loss: 1.6548835039138794
iteration: 106750, loss: 1.0523601770401
iteration: 106800, loss: 1.417710304260254
iteration: 106850, loss: 1.2062479257583618
iteration: 106900, loss: 1.5922648906707764
iteration: 106950, loss: 1.2003424167633057
iteration: 107000, loss: 0.9286235570907593
epoch 80, loss: 1.23189556835503
epoch 81
iteration: 107050, loss: 1.0863564014434814
iteration: 107100, loss: 1.1635769605636597
iteration: 107150, loss: 1.4396917819976807
iteration: 107200, loss: 1.429689645767212
iteration: 107250, loss: 1.0934054851531982
iteration: 107300, loss: 1.3117916584014893
iteration: 107350, loss: 1.4258359670639038
iteration: 107400, loss: 1.9929455518722534
iteration: 107450, loss: 1.5087785720825195
iteration: 107500, loss: 1.3415063619613647
iteration: 107550, loss: 1.0968513488769531
iteration: 107600, loss: 1.3030414581298828
iteration: 107650, loss: 1.176026463508606
iteration: 107700, loss: 1.0569400787353516
iteration: 107750, loss: 1.2031340599060059
iteration: 107800, loss: 0.826762318611145
iteration: 107850, loss: 1.0350459814071655
iteration: 107900, loss: 1.629517674446106
iteration: 107950, loss: 1.513881802558899
iteration: 108000, loss: 1.1748089790344238
iteration: 108050, loss: 1.1515140533447266
iteration: 108100, loss: 1.4921187162399292
iteration: 108150, loss: 0.9082974195480347
iteration: 108200, loss: 1.0637449026107788
iteration: 108250, loss: 1.9547737836837769
iteration: 108300, loss: 1.0044550895690918
epoch 81, loss: 1.236222450803109
epoch 82
iteration: 108350, loss: 1.243566870689392
iteration: 108400, loss: 1.127153992652893
iteration: 108450, loss: 1.63051176071167
iteration: 108500, loss: 1.2199434041976929
iteration: 108550, loss: 1.2940081357955933
iteration: 108600, loss: 1.1868774890899658
iteration: 108650, loss: 1.233607530593872
iteration: 108700, loss: 1.4770827293395996
iteration: 108750, loss: 1.2038908004760742
iteration: 108800, loss: 1.1081315279006958
iteration: 108850, loss: 1.187902569770813
iteration: 108900, loss: 1.2433700561523438
iteration: 108950, loss: 1.1362594366073608
iteration: 109000, loss: 1.6085211038589478
iteration: 109050, loss: 1.1746928691864014
iteration: 109100, loss: 1.5522146224975586
iteration: 109150, loss: 1.1323153972625732
iteration: 109200, loss: 1.5527681112289429
iteration: 109250, loss: 1.092876672744751
iteration: 109300, loss: 1.2733367681503296
iteration: 109350, loss: 1.1395727396011353
iteration: 109400, loss: 1.6152244806289673
iteration: 109450, loss: 1.2162652015686035
iteration: 109500, loss: 1.2282181978225708
iteration: 109550, loss: 1.7896629571914673
iteration: 109600, loss: 1.0693204402923584
epoch 82, loss: 1.220553143022189
epoch 83
iteration: 109650, loss: 1.3336868286132812
iteration: 109700, loss: 0.8300720453262329
iteration: 109750, loss: 1.097092866897583
iteration: 109800, loss: 1.077881097793579
iteration: 109850, loss: 1.1826837062835693
iteration: 109900, loss: 1.3277530670166016
iteration: 109950, loss: 1.0578230619430542
iteration: 110000, loss: 0.8632985353469849
iteration: 110050, loss: 1.1133826971054077
iteration: 110100, loss: 1.3812206983566284
iteration: 110150, loss: 0.9476761817932129
iteration: 110200, loss: 1.1112836599349976
iteration: 110250, loss: 1.2665067911148071
iteration: 110300, loss: 1.2381675243377686
iteration: 110350, loss: 1.1104609966278076
iteration: 110400, loss: 1.0233769416809082
iteration: 110450, loss: 1.2006081342697144
iteration: 110500, loss: 1.2267873287200928
iteration: 110550, loss: 1.4087363481521606
iteration: 110600, loss: 1.530320405960083
iteration: 110650, loss: 1.1982839107513428
iteration: 110700, loss: 1.3439244031906128
iteration: 110750, loss: 0.9385536909103394
iteration: 110800, loss: 1.3340047597885132
iteration: 110850, loss: 1.30528724193573
iteration: 110900, loss: 0.9842844009399414
iteration: 110950, loss: 1.7821004390716553
epoch 83, loss: 1.2213233480390333
epoch 84
iteration: 111000, loss: 1.4777133464813232
iteration: 111050, loss: 1.2353956699371338
iteration: 111100, loss: 1.106506586074829
iteration: 111150, loss: 1.0792748928070068
iteration: 111200, loss: 1.2271003723144531
iteration: 111250, loss: 0.9658372402191162
iteration: 111300, loss: 1.084514856338501
iteration: 111350, loss: 1.6445564031600952
iteration: 111400, loss: 1.26233971118927
iteration: 111450, loss: 1.8401789665222168
iteration: 111500, loss: 1.12468421459198
iteration: 111550, loss: 1.2580571174621582
iteration: 111600, loss: 1.6193830966949463
iteration: 111650, loss: 1.2700753211975098
iteration: 111700, loss: 1.1248674392700195
iteration: 111750, loss: 1.1754988431930542
iteration: 111800, loss: 1.1672033071517944
iteration: 111850, loss: 1.2808425426483154
iteration: 111900, loss: 0.9820904731750488
iteration: 111950, loss: 1.2297855615615845
iteration: 112000, loss: 1.448203444480896
iteration: 112050, loss: 1.223615288734436
iteration: 112100, loss: 1.0084774494171143
iteration: 112150, loss: 1.0830011367797852
iteration: 112200, loss: 1.054633617401123
iteration: 112250, loss: 1.1107054948806763
epoch 84, loss: 1.219213970945822
epoch 85
iteration: 112300, loss: 1.8506300449371338
iteration: 112350, loss: 1.5650482177734375
iteration: 112400, loss: 1.2835978269577026
iteration: 112450, loss: 1.2222143411636353
iteration: 112500, loss: 1.000226616859436
iteration: 112550, loss: 1.000029444694519
iteration: 112600, loss: 1.0921939611434937
iteration: 112650, loss: 0.8086511492729187
iteration: 112700, loss: 1.672532558441162
iteration: 112750, loss: 1.5101044178009033
iteration: 112800, loss: 1.6310807466506958
iteration: 112850, loss: 1.1493991613388062
iteration: 112900, loss: 1.2213972806930542
iteration: 112950, loss: 1.6381937265396118
iteration: 113000, loss: 1.1755198240280151
iteration: 113050, loss: 1.3737590312957764
iteration: 113100, loss: 1.3687293529510498
iteration: 113150, loss: 1.219893217086792
iteration: 113200, loss: 1.4605571031570435
iteration: 113250, loss: 0.9848320484161377
iteration: 113300, loss: 1.1799429655075073
iteration: 113350, loss: 1.21210515499115
iteration: 113400, loss: 1.2845635414123535
iteration: 113450, loss: 1.2627009153366089
iteration: 113500, loss: 1.139990210533142
iteration: 113550, loss: 1.3466264009475708
iteration: 113600, loss: 1.2092727422714233
epoch 85, loss: 1.2200871265487165
epoch 86
iteration: 113650, loss: 0.8928003907203674
iteration: 113700, loss: 1.604533076286316
iteration: 113750, loss: 0.9902957081794739
iteration: 113800, loss: 1.1439878940582275
iteration: 113850, loss: 1.306454062461853
iteration: 113900, loss: 1.7996699810028076
iteration: 113950, loss: 1.1783164739608765
iteration: 114000, loss: 0.9737730026245117
iteration: 114050, loss: 1.0943303108215332
iteration: 114100, loss: 1.050195336341858
iteration: 114150, loss: 1.201903223991394
iteration: 114200, loss: 1.6022212505340576
iteration: 114250, loss: 1.7736127376556396
iteration: 114300, loss: 1.2640554904937744
iteration: 114350, loss: 1.2995637655258179
iteration: 114400, loss: 0.9711287021636963
iteration: 114450, loss: 1.0749690532684326
iteration: 114500, loss: 1.5910780429840088
iteration: 114550, loss: 1.045148491859436
iteration: 114600, loss: 1.3273171186447144
iteration: 114650, loss: 1.7838704586029053
iteration: 114700, loss: 1.010705828666687
iteration: 114750, loss: 1.1195727586746216
iteration: 114800, loss: 1.1200840473175049
iteration: 114850, loss: 1.3616927862167358
iteration: 114900, loss: 1.0374820232391357
epoch 86, loss: 1.212825880844636
epoch 87
iteration: 114950, loss: 1.4102976322174072
iteration: 115000, loss: 0.9488663077354431
iteration: 115050, loss: 1.6398707628250122
iteration: 115100, loss: 1.7070924043655396
iteration: 115150, loss: 1.4100234508514404
iteration: 115200, loss: 1.099500298500061
iteration: 115250, loss: 1.4058607816696167
iteration: 115300, loss: 0.8606118559837341
iteration: 115350, loss: 2.1976401805877686
iteration: 115400, loss: 0.8641200065612793
iteration: 115450, loss: 0.731235146522522
iteration: 115500, loss: 1.4978748559951782
iteration: 115550, loss: 0.9916300177574158
iteration: 115600, loss: 1.0867695808410645
iteration: 115650, loss: 0.9664627909660339
iteration: 115700, loss: 1.3081990480422974
iteration: 115750, loss: 0.9548074007034302
iteration: 115800, loss: 1.3027442693710327
iteration: 115850, loss: 1.3472237586975098
iteration: 115900, loss: 1.0734187364578247
iteration: 115950, loss: 1.5493265390396118
iteration: 116000, loss: 0.8676429390907288
iteration: 116050, loss: 1.180647850036621
iteration: 116100, loss: 0.9270045161247253
iteration: 116150, loss: 1.2389346361160278
iteration: 116200, loss: 1.503137230873108
epoch 87, loss: 1.2060356661183944
epoch 88
iteration: 116250, loss: 1.0622358322143555
iteration: 116300, loss: 1.0785819292068481
iteration: 116350, loss: 1.2453104257583618
iteration: 116400, loss: 1.2318967580795288
iteration: 116450, loss: 1.1497490406036377
iteration: 116500, loss: 1.1305863857269287
iteration: 116550, loss: 0.9506984353065491
iteration: 116600, loss: 1.0089774131774902
iteration: 116650, loss: 1.1749889850616455
iteration: 116700, loss: 1.8087323904037476
iteration: 116750, loss: 1.1038471460342407
iteration: 116800, loss: 1.4277106523513794
iteration: 116850, loss: 1.5703151226043701
iteration: 116900, loss: 1.1002922058105469
iteration: 116950, loss: 1.0823951959609985
iteration: 117000, loss: 1.3024773597717285
iteration: 117050, loss: 1.554103970527649
iteration: 117100, loss: 0.8651936650276184
iteration: 117150, loss: 1.291418194770813
iteration: 117200, loss: 1.4025295972824097
iteration: 117250, loss: 1.0447862148284912
iteration: 117300, loss: 1.085737943649292
iteration: 117350, loss: 1.2452510595321655
iteration: 117400, loss: 0.9942594766616821
iteration: 117450, loss: 1.008623719215393
iteration: 117500, loss: 1.3750803470611572
iteration: 117550, loss: 1.4549866914749146
epoch 88, loss: 1.2102562575489142
epoch 89
iteration: 117600, loss: 1.142204999923706
iteration: 117650, loss: 1.1619045734405518
iteration: 117700, loss: 1.3171027898788452
iteration: 117750, loss: 1.2316924333572388
iteration: 117800, loss: 0.9700906276702881
iteration: 117850, loss: 1.1717796325683594
iteration: 117900, loss: 1.2495537996292114
iteration: 117950, loss: 1.5105278491973877
iteration: 118000, loss: 1.1996805667877197
iteration: 118050, loss: 1.4063035249710083
iteration: 118100, loss: 1.539589285850525
iteration: 118150, loss: 1.0562796592712402
iteration: 118200, loss: 0.8614944815635681
iteration: 118250, loss: 1.2275816202163696
iteration: 118300, loss: 1.2621076107025146
iteration: 118350, loss: 1.5456618070602417
iteration: 118400, loss: 0.9434432983398438
iteration: 118450, loss: 1.51484215259552
iteration: 118500, loss: 1.2859286069869995
iteration: 118550, loss: 0.8959919810295105
iteration: 118600, loss: 1.6747273206710815
iteration: 118650, loss: 1.237583875656128
iteration: 118700, loss: 1.1410316228866577
iteration: 118750, loss: 1.0844898223876953
iteration: 118800, loss: 1.3289237022399902
iteration: 118850, loss: 1.134177803993225
epoch 89, loss: 1.2084981977432092
epoch 90
iteration: 118900, loss: 1.247682809829712
iteration: 118950, loss: 0.8285189270973206
iteration: 119000, loss: 1.2118293046951294
iteration: 119050, loss: 1.2277814149856567
iteration: 119100, loss: 1.1012547016143799
iteration: 119150, loss: 1.078384280204773
iteration: 119200, loss: 1.3147149085998535
iteration: 119250, loss: 0.917062520980835
iteration: 119300, loss: 1.149274468421936
iteration: 119350, loss: 1.2038390636444092
iteration: 119400, loss: 1.223792552947998
iteration: 119450, loss: 0.9847962856292725
iteration: 119500, loss: 1.375994324684143
iteration: 119550, loss: 1.3731344938278198
iteration: 119600, loss: 1.2180272340774536
iteration: 119650, loss: 1.1964014768600464
iteration: 119700, loss: 1.2225254774093628
iteration: 119750, loss: 1.2528506517410278
iteration: 119800, loss: 1.0140583515167236
iteration: 119850, loss: 1.3114266395568848
iteration: 119900, loss: 1.161668300628662
iteration: 119950, loss: 1.4491541385650635
iteration: 120000, loss: 1.50595223903656
iteration: 120050, loss: 0.8839294910430908
iteration: 120100, loss: 1.0225251913070679
iteration: 120150, loss: 1.4910850524902344
iteration: 120200, loss: 1.3196334838867188
epoch 90, loss: 1.203226801214516
epoch 91
iteration: 120250, loss: 1.088909387588501
iteration: 120300, loss: 1.0810496807098389
iteration: 120350, loss: 1.7279599905014038
iteration: 120400, loss: 1.1676920652389526
iteration: 120450, loss: 0.974030077457428
iteration: 120500, loss: 1.1933765411376953
iteration: 120550, loss: 1.299734354019165
iteration: 120600, loss: 1.635003924369812
iteration: 120650, loss: 1.3128025531768799
iteration: 120700, loss: 1.1482311487197876
iteration: 120750, loss: 0.8731955289840698
iteration: 120800, loss: 1.2456363439559937
iteration: 120850, loss: 1.1521724462509155
iteration: 120900, loss: 1.1374588012695312
iteration: 120950, loss: 1.4794641733169556
iteration: 121000, loss: 0.9632311463356018
iteration: 121050, loss: 1.2313138246536255
iteration: 121100, loss: 1.1762844324111938
iteration: 121150, loss: 1.0193042755126953
iteration: 121200, loss: 1.0039118528366089
iteration: 121250, loss: 1.2739689350128174
iteration: 121300, loss: 1.2291373014450073
iteration: 121350, loss: 1.288620948791504
iteration: 121400, loss: 1.2894963026046753
iteration: 121450, loss: 1.5715082883834839
iteration: 121500, loss: 1.2548710107803345
epoch 91, loss: 1.1977344238656584
epoch 92
iteration: 121550, loss: 0.9337663054466248
iteration: 121600, loss: 1.3143316507339478
iteration: 121650, loss: 0.7540093064308167
iteration: 121700, loss: 1.164031982421875
iteration: 121750, loss: 1.1917251348495483
iteration: 121800, loss: 0.9024271368980408
iteration: 121850, loss: 1.0724667310714722
iteration: 121900, loss: 1.1717029809951782
iteration: 121950, loss: 1.005173683166504
iteration: 122000, loss: 0.9887686371803284
iteration: 122050, loss: 1.5221534967422485
iteration: 122100, loss: 1.213990330696106
iteration: 122150, loss: 0.871566891670227
iteration: 122200, loss: 0.8866197466850281
