using cuda
VGG(
  (depth_down_sampler): AvgPool2d(kernel_size=2, stride=2, padding=0)
  (features): Sequential(
    (0): DepthConv(3, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (1): ReLU(inplace=True)
    (2): DepthConv(64, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): DepthConv(64, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (6): ReLU(inplace=True)
    (7): DepthConv(128, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): DepthConv(128, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (11): ReLU(inplace=True)
    (12): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (13): ReLU(inplace=True)
    (14): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (15): ReLU(inplace=True)
    (16): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (17): DepthConv(256, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (18): ReLU(inplace=True)
    (19): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (20): ReLU(inplace=True)
    (21): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (22): ReLU(inplace=True)
    (23): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (24): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (25): ReLU(inplace=True)
    (26): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (27): ReLU(inplace=True)
    (28): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (29): ReLU(inplace=True)
    (30): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
)
epoch 0
iteration: 50, loss: 2.562291383743286
iteration: 84050, loss: 1.6760748624801636
iteration: 84100, loss: 1.9618953466415405
iteration: 84150, loss: 1.3903613090515137
iteration: 84200, loss: 1.892237663269043
iteration: 84250, loss: 1.561718463897705
iteration: 84300, loss: 1.579378366470337
iteration: 84350, loss: 2.1325387954711914
iteration: 84400, loss: 1.6776180267333984
iteration: 84450, loss: 2.0749146938323975
iteration: 84500, loss: 1.7616088390350342
epoch 63, loss: 1.708885440086574
epoch 64
iteration: 84550, loss: 1.3639286756515503
iteration: 84600, loss: 1.9412777423858643
iteration: 84650, loss: 1.3313374519348145
iteration: 84700, loss: 1.7755473852157593
iteration: 84750, loss: 2.05787992477417
iteration: 84800, loss: 1.9323766231536865
iteration: 84850, loss: 1.8099346160888672
iteration: 84900, loss: 1.6507147550582886
iteration: 84950, loss: 2.349245071411133
iteration: 85000, loss: 1.6143131256103516
iteration: 85050, loss: 1.8453353643417358
iteration: 85100, loss: 1.680996060371399
iteration: 85150, loss: 1.4442247152328491
iteration: 85200, loss: 1.532905101776123
iteration: 85250, loss: 1.5939216613769531
iteration: 85300, loss: 1.631218433380127
iteration: 85350, loss: 2.0728507041931152
iteration: 85400, loss: 1.8298181295394897
iteration: 85450, loss: 1.6877117156982422
iteration: 85500, loss: 1.4075950384140015
iteration: 85550, loss: 1.8029520511627197
iteration: 85600, loss: 1.5220897197723389
iteration: 85650, loss: 1.4237216711044312
iteration: 85700, loss: 1.6042355298995972
iteration: 85750, loss: 1.9698774814605713
iteration: 85800, loss: 2.1721315383911133
iteration: 85850, loss: 1.8752882480621338
epoch 64, loss: 1.7096572679286874
epoch 65
iteration: 85900, loss: 2.081878662109375
iteration: 85950, loss: 1.6466174125671387
iteration: 86000, loss: 1.556177020072937
iteration: 86050, loss: 1.6192981004714966
iteration: 86100, loss: 1.8145791292190552
iteration: 86150, loss: 1.428356409072876
iteration: 86200, loss: 1.7935956716537476
iteration: 86250, loss: 1.9703279733657837
iteration: 86300, loss: 1.2482539415359497
iteration: 86350, loss: 1.6131131649017334
iteration: 86400, loss: 2.0857911109924316
iteration: 86450, loss: 1.4931129217147827
iteration: 86500, loss: 1.5969033241271973
iteration: 86550, loss: 1.6589831113815308
iteration: 86600, loss: 1.3211489915847778
iteration: 86650, loss: 1.823022723197937
iteration: 86700, loss: 1.5386149883270264
iteration: 86750, loss: 2.350569248199463
iteration: 86800, loss: 1.873313546180725
iteration: 86850, loss: 1.5520856380462646
iteration: 86900, loss: 1.5803877115249634
iteration: 86950, loss: 2.426175594329834
iteration: 87000, loss: 2.427588701248169
iteration: 87050, loss: 1.3890767097473145
iteration: 87100, loss: 1.5697624683380127
iteration: 87150, loss: 1.2571898698806763
epoch 65, loss: 1.7107512877815267
epoch 66
iteration: 87200, loss: 1.7099331617355347
iteration: 87250, loss: 1.482211709022522
iteration: 87300, loss: 1.8710856437683105
iteration: 87350, loss: 1.7918518781661987
iteration: 87400, loss: 1.7080293893814087
iteration: 87450, loss: 1.879404067993164
iteration: 87500, loss: 1.9330333471298218
iteration: 87550, loss: 1.621523380279541
iteration: 87600, loss: 1.1760627031326294
iteration: 87650, loss: 1.4913820028305054
iteration: 87700, loss: 1.4825795888900757
iteration: 87750, loss: 1.2361843585968018
iteration: 87800, loss: 1.2813395261764526
iteration: 87850, loss: 1.5585635900497437
iteration: 87900, loss: 1.5024458169937134
iteration: 87950, loss: 1.4887144565582275
iteration: 88000, loss: 3.1087820529937744
iteration: 88050, loss: 1.998840570449829
iteration: 88100, loss: 1.4147326946258545
iteration: 88150, loss: 2.871917486190796
iteration: 88200, loss: 1.500803828239441
iteration: 88250, loss: 1.6514431238174438
iteration: 88300, loss: 1.3494549989700317
iteration: 88350, loss: 2.0059564113616943
iteration: 88400, loss: 1.7965251207351685
iteration: 88450, loss: 1.4601833820343018
iteration: 88500, loss: 1.4319360256195068
epoch 66, loss: 1.7076918426051722
epoch 67
iteration: 88550, loss: 1.537994146347046
iteration: 88600, loss: 1.1411172151565552
iteration: 88650, loss: 1.8105971813201904
iteration: 88700, loss: 1.4155359268188477
iteration: 88750, loss: 1.7592848539352417
iteration: 88800, loss: 1.6823054552078247
iteration: 88850, loss: 2.175930976867676
iteration: 88900, loss: 1.698257565498352
iteration: 88950, loss: 1.7515449523925781
iteration: 89000, loss: 1.2852669954299927
iteration: 89050, loss: 2.0151901245117188
iteration: 89100, loss: 1.7901463508605957
iteration: 89150, loss: 1.7604801654815674
iteration: 89200, loss: 2.076281785964966
iteration: 89250, loss: 1.3486686944961548
iteration: 89300, loss: 1.704978346824646
iteration: 89350, loss: 1.8106982707977295
iteration: 89400, loss: 1.331908106803894
iteration: 89450, loss: 1.8985309600830078
iteration: 89500, loss: 1.3217772245407104
iteration: 89550, loss: 1.7262307405471802
iteration: 89600, loss: 1.9873826503753662
iteration: 89650, loss: 1.851609468460083
iteration: 89700, loss: 1.650856614112854
iteration: 89750, loss: 2.087998628616333
iteration: 89800, loss: 1.7479324340820312
epoch 67, loss: 1.7081934617619077
epoch 68
iteration: 89850, loss: 2.1332132816314697
iteration: 89900, loss: 1.4214112758636475
iteration: 89950, loss: 1.5613386631011963
iteration: 90000, loss: 1.583870530128479
iteration: 90050, loss: 2.2928545475006104
iteration: 90100, loss: 1.748211145401001
iteration: 90150, loss: 1.3965438604354858
iteration: 90200, loss: 1.914088249206543
iteration: 90250, loss: 1.7227897644042969
iteration: 90300, loss: 1.733627438545227
iteration: 90350, loss: 1.9240065813064575
iteration: 90400, loss: 1.540415644645691
iteration: 90450, loss: 1.74122953414917
iteration: 90500, loss: 1.744246482849121
iteration: 90550, loss: 1.543925404548645
iteration: 90600, loss: 2.0620992183685303
iteration: 90650, loss: 1.8503755331039429
iteration: 90700, loss: 1.596276044845581
iteration: 90750, loss: 1.950683832168579
iteration: 90800, loss: 1.8697093725204468
iteration: 90850, loss: 1.737242341041565
iteration: 90900, loss: 1.1723264455795288
iteration: 90950, loss: 1.7955732345581055
iteration: 91000, loss: 1.6865390539169312
iteration: 91050, loss: 1.4868251085281372
iteration: 91100, loss: 1.3049383163452148
epoch 68, loss: 1.7039229216165102
epoch 69
iteration: 91150, loss: 2.328423261642456
iteration: 91200, loss: 1.3663127422332764
iteration: 91250, loss: 1.5699489116668701
iteration: 91300, loss: 1.8516205549240112
iteration: 91350, loss: 1.6449041366577148
iteration: 91400, loss: 1.8076434135437012
iteration: 91450, loss: 1.5631263256072998
iteration: 91500, loss: 1.603548526763916
iteration: 91550, loss: 1.595005989074707
iteration: 91600, loss: 1.591113567352295
iteration: 91650, loss: 1.7036948204040527
iteration: 91700, loss: 1.3094761371612549
iteration: 91750, loss: 1.7455575466156006
iteration: 91800, loss: 2.182696580886841
iteration: 91850, loss: 1.4364817142486572
iteration: 91900, loss: 2.067190170288086
iteration: 91950, loss: 1.7493770122528076
iteration: 92000, loss: 1.5153950452804565
iteration: 92050, loss: 1.3825738430023193
iteration: 92100, loss: 1.789709448814392
iteration: 92150, loss: 2.1043059825897217
iteration: 92200, loss: 1.5157748460769653
iteration: 92250, loss: 1.6532231569290161
iteration: 92300, loss: 1.5026819705963135
iteration: 92350, loss: 1.8724031448364258
iteration: 92400, loss: 1.5766457319259644
iteration: 92450, loss: 1.5408073663711548
epoch 69, loss: 1.7008375045141186
epoch 70
iteration: 92500, loss: 1.8955888748168945
iteration: 92550, loss: 1.5605067014694214
iteration: 92600, loss: 1.3634291887283325
iteration: 92650, loss: 1.6413754224777222
iteration: 92700, loss: 1.7862080335617065
iteration: 92750, loss: 1.5626630783081055
iteration: 92800, loss: 1.5969831943511963
iteration: 92850, loss: 1.9572067260742188
iteration: 92900, loss: 1.3090609312057495
iteration: 92950, loss: 1.9796032905578613
iteration: 93000, loss: 1.6631553173065186
iteration: 93050, loss: 1.6689602136611938
iteration: 93100, loss: 1.77009117603302
iteration: 93150, loss: 2.0811588764190674
iteration: 93200, loss: 1.3998355865478516
iteration: 93250, loss: 1.3987200260162354
iteration: 93300, loss: 1.5674375295639038
iteration: 93350, loss: 2.0963804721832275
iteration: 93400, loss: 1.8625292778015137
iteration: 93450, loss: 2.034623146057129
iteration: 93500, loss: 1.790296196937561
iteration: 93550, loss: 1.323919415473938
iteration: 93600, loss: 2.378706216812134
iteration: 93650, loss: 1.6684541702270508
iteration: 93700, loss: 2.0875818729400635
iteration: 93750, loss: 1.282838225364685
epoch 70, loss: 1.6961633879842912
epoch 71
iteration: 93800, loss: 1.8116896152496338
iteration: 93850, loss: 1.5182768106460571
iteration: 93900, loss: 1.2739955186843872
iteration: 93950, loss: 1.437268614768982
iteration: 94000, loss: 1.5137486457824707
iteration: 94050, loss: 1.8923171758651733
iteration: 94100, loss: 2.023886203765869
iteration: 94150, loss: 2.1008589267730713
iteration: 94200, loss: 1.7207392454147339
iteration: 94250, loss: 1.9764320850372314
iteration: 94300, loss: 1.5557045936584473
iteration: 94350, loss: 1.5257158279418945
iteration: 94400, loss: 1.3903306722640991
iteration: 94450, loss: 1.6340702772140503
iteration: 94500, loss: 1.228053092956543
iteration: 94550, loss: 1.6221504211425781
iteration: 94600, loss: 1.5954266786575317
iteration: 94650, loss: 1.497943639755249
iteration: 94700, loss: 1.1260398626327515
iteration: 94750, loss: 1.7848345041275024
iteration: 94800, loss: 1.76567542552948
iteration: 94850, loss: 1.3549644947052002
iteration: 94900, loss: 1.7951316833496094
iteration: 94950, loss: 1.5244332551956177
iteration: 95000, loss: 2.1434061527252197
iteration: 95050, loss: 1.5939157009124756
iteration: 95100, loss: 1.4520862102508545
epoch 71, loss: 1.6963512660651807
epoch 72
iteration: 95150, loss: 1.9597126245498657
iteration: 95200, loss: 1.772925853729248
iteration: 95250, loss: 1.6362316608428955
iteration: 95300, loss: 1.6961771249771118
iteration: 95350, loss: 1.3652594089508057
iteration: 95400, loss: 2.034538745880127
iteration: 95450, loss: 1.6302610635757446
iteration: 95500, loss: 1.6584943532943726
iteration: 95550, loss: 1.9526485204696655
iteration: 95600, loss: 1.5428001880645752
iteration: 95650, loss: 1.568824291229248
iteration: 95700, loss: 1.3554120063781738
iteration: 95750, loss: 1.8795950412750244
iteration: 95800, loss: 1.7218667268753052
iteration: 95850, loss: 1.5951412916183472
iteration: 95900, loss: 1.8754634857177734
iteration: 95950, loss: 1.6930063962936401
iteration: 96000, loss: 1.7625552415847778
iteration: 96050, loss: 1.5512334108352661
iteration: 96100, loss: 1.2760426998138428
iteration: 96150, loss: 1.629480004310608
iteration: 96200, loss: 1.490781545639038
iteration: 96250, loss: 1.981336236000061
iteration: 96300, loss: 1.9563539028167725
iteration: 96350, loss: 1.7682498693466187
iteration: 96400, loss: 1.5064374208450317
epoch 72, loss: 1.692993197806511
epoch 73
iteration: 96450, loss: 1.6526566743850708
iteration: 96500, loss: 1.2851033210754395
iteration: 96550, loss: 1.7555845975875854
iteration: 96600, loss: 1.5128600597381592
iteration: 96650, loss: 1.7911207675933838
iteration: 96700, loss: 1.7464077472686768
iteration: 96750, loss: 1.7358049154281616
iteration: 96800, loss: 2.270670175552368
iteration: 96850, loss: 1.9692704677581787
iteration: 96900, loss: 1.6778817176818848
iteration: 96950, loss: 1.778173804283142
iteration: 97000, loss: 2.087681293487549
iteration: 97050, loss: 1.5690463781356812
iteration: 97100, loss: 1.5092463493347168
iteration: 97150, loss: 2.216203212738037
iteration: 97200, loss: 1.7402713298797607
iteration: 97250, loss: 1.6416914463043213
iteration: 97300, loss: 2.0599193572998047
iteration: 97350, loss: 1.7271881103515625
iteration: 97400, loss: 1.8203763961791992
iteration: 97450, loss: 1.2663522958755493
iteration: 97500, loss: 1.420654535293579
iteration: 97550, loss: 1.1142197847366333
iteration: 97600, loss: 1.6476082801818848
iteration: 97650, loss: 1.4831140041351318
iteration: 97700, loss: 1.6874324083328247
iteration: 97750, loss: 2.1910014152526855
epoch 73, loss: 1.6990736602270726
epoch 74
iteration: 97800, loss: 1.2912955284118652
iteration: 97850, loss: 1.3679633140563965
iteration: 97900, loss: 1.6898318529129028
iteration: 97950, loss: 1.9198106527328491
iteration: 98000, loss: 1.6579359769821167
iteration: 98050, loss: 1.8780454397201538
iteration: 98100, loss: 1.3510278463363647
iteration: 98150, loss: 1.7668702602386475
iteration: 98200, loss: 2.0393002033233643
iteration: 98250, loss: 1.503437876701355
iteration: 98300, loss: 2.020216703414917
iteration: 98350, loss: 1.4654368162155151
iteration: 98400, loss: 1.4837150573730469
iteration: 98450, loss: 1.3853670358657837
iteration: 98500, loss: 2.1801671981811523
iteration: 98550, loss: 1.70441472530365
iteration: 98600, loss: 1.5580945014953613
iteration: 98650, loss: 1.7585803270339966
iteration: 98700, loss: 1.4117287397384644
iteration: 98750, loss: 1.9626123905181885
iteration: 98800, loss: 1.5344828367233276
iteration: 98850, loss: 1.7948479652404785
iteration: 98900, loss: 1.620893120765686
iteration: 98950, loss: 1.690219521522522
iteration: 99000, loss: 1.7649818658828735
iteration: 99050, loss: 1.776312232017517
epoch 74, loss: 1.6941466902152704
epoch 75
iteration: 99100, loss: 1.5069904327392578
iteration: 99150, loss: 1.775926947593689
iteration: 99200, loss: 1.3872003555297852
iteration: 99250, loss: 1.5890469551086426
iteration: 99300, loss: 1.7769391536712646
iteration: 99350, loss: 1.3009932041168213
iteration: 99400, loss: 1.2977524995803833
iteration: 99450, loss: 1.8407907485961914
iteration: 99500, loss: 1.9309813976287842
iteration: 99550, loss: 1.6141310930252075
iteration: 99600, loss: 1.7532825469970703
iteration: 99650, loss: 1.5011072158813477
iteration: 99700, loss: 1.4102108478546143
iteration: 99750, loss: 1.9105430841445923
iteration: 99800, loss: 1.6032003164291382
iteration: 99850, loss: 1.6483854055404663
iteration: 99900, loss: 1.6995162963867188
iteration: 99950, loss: 1.5240256786346436
iteration: 100000, loss: 1.343135118484497
iteration: 100050, loss: 2.3100814819335938
iteration: 100100, loss: 2.2040135860443115
iteration: 100150, loss: 1.6743617057800293
iteration: 100200, loss: 1.7913233041763306
iteration: 100250, loss: 1.9924222230911255
iteration: 100300, loss: 1.8188327550888062
iteration: 100350, loss: 1.9602994918823242
epoch 75, loss: 1.6910757256095548
epoch 76
iteration: 100400, loss: 1.6961076259613037
iteration: 100450, loss: 1.4670674800872803
iteration: 100500, loss: 1.330873966217041
iteration: 100550, loss: 2.0920486450195312
iteration: 100600, loss: 1.6333847045898438
iteration: 100650, loss: 1.726455569267273
iteration: 100700, loss: 1.566505789756775
iteration: 100750, loss: 1.8297959566116333
iteration: 100800, loss: 1.8311302661895752
iteration: 100850, loss: 1.7204080820083618
iteration: 100900, loss: 1.790932536125183
iteration: 100950, loss: 1.4592260122299194
iteration: 101000, loss: 1.6617366075515747
iteration: 101050, loss: 1.4287292957305908
iteration: 101100, loss: 1.7361464500427246
iteration: 101150, loss: 1.2786717414855957
iteration: 101200, loss: 1.9730784893035889
iteration: 101250, loss: 1.3167164325714111
iteration: 101300, loss: 1.6197136640548706
iteration: 101350, loss: 1.6616274118423462
iteration: 101400, loss: 1.9583685398101807
iteration: 101450, loss: 1.3339515924453735
iteration: 101500, loss: 1.5872935056686401
iteration: 101550, loss: 1.3893179893493652
iteration: 101600, loss: 1.391883373260498
iteration: 101650, loss: 2.1151719093322754
iteration: 101700, loss: 1.6033471822738647
epoch 76, loss: 1.6871674720363563
epoch 77
iteration: 101750, loss: 1.8412070274353027
iteration: 101800, loss: 1.6457409858703613
iteration: 101850, loss: 1.6985852718353271
iteration: 101900, loss: 1.7242006063461304
iteration: 101950, loss: 1.2996834516525269
iteration: 102000, loss: 1.798935890197754
iteration: 102050, loss: 1.5895233154296875
iteration: 102100, loss: 1.9214929342269897
iteration: 102150, loss: 1.6800271272659302
iteration: 102200, loss: 1.6044262647628784
iteration: 102250, loss: 1.4239503145217896
iteration: 102300, loss: 1.5083928108215332
iteration: 102350, loss: 1.5149548053741455
iteration: 102400, loss: 1.541445255279541
iteration: 102450, loss: 1.4843636751174927
iteration: 102500, loss: 1.441437005996704
iteration: 102550, loss: 1.7091751098632812
iteration: 102600, loss: 1.7995877265930176
iteration: 102650, loss: 1.4663211107254028
iteration: 102700, loss: 2.242764711380005
iteration: 102750, loss: 1.8544576168060303
iteration: 102800, loss: 1.2111304998397827
iteration: 102850, loss: 1.6974141597747803
iteration: 102900, loss: 1.5257205963134766
iteration: 102950, loss: 1.829616904258728
iteration: 103000, loss: 1.8406935930252075
epoch 77, loss: 1.6880020327464296
epoch 78
iteration: 103050, loss: 1.3025368452072144
iteration: 103100, loss: 1.582813024520874
iteration: 103150, loss: 2.0456526279449463
iteration: 103200, loss: 2.1612918376922607
iteration: 103250, loss: 1.7973731756210327
iteration: 103300, loss: 1.619079828262329
iteration: 103350, loss: 1.6085504293441772
iteration: 103400, loss: 1.3906974792480469
iteration: 103450, loss: 1.5170496702194214
iteration: 103500, loss: 1.1845964193344116
iteration: 103550, loss: 1.6508781909942627
iteration: 103600, loss: 1.6846261024475098
iteration: 103650, loss: 1.804480791091919
iteration: 103700, loss: 2.0223195552825928
iteration: 103750, loss: 1.9020049571990967
iteration: 103800, loss: 1.9484049081802368
iteration: 103850, loss: 2.161006450653076
iteration: 103900, loss: 2.0346431732177734
iteration: 103950, loss: 1.5455241203308105
iteration: 104000, loss: 1.6324238777160645
iteration: 104050, loss: 1.5725972652435303
iteration: 104100, loss: 1.7171460390090942
iteration: 104150, loss: 1.4215720891952515
iteration: 104200, loss: 1.5291672945022583
iteration: 104250, loss: 1.3672508001327515
iteration: 104300, loss: 1.438251256942749
iteration: 104350, loss: 1.9793732166290283
epoch 78, loss: 1.678372542228807
epoch 79
iteration: 104400, loss: 1.5853646993637085
iteration: 104450, loss: 1.8838565349578857
iteration: 104500, loss: 1.6119569540023804
iteration: 104550, loss: 1.378857135772705
iteration: 104600, loss: 1.4927674531936646
iteration: 104650, loss: 1.6491717100143433
iteration: 104700, loss: 1.5598610639572144
iteration: 104750, loss: 1.3402317762374878
iteration: 104800, loss: 1.6184452772140503
iteration: 104850, loss: 1.0871398448944092
iteration: 104900, loss: 1.3122622966766357
iteration: 104950, loss: 1.6497290134429932
iteration: 105000, loss: 1.6001696586608887
iteration: 105050, loss: 1.7309448719024658
iteration: 105100, loss: 1.7360622882843018
iteration: 105150, loss: 1.4926228523254395
iteration: 105200, loss: 2.132411003112793
iteration: 105250, loss: 2.017601728439331
iteration: 105300, loss: 1.2417011260986328
iteration: 105350, loss: 2.2289209365844727
iteration: 105400, loss: 1.9286062717437744
iteration: 105450, loss: 1.6333043575286865
iteration: 105500, loss: 1.4126579761505127
iteration: 105550, loss: 1.4403295516967773
iteration: 105600, loss: 1.5265405178070068
iteration: 105650, loss: 1.7678709030151367
epoch 79, loss: 1.6851045612129494
epoch 80
iteration: 105700, loss: 1.3042267560958862
iteration: 105750, loss: 1.6146706342697144
iteration: 105800, loss: 1.281273365020752
iteration: 105850, loss: 1.6402331590652466
iteration: 105900, loss: 2.4224977493286133
iteration: 105950, loss: 1.7776027917861938
iteration: 106000, loss: 1.6482200622558594
iteration: 106050, loss: 1.814532995223999
iteration: 106100, loss: 1.4010566473007202
iteration: 106150, loss: 1.295880675315857
iteration: 106200, loss: 1.6431447267532349
iteration: 106250, loss: 1.5792406797409058
iteration: 106300, loss: 1.9216948747634888
iteration: 106350, loss: 1.3886725902557373
iteration: 106400, loss: 1.9422134160995483
iteration: 106450, loss: 1.822807788848877
iteration: 106500, loss: 1.3990987539291382
iteration: 106550, loss: 1.9824835062026978
iteration: 106600, loss: 2.0411875247955322
iteration: 106650, loss: 1.4573092460632324
iteration: 106700, loss: 1.4663149118423462
iteration: 106750, loss: 1.9940381050109863
iteration: 106800, loss: 1.847573161125183
iteration: 106850, loss: 1.6405322551727295
iteration: 106900, loss: 2.125979423522949
iteration: 106950, loss: 2.16239070892334
iteration: 107000, loss: 2.027446746826172
epoch 80, loss: 1.6780748191371546
epoch 81
iteration: 107050, loss: 2.129357099533081
iteration: 107100, loss: 1.9533329010009766
iteration: 107150, loss: 1.5142203569412231
iteration: 107200, loss: 1.6649181842803955
iteration: 107250, loss: 1.6644775867462158
iteration: 107300, loss: 1.8365123271942139
iteration: 107350, loss: 1.3547700643539429
iteration: 107400, loss: 1.5625793933868408
iteration: 107450, loss: 1.8556456565856934
iteration: 107500, loss: 1.740534782409668
iteration: 107550, loss: 1.7636030912399292
iteration: 107600, loss: 1.6084167957305908
iteration: 107650, loss: 1.9118647575378418
iteration: 107700, loss: 1.5809139013290405
iteration: 107750, loss: 1.6899429559707642
iteration: 107800, loss: 1.219727635383606
iteration: 107850, loss: 1.5971736907958984
iteration: 107900, loss: 1.0610575675964355
iteration: 107950, loss: 1.8661400079727173
iteration: 108000, loss: 1.972781777381897
iteration: 108050, loss: 1.8704947233200073
iteration: 108100, loss: 1.3635931015014648
iteration: 108150, loss: 2.3308849334716797
iteration: 108200, loss: 1.4117491245269775
iteration: 108250, loss: 1.6003398895263672
iteration: 108300, loss: 1.4472935199737549
epoch 81, loss: 1.6765017319537607
epoch 82
iteration: 108350, loss: 1.3407407999038696
iteration: 108400, loss: 1.6329920291900635
iteration: 108450, loss: 2.064936876296997
iteration: 108500, loss: 1.311092734336853
iteration: 108550, loss: 1.7337214946746826
iteration: 108600, loss: 1.2781397104263306
iteration: 108650, loss: 1.4358776807785034
iteration: 108700, loss: 1.8081016540527344
iteration: 108750, loss: 1.473818063735962
iteration: 108800, loss: 1.746325135231018
iteration: 108850, loss: 1.6722673177719116
iteration: 108900, loss: 1.4388970136642456
iteration: 108950, loss: 1.9664671421051025
iteration: 109000, loss: 1.762184500694275
iteration: 109050, loss: 1.409372091293335
iteration: 109100, loss: 1.7143914699554443
iteration: 109150, loss: 1.4571365118026733
iteration: 109200, loss: 2.587249517440796
iteration: 109250, loss: 1.817251443862915
iteration: 109300, loss: 1.4842102527618408
iteration: 109350, loss: 1.4178228378295898
iteration: 109400, loss: 1.6599093675613403
iteration: 109450, loss: 1.70927894115448
iteration: 109500, loss: 1.5302425622940063
iteration: 109550, loss: 1.1616164445877075
iteration: 109600, loss: 1.539961576461792
epoch 82, loss: 1.6809850004335114
epoch 83
iteration: 109650, loss: 1.5548655986785889
iteration: 109700, loss: 1.5321701765060425
iteration: 109750, loss: 2.0096993446350098
iteration: 109800, loss: 1.6390753984451294
iteration: 109850, loss: 1.237263560295105
iteration: 109900, loss: 1.4608157873153687
iteration: 109950, loss: 1.9630494117736816
iteration: 110000, loss: 1.379033088684082
iteration: 110050, loss: 1.4823939800262451
iteration: 110100, loss: 1.7991759777069092
iteration: 110150, loss: 1.4241557121276855
iteration: 110200, loss: 1.951844573020935
iteration: 110250, loss: 1.5936025381088257
iteration: 110300, loss: 1.3067728281021118
iteration: 110350, loss: 1.9251391887664795
iteration: 110400, loss: 1.5742466449737549
iteration: 110450, loss: 1.614936113357544
iteration: 110500, loss: 1.5781158208847046
iteration: 110550, loss: 1.7487585544586182
iteration: 110600, loss: 1.3909727334976196
iteration: 110650, loss: 1.6473006010055542
iteration: 110700, loss: 1.5071830749511719
iteration: 110750, loss: 1.5801310539245605
iteration: 110800, loss: 1.4130154848098755
iteration: 110850, loss: 1.756136178970337
iteration: 110900, loss: 1.3959145545959473
iteration: 110950, loss: 1.5600515604019165
epoch 83, loss: 1.6755798215333764
epoch 84
iteration: 111000, loss: 1.7452799081802368
iteration: 111050, loss: 1.478301763534546
iteration: 111100, loss: 1.9364145994186401
iteration: 111150, loss: 1.621773362159729
iteration: 111200, loss: 1.6031574010849
iteration: 111250, loss: 1.9162768125534058
iteration: 111300, loss: 1.540723443031311
iteration: 111350, loss: 1.5437735319137573
iteration: 111400, loss: 1.4631192684173584
iteration: 111450, loss: 1.303979516029358
iteration: 111500, loss: 1.523629903793335
iteration: 111550, loss: 1.7153515815734863
iteration: 111600, loss: 1.5650221109390259
iteration: 111650, loss: 1.738335132598877
iteration: 111700, loss: 1.5809096097946167
iteration: 111750, loss: 1.6323336362838745
iteration: 111800, loss: 1.6761525869369507
iteration: 111850, loss: 1.501847267150879
iteration: 111900, loss: 1.692694902420044
iteration: 111950, loss: 1.4750547409057617
iteration: 112000, loss: 1.6123684644699097
iteration: 112050, loss: 1.6819230318069458
iteration: 112100, loss: 1.5043208599090576
iteration: 112150, loss: 1.4260865449905396
iteration: 112200, loss: 1.4310030937194824
iteration: 112250, loss: 1.795444369316101
epoch 84, loss: 1.674491256390863
epoch 85
iteration: 112300, loss: 1.0945961475372314
iteration: 112350, loss: 1.4064006805419922
iteration: 112400, loss: 1.8123376369476318
iteration: 112450, loss: 1.4530799388885498
iteration: 112500, loss: 1.4319665431976318
iteration: 112550, loss: 2.0417888164520264
iteration: 112600, loss: 1.7166675329208374
iteration: 112650, loss: 2.0923314094543457
iteration: 112700, loss: 1.6512106657028198
iteration: 112750, loss: 1.58356511592865
iteration: 112800, loss: 1.6104196310043335
iteration: 112850, loss: 2.1612906455993652
iteration: 112900, loss: 1.8177499771118164
iteration: 112950, loss: 2.619502067565918
