using cuda
AlexNet(
  (conv1): DepthConv(3, 64, kernel_size=(11, 11), alpha=8.3, dilation=(1, 1), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): DepthConv(64, 192, kernel_size=(5, 5), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): DepthConv(192, 384, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): DepthConv(384, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 2.795100688934326
iteration: 60050, loss: 1.4490636587142944
iteration: 60100, loss: 1.5681345462799072
iteration: 60150, loss: 1.8783740997314453
iteration: 60200, loss: 1.318454384803772
iteration: 60250, loss: 1.7454112768173218
iteration: 60300, loss: 1.7153469324111938
iteration: 60350, loss: 1.4994747638702393
iteration: 60400, loss: 1.7142069339752197
iteration: 60450, loss: 1.0640296936035156
iteration: 60500, loss: 1.6846579313278198
iteration: 60550, loss: 1.6584171056747437
iteration: 60600, loss: 1.431727409362793
iteration: 60650, loss: 1.9548453092575073
iteration: 60700, loss: 2.2216384410858154
iteration: 60750, loss: 1.3757573366165161
epoch 45, loss: 1.5679965852450513
epoch 46
iteration: 60800, loss: 1.6628540754318237
iteration: 60850, loss: 1.492794394493103
iteration: 60900, loss: 1.2770962715148926
iteration: 60950, loss: 1.3031352758407593
iteration: 61000, loss: 1.036380410194397
iteration: 61050, loss: 1.6920726299285889
iteration: 61100, loss: 1.373574137687683
iteration: 61150, loss: 1.3417072296142578
iteration: 61200, loss: 1.4964312314987183
iteration: 61250, loss: 1.2840039730072021
iteration: 61300, loss: 1.3525489568710327
iteration: 61350, loss: 1.5455691814422607
iteration: 61400, loss: 1.7526861429214478
iteration: 61450, loss: 1.1206810474395752
iteration: 61500, loss: 1.8136581182479858
iteration: 61550, loss: 1.8820152282714844
iteration: 61600, loss: 1.378922939300537
iteration: 61650, loss: 1.5546848773956299
iteration: 61700, loss: 1.68702232837677
iteration: 61750, loss: 1.3654351234436035
iteration: 61800, loss: 1.629881739616394
iteration: 61850, loss: 1.7369420528411865
iteration: 61900, loss: 1.6348758935928345
iteration: 61950, loss: 1.952467441558838
iteration: 62000, loss: 1.7352147102355957
iteration: 62050, loss: 1.3158987760543823
epoch 46, loss: 1.5636873691851165
epoch 47
iteration: 62100, loss: 1.2711273431777954
iteration: 62150, loss: 1.7117891311645508
iteration: 62200, loss: 2.0717885494232178
iteration: 62250, loss: 2.3778018951416016
iteration: 62300, loss: 1.3993035554885864
iteration: 62350, loss: 1.722794771194458
iteration: 62400, loss: 2.094693422317505
iteration: 62450, loss: 1.2901362180709839
iteration: 62500, loss: 1.7126410007476807
iteration: 62550, loss: 1.3537033796310425
iteration: 62600, loss: 1.9334008693695068
iteration: 62650, loss: 1.672008752822876
iteration: 62700, loss: 1.531264305114746
iteration: 62750, loss: 0.98026442527771
iteration: 62800, loss: 1.9907013177871704
iteration: 62850, loss: 1.340253233909607
iteration: 62900, loss: 1.7545397281646729
iteration: 62950, loss: 1.7792799472808838
iteration: 63000, loss: 1.4492886066436768
iteration: 63050, loss: 1.7555044889450073
iteration: 63100, loss: 1.2362383604049683
iteration: 63150, loss: 1.5924831628799438
iteration: 63200, loss: 1.334195852279663
iteration: 63250, loss: 1.4193545579910278
iteration: 63300, loss: 1.898724913597107
iteration: 63350, loss: 1.6981168985366821
iteration: 63400, loss: 1.537332534790039
epoch 47, loss: 1.5534278031442112
epoch 48
iteration: 63450, loss: 1.5520718097686768
iteration: 63500, loss: 1.20211660861969
iteration: 63550, loss: 1.6503710746765137
iteration: 63600, loss: 1.7012662887573242
iteration: 63650, loss: 2.4323315620422363
iteration: 63700, loss: 1.2629138231277466
iteration: 63750, loss: 1.5276849269866943
iteration: 63800, loss: 1.8258466720581055
iteration: 63850, loss: 1.500732183456421
iteration: 63900, loss: 1.4568833112716675
iteration: 63950, loss: 1.339208960533142
iteration: 64000, loss: 1.1125844717025757
iteration: 64050, loss: 1.462168574333191
iteration: 64100, loss: 1.485419511795044
iteration: 64150, loss: 1.0125057697296143
iteration: 64200, loss: 2.0486645698547363
iteration: 64250, loss: 1.6416981220245361
iteration: 64300, loss: 1.7337404489517212
iteration: 64350, loss: 1.6496587991714478
iteration: 64400, loss: 1.2921221256256104
iteration: 64450, loss: 1.7321436405181885
iteration: 64500, loss: 1.577489972114563
iteration: 64550, loss: 1.1547068357467651
iteration: 64600, loss: 1.5625561475753784
iteration: 64650, loss: 2.025141477584839
iteration: 64700, loss: 2.066727638244629
epoch 48, loss: 1.5509846893029047
epoch 49
iteration: 64750, loss: 1.322428584098816
iteration: 64800, loss: 2.2566134929656982
iteration: 64850, loss: 1.5537428855895996
iteration: 64900, loss: 1.4944353103637695
iteration: 64950, loss: 1.446574091911316
iteration: 65000, loss: 1.6764309406280518
iteration: 65050, loss: 1.6503486633300781
iteration: 65100, loss: 1.5384448766708374
iteration: 65150, loss: 1.1303822994232178
iteration: 65200, loss: 1.9951355457305908
iteration: 65250, loss: 1.4520957469940186
iteration: 65300, loss: 1.7928228378295898
iteration: 65350, loss: 1.605333685874939
iteration: 65400, loss: 1.6726735830307007
iteration: 65450, loss: 1.249757170677185
iteration: 65500, loss: 1.2532904148101807
iteration: 65550, loss: 1.2762176990509033
iteration: 65600, loss: 1.6650323867797852
iteration: 65650, loss: 1.338276743888855
iteration: 65700, loss: 1.5064283609390259
iteration: 65750, loss: 1.4732860326766968
iteration: 65800, loss: 1.5558642148971558
iteration: 65850, loss: 1.2882006168365479
iteration: 65900, loss: 1.5161545276641846
iteration: 65950, loss: 1.284129023551941
iteration: 66000, loss: 1.5546795129776
iteration: 66050, loss: 1.6554044485092163
epoch 49, loss: 1.5495237465500267
epoch 50
iteration: 66100, loss: 1.401728868484497
iteration: 66150, loss: 1.606043815612793
iteration: 66200, loss: 1.2260043621063232
iteration: 66250, loss: 1.7946873903274536
iteration: 66300, loss: 1.3946737051010132
iteration: 66350, loss: 1.2043417692184448
iteration: 66400, loss: 1.622395634651184
iteration: 66450, loss: 1.7070002555847168
iteration: 66500, loss: 1.5954607725143433
iteration: 66550, loss: 1.5562466382980347
iteration: 66600, loss: 1.8283021450042725
iteration: 66650, loss: 1.5940892696380615
iteration: 66700, loss: 1.360878586769104
iteration: 66750, loss: 2.0436036586761475
iteration: 66800, loss: 1.551107406616211
iteration: 66850, loss: 1.6223931312561035
iteration: 66900, loss: 1.5211609601974487
iteration: 66950, loss: 1.2774696350097656
iteration: 67000, loss: 1.6131194829940796
iteration: 67050, loss: 1.56583833694458
iteration: 67100, loss: 1.8019319772720337
iteration: 67150, loss: 1.28839910030365
iteration: 67200, loss: 1.5886292457580566
iteration: 67250, loss: 1.5567835569381714
iteration: 67300, loss: 1.7316268682479858
iteration: 67350, loss: 1.358973741531372
epoch 50, loss: 1.5414568194152052
epoch 51
iteration: 67400, loss: 1.51017165184021
iteration: 67450, loss: 1.5728260278701782
iteration: 67500, loss: 1.288037657737732
iteration: 67550, loss: 1.330588936805725
iteration: 67600, loss: 1.2765015363693237
iteration: 67650, loss: 1.5956140756607056
iteration: 67700, loss: 1.4740965366363525
iteration: 67750, loss: 1.0892733335494995
iteration: 67800, loss: 1.512861728668213
iteration: 67850, loss: 1.3414627313613892
iteration: 67900, loss: 1.3980640172958374
iteration: 67950, loss: 1.5499104261398315
iteration: 68000, loss: 1.4106395244598389
iteration: 68050, loss: 1.3218660354614258
iteration: 68100, loss: 2.570448875427246
iteration: 68150, loss: 1.580996036529541
iteration: 68200, loss: 1.2983888387680054
iteration: 68250, loss: 1.8288934230804443
iteration: 68300, loss: 2.1415066719055176
iteration: 68350, loss: 1.4315816164016724
iteration: 68400, loss: 1.592423677444458
iteration: 68450, loss: 1.24215829372406
iteration: 68500, loss: 1.3086344003677368
iteration: 68550, loss: 1.4329111576080322
iteration: 68600, loss: 2.2155911922454834
iteration: 68650, loss: 1.742547631263733
epoch 51, loss: 1.5446126855310676
epoch 52
iteration: 68700, loss: 1.3305655717849731
iteration: 68750, loss: 1.4655123949050903
iteration: 68800, loss: 1.4061371088027954
iteration: 68850, loss: 1.5463203191757202
iteration: 68900, loss: 1.2698495388031006
iteration: 68950, loss: 1.19881272315979
iteration: 69000, loss: 1.6357455253601074
iteration: 69050, loss: 1.667564868927002
iteration: 69100, loss: 1.3929835557937622
iteration: 69150, loss: 1.2832261323928833
iteration: 69200, loss: 1.6869409084320068
iteration: 69250, loss: 1.4092785120010376
iteration: 69300, loss: 1.3407390117645264
iteration: 69350, loss: 2.1097233295440674
iteration: 69400, loss: 1.4213718175888062
iteration: 69450, loss: 2.2731523513793945
iteration: 69500, loss: 1.4720691442489624
iteration: 69550, loss: 1.4990522861480713
iteration: 69600, loss: 1.7706413269042969
iteration: 69650, loss: 1.2240080833435059
iteration: 69700, loss: 1.642789363861084
iteration: 69750, loss: 1.783155083656311
iteration: 69800, loss: 1.2282352447509766
iteration: 69850, loss: 2.0046277046203613
iteration: 69900, loss: 1.9326921701431274
iteration: 69950, loss: 1.84030020236969
iteration: 70000, loss: 1.5812809467315674
epoch 52, loss: 1.5371816544004961
epoch 53
iteration: 70050, loss: 1.6318894624710083
iteration: 70100, loss: 1.9724317789077759
iteration: 70150, loss: 1.734721064567566
iteration: 70200, loss: 1.9647949934005737
iteration: 70250, loss: 1.5227171182632446
iteration: 70300, loss: 1.355222463607788
iteration: 70350, loss: 1.6094939708709717
iteration: 70400, loss: 1.4429311752319336
iteration: 70450, loss: 1.5530914068222046
iteration: 70500, loss: 1.8271137475967407
iteration: 70550, loss: 1.1656858921051025
iteration: 70600, loss: 1.597511649131775
iteration: 70650, loss: 1.5009711980819702
iteration: 70700, loss: 1.514814019203186
iteration: 70750, loss: 2.342588186264038
iteration: 70800, loss: 2.5656869411468506
iteration: 70850, loss: 1.7528011798858643
iteration: 70900, loss: 1.2882797718048096
iteration: 70950, loss: 1.5279467105865479
iteration: 71000, loss: 1.821237564086914
iteration: 71050, loss: 1.7404567003250122
iteration: 71100, loss: 1.0663731098175049
iteration: 71150, loss: 1.318099021911621
iteration: 71200, loss: 1.5097635984420776
iteration: 71250, loss: 1.2071903944015503
iteration: 71300, loss: 1.3937814235687256
epoch 53, loss: 1.5378328629225746
epoch 54
iteration: 71350, loss: 1.577532172203064
iteration: 71400, loss: 1.514890193939209
iteration: 71450, loss: 1.6953380107879639
iteration: 71500, loss: 1.058711051940918
iteration: 71550, loss: 1.7862986326217651
iteration: 71600, loss: 1.5669320821762085
iteration: 71650, loss: 1.4013845920562744
iteration: 71700, loss: 1.570488691329956
iteration: 71750, loss: 1.4660924673080444
iteration: 71800, loss: 1.273450255393982
iteration: 71850, loss: 1.3527233600616455
iteration: 71900, loss: 1.6443657875061035
iteration: 71950, loss: 1.19757878780365
iteration: 72000, loss: 2.0691964626312256
iteration: 72050, loss: 1.4337915182113647
iteration: 72100, loss: 1.1546097993850708
iteration: 72150, loss: 1.3090801239013672
iteration: 72200, loss: 1.816239833831787
iteration: 72250, loss: 1.658087134361267
iteration: 72300, loss: 1.6186176538467407
iteration: 72350, loss: 1.2425950765609741
iteration: 72400, loss: 1.3480907678604126
iteration: 72450, loss: 1.738611102104187
iteration: 72500, loss: 1.903019905090332
iteration: 72550, loss: 2.2462263107299805
iteration: 72600, loss: 1.1423996686935425
iteration: 72650, loss: 1.527003288269043
epoch 54, loss: 1.5290024980691208
epoch 55
iteration: 72700, loss: 1.1785987615585327
iteration: 72750, loss: 1.288552165031433
iteration: 72800, loss: 2.1026153564453125
iteration: 72850, loss: 1.6903486251831055
iteration: 72900, loss: 1.8794701099395752
iteration: 72950, loss: 1.26101815700531
iteration: 73000, loss: 1.857414960861206
iteration: 73050, loss: 1.4122353792190552
iteration: 73100, loss: 1.5280067920684814
iteration: 73150, loss: 1.6455498933792114
iteration: 73200, loss: 1.6537890434265137
iteration: 73250, loss: 1.190747618675232
iteration: 73300, loss: 1.7131282091140747
iteration: 73350, loss: 1.4262030124664307
iteration: 73400, loss: 1.7706884145736694
iteration: 73450, loss: 1.2522636651992798
iteration: 73500, loss: 1.7671573162078857
iteration: 73550, loss: 1.4428719282150269
iteration: 73600, loss: 1.6206930875778198
iteration: 73650, loss: 1.6976412534713745
iteration: 73700, loss: 1.1075034141540527
iteration: 73750, loss: 1.6466518640518188
iteration: 73800, loss: 1.7253408432006836
iteration: 73850, loss: 1.3152908086776733
iteration: 73900, loss: 1.349850058555603
iteration: 73950, loss: 1.774793028831482
epoch 55, loss: 1.5233071091723194
epoch 56
iteration: 74000, loss: 1.7012693881988525
iteration: 74050, loss: 2.0295965671539307
iteration: 74100, loss: 1.7628706693649292
iteration: 74150, loss: 1.5943529605865479
iteration: 74200, loss: 1.3528382778167725
iteration: 74250, loss: 1.737047553062439
iteration: 74300, loss: 1.390373945236206
iteration: 74350, loss: 1.8822091817855835
iteration: 74400, loss: 1.2505227327346802
iteration: 74450, loss: 1.4714553356170654
iteration: 74500, loss: 1.4007002115249634
iteration: 74550, loss: 1.5333658456802368
iteration: 74600, loss: 1.9449716806411743
iteration: 74650, loss: 1.4979174137115479
iteration: 74700, loss: 1.3099701404571533
iteration: 74750, loss: 1.3938626050949097
iteration: 74800, loss: 1.518675684928894
iteration: 74850, loss: 2.0436346530914307
iteration: 74900, loss: 1.1760960817337036
iteration: 74950, loss: 1.808898687362671
iteration: 75000, loss: 1.3801220655441284
iteration: 75050, loss: 1.7372379302978516
iteration: 75100, loss: 1.6839860677719116
iteration: 75150, loss: 1.318339228630066
iteration: 75200, loss: 1.4253894090652466
iteration: 75250, loss: 1.3615782260894775
epoch 56, loss: 1.5255271344108186
epoch 57
iteration: 75300, loss: 1.8162294626235962
iteration: 75350, loss: 1.706244707107544
iteration: 75400, loss: 1.7906867265701294
iteration: 75450, loss: 1.5551444292068481
iteration: 75500, loss: 1.4209944009780884
iteration: 75550, loss: 1.380540132522583
iteration: 75600, loss: 1.8708407878875732
iteration: 75650, loss: 1.6019757986068726
iteration: 75700, loss: 1.0173206329345703
iteration: 75750, loss: 1.4203145503997803
iteration: 75800, loss: 1.2402896881103516
iteration: 75850, loss: 1.5656890869140625
iteration: 75900, loss: 1.4283215999603271
iteration: 75950, loss: 1.7553942203521729
iteration: 76000, loss: 1.240349292755127
iteration: 76050, loss: 1.5570704936981201
iteration: 76100, loss: 0.9479394555091858
iteration: 76150, loss: 1.601737380027771
iteration: 76200, loss: 1.2346845865249634
iteration: 76250, loss: 1.1828535795211792
iteration: 76300, loss: 1.5948032140731812
iteration: 76350, loss: 1.684699296951294
iteration: 76400, loss: 1.0973678827285767
iteration: 76450, loss: 1.7751929759979248
iteration: 76500, loss: 1.0893930196762085
iteration: 76550, loss: 1.2526414394378662
iteration: 76600, loss: 1.2962123155593872
epoch 57, loss: 1.5164915883777947
epoch 58
iteration: 76650, loss: 1.601088285446167
iteration: 76700, loss: 1.1602680683135986
iteration: 76750, loss: 1.6232938766479492
iteration: 76800, loss: 1.3324776887893677
iteration: 76850, loss: 1.5103850364685059
iteration: 76900, loss: 1.7995624542236328
iteration: 76950, loss: 1.3532346487045288
iteration: 77000, loss: 1.7170222997665405
iteration: 77050, loss: 1.853867530822754
iteration: 77100, loss: 1.454643726348877
iteration: 77150, loss: 1.6038795709609985
iteration: 77200, loss: 1.388539433479309
iteration: 77250, loss: 1.2901496887207031
iteration: 77300, loss: 1.3238133192062378
iteration: 77350, loss: 1.4114675521850586
iteration: 77400, loss: 1.329688549041748
iteration: 77450, loss: 1.5086663961410522
iteration: 77500, loss: 1.44650399684906
iteration: 77550, loss: 1.1928523778915405
iteration: 77600, loss: 1.277355432510376
iteration: 77650, loss: 1.2260005474090576
iteration: 77700, loss: 1.5444068908691406
iteration: 77750, loss: 1.5677037239074707
iteration: 77800, loss: 1.4234365224838257
iteration: 77850, loss: 1.8519115447998047
iteration: 77900, loss: 1.3573678731918335
epoch 58, loss: 1.5110571426835506
epoch 59
iteration: 77950, loss: 1.6523797512054443
iteration: 78000, loss: 1.3485023975372314
iteration: 78050, loss: 1.2647401094436646
iteration: 78100, loss: 1.185528039932251
iteration: 78150, loss: 1.22069251537323
iteration: 78200, loss: 1.7701891660690308
iteration: 78250, loss: 1.6045485734939575
iteration: 78300, loss: 0.9933055639266968
iteration: 78350, loss: 1.8124815225601196
iteration: 78400, loss: 1.79881751537323
iteration: 78450, loss: 1.539798617362976
iteration: 78500, loss: 1.4227581024169922
iteration: 78550, loss: 1.3114901781082153
iteration: 78600, loss: 1.4309629201889038
iteration: 78650, loss: 1.5079375505447388
iteration: 78700, loss: 1.954310655593872
iteration: 78750, loss: 1.196616768836975
iteration: 78800, loss: 1.2090939283370972
iteration: 78850, loss: 1.5899131298065186
iteration: 78900, loss: 1.6757419109344482
iteration: 78950, loss: 1.7016483545303345
iteration: 79000, loss: 1.3343945741653442
iteration: 79050, loss: 2.226875066757202
iteration: 79100, loss: 1.4788687229156494
iteration: 79150, loss: 1.3879133462905884
iteration: 79200, loss: 2.223727226257324
iteration: 79250, loss: 1.1891758441925049
epoch 59, loss: 1.5051571647965243
epoch 60
iteration: 79300, loss: 1.748129963874817
iteration: 79350, loss: 1.5705106258392334
iteration: 79400, loss: 1.7563951015472412
iteration: 79450, loss: 1.9722598791122437
iteration: 79500, loss: 1.6761438846588135
iteration: 79550, loss: 1.2364062070846558
iteration: 79600, loss: 1.6023868322372437
iteration: 79650, loss: 1.15773344039917
iteration: 79700, loss: 1.6824744939804077
iteration: 79750, loss: 1.3007804155349731
iteration: 79800, loss: 1.8981651067733765
iteration: 79850, loss: 1.7516701221466064
iteration: 79900, loss: 1.3889479637145996
iteration: 79950, loss: 1.2127933502197266
iteration: 80000, loss: 1.5846718549728394
iteration: 80050, loss: 1.5019803047180176
iteration: 80100, loss: 1.7399981021881104
iteration: 80150, loss: 1.6166863441467285
iteration: 80200, loss: 1.233596920967102
iteration: 80250, loss: 1.7517778873443604
iteration: 80300, loss: 1.5725761651992798
iteration: 80350, loss: 1.5627521276474
iteration: 80400, loss: 1.323779821395874
iteration: 80450, loss: 1.6181167364120483
iteration: 80500, loss: 1.625931978225708
iteration: 80550, loss: 1.1033369302749634
epoch 60, loss: 1.49540357030329
epoch 61
iteration: 80600, loss: 1.518574833869934
iteration: 80650, loss: 1.3209526538848877
iteration: 80700, loss: 1.6072235107421875
iteration: 80750, loss: 1.1817108392715454
iteration: 80800, loss: 1.7034684419631958
iteration: 80850, loss: 1.5826772451400757
iteration: 80900, loss: 1.2616888284683228
iteration: 80950, loss: 1.3884601593017578
iteration: 81000, loss: 1.6423985958099365
iteration: 81050, loss: 1.1827250719070435
iteration: 81100, loss: 1.5471938848495483
iteration: 81150, loss: 1.4551209211349487
iteration: 81200, loss: 2.1528007984161377
iteration: 81250, loss: 1.2164407968521118
iteration: 81300, loss: 1.2792484760284424
iteration: 81350, loss: 1.4641567468643188
iteration: 81400, loss: 1.9466779232025146
iteration: 81450, loss: 1.4734851121902466
iteration: 81500, loss: 1.183539867401123
iteration: 81550, loss: 1.4393287897109985
iteration: 81600, loss: 1.524897813796997
iteration: 81650, loss: 1.2967336177825928
iteration: 81700, loss: 1.259658932685852
iteration: 81750, loss: 1.3312581777572632
iteration: 81800, loss: 2.0085365772247314
iteration: 81850, loss: 1.0289498567581177
iteration: 81900, loss: 1.5520857572555542
epoch 61, loss: 1.506356549601343
epoch 62
iteration: 81950, loss: 1.4027173519134521
iteration: 82000, loss: 1.5430474281311035
iteration: 82050, loss: 1.4725159406661987
iteration: 82100, loss: 1.6338099241256714
iteration: 82150, loss: 1.5198909044265747
iteration: 82200, loss: 1.331478238105774
iteration: 82250, loss: 1.47153639793396
iteration: 82300, loss: 1.640928030014038
iteration: 82350, loss: 1.3930801153182983
iteration: 82400, loss: 1.4378808736801147
iteration: 82450, loss: 1.6747623682022095
iteration: 82500, loss: 1.5091149806976318
iteration: 82550, loss: 2.2600159645080566
iteration: 82600, loss: 1.4007775783538818
iteration: 82650, loss: 1.4453805685043335
iteration: 82700, loss: 1.4630727767944336
iteration: 82750, loss: 1.4487769603729248
iteration: 82800, loss: 1.3157029151916504
iteration: 82850, loss: 1.366276502609253
iteration: 82900, loss: 1.6259640455245972
iteration: 82950, loss: 1.2475882768630981
iteration: 83000, loss: 2.2157397270202637
iteration: 83050, loss: 1.22608482837677
iteration: 83100, loss: 1.6938581466674805
iteration: 83150, loss: 1.9939768314361572
iteration: 83200, loss: 1.8134645223617554
epoch 62, loss: 1.4942126111704557
epoch 63
iteration: 83250, loss: 1.1343164443969727
iteration: 83300, loss: 1.5346795320510864
iteration: 83350, loss: 1.4332367181777954
iteration: 83400, loss: 1.1842349767684937
iteration: 83450, loss: 1.6030094623565674
iteration: 83500, loss: 1.454856038093567
iteration: 83550, loss: 1.6461273431777954
iteration: 83600, loss: 1.6962664127349854
iteration: 83650, loss: 1.0686558485031128
iteration: 83700, loss: 1.929227590560913
iteration: 83750, loss: 1.1506341695785522
iteration: 83800, loss: 1.7666008472442627
iteration: 83850, loss: 1.814988136291504
iteration: 83900, loss: 1.366994857788086
iteration: 83950, loss: 1.7410345077514648
iteration: 84000, loss: 1.1415871381759644
iteration: 84050, loss: 1.2651277780532837
iteration: 84100, loss: 1.3728798627853394
iteration: 84150, loss: 1.1714508533477783
iteration: 84200, loss: 1.3707751035690308
iteration: 84250, loss: 1.835040807723999
iteration: 84300, loss: 1.4799169301986694
iteration: 84350, loss: 1.3487333059310913
iteration: 84400, loss: 2.0807604789733887
iteration: 84450, loss: 1.624101996421814
iteration: 84500, loss: 1.1733754873275757
epoch 63, loss: 1.5000984941661188
epoch 64
iteration: 84550, loss: 1.432444453239441
iteration: 84600, loss: 1.5371960401535034
iteration: 84650, loss: 1.822837471961975
iteration: 84700, loss: 1.5970203876495361
iteration: 84750, loss: 1.7800745964050293
iteration: 84800, loss: 1.5085591077804565
iteration: 84850, loss: 1.0280269384384155
iteration: 84900, loss: 1.6506417989730835
iteration: 84950, loss: 1.686363697052002
iteration: 85000, loss: 1.4121040105819702
iteration: 85050, loss: 1.584099292755127
iteration: 85100, loss: 1.456579566001892
iteration: 85150, loss: 1.3182462453842163
iteration: 85200, loss: 1.639425277709961
iteration: 85250, loss: 0.9653025269508362
iteration: 85300, loss: 1.6053682565689087
iteration: 85350, loss: 1.3048161268234253
iteration: 85400, loss: 1.8951209783554077
iteration: 85450, loss: 2.100975275039673
iteration: 85500, loss: 1.2602760791778564
iteration: 85550, loss: 1.0181318521499634
iteration: 85600, loss: 1.5665669441223145
iteration: 85650, loss: 1.4105006456375122
iteration: 85700, loss: 1.581903100013733
iteration: 85750, loss: 1.7573602199554443
iteration: 85800, loss: 1.1940109729766846
iteration: 85850, loss: 1.0359771251678467
epoch 64, loss: 1.4904357034526237
epoch 65
iteration: 85900, loss: 1.4102027416229248
iteration: 85950, loss: 1.2540192604064941
iteration: 86000, loss: 1.4249825477600098
iteration: 86050, loss: 1.111589789390564
iteration: 86100, loss: 1.5472825765609741
iteration: 86150, loss: 0.9499979019165039
iteration: 86200, loss: 1.693230152130127
iteration: 86250, loss: 1.973328948020935
iteration: 86300, loss: 0.8490121960639954
iteration: 86350, loss: 1.4805796146392822
iteration: 86400, loss: 1.1836483478546143
iteration: 86450, loss: 1.1980785131454468
iteration: 86500, loss: 1.2947975397109985
iteration: 86550, loss: 1.6060631275177002
iteration: 86600, loss: 1.3899086713790894
iteration: 86650, loss: 1.2402818202972412
iteration: 86700, loss: 1.3601267337799072
iteration: 86750, loss: 1.6576813459396362
iteration: 86800, loss: 1.4182833433151245
iteration: 86850, loss: 1.3421525955200195
iteration: 86900, loss: 1.56776762008667
iteration: 86950, loss: 1.5928351879119873
iteration: 87000, loss: 1.6144897937774658
iteration: 87050, loss: 1.0883994102478027
iteration: 87100, loss: 1.4803214073181152
iteration: 87150, loss: 0.9707156419754028
epoch 65, loss: 1.4828933068007484
epoch 66
iteration: 87200, loss: 1.3920115232467651
iteration: 87250, loss: 1.0144164562225342
iteration: 87300, loss: 1.484545111656189
iteration: 87350, loss: 1.3821691274642944
iteration: 87400, loss: 1.5349440574645996
iteration: 87450, loss: 2.114504098892212
iteration: 87500, loss: 1.586391806602478
iteration: 87550, loss: 1.8067320585250854
iteration: 87600, loss: 1.4122402667999268
iteration: 87650, loss: 1.3182507753372192
iteration: 87700, loss: 1.6543395519256592
iteration: 87750, loss: 1.4125211238861084
iteration: 87800, loss: 1.6657538414001465
iteration: 87850, loss: 1.342155933380127
iteration: 87900, loss: 1.2164250612258911
iteration: 87950, loss: 1.7078341245651245
iteration: 88000, loss: 1.592689871788025
iteration: 88050, loss: 1.3569252490997314
iteration: 88100, loss: 2.1068477630615234
iteration: 88150, loss: 1.3554998636245728
iteration: 88200, loss: 1.5382822751998901
iteration: 88250, loss: 1.2438284158706665
iteration: 88300, loss: 1.5023772716522217
iteration: 88350, loss: 1.7490090131759644
iteration: 88400, loss: 1.5014632940292358
iteration: 88450, loss: 1.2135581970214844
iteration: 88500, loss: 1.6549570560455322
epoch 66, loss: 1.4836782249281062
epoch 67
iteration: 88550, loss: 1.2295173406600952
iteration: 88600, loss: 1.4254276752471924
iteration: 88650, loss: 1.292439341545105
iteration: 88700, loss: 1.302614450454712
iteration: 88750, loss: 1.3918482065200806
iteration: 88800, loss: 1.6495310068130493
iteration: 88850, loss: 1.407529354095459
iteration: 88900, loss: 1.5465863943099976
iteration: 88950, loss: 1.5244369506835938
iteration: 89000, loss: 1.8728913068771362
iteration: 89050, loss: 1.8094334602355957
iteration: 89100, loss: 1.7437800168991089
iteration: 89150, loss: 1.5688297748565674
iteration: 89200, loss: 1.9173060655593872
iteration: 89250, loss: 1.3034639358520508
iteration: 89300, loss: 1.5880951881408691
iteration: 89350, loss: 1.561187744140625
iteration: 89400, loss: 1.4085038900375366
iteration: 89450, loss: 1.4205504655838013
iteration: 89500, loss: 1.404425024986267
iteration: 89550, loss: 1.6267995834350586
iteration: 89600, loss: 1.5967429876327515
iteration: 89650, loss: 1.678184986114502
iteration: 89700, loss: 1.7634023427963257
iteration: 89750, loss: 1.2934637069702148
iteration: 89800, loss: 1.3656175136566162
epoch 67, loss: 1.4845500038385167
epoch 68
iteration: 89850, loss: 1.1572901010513306
iteration: 89900, loss: 1.627800703048706
iteration: 89950, loss: 1.3287687301635742
iteration: 90000, loss: 1.1754153966903687
iteration: 90050, loss: 1.36026132106781
iteration: 90100, loss: 1.3308775424957275
iteration: 90150, loss: 1.5170619487762451
iteration: 90200, loss: 1.5698288679122925
iteration: 90250, loss: 0.9098359942436218
iteration: 90300, loss: 1.0456206798553467
iteration: 90350, loss: 1.3791718482971191
iteration: 90400, loss: 1.5602350234985352
iteration: 90450, loss: 1.4468250274658203
iteration: 90500, loss: 1.301079273223877
iteration: 90550, loss: 1.7266160249710083
iteration: 90600, loss: 1.5481152534484863
iteration: 90650, loss: 1.686307668685913
iteration: 90700, loss: 1.5453968048095703
