using cuda
AlexNet(
  (conv1): Conv2d(3, 64, kernel_size=(11, 11), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(64, 192, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(192, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): DepthConv(384, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 2.4984664916992188
iteration: 91100, loss: 1.918212652206421
epoch 68, loss: 1.4219715764416538
epoch 69
iteration: 91150, loss: 1.2367733716964722
iteration: 91200, loss: 1.263357162475586
iteration: 91250, loss: 1.6542396545410156
iteration: 91300, loss: 1.1904937028884888
iteration: 91350, loss: 1.0630722045898438
iteration: 91400, loss: 1.2124017477035522
iteration: 91450, loss: 1.3815360069274902
iteration: 91500, loss: 1.3580501079559326
iteration: 91550, loss: 1.16753089427948
iteration: 91600, loss: 1.3197447061538696
iteration: 91650, loss: 1.04441237449646
iteration: 91700, loss: 2.1186599731445312
iteration: 91750, loss: 1.5208157300949097
iteration: 91800, loss: 1.58480703830719
iteration: 91850, loss: 1.594831943511963
iteration: 91900, loss: 1.2917872667312622
iteration: 91950, loss: 1.1283302307128906
iteration: 92000, loss: 1.672555685043335
iteration: 92050, loss: 1.9308760166168213
iteration: 92100, loss: 1.1676814556121826
iteration: 92150, loss: 1.1084175109863281
iteration: 92200, loss: 1.4224456548690796
iteration: 92250, loss: 1.5945371389389038
iteration: 92300, loss: 1.0106406211853027
iteration: 92350, loss: 1.4890942573547363
iteration: 92400, loss: 1.3857775926589966
iteration: 92450, loss: 1.8760035037994385
epoch 69, loss: 1.4103205993024381
epoch 70
iteration: 92500, loss: 1.6415905952453613
iteration: 92550, loss: 1.2516082525253296
iteration: 92600, loss: 1.367864966392517
iteration: 92650, loss: 1.2413824796676636
iteration: 92700, loss: 1.5559285879135132
iteration: 92750, loss: 1.1197844743728638
iteration: 92800, loss: 1.3229433298110962
iteration: 92850, loss: 1.4303277730941772
iteration: 92900, loss: 1.3241597414016724
iteration: 92950, loss: 1.635587453842163
iteration: 93000, loss: 1.470895767211914
iteration: 93050, loss: 1.191186785697937
iteration: 93100, loss: 1.6239739656448364
iteration: 93150, loss: 1.4553555250167847
iteration: 93200, loss: 1.5093134641647339
iteration: 93250, loss: 1.3158416748046875
iteration: 93300, loss: 1.3688478469848633
iteration: 93350, loss: 1.4837656021118164
iteration: 93400, loss: 1.4313867092132568
iteration: 93450, loss: 1.572527289390564
iteration: 93500, loss: 1.8385701179504395
iteration: 93550, loss: 1.304273247718811
iteration: 93600, loss: 1.45525062084198
iteration: 93650, loss: 1.2448753118515015
iteration: 93700, loss: 1.2296998500823975
iteration: 93750, loss: 1.4717220067977905
epoch 70, loss: 1.4112848550729742
epoch 71
iteration: 93800, loss: 1.4584743976593018
iteration: 93850, loss: 1.6448355913162231
iteration: 93900, loss: 1.315392017364502
iteration: 93950, loss: 1.6839168071746826
iteration: 94000, loss: 1.2875643968582153
iteration: 94050, loss: 1.0553072690963745
iteration: 94100, loss: 1.691848874092102
iteration: 94150, loss: 1.382938265800476
iteration: 94200, loss: 1.3700108528137207
iteration: 94250, loss: 1.0576014518737793
iteration: 94300, loss: 1.6407970190048218
iteration: 94350, loss: 1.145027995109558
iteration: 94400, loss: 1.0127413272857666
iteration: 94450, loss: 1.2607436180114746
iteration: 94500, loss: 1.0813995599746704
iteration: 94550, loss: 1.1271991729736328
iteration: 94600, loss: 1.6624460220336914
iteration: 94650, loss: 1.7025792598724365
iteration: 94700, loss: 1.187422275543213
iteration: 94750, loss: 1.2994239330291748
iteration: 94800, loss: 1.5171282291412354
iteration: 94850, loss: 1.590975046157837
iteration: 94900, loss: 1.595974087715149
iteration: 94950, loss: 1.9379115104675293
iteration: 95000, loss: 1.266802430152893
iteration: 95050, loss: 1.4286441802978516
iteration: 95100, loss: 1.5066213607788086
epoch 71, loss: 1.405455266290266
epoch 72
iteration: 95150, loss: 1.4910842180252075
iteration: 95200, loss: 1.331265926361084
iteration: 95250, loss: 1.5459705591201782
iteration: 95300, loss: 1.2932109832763672
iteration: 95350, loss: 1.0953489542007446
iteration: 95400, loss: 1.6842690706253052
iteration: 95450, loss: 2.0876564979553223
iteration: 95500, loss: 1.2951037883758545
iteration: 95550, loss: 1.4773019552230835
iteration: 95600, loss: 1.616220474243164
iteration: 95650, loss: 1.4268476963043213
iteration: 95700, loss: 1.0667579174041748
iteration: 95750, loss: 1.4992611408233643
iteration: 95800, loss: 1.583558201789856
iteration: 95850, loss: 1.5363794565200806
iteration: 95900, loss: 1.827322006225586
iteration: 95950, loss: 1.4759042263031006
iteration: 96000, loss: 1.9513944387435913
iteration: 96050, loss: 1.324973702430725
iteration: 96100, loss: 1.5111862421035767
iteration: 96150, loss: 1.4349639415740967
iteration: 96200, loss: 1.3177921772003174
iteration: 96250, loss: 1.1456547975540161
iteration: 96300, loss: 1.6898449659347534
iteration: 96350, loss: 1.2468109130859375
iteration: 96400, loss: 1.1264796257019043
epoch 72, loss: 1.410111658688187
epoch 73
iteration: 96450, loss: 1.771312952041626
iteration: 96500, loss: 1.2828205823898315
iteration: 96550, loss: 1.582797884941101
iteration: 96600, loss: 1.4387035369873047
iteration: 96650, loss: 1.4276007413864136
iteration: 96700, loss: 1.0700222253799438
iteration: 96750, loss: 1.5631811618804932
iteration: 96800, loss: 1.2491588592529297
iteration: 96850, loss: 1.2723487615585327
iteration: 96900, loss: 1.564898133277893
iteration: 96950, loss: 1.7055234909057617
iteration: 97000, loss: 1.3550050258636475
iteration: 97050, loss: 1.072244644165039
iteration: 97100, loss: 1.2485076189041138
iteration: 97150, loss: 1.0046402215957642
iteration: 97200, loss: 1.4924209117889404
iteration: 97250, loss: 1.7341912984848022
iteration: 97300, loss: 0.9577206969261169
iteration: 97350, loss: 1.226048231124878
iteration: 97400, loss: 1.4948055744171143
iteration: 97450, loss: 1.3314497470855713
iteration: 97500, loss: 1.155226707458496
iteration: 97550, loss: 1.656046748161316
iteration: 97600, loss: 1.8172575235366821
iteration: 97650, loss: 1.396431803703308
iteration: 97700, loss: 1.2216986417770386
iteration: 97750, loss: 1.7835042476654053
epoch 73, loss: 1.4012692319749094
epoch 74
iteration: 97800, loss: 1.5319684743881226
iteration: 97850, loss: 1.3465732336044312
iteration: 97900, loss: 1.0323776006698608
iteration: 97950, loss: 1.2646089792251587
iteration: 98000, loss: 1.4235918521881104
iteration: 98050, loss: 1.370790958404541
iteration: 98100, loss: 1.1945576667785645
iteration: 98150, loss: 1.4912738800048828
iteration: 98200, loss: 1.4165476560592651
iteration: 98250, loss: 1.3346822261810303
iteration: 98300, loss: 1.334873914718628
iteration: 98350, loss: 1.8310168981552124
iteration: 98400, loss: 1.3617711067199707
iteration: 98450, loss: 1.6257505416870117
iteration: 98500, loss: 1.1031262874603271
iteration: 98550, loss: 1.295017123222351
iteration: 98600, loss: 1.3941320180892944
iteration: 98650, loss: 1.4150391817092896
iteration: 98700, loss: 1.4839197397232056
iteration: 98750, loss: 1.6205761432647705
iteration: 98800, loss: 1.3504644632339478
iteration: 98850, loss: 0.9255352020263672
iteration: 98900, loss: 1.3203089237213135
iteration: 98950, loss: 1.2016851902008057
iteration: 99000, loss: 1.25446355342865
iteration: 99050, loss: 1.3801239728927612
epoch 74, loss: 1.3965795101483363
epoch 75
iteration: 99100, loss: 1.6001193523406982
iteration: 99150, loss: 1.2264398336410522
iteration: 99200, loss: 1.3050501346588135
iteration: 99250, loss: 1.096866250038147
iteration: 99300, loss: 1.4568926095962524
iteration: 99350, loss: 1.1132957935333252
iteration: 99400, loss: 1.4401551485061646
iteration: 99450, loss: 1.1160823106765747
iteration: 99500, loss: 1.5935107469558716
iteration: 99550, loss: 1.3440794944763184
iteration: 99600, loss: 1.4977761507034302
iteration: 99650, loss: 1.103116750717163
iteration: 99700, loss: 1.5605380535125732
iteration: 99750, loss: 1.3033629655838013
iteration: 99800, loss: 1.437849998474121
iteration: 99850, loss: 1.6418287754058838
iteration: 99900, loss: 1.452467441558838
iteration: 99950, loss: 1.4374465942382812
iteration: 100000, loss: 1.7173707485198975
iteration: 100050, loss: 1.5696579217910767
iteration: 100100, loss: 1.1980236768722534
iteration: 100150, loss: 1.2304468154907227
iteration: 100200, loss: 1.5045722723007202
iteration: 100250, loss: 1.5898399353027344
iteration: 100300, loss: 1.8807005882263184
iteration: 100350, loss: 1.2254157066345215
epoch 75, loss: 1.4040908161603627
epoch 76
iteration: 100400, loss: 1.0689836740493774
iteration: 100450, loss: 1.37384033203125
iteration: 100500, loss: 1.388006567955017
iteration: 100550, loss: 1.1137536764144897
iteration: 100600, loss: 1.3272463083267212
iteration: 100650, loss: 1.0842266082763672
iteration: 100700, loss: 1.2149800062179565
iteration: 100750, loss: 1.33774733543396
iteration: 100800, loss: 1.2545619010925293
iteration: 100850, loss: 1.266521692276001
iteration: 100900, loss: 1.9458106756210327
iteration: 100950, loss: 1.2967745065689087
iteration: 101000, loss: 1.2157533168792725
iteration: 101050, loss: 1.4687316417694092
iteration: 101100, loss: 1.3620858192443848
iteration: 101150, loss: 1.230241060256958
iteration: 101200, loss: 1.4906415939331055
iteration: 101250, loss: 1.0163230895996094
iteration: 101300, loss: 1.1636934280395508
iteration: 101350, loss: 1.0837262868881226
iteration: 101400, loss: 1.105346918106079
iteration: 101450, loss: 0.9858123660087585
iteration: 101500, loss: 1.5873324871063232
iteration: 101550, loss: 0.9144759178161621
iteration: 101600, loss: 1.2246489524841309
iteration: 101650, loss: 1.3655411005020142
iteration: 101700, loss: 1.6601208448410034
epoch 76, loss: 1.3885854567236346
epoch 77
iteration: 101750, loss: 1.3438740968704224
iteration: 101800, loss: 1.2076168060302734
iteration: 101850, loss: 1.1334984302520752
iteration: 101900, loss: 1.5859835147857666
iteration: 101950, loss: 1.1330252885818481
iteration: 102000, loss: 1.5685703754425049
iteration: 102050, loss: 1.80224609375
iteration: 102100, loss: 1.6150410175323486
iteration: 102150, loss: 1.4209694862365723
iteration: 102200, loss: 1.1692609786987305
iteration: 102250, loss: 1.8232918977737427
iteration: 102300, loss: 1.2598539590835571
iteration: 102350, loss: 1.6744378805160522
iteration: 102400, loss: 0.9730463624000549
iteration: 102450, loss: 1.3674545288085938
iteration: 102500, loss: 1.2369929552078247
iteration: 102550, loss: 1.4327425956726074
iteration: 102600, loss: 1.4520044326782227
iteration: 102650, loss: 1.1573405265808105
iteration: 102700, loss: 0.9645207524299622
iteration: 102750, loss: 1.2940627336502075
iteration: 102800, loss: 1.7867686748504639
iteration: 102850, loss: 1.592333436012268
iteration: 102900, loss: 1.3037869930267334
iteration: 102950, loss: 1.3951599597930908
iteration: 103000, loss: 1.8272342681884766
epoch 77, loss: 1.3933664417988643
epoch 78
iteration: 103050, loss: 1.230642557144165
iteration: 103100, loss: 1.207138180732727
iteration: 103150, loss: 1.1859626770019531
iteration: 103200, loss: 1.2923334836959839
iteration: 103250, loss: 1.2110472917556763
iteration: 103300, loss: 1.4687244892120361
iteration: 103350, loss: 1.0200636386871338
iteration: 103400, loss: 1.5975844860076904
iteration: 103450, loss: 0.9388419985771179
iteration: 103500, loss: 1.3139522075653076
iteration: 103550, loss: 1.3204233646392822
iteration: 103600, loss: 1.39592444896698
iteration: 103650, loss: 1.4485273361206055
iteration: 103700, loss: 1.407537817955017
iteration: 103750, loss: 1.1294145584106445
iteration: 103800, loss: 1.4176902770996094
iteration: 103850, loss: 1.2443656921386719
iteration: 103900, loss: 1.7270073890686035
iteration: 103950, loss: 1.2776367664337158
iteration: 104000, loss: 1.4773082733154297
iteration: 104050, loss: 1.1909416913986206
iteration: 104100, loss: 1.8614940643310547
iteration: 104150, loss: 1.530238389968872
iteration: 104200, loss: 1.4570039510726929
iteration: 104250, loss: 1.538023591041565
iteration: 104300, loss: 1.2435050010681152
iteration: 104350, loss: 1.5380730628967285
epoch 78, loss: 1.3908674736347757
epoch 79
iteration: 104400, loss: 1.1704832315444946
iteration: 104450, loss: 1.5505706071853638
iteration: 104500, loss: 1.6464790105819702
iteration: 104550, loss: 1.2371991872787476
iteration: 104600, loss: 1.1223269701004028
iteration: 104650, loss: 1.6019012928009033
iteration: 104700, loss: 0.9574539065361023
iteration: 104750, loss: 1.5089561939239502
iteration: 104800, loss: 1.3954659700393677
iteration: 104850, loss: 1.412854790687561
iteration: 104900, loss: 1.2415882349014282
iteration: 104950, loss: 1.3205132484436035
iteration: 105000, loss: 0.9652786254882812
iteration: 105050, loss: 1.4827237129211426
iteration: 105100, loss: 1.0500524044036865
iteration: 105150, loss: 1.6974565982818604
iteration: 105200, loss: 1.3877907991409302
iteration: 105250, loss: 1.1939617395401
iteration: 105300, loss: 1.472327470779419
iteration: 105350, loss: 1.4365566968917847
iteration: 105400, loss: 1.49553644657135
iteration: 105450, loss: 1.660359263420105
iteration: 105500, loss: 1.5083359479904175
iteration: 105550, loss: 1.282039761543274
iteration: 105600, loss: 1.1743637323379517
iteration: 105650, loss: 1.749807596206665
epoch 79, loss: 1.387971785391065
epoch 80
iteration: 105700, loss: 1.3408085107803345
iteration: 105750, loss: 1.433087944984436
iteration: 105800, loss: 1.1130783557891846
iteration: 105850, loss: 1.7607238292694092
iteration: 105900, loss: 1.601089596748352
iteration: 105950, loss: 1.152976632118225
iteration: 106000, loss: 1.2436202764511108
iteration: 106050, loss: 1.8101609945297241
iteration: 106100, loss: 1.3505527973175049
iteration: 106150, loss: 1.264337420463562
iteration: 106200, loss: 1.7588319778442383
iteration: 106250, loss: 1.2948646545410156
iteration: 106300, loss: 1.663189172744751
iteration: 106350, loss: 1.6273049116134644
iteration: 106400, loss: 1.4156293869018555
iteration: 106450, loss: 0.9825835824012756
iteration: 106500, loss: 1.8410285711288452
iteration: 106550, loss: 1.140569806098938
iteration: 106600, loss: 1.2888116836547852
iteration: 106650, loss: 1.2659316062927246
iteration: 106700, loss: 1.1897093057632446
iteration: 106750, loss: 1.282863974571228
iteration: 106800, loss: 1.887722134590149
iteration: 106850, loss: 1.193259835243225
iteration: 106900, loss: 1.6079280376434326
iteration: 106950, loss: 1.3125033378601074
iteration: 107000, loss: 1.74869704246521
epoch 80, loss: 1.3832852609448536
epoch 81
iteration: 107050, loss: 1.3027042150497437
iteration: 107100, loss: 1.3849989175796509
iteration: 107150, loss: 1.3490365743637085
iteration: 107200, loss: 1.2566884756088257
iteration: 107250, loss: 1.412719964981079
iteration: 107300, loss: 1.2098171710968018
iteration: 107350, loss: 1.2617920637130737
iteration: 107400, loss: 1.336897611618042
iteration: 107450, loss: 1.5162912607192993
iteration: 107500, loss: 1.8883554935455322
iteration: 107550, loss: 1.030580997467041
iteration: 107600, loss: 1.3699668645858765
iteration: 107650, loss: 1.1287336349487305
iteration: 107700, loss: 1.3197534084320068
iteration: 107750, loss: 0.9931827783584595
iteration: 107800, loss: 1.5058306455612183
iteration: 107850, loss: 1.3884636163711548
iteration: 107900, loss: 1.8834646940231323
iteration: 107950, loss: 1.2573877573013306
iteration: 108000, loss: 1.2071130275726318
iteration: 108050, loss: 1.3716148138046265
iteration: 108100, loss: 1.4847221374511719
iteration: 108150, loss: 0.9037640690803528
iteration: 108200, loss: 1.3433352708816528
iteration: 108250, loss: 1.138825535774231
iteration: 108300, loss: 1.1187821626663208
epoch 81, loss: 1.37348424556014
epoch 82
iteration: 108350, loss: 0.8706359267234802
iteration: 108400, loss: 1.5601943731307983
iteration: 108450, loss: 1.3924942016601562
iteration: 108500, loss: 1.377882480621338
iteration: 108550, loss: 1.3617609739303589
iteration: 108600, loss: 1.2815099954605103
iteration: 108650, loss: 1.5920857191085815
iteration: 108700, loss: 1.2666879892349243
iteration: 108750, loss: 1.5300451517105103
iteration: 108800, loss: 1.424397349357605
iteration: 108850, loss: 0.9322752356529236
iteration: 108900, loss: 1.1188182830810547
iteration: 108950, loss: 1.2287876605987549
iteration: 109000, loss: 1.9043930768966675
iteration: 109050, loss: 1.645127534866333
iteration: 109100, loss: 1.241395354270935
iteration: 109150, loss: 1.3145995140075684
iteration: 109200, loss: 1.869399905204773
iteration: 109250, loss: 1.7087664604187012
iteration: 109300, loss: 1.6435309648513794
iteration: 109350, loss: 1.3948322534561157
iteration: 109400, loss: 0.9947095513343811
iteration: 109450, loss: 1.5347551107406616
iteration: 109500, loss: 1.279644250869751
iteration: 109550, loss: 1.3399012088775635
iteration: 109600, loss: 1.3514683246612549
epoch 82, loss: 1.3720660778070917
epoch 83
iteration: 109650, loss: 1.7506563663482666
iteration: 109700, loss: 1.0761343240737915
iteration: 109750, loss: 1.287314772605896
iteration: 109800, loss: 1.2151843309402466
iteration: 109850, loss: 1.1798298358917236
iteration: 109900, loss: 1.7048914432525635
iteration: 109950, loss: 1.855506181716919
iteration: 110000, loss: 1.4035238027572632
iteration: 110050, loss: 0.9933040738105774
iteration: 110100, loss: 1.8240903615951538
iteration: 110150, loss: 1.5287379026412964
iteration: 110200, loss: 1.3514915704727173
iteration: 110250, loss: 1.1033295392990112
iteration: 110300, loss: 1.0143977403640747
iteration: 110350, loss: 1.1211198568344116
iteration: 110400, loss: 1.8715184926986694
iteration: 110450, loss: 1.145792841911316
iteration: 110500, loss: 1.0545376539230347
iteration: 110550, loss: 1.462112545967102
iteration: 110600, loss: 1.4809359312057495
iteration: 110650, loss: 1.613259196281433
iteration: 110700, loss: 1.3828041553497314
iteration: 110750, loss: 1.484318494796753
iteration: 110800, loss: 1.211687445640564
iteration: 110850, loss: 1.4423959255218506
iteration: 110900, loss: 1.5813157558441162
iteration: 110950, loss: 1.1958057880401611
epoch 83, loss: 1.3778922265051894
epoch 84
iteration: 111000, loss: 1.160083532333374
iteration: 111050, loss: 1.1971690654754639
iteration: 111100, loss: 1.7746875286102295
iteration: 111150, loss: 1.76136314868927
iteration: 111200, loss: 1.4698868989944458
iteration: 111250, loss: 1.4945900440216064
iteration: 111300, loss: 1.8604836463928223
iteration: 111350, loss: 1.8724387884140015
iteration: 111400, loss: 1.1629884243011475
iteration: 111450, loss: 1.7321267127990723
iteration: 111500, loss: 1.5128306150436401
iteration: 111550, loss: 1.6859852075576782
iteration: 111600, loss: 1.456371545791626
iteration: 111650, loss: 1.5694202184677124
iteration: 111700, loss: 1.1642699241638184
iteration: 111750, loss: 1.4871574640274048
iteration: 111800, loss: 1.0116727352142334
iteration: 111850, loss: 1.2683768272399902
iteration: 111900, loss: 1.43132746219635
iteration: 111950, loss: 1.2405035495758057
iteration: 112000, loss: 1.1723676919937134
iteration: 112050, loss: 1.1180431842803955
iteration: 112100, loss: 1.0742931365966797
iteration: 112150, loss: 1.7591108083724976
iteration: 112200, loss: 1.3620021343231201
iteration: 112250, loss: 1.3046096563339233
epoch 84, loss: 1.371509006503853
epoch 85
iteration: 112300, loss: 1.3239471912384033
iteration: 112350, loss: 1.0974584817886353
iteration: 112400, loss: 1.344252347946167
iteration: 112450, loss: 1.2129672765731812
iteration: 112500, loss: 1.0959256887435913
iteration: 112550, loss: 1.4899849891662598
iteration: 112600, loss: 1.5337234735488892
iteration: 112650, loss: 1.4008501768112183
iteration: 112700, loss: 1.311768651008606
iteration: 112750, loss: 1.310271978378296
iteration: 112800, loss: 1.0299122333526611
iteration: 112850, loss: 1.2413233518600464
iteration: 112900, loss: 1.683593988418579
iteration: 112950, loss: 0.953585147857666
iteration: 113000, loss: 1.1892938613891602
iteration: 113050, loss: 1.3508946895599365
iteration: 113100, loss: 1.2247081995010376
iteration: 113150, loss: 1.257533311843872
iteration: 113200, loss: 1.0189145803451538
iteration: 113250, loss: 1.0015794038772583
iteration: 113300, loss: 1.4560426473617554
iteration: 113350, loss: 1.217442274093628
iteration: 113400, loss: 1.2489608526229858
iteration: 113450, loss: 1.2589471340179443
iteration: 113500, loss: 1.4862478971481323
iteration: 113550, loss: 1.4893865585327148
iteration: 113600, loss: 1.2393596172332764
epoch 85, loss: 1.3594312281685272
epoch 86
iteration: 113650, loss: 1.4494447708129883
iteration: 113700, loss: 1.2655036449432373
iteration: 113750, loss: 1.2003446817398071
iteration: 113800, loss: 1.1186856031417847
iteration: 113850, loss: 1.470324993133545
iteration: 113900, loss: 1.584641695022583
iteration: 113950, loss: 1.5420118570327759
iteration: 114000, loss: 1.2326889038085938
iteration: 114050, loss: 0.9566757678985596
iteration: 114100, loss: 1.0315474271774292
iteration: 114150, loss: 1.2509642839431763
iteration: 114200, loss: 1.2052955627441406
iteration: 114250, loss: 0.9693259596824646
iteration: 114300, loss: 1.2982828617095947
iteration: 114350, loss: 1.279388427734375
iteration: 114400, loss: 1.93968665599823
iteration: 114450, loss: 1.7168900966644287
iteration: 114500, loss: 1.3002325296401978
iteration: 114550, loss: 1.32063889503479
iteration: 114600, loss: 1.2631516456604004
iteration: 114650, loss: 1.4091941118240356
iteration: 114700, loss: 1.0824543237686157
iteration: 114750, loss: 1.6395182609558105
iteration: 114800, loss: 1.2921257019042969
iteration: 114850, loss: 1.1357606649398804
iteration: 114900, loss: 1.2461702823638916
epoch 86, loss: 1.3686680306549217
epoch 87
iteration: 114950, loss: 1.8516719341278076
iteration: 115000, loss: 1.3822486400604248
iteration: 115050, loss: 1.044388771057129
iteration: 115100, loss: 1.606555700302124
iteration: 115150, loss: 1.3890069723129272
iteration: 115200, loss: 1.0663436651229858
iteration: 115250, loss: 1.5906462669372559
iteration: 115300, loss: 1.296401023864746
iteration: 115350, loss: 1.1738566160202026
iteration: 115400, loss: 1.5046859979629517
iteration: 115450, loss: 1.350929856300354
iteration: 115500, loss: 1.462127447128296
iteration: 115550, loss: 1.0473227500915527
iteration: 115600, loss: 1.3276468515396118
iteration: 115650, loss: 1.762550950050354
iteration: 115700, loss: 1.1363722085952759
iteration: 115750, loss: 1.237251877784729
iteration: 115800, loss: 1.4376296997070312
iteration: 115850, loss: 1.5163054466247559
iteration: 115900, loss: 1.2276850938796997
iteration: 115950, loss: 1.3468303680419922
iteration: 116000, loss: 1.196126103401184
iteration: 116050, loss: 1.594455599784851
iteration: 116100, loss: 1.1076222658157349
iteration: 116150, loss: 1.443068027496338
iteration: 116200, loss: 1.1657984256744385
epoch 87, loss: 1.3530202523198123
epoch 88
iteration: 116250, loss: 0.9831498265266418
iteration: 116300, loss: 1.4506717920303345
iteration: 116350, loss: 1.3416260480880737
iteration: 116400, loss: 1.8427573442459106
iteration: 116450, loss: 1.7130990028381348
iteration: 116500, loss: 1.0030460357666016
iteration: 116550, loss: 1.2637996673583984
iteration: 116600, loss: 1.309314250946045
iteration: 116650, loss: 1.0699225664138794
iteration: 116700, loss: 1.3122092485427856
iteration: 116750, loss: 1.1334140300750732
iteration: 116800, loss: 1.424041509628296
iteration: 116850, loss: 2.075843334197998
iteration: 116900, loss: 1.4753860235214233
iteration: 116950, loss: 1.4726909399032593
iteration: 117000, loss: 1.0251905918121338
iteration: 117050, loss: 1.241155743598938
iteration: 117100, loss: 1.4049168825149536
iteration: 117150, loss: 1.4946165084838867
iteration: 117200, loss: 1.2335994243621826
iteration: 117250, loss: 1.026313304901123
iteration: 117300, loss: 1.1010398864746094
iteration: 117350, loss: 1.5770899057388306
iteration: 117400, loss: 1.0944876670837402
iteration: 117450, loss: 1.3169772624969482
iteration: 117500, loss: 1.6697829961776733
iteration: 117550, loss: 1.48932683467865
epoch 88, loss: 1.3483339421570921
epoch 89
iteration: 117600, loss: 1.0797631740570068
iteration: 117650, loss: 0.9283426403999329
iteration: 117700, loss: 1.7266806364059448
iteration: 117750, loss: 1.1674338579177856
iteration: 117800, loss: 1.2177934646606445
iteration: 117850, loss: 1.2675827741622925
iteration: 117900, loss: 1.2200382947921753
iteration: 117950, loss: 1.5062586069107056
iteration: 118000, loss: 1.5082473754882812
iteration: 118050, loss: 1.2155901193618774
iteration: 118100, loss: 1.2935596704483032
iteration: 118150, loss: 1.419551968574524
iteration: 118200, loss: 1.2501150369644165
iteration: 118250, loss: 0.9631857872009277
iteration: 118300, loss: 1.1677733659744263
iteration: 118350, loss: 1.239450216293335
iteration: 118400, loss: 1.2217061519622803
iteration: 118450, loss: 1.2177516222000122
iteration: 118500, loss: 1.3333135843276978
iteration: 118550, loss: 1.4855953454971313
iteration: 118600, loss: 1.0470240116119385
iteration: 118650, loss: 1.1236263513565063
iteration: 118700, loss: 1.223288655281067
iteration: 118750, loss: 1.083295226097107
iteration: 118800, loss: 1.2093286514282227
iteration: 118850, loss: 0.9144883155822754
epoch 89, loss: 1.352078950145725
epoch 90
iteration: 118900, loss: 1.3224551677703857
iteration: 118950, loss: 1.3471899032592773
iteration: 119000, loss: 1.2545379400253296
iteration: 119050, loss: 1.0661898851394653
iteration: 119100, loss: 1.3870712518692017
iteration: 119150, loss: 1.1195002794265747
iteration: 119200, loss: 1.4491729736328125
iteration: 119250, loss: 1.0690853595733643
iteration: 119300, loss: 1.125502109527588
iteration: 119350, loss: 1.1941369771957397
iteration: 119400, loss: 1.2107715606689453
iteration: 119450, loss: 1.1588488817214966
iteration: 119500, loss: 1.2576223611831665
iteration: 119550, loss: 1.328643560409546
iteration: 119600, loss: 2.006746530532837
iteration: 119650, loss: 1.3467751741409302
iteration: 119700, loss: 1.4862005710601807
iteration: 119750, loss: 1.6099979877471924
iteration: 119800, loss: 1.2394185066223145
iteration: 119850, loss: 1.0685327053070068
iteration: 119900, loss: 1.306153655052185
iteration: 119950, loss: 1.244225263595581
iteration: 120000, loss: 1.7198493480682373
iteration: 120050, loss: 1.2479690313339233
iteration: 120100, loss: 1.2477253675460815
iteration: 120150, loss: 1.1470205783843994
iteration: 120200, loss: 1.6052085161209106
epoch 90, loss: 1.3466060373167328
epoch 91
iteration: 120250, loss: 1.6683697700500488
iteration: 120300, loss: 1.8126909732818604
iteration: 120350, loss: 1.286734938621521
iteration: 120400, loss: 1.4065473079681396
iteration: 120450, loss: 1.7708684206008911
iteration: 120500, loss: 1.4718434810638428
iteration: 120550, loss: 1.4365766048431396
iteration: 120600, loss: 1.266510009765625
iteration: 120650, loss: 1.2411633729934692
iteration: 120700, loss: 1.2824901342391968
iteration: 120750, loss: 1.091230869293213
iteration: 120800, loss: 1.3428595066070557
iteration: 120850, loss: 1.367071509361267
iteration: 120900, loss: 1.10211181640625
iteration: 120950, loss: 1.6837153434753418
iteration: 121000, loss: 1.4140318632125854
iteration: 121050, loss: 1.196215033531189
iteration: 121100, loss: 1.3688459396362305
iteration: 121150, loss: 1.1916173696517944
iteration: 121200, loss: 1.0801517963409424
iteration: 121250, loss: 1.7419507503509521
iteration: 121300, loss: 1.1627665758132935
iteration: 121350, loss: 1.2764157056808472
iteration: 121400, loss: 0.9058822393417358
iteration: 121450, loss: 1.3586854934692383
iteration: 121500, loss: 1.3419537544250488
epoch 91, loss: 1.34622890134972
epoch 92
iteration: 121550, loss: 1.0675909519195557
iteration: 121600, loss: 1.4075759649276733
iteration: 121650, loss: 1.4968301057815552
iteration: 121700, loss: 1.2117377519607544
iteration: 121750, loss: 1.0190353393554688
iteration: 121800, loss: 1.4538947343826294
